# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a

# OUTPUT - 1 values
3e10ff32

# JACOBIAN - 1 x 7
bcf08b1f,3e61f928,3c42e2f5,bca15ef6,3a06c741,bbcb30f3,393927ac

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f795202,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664cc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc7dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee437c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1c6113,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e309a
3e686447,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf96a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d298028,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652970,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a9b45,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd04,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe4de7

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c6610,bfc230b6,c014383e,3d87e684,bed02756,bfdf2a4e,beb20480,3e02ef58,bfb7ef3c,bed8c27e,beaddf74,bf5a0244,3eb3cc9c,bef02e46,3ebea6c8,bebf1e3a,be37e0ea,be93f161,3e086680,3e02e49e,bd9d4590,3e07c620,bf84f254,bea2035a,bf019ff4,bf25c0e2,bc1f9f50,3da858a0,bf2a6ab2,3bb8c520,bf4de477,bf4c4998,bf83e0c3,3e9282f2,bf57bccb,3ede9ed4,bd397380,bdf8ad1c,beeed99d,be97b69c,bf159579,bf9a7407,bec6cd08,bea91d4e,be65a548,bfc7d9f0,bfd442b5,bfa54e8f,be72a0d2,c0394b2d,3e8ac630,bf8421b5,bf70ddde,be4e64ce,beb5cf33,bf56fccb,c0721276,bf4a5028,bf5a94db,bf45f73a,bed1c871,bfb32a71,bf0f6654,bf588496,3da90ae0,3e4b0810,3e7cab70,3d924dd6,3e877c24,bd17def8,bfbac3b6,bf0cc02a,be964e68,bf54fb98,babf4600,bfa5144b,beb65d9c,bef77ede,bfa7b1c8,bf4121f9,bf833a5c,bed160ca,bfd5c310,bf4489d2,bed7ce92,be6f5286,bf84c4ef,3ea67dd4,bf522561,beb3bd12,bf073af3,3e9fa1c2,bf278d82,bf5a2aa8,bcdbdf20,c06159fb,3f1347e2,bead66dd,3f42484e,c01a0554,c02b92ac,bfe0aeba,bf0bb90c,be90a3b7,bf177c6c,3de8f3f4,bee90787,bf049b4b,3e4b5bb8,3db288d0,3de29c5a,bf7aa811,3e5c14b4,bf6e227c,bd9a2658,3e39eb3c,c077afc0,3e3ef978,bf42b1a8,bf02b02c,bf2dd472,3e0b8140,bf1f0fa4,3ded2c47,bf2dda6b,3ebfbaf8,3e91b694,bd9916a4,beb2da9a,bec83e6e,3dd7882c,3d54ee10,bfe106e7,bf32c844,c02d377a,bdbd9632,bee270a0,bef2408a,3e8876c4,be370472,be9e5488,bf92058a,3f24971a,bf6fe31e,bf1091ea,bdfe4558,3e3382c8,bfe6000e,bf56d724,3da91810,bfaf198e,bfa774c6,bf3fa8ca,bf376f52,bf83de25,bd541fc0,3d2f4998,be0ac7dd,bf4b0f46,c056e5b4,be211e3e,bf1e57f5,3ef264cc,bf1fb3af,3ed1de89,3f1d665a,bdc261a0,bfa91ee2,bf905d67,bf58e9f2,be6207e2,3ec3fe54,bfe7895a,bf1cac8c,c01c5fae,bf872503,be8f31de,3ea87ab8,bd977280,bef882ce,bdf7c28c,bf3359c4,bf812bf8,be677efc,3dec8628,3ec8b856,bf4a06ed,bf1bd903,3c828458,bda5a1a8,beff083c,bf0a37de,3cdb2550,beac28ba,bff280dc,becadbba,bf899808,bfdb4832,3ec38c0c,3da2b894,bfb1f0f6,bfa31a38,3f185c1e,bfc6764c,bda9f7dc,bf17d184,bd654328,bf6f0dd0,bf34a66e,bf835360,bede04a6,bf621a58,bee03aaa,3eb9bca6,bf1ce794,c00672be,3e453e58,bf05ee68,bef58f3e,bf0a8331,bf4500fc,3e5cfd06,be5aa8a5,bf32f2c0,bfa77068,bfd6a0be,3e6eabe8,bec5e939,3f3207e5,bf459640,bfea954e,bed162fa,bf506eac,3e404830,bed56e54,bf109a76,bf05267e,bf26cfb0,bde3afb8,bf2cc329,bfac176d,be9f25c6,bda9cdda,3ce63140,bf994d96,bfbfa2a2,bf91d845,be8ebea2,bf8235d0,bfcd189d,bf8144dc,bf11a5e6,bf0842ab,be5672d8,bf459dcc,3c162fe0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d87e684,00000000,00000000,00000000,3e02ef58,00000000,00000000,00000000,00000000,3eb3cc9c,00000000,3ebea6c8,00000000,00000000,00000000,3e086680,3e02e49e,00000000,3e07c620,00000000,00000000,00000000,00000000,00000000,3da858a0,00000000,3bb8c520,00000000,00000000,00000000,3e9282f2,00000000,3ede9ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da90ae0,3e4b0810,3e7cab70,3d924dd6,3e877c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67dd4,00000000,00000000,00000000,3e9fa1c2,00000000,00000000,00000000,00000000,3f1347e2,00000000,3f42484e,00000000,00000000,00000000,00000000,00000000,00000000,3de8f3f4,00000000,00000000,3e4b5bb8,3db288d0,3de29c5a,00000000,3e5c14b4,00000000,00000000,3e39eb3c,00000000,3e3ef978,00000000,00000000,00000000,3e0b8140,00000000,3ded2c47,00000000,3ebfbaf8,3e91b694,00000000,00000000,00000000,3dd7882c,3d54ee10,00000000,00000000,00000000,00000000,00000000,00000000,3e8876c4,00000000,00000000,00000000,3f24971a,00000000,00000000,00000000,3e3382c8,00000000,00000000,3da91810,00000000,00000000,00000000,00000000,00000000,00000000,3d2f4998,00000000,00000000,00000000,00000000,00000000,3ef264cc,00000000,3ed1de89,3f1d665a,00000000,00000000,00000000,00000000,00000000,3ec3fe54,00000000,00000000,00000000,00000000,00000000,3ea87ab8,00000000,00000000,00000000,00000000,00000000,00000000,3dec8628,3ec8b856,00000000,00000000,3c828458,00000000,00000000,00000000,3cdb2550,00000000,00000000,00000000,00000000,00000000,3ec38c0c,3da2b894,00000000,00000000,3f185c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bca6,00000000,00000000,3e453e58,00000000,00000000,00000000,00000000,3e5cfd06,00000000,00000000,00000000,00000000,3e6eabe8,00000000,3f3207e5,00000000,00000000,00000000,00000000,3e404830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce63140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c162fe0

# LAYER_1_PRE_ACTIVATION - 64 values
