# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608

# OUTPUT - 1 values
3e110455

# JACOBIAN - 1 x 7
bcf13ba1,3e61f8ed,3c427360,bca15fe2,3a067154,bbcb311e,39390d30

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794a07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee439e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cb092,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3608
3e68ed12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9750,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d27d676,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c57ce76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd01,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe3aec

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c5e3c,bfc240f8,c014365c,3d87c218,becff5b7,bfdf2ab8,beb2043a,3e02e118,bfb7ec6f,bed8ba3a,beadf6d4,bf5a1c1b,3eb3aaae,bef02189,3ebec67c,bebf1aee,be37fcfa,be940fcc,3e087108,3e028130,bd9d7154,3e07c5de,bf84f460,bea1fa22,bf01a765,bf25aa50,bc218e28,3da86258,bf2a76a3,3bb4a540,bf4de8c9,bf4c473a,bf83e058,3e927e8c,bf57d8ed,3edeca94,bd381220,bdf9a778,beeeddb0,be97b784,bf15934e,bf9a75ed,bec6bf39,bea91771,be658a00,bfc7d764,bfd4425f,bfa55010,be72f643,c03949f9,3e8aa4bc,bf843360,bf70e0f4,be4de290,beb5cc84,bf56f7a0,c0720fe2,bf4a4d42,bf5a7f3a,bf45e9cb,bed1c7a0,bfb324d8,bf0f411c,bf58835a,3da925b0,3e4af890,3e7caa02,3d9227d6,3e877dfa,bd19ad40,bfbac399,bf0cc0bc,be9643c7,bf54f9da,bab99200,bfa51314,beb65dac,bef79a3b,bfa7a35e,bf411612,bf833907,bed15820,bfd5c29a,bf44a9c6,bed7cb52,be6f5294,bf84c6d6,3ea670c4,bf521f0e,beb3ea44,bf073d86,3e9f9ab6,bf2763e0,bf5a23bb,bcd806d0,c061572c,3f13441c,bead63a0,3f4249bb,c01a0492,c02b920a,bfe0af92,bf0bd88c,be90ae23,bf178818,3de93680,bee906b0,bf047ddc,3e4b5ddc,3db208d0,3de2a41e,bf7aac19,3e5c0e5e,bf6e21d3,bd9a32e0,3e3a32f2,c077afc8,3e3efa00,bf42ab23,bf02abcc,bf2deb9c,3e0b68f4,bf1f0dd6,3ded37e7,bf2dd194,3ebfb6d4,3e91b1c0,bd9932c0,beb2e084,bec84006,3dd832fc,3d56cc10,bfe10f3c,bf32b11e,c02d35d4,bdbdbc18,bee270f8,bef1fe32,3e8870de,be36af18,be9e5360,bf91f9dc,3f249604,bf6fea91,bf108e31,bdfebc58,3e335bf0,bfe5fd50,bf56d49c,3da922b0,bfaf1b90,bfa77248,bf3fc795,bf375b43,bf83e498,bd544d60,3d2e7e30,be0adcc9,bf4b1840,c056e2d3,be210a10,bf1e4eb0,3ef25e10,bf1fc438,3ed1d86e,3f1d6ef7,bdc180d8,bfa91e7c,bf90593e,bf58e6f6,be624e84,3ec40a88,bfe786ad,bf1ccb43,c01c6013,bf872fb0,be8f0038,3ea87404,bd977134,bef84b79,bdf87340,bf333599,bf8131e0,be67e044,3dec6714,3ec8b818,bf4a02f8,bf1bec28,3c835480,bda6b5c2,beff073b,bf0a452e,3cdb4588,beac6434,bff28020,becb060c,bf899934,bfdb46be,3ec3aecc,3da1fc5c,bfb1f28b,bfa31bd3,3f18580a,bfc66d7c,bda8feb8,bf17e28f,bd64c430,bf6ef63f,bf34883a,bf8351d9,bede148a,bf6218d4,bee03b12,3eb9b95f,bf1ce2be,c00674bb,3e453ef4,bf05dd97,bef5766e,bf0a6cf8,bf4502c2,3e5cfbe8,be5aaf56,bf32e110,bfa77087,bfd69c7b,3e6ec578,bec618c2,3f320978,bf4589ea,bfea91f4,bed1606e,bf5068e6,3e401d60,bed5643c,bf109e1d,bf051fd9,bf26b75c,bde34378,bf2cc78f,bfac0d74,be9f0388,bda9cc78,3ce56ef0,bf995150,bfbfa110,bf91e512,be8ec9f8,bf8239b1,bfcd0756,bf815549,bf11a9c4,bf083ad4,be563894,bf45b9b4,3c1650c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d87c218,00000000,00000000,00000000,3e02e118,00000000,00000000,00000000,00000000,3eb3aaae,00000000,3ebec67c,00000000,00000000,00000000,3e087108,3e028130,00000000,3e07c5de,00000000,00000000,00000000,00000000,00000000,3da86258,00000000,3bb4a540,00000000,00000000,00000000,3e927e8c,00000000,3edeca94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8aa4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da925b0,3e4af890,3e7caa02,3d9227d6,3e877dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea670c4,00000000,00000000,00000000,3e9f9ab6,00000000,00000000,00000000,00000000,3f13441c,00000000,3f4249bb,00000000,00000000,00000000,00000000,00000000,00000000,3de93680,00000000,00000000,3e4b5ddc,3db208d0,3de2a41e,00000000,3e5c0e5e,00000000,00000000,3e3a32f2,00000000,3e3efa00,00000000,00000000,00000000,3e0b68f4,00000000,3ded37e7,00000000,3ebfb6d4,3e91b1c0,00000000,00000000,00000000,3dd832fc,3d56cc10,00000000,00000000,00000000,00000000,00000000,00000000,3e8870de,00000000,00000000,00000000,3f249604,00000000,00000000,00000000,3e335bf0,00000000,00000000,3da922b0,00000000,00000000,00000000,00000000,00000000,00000000,3d2e7e30,00000000,00000000,00000000,00000000,00000000,3ef25e10,00000000,3ed1d86e,3f1d6ef7,00000000,00000000,00000000,00000000,00000000,3ec40a88,00000000,00000000,00000000,00000000,00000000,3ea87404,00000000,00000000,00000000,00000000,00000000,00000000,3dec6714,3ec8b818,00000000,00000000,3c835480,00000000,00000000,00000000,3cdb4588,00000000,00000000,00000000,00000000,00000000,3ec3aecc,3da1fc5c,00000000,00000000,3f18580a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b95f,00000000,00000000,3e453ef4,00000000,00000000,00000000,00000000,3e5cfbe8,00000000,00000000,00000000,00000000,3e6ec578,00000000,3f320978,00000000,00000000,00000000,00000000,3e401d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce56ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1650c0

# LAYER_1_PRE_ACTIVATION - 64 values
