# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b28,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf92,3f5e35f6

# OUTPUT - 1 values
3e11043f

# JACOBIAN - 1 x 7
bcf139e2,3e61f8df,3c42744d,bca15fe5,3a067210,bbcb3116,39390d7a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794a1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee439ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa50,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1caf92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e35f6
3e68ebbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9764,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d27da1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c57d524,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe3b28

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c5e4f,bfc240d4,c014365e,3d87c2b8,becff624,bfdf2aab,beb2043c,3e02e104,bfb7ec71,bed8ba4d,beadf6ac,bf5a1bde,3eb3aaf8,bef021a9,3ebec626,bebf1b14,be37fc98,be940f73,3e0870f0,3e028200,bd9d70a4,3e07c5ba,bf84f460,bea1fa2d,bf01a75e,bf25aa83,bc218ac8,3da86224,bf2a768a,3bb4b100,bf4de8bb,bf4c4735,bf83e05c,3e927e8e,bf57d8a4,3edeca20,bd381620,bdf9a54a,beeedd9f,be97b768,bf159351,bf9a75e9,bec6bf70,bea91777,be658a5c,bfc7d76a,bfd4425c,bfa55007,be72f586,c03949fd,3e8aa504,bf843333,bf70e0f4,be4de3ce,beb5cc93,bf56f7b9,c0720fe8,bf4a4d48,bf5a7f6d,bf45e9f5,bed1c7ab,bfb324e3,bf0f416f,bf58834a,3da92560,3e4af898,3e7caa27,3d922869,3e877df0,bd19a8f8,bfbac39a,bf0cc0bb,be9643e7,bf54f9e1,bab99000,bfa51318,beb65da4,bef799fb,bfa7a37e,bf411631,bf833911,bed15833,bfd5c29f,bf44a978,bed7cb5b,be6f5286,bf84c6ce,3ea670e2,bf521f20,beb3e9de,bf073d8a,3e9f9abc,bf276442,bf5a23ce,bcd81058,c061572d,3f13442e,bead63ac,3f4249b0,c01a0497,c02b9208,bfe0af88,bf0bd840,be90ae19,bf1787fb,3de935b4,bee906b0,bf047e21,3e4b5ddc,3db209c8,3de2a3ba,bf7aabfd,3e5c0e36,bf6e21d8,bd9a3310,3e3a322c,c077afc1,3e3ef9bc,bf42ab39,bf02abd8,bf2deb61,3e0b6954,bf1f0ddb,3ded379a,bf2dd1a8,3ebfb6e4,3e91b1bc,bd993262,beb2e08e,bec84008,3dd8314c,3d56c7a0,bfe10f2d,bf32b152,c02d35d7,bdbdbbcc,bee270f8,bef1fed4,3e8870ea,be36afd4,be9e537a,bf91f9f6,3f2495f9,bf6fea78,bf108e4c,bdfebb98,3e335c32,bfe5fd56,bf56d49e,3da922a0,bfaf1b8f,bfa7724f,bf3fc748,bf375b71,bf83e489,bd544c68,3d2e7fa8,be0adc75,bf4b182a,c056e2db,be210a7c,bf1e4ec2,3ef25e12,bf1fc40d,3ed1d878,3f1d6edc,bdc182f0,bfa91e7c,bf905946,bf58e6f9,be624df9,3ec40a58,bfe786b2,bf1ccaf6,c01c600e,bf872f96,be8f00b3,3ea87406,bd9770e8,bef84c05,bdf87170,bf3335e0,bf8131d5,be67df62,3dec6724,3ec8b810,bf4a02f8,bf1bebfe,3c835254,bda6b35c,beff0739,bf0a450f,3cdb44d8,beac63a0,bff2801b,becb05a9,bf899934,bfdb46bf,3ec3ae76,3da1fe00,bfb1f27e,bfa31bd2,3f18580e,bfc66d92,bda90114,bf17e26f,bd64c5a0,bf6ef674,bf348882,bf8351d8,bede144b,bf6218da,bee03af8,3eb9b961,bf1ce2ce,c00674b3,3e453ef0,bf05ddc1,bef576aa,bf0a6d28,bf4502c0,3e5cfbde,be5aaf4a,bf32e13d,bfa77088,bfd69c85,3e6ec524,bec61851,3f32096b,bf458a09,bfea91ff,bed1607b,bf5068f8,3e401da8,bed5645b,bf109e1d,bf051ff3,bf26b792,bde3447c,bf2cc790,bfac0d88,be9f03ea,bda9cca6,3ce57100,bf995143,bfbfa11a,bf91e4f1,be8ec9e6,bf8239a6,bfcd077d,bf815526,bf11a9b9,bf083ae6,be56393c,bf45b975,3c1650a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d87c2b8,00000000,00000000,00000000,3e02e104,00000000,00000000,00000000,00000000,3eb3aaf8,00000000,3ebec626,00000000,00000000,00000000,3e0870f0,3e028200,00000000,3e07c5ba,00000000,00000000,00000000,00000000,00000000,3da86224,00000000,3bb4b100,00000000,00000000,00000000,3e927e8e,00000000,3edeca20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8aa504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da92560,3e4af898,3e7caa27,3d922869,3e877df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea670e2,00000000,00000000,00000000,3e9f9abc,00000000,00000000,00000000,00000000,3f13442e,00000000,3f4249b0,00000000,00000000,00000000,00000000,00000000,00000000,3de935b4,00000000,00000000,3e4b5ddc,3db209c8,3de2a3ba,00000000,3e5c0e36,00000000,00000000,3e3a322c,00000000,3e3ef9bc,00000000,00000000,00000000,3e0b6954,00000000,3ded379a,00000000,3ebfb6e4,3e91b1bc,00000000,00000000,00000000,3dd8314c,3d56c7a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8870ea,00000000,00000000,00000000,3f2495f9,00000000,00000000,00000000,3e335c32,00000000,00000000,3da922a0,00000000,00000000,00000000,00000000,00000000,00000000,3d2e7fa8,00000000,00000000,00000000,00000000,00000000,3ef25e12,00000000,3ed1d878,3f1d6edc,00000000,00000000,00000000,00000000,00000000,3ec40a58,00000000,00000000,00000000,00000000,00000000,3ea87406,00000000,00000000,00000000,00000000,00000000,00000000,3dec6724,3ec8b810,00000000,00000000,3c835254,00000000,00000000,00000000,3cdb44d8,00000000,00000000,00000000,00000000,00000000,3ec3ae76,3da1fe00,00000000,00000000,3f18580e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b961,00000000,00000000,3e453ef0,00000000,00000000,00000000,00000000,3e5cfbde,00000000,00000000,00000000,00000000,3e6ec524,00000000,3f32096b,00000000,00000000,00000000,00000000,3e401da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce57100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1650a0

# LAYER_1_PRE_ACTIVATION - 64 values
