# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444e,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc712,3f5e3358

# OUTPUT - 1 values
3e11010f

# JACOBIAN - 1 x 7
bcf0ddb7,3e61f8a4,3c42b02d,bca16002,3a069caf,bbcb311f,39391a3b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794e46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc85c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43a30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa3d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cc712,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3358
3e68a450,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9815,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d28be87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5938b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe444e

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c62a0,bfc23867,c014374f,3d87d8d4,bed00fc7,bfdf29da,beb20590,3e02e604,bfb7edd9,bed8becd,beadeb2d,bf5a0e67,3eb3bd32,bef02953,3ebeb620,bebf1e3f,be37ed8e,be93ff68,3e086c68,3e02b584,bd9d554c,3e07c3e6,bf84f3b8,bea1fe99,bf01a3ed,bf25b656,bc209858,3da85f10,bf2a7031,3bb6de40,bf4de5dc,bf4c47fc,bf83e09d,3e928078,bf57ca01,3edeb276,bd38d770,bdf922ca,beeedae3,be97b840,bf15946c,bf9a74e3,bec6c836,bea919f1,be659b04,bfc7d8f7,bfd44257,bfa54f0c,be72c9c0,c0394ac1,3e8ab686,bf8429c1,bf70e00e,be4e2952,beb5ce32,bf56fae7,c0721152,bf4a4e56,bf5a8ae3,bf45f138,bed1c858,bfb3278b,bf0f54cc,bf588422,3da91998,3e4b0070,3e7cad67,3d923f19,3e877cee,bd18b3d0,bfbac3e0,bf0cc0d5,be964961,bf54faeb,babc3a00,bfa513b6,beb65d7c,bef78aba,bfa7ab0e,bf411d20,bf833a00,bed15c9a,bfd5c34b,bf4498a2,bed7cd88,be6f5184,bf84c5bd,3ea677be,bf522288,beb3d1f6,bf073cbf,3e9f9dea,bf2779e8,bf5a279b,bcda1750,c0615886,3f1346c1,bead65f3,3f4248f5,c01a0528,c02b924c,bfe0ae80,bf0bc7a3,be90a9e6,bf1781f6,3de90ef0,bee90791,bf048d97,3e4b5dd8,3db249f0,3de29c76,bf7aa925,3e5c0daa,bf6e223f,bd9a2e68,3e3a0ab2,c077af93,3e3ef7ea,bf42af17,bf02adf4,bf2ddeff,3e0b7968,bf1f0ee5,3ded2ed6,bf2dd668,3ebfb9cc,3e91b400,bd99219a,beb2de8f,bec83f44,3dd7d6a0,3d55cca0,bfe10b25,bf32bd7a,c02d36d2,bdbda9ca,bee26ff0,bef22198,3e887406,be36dc6c,be9e5557,bf91ffeb,3f2495d8,bf6fe695,bf109169,bdfe8014,3e3370c8,bfe5fedf,bf56d5dc,3da91e70,bfaf1abb,bfa773c3,bf3fb6c5,bf3765c0,bf83e1b3,bd542a88,3d2ee538,be0acff8,bf4b1377,c056e47a,be211712,bf1e5358,3ef2617a,bf1fbb05,3ed1db6b,3f1d6a27,bdc1f994,bfa91e97,bf905b6a,bf58e883,be622b69,3ec40313,bfe78809,bf1cbabb,c01c5f88,bf872a2e,be8f1b0c,3ea876ca,bd976d6c,bef8695b,bdf81200,bf33486f,bf812f0f,be67abf1,3dec75e8,3ec8b7c0,bf4a04ac,bf1be239,3c82ced0,bda624b6,beff06d3,bf0a3dfe,3cdb3288,beac44dc,bff28064,becaf02b,bf89990a,bfdb47a5,3ec39c08,3da261b0,bfb1f14a,bfa31b3d,3f185a36,bfc67243,bda98728,bf17da1f,bd650438,bf6f02a8,bf349905,bf835208,bede0aa9,bf6219ab,bee039c6,3eb9bac5,bf1ce526,c00673b3,3e453dec,bf05e6c5,bef582b4,bf0a78c4,bf450241,3e5cfb7e,be5aac64,bf32ea92,bfa7707f,bfd69edf,3e6eb6cc,bec5ff15,3f3208ad,bf45909c,bfea93f9,bed1614c,bf506c1c,3e403320,bed569ae,bf109c7c,bf0523e3,bf26c45e,bde37dac,bf2cc5e6,bfac12d0,be9f171c,bda9cee2,3ce5de10,bf994f49,bfbfa26e,bf91ddec,be8ec424,bf8237a0,bfcd107a,bf814c92,bf11a784,bf083f06,be5659de,bf45aad2,3c165760

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d87d8d4,00000000,00000000,00000000,3e02e604,00000000,00000000,00000000,00000000,3eb3bd32,00000000,3ebeb620,00000000,00000000,00000000,3e086c68,3e02b584,00000000,3e07c3e6,00000000,00000000,00000000,00000000,00000000,3da85f10,00000000,3bb6de40,00000000,00000000,00000000,3e928078,00000000,3edeb276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da91998,3e4b0070,3e7cad67,3d923f19,3e877cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea677be,00000000,00000000,00000000,3e9f9dea,00000000,00000000,00000000,00000000,3f1346c1,00000000,3f4248f5,00000000,00000000,00000000,00000000,00000000,00000000,3de90ef0,00000000,00000000,3e4b5dd8,3db249f0,3de29c76,00000000,3e5c0daa,00000000,00000000,3e3a0ab2,00000000,3e3ef7ea,00000000,00000000,00000000,3e0b7968,00000000,3ded2ed6,00000000,3ebfb9cc,3e91b400,00000000,00000000,00000000,3dd7d6a0,3d55cca0,00000000,00000000,00000000,00000000,00000000,00000000,3e887406,00000000,00000000,00000000,3f2495d8,00000000,00000000,00000000,3e3370c8,00000000,00000000,3da91e70,00000000,00000000,00000000,00000000,00000000,00000000,3d2ee538,00000000,00000000,00000000,00000000,00000000,3ef2617a,00000000,3ed1db6b,3f1d6a27,00000000,00000000,00000000,00000000,00000000,3ec40313,00000000,00000000,00000000,00000000,00000000,3ea876ca,00000000,00000000,00000000,00000000,00000000,00000000,3dec75e8,3ec8b7c0,00000000,00000000,3c82ced0,00000000,00000000,00000000,3cdb3288,00000000,00000000,00000000,00000000,00000000,3ec39c08,3da261b0,00000000,00000000,3f185a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bac5,00000000,00000000,3e453dec,00000000,00000000,00000000,00000000,3e5cfb7e,00000000,00000000,00000000,00000000,3e6eb6cc,00000000,3f3208ad,00000000,00000000,00000000,00000000,3e403320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce5de10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c165760

# LAYER_1_PRE_ACTIVATION - 64 values
