# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe91,3f5e2556

# OUTPUT - 1 values
3e10f433

# JACOBIAN - 1 x 7
bcef06d5,3e61f9f4,3c43e377,bca15d92,3a0792ad,bbcb313c,39395e94

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79637d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664d61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc54c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43490,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cfe91,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2556
3e673762,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf942a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2d5302,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652a3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c613f1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcfd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe753f

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c786b,bfc20b4d,c0143c66,3d882d10,bed09627,bfdf291e,beb20efa,3e030dac,bfb7f5bd,bed8d552,beadaa57,bf59c9bb,3eb419dc,bef04c90,3ebe6180,bebf2484,be37a804,be93aff9,3e084fec,3e03c3a4,bd9ce814,3e07c536,bf84edf0,bea21709,bf018eee,bf25f34b,bc1ba7b0,3da84fa4,bf2a4f08,3bc16200,bf4dd90e,bf4c4e70,bf83e076,3e928bfa,bf577f05,3ede3c3a,bd3c8b60,bdf67c50,beeed063,be97c254,bf159ab6,bf9a6fb9,bec6ec4c,bea9293b,be65e2b4,bfc7e112,bfd4432c,bfa54afd,be71e0bf,c0394dea,3e8b12c2,bf83fa1c,bf70d789,be4f892e,beb5d325,bf5707f6,c07217f2,bf4a55bc,bf5ac596,bf4613ed,bed1c8c3,bfb335ec,bf0fb96f,bf588d52,3da8d630,3e4b2d30,3e7caf65,3d92a152,3e87786c,bd13d298,bfbac455,bf0cc06a,be96652f,bf54fe6a,bacf8600,bfa51623,beb65e2c,bef73d91,bfa7d1aa,bf413da9,bf833c85,bed172b1,bfd5c40b,bf444289,bed7d5f9,be6f5118,bf84c0ed,3ea699c2,bf52334a,beb355d3,bf0734c5,3e9faf54,bf27e94c,bf5a39a2,bce46ee8,c061600e,3f135070,bead70b2,3f424546,c01a06a3,c02b93fd,bfe0ab98,bf0b72bc,be908e3f,bf1762a0,3de85aa4,bee90c23,bf04dcfc,3e4b55b4,3db3a0a4,3de28e5c,bf7a9e8a,3e5c1b9c,bf6e22db,bd9a1138,3e394916,c077af8d,3e3f00ea,bf42c032,bf02ba0a,bf2da05b,3e0bbbb0,bf1f13ed,3ded13d2,bf2dee52,3ebfc498,3e91c17e,bd98d8f2,beb2ccd1,bec83946,3dd60bd4,3d50a380,bfe0f475,bf32fca0,c02d3b11,bdbd46fe,bee26d98,bef2d3be,3e8882d6,be37c8f8,be9e5722,bf921e53,3f2498f8,bf6fd354,bf109a3a,bdfd3754,3e33e2b8,bfe605c9,bf56dd84,3da90140,bfaf1486,bfa77a42,bf3f63b9,bf3799c0,bf83d0ed,bd53c138,3d310b50,be0a9ac4,bf4afb56,c056ebd6,be21483c,bf1e6bb6,3ef27470,bf1f8e6a,3ed1eb9c,3f1d5329,bdc4598c,bfa91f2d,bf90675a,bf58f0c7,be616bd4,3ec3e336,bfe78eda,bf1c67ef,c01c5dd5,bf870db3,be8fa021,3ea8891a,bd977774,bef8fdcf,bdf63680,bf33ab3a,bf811fb1,be66a341,3decd0dc,3ec8b772,bf4a0f09,bf1bae0f,3c808440,bda33ba8,beff074d,bf0a19a5,3cdada40,beaba59a,bff282af,beca7e17,bf899659,bfdb4c0b,3ec33e12,3da46ad0,bfb1eced,bfa3163d,3f186500,bfc689b6,bdac2a94,bf17abf9,bd664e78,bf6f41ea,bf34eaa7,bf83550b,bedde255,bf621d3c,bee03c06,3eb9c3cb,bf1cf08c,c0066ec4,3e453a50,bf061443,bef5c43a,bf0ab4cb,bf44fe26,3e5cfd68,be5a9b27,bf3319ba,bfa76f66,bfd6aa02,3e6e7398,bec57e17,3f320622,bf45b1f6,bfea9c9a,bed16562,bf507ae8,3e40a7f8,bed58389,bf109279,bf0534a2,bf27073e,bde4a3c8,bf2cb972,bfac2edc,be9f782e,bda9cfae,3ce7d230,bf994581,bfbfa5fa,bf91bb48,be8ea68c,bf822d28,bfcd3edf,bf811e77,bf119f15,bf0852d7,be56f520,bf455fef,3c160900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d882d10,00000000,00000000,00000000,3e030dac,00000000,00000000,00000000,00000000,3eb419dc,00000000,3ebe6180,00000000,00000000,00000000,3e084fec,3e03c3a4,00000000,3e07c536,00000000,00000000,00000000,00000000,00000000,3da84fa4,00000000,3bc16200,00000000,00000000,00000000,3e928bfa,00000000,3ede3c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b12c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8d630,3e4b2d30,3e7caf65,3d92a152,3e87786c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea699c2,00000000,00000000,00000000,3e9faf54,00000000,00000000,00000000,00000000,3f135070,00000000,3f424546,00000000,00000000,00000000,00000000,00000000,00000000,3de85aa4,00000000,00000000,3e4b55b4,3db3a0a4,3de28e5c,00000000,3e5c1b9c,00000000,00000000,3e394916,00000000,3e3f00ea,00000000,00000000,00000000,3e0bbbb0,00000000,3ded13d2,00000000,3ebfc498,3e91c17e,00000000,00000000,00000000,3dd60bd4,3d50a380,00000000,00000000,00000000,00000000,00000000,00000000,3e8882d6,00000000,00000000,00000000,3f2498f8,00000000,00000000,00000000,3e33e2b8,00000000,00000000,3da90140,00000000,00000000,00000000,00000000,00000000,00000000,3d310b50,00000000,00000000,00000000,00000000,00000000,3ef27470,00000000,3ed1eb9c,3f1d5329,00000000,00000000,00000000,00000000,00000000,3ec3e336,00000000,00000000,00000000,00000000,00000000,3ea8891a,00000000,00000000,00000000,00000000,00000000,00000000,3decd0dc,3ec8b772,00000000,00000000,3c808440,00000000,00000000,00000000,3cdada40,00000000,00000000,00000000,00000000,00000000,3ec33e12,3da46ad0,00000000,00000000,3f186500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c3cb,00000000,00000000,3e453a50,00000000,00000000,00000000,00000000,3e5cfd68,00000000,00000000,00000000,00000000,3e6e7398,00000000,3f320622,00000000,00000000,00000000,00000000,3e40a7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce7d230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c160900

# LAYER_1_PRE_ACTIVATION - 64 values
c065baac,3f2771f4,bf471fe2,bfc14d10,3f1e0743,bee07487,3ea604db,bea7c099,3ee692f2,3ed7de30,3f2487a5,bf8af130,bff76c8a,3f7f311e,3f88dff0,bf97ec28,3f2e1347,c0005ab1,3f94331a,3cb5bcc0,be2e9180,bfa8048a,3f083792,c081251a,3f6ceea5,3daca590,be7c5a79,c0d056ee,3da9464e,bfeded72,3f1b855f,bfb6d11d,3f81fcbc,be9899a1,c08c78d4,bfc8418a,3f67530e,3f448b99,c00f5950,bfaf2174,be9f2664,3f81b18b,3f4e275a,3f7dab07,be8b5874,3f26487b,3f6a93bb,bf86fb60,bf896d0c,3f1b51cb,3f9aaa90,3f97d331,bfa963c4,bf9d4d46,3f84c681,3f93d578,3f804e73,3f7ba3e8,3efaf413,be975eaf,bee21416,bf2a536e,c02d777b,3f3f4308

