# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8892,3f5e274d

# OUTPUT - 1 values
3e10f4da

# JACOBIAN - 1 x 7
bcef5564,3e61f892,3c43aa8e,bca15ef8,3a075b55,bbcb3104,393954f9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f795ff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc5df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee437c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1c8892,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e274d
3e677446,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9849,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2c79ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65296e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5f70e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd02,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe6e64

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c7468,bfc21452,c0143b6a,3d882e80,bed07d83,bfdf27ef,beb20846,3e030174,bfb7f3f8,bed8d168,beadb866,bf59d535,3eb4095a,bef046d6,3ebe7038,bebf27fa,be37ae94,be93bb88,3e0856ac,3e039182,bd9cecd0,3e07c112,bf84efe7,bea21254,bf019428,bf25e882,bc1c7300,3da84c90,bf2a5573,3bc01240,bf4ddb3c,bf4c4c76,bf83e197,3e928992,bf578b95,3ede4fd8,bd3bf790,bdf6f716,beeed0cd,be97b8a4,bf159930,bf9a709b,bec6e98d,bea925e1,be65dbe6,bfc7df16,bfd442c5,bfa54b59,be720c9d,c0394da3,3e8b0130,bf840225,bf70da69,be4f4d4c,beb5d441,bf57072e,c0721723,bf4a5410,bf5abb3a,bf460f88,bed1ca8f,bfb33382,bf0fa757,bf58874c,3da8e1d0,3e4b2248,3e7cb4c5,3d929822,3e8778be,bd14aad0,bfbac47c,bf0cc03f,be966108,bf54fef7,bac88200,bfa51655,beb65d28,bef74c47,bfa7cb13,bf41389e,bf833d56,bed16f8d,bfd5c506,bf445160,bed7d56b,be6f4fc6,bf84c160,3ea694a8,bf5230bb,beb36d16,bf0737f3,3e9fac9e,bf27d641,bf5a3748,bce2ac30,c0615e8c,3f13502e,bead6e2a,3f4245bf,c01a071d,c02b9395,bfe0ab82,bf0b815a,be9094c7,bf176826,3de874a4,bee90a41,bf04cf1c,3e4b5ad4,3db3611c,3de285a2,bf7a9ed3,3e5c155c,bf6e23c7,bd9a17a8,3e3967c6,c077af39,3e3ef428,bf42be57,bf02b75a,bf2dab07,3e0bb598,bf1f130f,3ded106a,bf2dea3b,3ebfc43c,3e91be46,bd98e03c,beb2d341,bec83bd2,3dd65894,3d51a0f0,bfe0f938,bf32f109,c02d3aab,bdbd5870,bee26dd0,bef2b54c,3e888118,be379aa8,be9e5a10,bf921989,3f24971d,bf6fd5f6,bf109b9e,bdfd7c50,3e33c824,bfe60513,bf56db5e,3da90910,bfaf16a6,bfa7797b,bf3f71ae,bf3791da,bf83d428,bd53b578,3d30a0e8,be0a9edf,bf4aff82,c056eb0e,be214762,bf1e6788,3ef2703a,bf1f95b6,3ed1e8a8,3f1d56a3,bdc3eedc,bfa91f43,bf9064ab,bf58ef1c,be619205,3ec3e682,bfe78dd9,bf1c762a,c01c5e1a,bf8712be,be8f8a03,3ea88456,bd97697c,bef8e513,bdf68478,bf339838,bf812285,be66d2c3,3decb8a4,3ec8b782,bf4a0cb1,bf1bb810,3c80df08,bda3c208,beff0762,bf0a2039,3cdae7b0,beabc0d8,bff281db,beca92e5,bf899737,bfdb4b1b,3ec34e60,3da40710,bfb1ed23,bfa3181a,3f186340,bfc68607,bdabb6b8,bf17b546,bd661908,bf6f36db,bf34dd24,bf835455,bedde546,bf621d06,bee03712,3eb9c186,bf1cefa4,c0066f56,3e453b5c,bf060c83,bef5b8a4,bf0aaa24,bf44fefd,3e5cfc3a,be5a9ead,bf331220,bfa77044,bfd6a886,3e6e7c48,bec594d2,3f320550,bf45ac3a,bfea9bc9,bed16637,bf507922,3e4090bc,bed58022,bf1094da,bf053366,bf26faab,bde46f98,bf2cbd37,bfac2929,be9f65e1,bda9d498,3ce79890,bf9946ef,bfbfa6c1,bf91c101,be8eab54,bf822eff,bfcd36e3,bf8127f3,bf119eec,bf08504b,be56df08,bf456cec,3c163180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d882e80,00000000,00000000,00000000,3e030174,00000000,00000000,00000000,00000000,3eb4095a,00000000,3ebe7038,00000000,00000000,00000000,3e0856ac,3e039182,00000000,3e07c112,00000000,00000000,00000000,00000000,00000000,3da84c90,00000000,3bc01240,00000000,00000000,00000000,3e928992,00000000,3ede4fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b0130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8e1d0,3e4b2248,3e7cb4c5,3d929822,3e8778be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea694a8,00000000,00000000,00000000,3e9fac9e,00000000,00000000,00000000,00000000,3f13502e,00000000,3f4245bf,00000000,00000000,00000000,00000000,00000000,00000000,3de874a4,00000000,00000000,3e4b5ad4,3db3611c,3de285a2,00000000,3e5c155c,00000000,00000000,3e3967c6,00000000,3e3ef428,00000000,00000000,00000000,3e0bb598,00000000,3ded106a,00000000,3ebfc43c,3e91be46,00000000,00000000,00000000,3dd65894,3d51a0f0,00000000,00000000,00000000,00000000,00000000,00000000,3e888118,00000000,00000000,00000000,3f24971d,00000000,00000000,00000000,3e33c824,00000000,00000000,3da90910,00000000,00000000,00000000,00000000,00000000,00000000,3d30a0e8,00000000,00000000,00000000,00000000,00000000,3ef2703a,00000000,3ed1e8a8,3f1d56a3,00000000,00000000,00000000,00000000,00000000,3ec3e682,00000000,00000000,00000000,00000000,00000000,3ea88456,00000000,00000000,00000000,00000000,00000000,00000000,3decb8a4,3ec8b782,00000000,00000000,3c80df08,00000000,00000000,00000000,3cdae7b0,00000000,00000000,00000000,00000000,00000000,3ec34e60,3da40710,00000000,00000000,3f186340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c186,00000000,00000000,3e453b5c,00000000,00000000,00000000,00000000,3e5cfc3a,00000000,00000000,00000000,00000000,3e6e7c48,00000000,3f320550,00000000,00000000,00000000,00000000,3e4090bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce79890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c163180

# LAYER_1_PRE_ACTIVATION - 64 values
c065b647,3f277518,bf472206,bfc14918,3f1e0251,bee0803e,3ea617fa,bea7b9ba,3ee69a20,3ed7d0bc,3f248883,bf8af07b,bff76b21,3f7f2ccd,3f88e0a7,bf97e87a,3f2e0b6d,c0005a6d,3f943151,3cb5e2c0,be2e7afe,bfa8091c,3f083ea1,c081210c,3f6ceb1c,3dacaa10,be7c337d,c0d050b0,3da9864e,bfedffd0,3f1b838f,bfb6d3ed,3f81ff48,be988c10,c08c79f4,bfc841e9,3f6751a7,3f4490e3,c00f5610,bfaf230b,be9f256a,3f81af84,3f4e2b20,3f7da98f,be8b539c,3f264855,3f6a9082,bf86fe6e,bf896987,3f1b536a,3f9aa996,3f97cfea,bfa960ff,bf9d49fa,3f84c58b,3f93d429,3f804eb7,3f7ba0ae,3efaf854,be974874,bee20e26,bf2a5109,c02d73a2,3f3f49e0

# LAYER_1_POST_ACTIVATION - 64 values
