# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca592,3f5e2775

# OUTPUT - 1 values
3e10f4d4

# JACOBIAN - 1 x 7
bcef56a1,3e61f88a,3c43aaf9,bca15f11,3a075af5,bbcb3110,39395434

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f795fe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1ca592,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2775
3e67753a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9863,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2c7b70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65295e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5f6dd3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd01,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe6dd8

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c7473,bfc21454,c0143b65,3d882e18,bed07d4c,bfdf27d7,beb2090c,3e030100,bfb7f3f5,bed8d16b,beadb887,bf59d55c,3eb40964,bef04718,3ebe708c,bebf280a,be37af0c,be93bbd5,3e0856dc,3e039124,bd9cec98,3e07c0b6,bf84eff8,bea2122f,bf019437,bf25e86e,bc1c7a48,3da84dec,bf2a556c,3bc002e0,bf4ddb12,bf4c4c62,bf83e184,3e92897a,bf578bca,3ede4fd6,bd3bf780,bdf6f7f2,beeed0b8,be97b9b0,bf159931,bf9a709a,bec6e9b8,bea925bd,be65dc12,bfc7df30,bfd442b6,bfa54b50,be720d03,c0394da8,3e8b011c,bf84022c,bf70da8f,be4f4d18,beb5d422,bf570732,c0721720,bf4a53f2,bf5abb2e,bf460f63,bed1ca7e,bfb33369,bf0fa72f,bf5887b2,3da8e290,3e4b2250,3e7cb51c,3d92983c,3e8778c8,bd14abc0,bfbac48a,bf0cc062,be9660e1,bf54feec,bac8a400,bfa51644,beb65d34,bef74bfe,bfa7cb03,bf4138c3,bf833d52,bed16f70,bfd5c515,bf44517f,bed7d577,be6f4f88,bf84c162,3ea69490,bf5230b4,beb36d0d,bf073801,3e9fac6a,bf27d5ff,bf5a3741,bce2a880,c0615e82,3f13503a,bead6e6c,3f4245c6,c01a071c,c02b9391,bfe0ab61,bf0b8174,be90951f,bf176836,3de873f4,bee90a77,bf04cf03,3e4b5ae4,3db35ffc,3de28570,bf7a9ec6,3e5c145c,bf6e23ba,bd9a1808,3e3967ae,c077af31,3e3ef480,bf42be5c,bf02b75a,bf2dab0f,3e0bb610,bf1f1312,3ded1052,bf2dea38,3ebfc454,3e91be36,bd98dffe,beb2d35d,bec83bc6,3dd65928,3d51a110,bfe0f94c,bf32f0fd,c02d3aad,bdbd5948,bee26d90,bef2b4f4,3e888102,be379a9a,be9e5a3c,bf921968,3f2496f9,bf6fd60c,bf109bc2,bdfd7ce0,3e33c898,bfe6050b,bf56db60,3da90948,bfaf16a6,bfa7797d,bf3f71b4,bf37919f,bf83d45b,bd53b488,3d309f28,be0a9ed8,bf4aff88,c056eb0b,be214760,bf1e6762,3ef27036,bf1f95b1,3ed1e88e,3f1d56a5,bdc3ee5c,bfa91f36,bf9064b0,bf58ef18,be6192c9,3ec3e673,bfe78dce,bf1c7640,c01c5e02,bf8712db,be8f89db,3ea88432,bd976918,bef8e4dc,bdf68490,bf339818,bf8122a2,be66d2e8,3decb884,3ec8b75c,bf4a0ca2,bf1bb82a,3c80d8a4,bda3c37c,beff070e,bf0a2035,3cdae750,beabc144,bff281d7,beca933e,bf899755,bfdb4b22,3ec34e6c,3da40738,bfb1ed12,bfa31820,3f18633a,bfc685f6,bdabb6d4,bf17b570,bd661680,bf6f36b2,bf34dd37,bf835426,bedde53a,bf621cfe,bee0371e,3eb9c176,bf1cef77,c0066f62,3e453b18,bf060c7e,bef5b832,bf0aaa10,bf44ff29,3e5cfc00,be5a9edf,bf331209,bfa77039,bfd6a880,3e6e7c48,bec594de,3f320572,bf45ac34,bfea9bca,bed165da,bf507914,3e409074,bed58008,bf1094ed,bf053365,bf26faa6,bde46f78,bf2cbd54,bfac2931,be9f6640,bda9d48c,3ce79790,bf9946f9,bfbfa6cd,bf91c0f9,be8eab76,bf822f01,bfcd36cb,bf8127eb,bf119efa,bf08503c,be56df24,bf456d03,3c1639c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d882e18,00000000,00000000,00000000,3e030100,00000000,00000000,00000000,00000000,3eb40964,00000000,3ebe708c,00000000,00000000,00000000,3e0856dc,3e039124,00000000,3e07c0b6,00000000,00000000,00000000,00000000,00000000,3da84dec,00000000,3bc002e0,00000000,00000000,00000000,3e92897a,00000000,3ede4fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b011c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8e290,3e4b2250,3e7cb51c,3d92983c,3e8778c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea69490,00000000,00000000,00000000,3e9fac6a,00000000,00000000,00000000,00000000,3f13503a,00000000,3f4245c6,00000000,00000000,00000000,00000000,00000000,00000000,3de873f4,00000000,00000000,3e4b5ae4,3db35ffc,3de28570,00000000,3e5c145c,00000000,00000000,3e3967ae,00000000,3e3ef480,00000000,00000000,00000000,3e0bb610,00000000,3ded1052,00000000,3ebfc454,3e91be36,00000000,00000000,00000000,3dd65928,3d51a110,00000000,00000000,00000000,00000000,00000000,00000000,3e888102,00000000,00000000,00000000,3f2496f9,00000000,00000000,00000000,3e33c898,00000000,00000000,3da90948,00000000,00000000,00000000,00000000,00000000,00000000,3d309f28,00000000,00000000,00000000,00000000,00000000,3ef27036,00000000,3ed1e88e,3f1d56a5,00000000,00000000,00000000,00000000,00000000,3ec3e673,00000000,00000000,00000000,00000000,00000000,3ea88432,00000000,00000000,00000000,00000000,00000000,00000000,3decb884,3ec8b75c,00000000,00000000,3c80d8a4,00000000,00000000,00000000,3cdae750,00000000,00000000,00000000,00000000,00000000,3ec34e6c,3da40738,00000000,00000000,3f18633a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9c176,00000000,00000000,3e453b18,00000000,00000000,00000000,00000000,3e5cfc00,00000000,00000000,00000000,00000000,3e6e7c48,00000000,3f320572,00000000,00000000,00000000,00000000,3e409074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce79790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1639c0

# LAYER_1_PRE_ACTIVATION - 64 values
c065b649,3f277502,bf4721b4,bfc1490c,3f1e0266,bee08075,3ea61819,bea7b998,3ee69a02,3ed7d0b8,3f24887b,bf8af0b9,bff76aea,3f7f2ca9,3f88e09a,bf97e86d,3f2e0b2b,c0005a72,3f94313f,3cb5e2c0,be2e7a86,bfa8092e,3f083e7d,c08120fc,3f6ceb05,3daca810,be7c3292,c0d0509a,3da9879e,bfee0035,3f1b8356,bfb6d3f0,3f81ff4f,be988bc4,c08c79f7,bfc841ef,3f67518c,3f4490de,c00f55f2,bfaf2313,be9f2558,3f81af78,3f4e2b2d,3f7da971,be8b53fe,3f264841,3f6a906d,bf86fe79,bf896965,3f1b5359,3f9aa986,3f97cfdb,bfa96115,bf9d49ef,3f84c57a,3f93d414,3f804ea2,3f7ba097,3efaf7fb,be97486f,bee20e10,bf2a50e9,c02d7396,3f3f49dd

# LAYER_1_POST_ACTIVATION - 64 values
