# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1723,3f247472,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac7dfa,3f4430b0

# OUTPUT - 1 values
3e0a9afd

# JACOBIAN - 1 x 7
bda44abd,3dd5be01,3bc81225,bbb85a3a,bbaa40b0,bac59584,3912393b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b86ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d6874,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e46af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc27dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a1156,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac7dfa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4430b0
3f2e44ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18c933,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b4350,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac4a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf5916,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1723,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf247472

# LAYER_0_PRE_ACTIVATION - 256 values
be7c2edf,c016d3a8,bff1e4a0,3e3e6790,3e47c370,bfb14d41,bebea93c,bdb621f8,bf8c5181,be71a970,bf1fcd42,bf9d686e,be211710,bee3acb4,3ee5053c,bed6da4b,bd7fa090,beae7009,be1f3084,bf04c9d0,bd72d5f8,bbb3c200,bf9bbef7,be16fd93,bf351963,be0b5c0c,be1393e5,bdd0b182,bf6559c2,3e002342,bf97af48,bf43b9bc,bf9a636f,3e850042,bf9b4d94,3f3373e5,3e560414,bf4d2078,becee7cf,be85cad6,bed1b58e,bf8eaceb,beb3cd69,beadce41,bde5076c,bf8bf586,bfc21d69,bf84e5c0,bf4d9cf5,c02ee825,be7ed8f6,bfd13359,bf8a7e25,3ed34759,bf0febf7,bf812e74,c05fc89a,bf9d7c91,bea0331b,bf61182c,bed74449,bfc7c6ee,3dc66158,bf5d338e,3d531a20,bd91adb0,3e75c0b5,3c610fdc,3e41ca4c,bf26c39d,bfaf3ae3,beda1ea4,be10e198,bf72c32f,bdbb0fb0,bfacbb02,bf390ab8,bf45275f,bf360da3,bf19b259,bfa09d15,bed1ba7e,bfe6d52d,bfa8d42f,befe9715,be6d0ec3,bf70437d,3d0e65f8,bf1246f6,bf500007,bf33a3c1,3e8bfa00,3b98f780,bf557603,3edf3e29,c03e0622,3ef23050,be5c2e2c,3f36839a,c024b9b4,c010b95e,bffa51bf,bf951c49,bea5019a,bf2b217c,3e82da5c,beb742af,3dca48c8,bb6e3700,be81adbd,bd3dc81c,bf81ddd0,3e375a78,bf76f6c9,bea2997b,3ec80a78,c051c437,3d9c6e40,bf4d9ea1,bf5bf4e0,bf817014,bd945640,beef5b78,3e110d9a,beae7a8c,3e8a4d74,3da62900,be1d697e,bec676b4,bf24f2b1,3ee50b9a,3f11ca06,c0090fd7,be24fef2,c01bdb56,bdf6ecea,bf835b65,bd3bdec8,3e830182,3e92f03b,bee9e728,bf71c9cb,3f18deb5,bf773b7c,bf01c894,bf15a3b1,be8ec3d5,bfdeb7c4,bf6c896e,3d72dd10,bfc88d6c,bfa85fc2,bfabbc0b,beb498f1,bf9daf73,bd76bdd8,be9242d4,bdcf92c4,bf53a071,c04e61ae,be7e88cc,bf0a9644,3e828c6e,bf4c6bc1,3e97912c,3f07a86e,3ed8c7ca,bf8e9f5f,bf3fef6f,bf23c40a,bf2f0874,3ebfdbb2,bfc9ac7d,bf903263,c0210ab3,bfacd237,3e78e814,3dfc2400,3dfa64d0,bbffe180,bf0619b3,3e2dcfb4,bfa26e01,bf4471b4,be066023,3ea4c43c,bf34b056,bf7d89ee,3ddc8da5,bf5949ee,bf207fa2,bf26f10c,3db16642,bf883966,bfd8de89,bf6ec844,bf95a261,bfab4d02,3f13155f,bf1973a5,bfae29df,bfc2a62b,3ea6c018,bfa36402,3ed7d8d2,bf750087,bcb5ac00,bf0a920b,be0bc256,bfa5dbf8,bf11a228,bf3ba779,bf036e70,3eb493d0,bf3601fc,bff79064,3e48a218,bd56aa40,bdee4920,bde81fe4,bf33db41,3e798dd2,be208812,be954d59,bf9fbcb3,bfc42d5e,3e6993fc,bf53136e,3f15d358,bea3e473,bfe16cf3,bf1d6625,bf605269,be0a3b46,beaf5122,bf5fa9e1,becfe0a1,bc89c3e0,bcd306b0,bf606a99,bf41e009,3df70958,bdfc52fe,bc39d520,bf98392b,bfc3ae39,bfcc94dc,be7e35bc,bf7be980,bf563aa1,bff4de7d,bf11f870,bedd65bd,bdd2e400,bfa5c453,bc49cda0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3e6790,3e47c370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5053c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e002342,00000000,00000000,00000000,3e850042,00000000,3f3373e5,3e560414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed34759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc66158,00000000,3d531a20,00000000,3e75c0b5,3c610fdc,3e41ca4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0e65f8,00000000,00000000,00000000,3e8bfa00,3b98f780,00000000,3edf3e29,00000000,3ef23050,00000000,3f36839a,00000000,00000000,00000000,00000000,00000000,00000000,3e82da5c,00000000,3dca48c8,00000000,00000000,00000000,00000000,3e375a78,00000000,00000000,3ec80a78,00000000,3d9c6e40,00000000,00000000,00000000,00000000,00000000,3e110d9a,00000000,3e8a4d74,3da62900,00000000,00000000,00000000,3ee50b9a,3f11ca06,00000000,00000000,00000000,00000000,00000000,00000000,3e830182,3e92f03b,00000000,00000000,3f18deb5,00000000,00000000,00000000,00000000,00000000,00000000,3d72dd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e828c6e,00000000,3e97912c,3f07a86e,3ed8c7ca,00000000,00000000,00000000,00000000,3ebfdbb2,00000000,00000000,00000000,00000000,3e78e814,3dfc2400,3dfa64d0,00000000,00000000,3e2dcfb4,00000000,00000000,00000000,3ea4c43c,00000000,00000000,3ddc8da5,00000000,00000000,00000000,3db16642,00000000,00000000,00000000,00000000,00000000,3f13155f,00000000,00000000,00000000,3ea6c018,00000000,3ed7d8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb493d0,00000000,00000000,3e48a218,00000000,00000000,00000000,00000000,3e798dd2,00000000,00000000,00000000,00000000,3e6993fc,00000000,3f15d358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df70958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
