# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456351

# OUTPUT - 1 values
3e0a7d46

# JACOBIAN - 1 x 7
bdc5cc18,3e173d3e,3ba37f22,bc801e22,bbbac74a,3a6376ce,39bb4296

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5a37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c7692,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e63eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd0fe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b901,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db325ba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f456351
3f2f8639,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a0c50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b22d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9215,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e62e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f04c9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2303ed

# LAYER_0_PRE_ACTIVATION - 256 values
be792e48,c01757b2,bff0fd31,3e408930,3e4b420c,bfb09830,bebd47f8,bdc2a154,bf8b74cb,be6e9ed4,bf2165b0,bf9dab54,be2383dc,bee31b81,3ee52cb0,bed8267d,bd811054,beb02862,be1d86a4,bf063f66,bd6ceea0,bc159580,bf9c8362,be1426d5,bf36847a,be0858bc,be13f718,bdcd67a8,bf65efe3,3dfdfda0,bf97ab10,bf433f65,bf9b3c50,3e84ba92,bf9bc796,3f3321f4,3e539f10,bf4e4129,becd2227,be8398d4,bed04a6f,bf8e87f2,beb66310,beacf6d9,bdef8918,bf8bbc7b,bfc175fb,bf8458ec,bf4df44c,c02eeac4,be8237b3,bfd165fe,bf8b3bbf,3ed3dd35,bf0f8d80,bf81412c,c05f9701,bf9d4ede,be9e2308,bf61710a,bed83c70,bfc7d06b,3dd2294c,bf5bfc7a,3d4dd510,bd993f28,3e7819ce,3c5c8498,3e416b80,bf276dfd,bfafaba6,bed944c4,be102867,bf73a304,bdb235b0,bfac77b8,bf3940fc,bf458b2c,bf352beb,bf1a52fa,bfa18d7c,bed1bf74,bfe7e240,bfa939f5,befdfe08,be69a85e,bf6f5bda,3d095c50,bf1224d1,bf5090c1,bf34ed95,3e8b7302,3c123f00,bf552c00,3edfe092,c03d5942,3ef28654,be5ea65a,3f3694aa,c0253218,c0108712,bffa19d6,bf954d05,bea79da9,bf2af00e,3e816be5,beb63ddf,3dd0fc10,bab61e00,be8347d3,bd558da6,bf81f950,3e33adbc,bf77e62e,bea34bf3,3ec70390,c0517658,3d8c96b0,bf4dca45,bf5bfb08,bf817d98,bd93cab0,beeec91b,3e0f761f,bead34a3,3e89ee3e,3d9f0330,be1dbacb,bec8a684,bf26625c,3ee55d54,3f12f4ce,c009994d,be1f553c,c01baebd,bdfa52e6,bf832b0b,bd29e908,3e82b2b8,3e954c18,beecb6f9,bf716388,3f17d81c,bf763986,bf034254,bf172f73,be906bc0,bfde1b9c,bf6b3452,3d76da40,bfc9721f,bfa83717,bfab8d44,beb4415e,bf9e7a4e,bd6cfe50,be94181a,bdcc2014,bf531f89,c04e3c32,be819016,bf0a082a,3e80da6c,bf4c95fc,3e974aa3,3f070cb2,3ed9f7aa,bf8e6130,bf3f7938,bf2307c6,bf30acde,3ebfa573,bfc99af6,bf9050fc,c020f6aa,bfadc70c,3e78e360,3df31210,3dfd9028,bba3ce80,bf063057,3e342cec,bfa2fc71,bf452f74,be0c206a,3ea47740,bf3478aa,bf7ef697,3dd4fcf1,bf5aca11,bf1fe62d,bf26f88d,3db1e912,bf88584c,bfd7eab5,bf6f82f7,bf961f72,bfaa9483,3f12e6bd,bf1aa42e,bfadbc27,bfc3ac96,3ea55fb2,bfa2c004,3ed7e264,bf763e30,bcab5e00,bf092dfd,be0c3252,bfa55890,bf114aec,bf3b728e,bf02a5f2,3eb40fa2,bf35f7ac,bff7a256,3e4837c8,bd4ea6a0,bde87310,bde63d84,bf34c137,3e7943b4,be22d11b,be95ecc7,bf9ff182,bfc3d48e,3e670d7c,bf5345c6,3f152d2c,bea2bd1e,bfe16243,bf1cc9f8,bf601328,be0dd394,beafffec,bf5ffcb2,bed2c8d8,bc443060,bcdcf8e0,bf6200b7,bf3fc379,3df40888,bdfaf704,bc48d000,bf98950a,bfc45d8e,bfcc952a,be7fce08,bf7b5550,bf5609f4,bff59b2c,bf10dfca,bedf11bb,bdd98fc0,bfa609b8,bc2bce40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e408930,3e4b420c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee52cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdfda0,00000000,00000000,00000000,3e84ba92,00000000,3f3321f4,3e539f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3dd35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2294c,00000000,3d4dd510,00000000,3e7819ce,3c5c8498,3e416b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d095c50,00000000,00000000,00000000,3e8b7302,3c123f00,00000000,3edfe092,00000000,3ef28654,00000000,3f3694aa,00000000,00000000,00000000,00000000,00000000,00000000,3e816be5,00000000,3dd0fc10,00000000,00000000,00000000,00000000,3e33adbc,00000000,00000000,3ec70390,00000000,3d8c96b0,00000000,00000000,00000000,00000000,00000000,3e0f761f,00000000,3e89ee3e,3d9f0330,00000000,00000000,00000000,3ee55d54,3f12f4ce,00000000,00000000,00000000,00000000,00000000,00000000,3e82b2b8,3e954c18,00000000,00000000,3f17d81c,00000000,00000000,00000000,00000000,00000000,00000000,3d76da40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80da6c,00000000,3e974aa3,3f070cb2,3ed9f7aa,00000000,00000000,00000000,00000000,3ebfa573,00000000,00000000,00000000,00000000,3e78e360,3df31210,3dfd9028,00000000,00000000,3e342cec,00000000,00000000,00000000,3ea47740,00000000,00000000,3dd4fcf1,00000000,00000000,00000000,3db1e912,00000000,00000000,00000000,00000000,00000000,3f12e6bd,00000000,00000000,00000000,3ea55fb2,00000000,3ed7e264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb40fa2,00000000,00000000,3e4837c8,00000000,00000000,00000000,00000000,3e7943b4,00000000,00000000,00000000,00000000,3e670d7c,00000000,3f152d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df40888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c050a7e4,3f38b7e6,bf9de134,bfd1f898,3f08806b,bebedf3b,3f0f8ebe,beb19fc5,3f468c99,3df84c3c,3f2a9dce,beb5558e,c007a678,3f5e0ba6,3f9030d2,bf747bfc,3ef6aadc,c0287896,3f7bce1c,3d0eab60,bf3a332b,bff330f7,3f623d00,c0624d5a,3f5992d1,b9a32000,bf42cde4,c0c1f1b3,3ecf4465,c04c320c,3f5a2a74,bfe1caed,3f3a07c3,beb91dc5,c0b27f59,bf8df2ae,3f65a56f,3f0a4d61,bfbd1a92,bfd54f7f,bf001cb1,3f4e8f4e,3efe27a5,3f74a6ee,3e1a75ae,3f1c37e4,3f6c5808,bfb6cf8a,bfc88e84,3f461792,3f9de4ec,3f59081e,bf5ffd5f,bf928efc,3f616604,3f89a8c4,3f9672de,3f613401,3f4b6e1e,bf815510,bf1542b4,bf361ab9,c00be142,bd8ebff3

