# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835f,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb

# OUTPUT - 1 values
3e0a7e7a

# JACOBIAN - 1 x 7
bda4d123,3dd4e08b,3bc832ca,bbb9808a,bbaa7287,bac5f9a8,3912654e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad796,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc9ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e660a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccf67f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69daeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db072c8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44f9cb
3f2f00bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f199d6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b2075,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a97a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04e26,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0c50,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23835f

# LAYER_0_PRE_ACTIVATION - 256 values
be7a917f,c017255a,bff15f8b,3e3fde98,3e49d0b0,bfb0cda0,bebdb060,bdbe4ea0,bf8bce99,be6ffd90,bf20d491,bf9d8f59,be22513a,bee35c38,3ee52f06,bed7f2a3,bd807ea8,beaf73ea,be1dbf44,bf05a86e,bd6e1460,bc014960,bf9c45c8,be154984,bf360b90,be09abee,be13d66a,bdce7d4e,bf65b6c6,3dfec4bc,bf979b64,bf435660,bf9af146,3e84c7e8,bf9b94f6,3f333656,3e543f64,bf4dcaac,becdc6a7,be843890,bed0e4e2,bf8e9a3c,beb59eb5,bead2c47,bdec6028,bf8bdcd7,bfc1b7b1,bf848f96,bf4dcce4,c02eef36,be810fed,bfd14686,bf8afc4e,3ed37b04,bf0fb152,bf813f78,c05fb048,bf9d4ab3,be9f1353,bf61568c,bed7f3f2,bfc7bc47,3dcd84ec,bf5c470e,3d506bd0,bd9633a0,3e7796de,3c627d7c,3e419254,bf271a14,bfaf8794,bed9baf0,be109696,bf735061,bdb4b760,bfac96f9,bf390d02,bf455edb,bf35961a,bf1a22ec,bfa13944,bed1b5a5,bfe787d7,bfa90c71,befe4295,be6ae7c1,bf6fb684,3d0c4168,bf12433f,bf505816,bf34820a,3e8b9b44,3bea4c00,bf554f8e,3edf8d4a,c03d9cb1,3ef2a178,be5dd0ce,3f368af2,c0250a3e,c0109be4,bffa1698,bf953316,bea6c4a1,bf2b0a76,3e81d824,beb6a122,3dcdfe5c,baf25c00,be82b603,bd4d3a2c,bf81dca4,3e34aa10,bf778eda,bea302b3,3ec749c0,c051941c,3d917620,bf4dc53d,bf5bd3fe,bf81741c,bd92b6d0,beef1e62,3e0fc862,beadd14c,3e8a34a0,3da1d720,be1d6f37,bec80719,bf25cc16,3ee528a8,3f1283fa,c00968c0,be21afc8,c01bc6a2,bdf92f96,bf8328ba,bd3131b0,3e82cd2a,3e946424,beebc801,bf7189f2,3f181eba,bf769a9c,bf02e92e,bf169e74,be8fc3dc,bfde5fcc,bf6baae3,3d760d60,bfc92514,bfa84b76,bfab94c5,beb48005,bf9e355a,bd6f64d0,be9369ed,bdcd00f0,bf535995,c04e50fd,be80d6f8,bf0a3b75,3e818952,bf4c7e83,3e9766c0,3f074be3,3ed97332,bf8e81d0,bf3fabe8,bf235c8f,bf30121d,3ebf98e7,bfc9a60f,bf903fb1,c020f686,bfad6a9e,3e789328,3df65580,3dfccdb8,bbcfd200,bf06173d,3e31ce4c,bfa2c8be,bf44d96c,be09ecce,3ea490b0,bf347d24,bf7e6ebc,3dd78e11,bf5a2dc8,bf201032,bf26fc90,3db19ab8,bf8841dc,bfd849ce,bf6f325f,bf95f7f9,bfaae7fe,3f12f7f7,bf1a20d8,bfadd878,bfc3509b,3ea5fda8,bfa307eb,3ed7bf10,bf75d3e2,bcaf2140,bf09bd8c,be0c6760,bfa5741f,bf114dc8,bf3b9355,bf02cadb,3eb43327,bf35fc9c,bff79df8,3e4862a8,bd5304b0,bdeae880,bde70010,bf347261,3e793dda,be22062b,be95d4e6,bf9fe614,bfc3fe3d,3e67ec50,bf5329a4,3f156314,bea35e33,bfe1706a,bf1d012e,bf602e47,be0c75c8,beafca1f,bf5fd8cf,bed1de6b,bc659040,bcd84160,bf617789,bf409b8e,3df4a060,bdfbc060,bc413720,bf9871c7,bfc42ed8,bfcc8a73,be7f4cac,bf7b99a9,bf562eb4,bff554e0,bf114012,bede7aa4,bdd787a8,bfa5eab0,bc35c1a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3fde98,3e49d0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee52f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfec4bc,00000000,00000000,00000000,3e84c7e8,00000000,3f333656,3e543f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed37b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd84ec,00000000,3d506bd0,00000000,3e7796de,3c627d7c,3e419254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c4168,00000000,00000000,00000000,3e8b9b44,3bea4c00,00000000,3edf8d4a,00000000,3ef2a178,00000000,3f368af2,00000000,00000000,00000000,00000000,00000000,00000000,3e81d824,00000000,3dcdfe5c,00000000,00000000,00000000,00000000,3e34aa10,00000000,00000000,3ec749c0,00000000,3d917620,00000000,00000000,00000000,00000000,00000000,3e0fc862,00000000,3e8a34a0,3da1d720,00000000,00000000,00000000,3ee528a8,3f1283fa,00000000,00000000,00000000,00000000,00000000,00000000,3e82cd2a,3e946424,00000000,00000000,3f181eba,00000000,00000000,00000000,00000000,00000000,00000000,3d760d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e818952,00000000,3e9766c0,3f074be3,3ed97332,00000000,00000000,00000000,00000000,3ebf98e7,00000000,00000000,00000000,00000000,3e789328,3df65580,3dfccdb8,00000000,00000000,3e31ce4c,00000000,00000000,00000000,3ea490b0,00000000,00000000,3dd78e11,00000000,00000000,00000000,3db19ab8,00000000,00000000,00000000,00000000,00000000,3f12f7f7,00000000,00000000,00000000,3ea5fda8,00000000,3ed7bf10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb43327,00000000,00000000,3e4862a8,00000000,00000000,00000000,00000000,3e793dda,00000000,00000000,00000000,00000000,3e67ec50,00000000,3f156314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4a060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c050e5d2,3f38d358,bf9e27b6,bfd1f4be,3f08f8cc,bebeae31,3f0f8116,beb1af5e,3f469089,3df7a3aa,3f2a9e1b,beb603a4,c0080e50,3f5e2dc2,3f902fd6,bf749a19,3ef724c0,c02876a7,3f7be7e7,3d108580,bf3a6830,bff33082,3f624e49,c062f3e1,3f5995f0,3b0b4c00,bf429730,c0c2377d,3ecf2714,c04be56a,3f59b680,bfe1b496,3f3a58ba,beb8ee5a,c0b23e2a,bf8de8c2,3f65a2e0,3f0a8530,bfbde242,bfd5726b,bf000dfb,3f4edb35,3eff1496,3f74af9c,3e184732,3f1c5b30,3f6c4557,bfb6a3b0,bfc80e84,3f46177e,3f9df2d2,3f596164,bf608b37,bf930d5c,3f6174a5,3f89a990,3f968f85,3f613b4a,3f4b9480,bf8163fc,bf1531b4,bf364dfe,c00c09a6,bd89e659

