# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f0578,3f230f54,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf3f,3db2e766,3f4559e4

# OUTPUT - 1 values
3e0a7b1e

# JACOBIAN - 1 x 7
bdc5c7fb,3e17409f,3ba3dd21,bc801bbc,bbbab321,3a638176,39bb4f42

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a6dac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c7f57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6d59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd12d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bf3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db2e766,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4559e4
3f2f718d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a00aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b1852,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9170,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0ca38,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0578,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf230f54

# LAYER_0_PRE_ACTIVATION - 256 values
be796aa2,c0175000,bff10b86,3e407b74,3e4af300,bfb0a0bb,bebd4762,bdc21488,bf8b8108,be6ed301,bf215532,bf9da630,be233b0c,bee321db,3ee5319e,bed82913,bd81020c,beb012a4,be1d6094,bf06250a,bd6cdc88,bc12c6a0,bf9c7c15,be1452cd,bf367736,be089f3e,be13ecb0,bdcd6cb6,bf65e901,3dfe0234,bf97a4c3,bf434134,bf9b342c,3e84bbc2,bf9bbf64,3f3321dc,3e53a49c,bf4e2aba,becd362d,be839ba6,bed0618c,bf8e8c52,beb65310,beacfb72,bdef5458,bf8bc482,bfc17de4,bf8462ad,bf4de85c,c02eed25,be82051e,bfd15dc6,bf8b350f,3ed3c073,bf0f8e34,bf813f31,c05f9c4d,bf9d4676,be9e4f5f,bf616b10,bed83881,bfc7caad,3dd175f0,bf5bfb6e,3d4e3530,bd98c2b0,3e781744,3c5dd1b4,3e4174a4,bf275ab9,bfafa98e,bed95554,be1045e0,bf739b30,bdb24988,bfac7b5b,bf3930f0,bf4582e9,bf3540fb,bf1a5083,bfa184bf,bed1c11d,bfe7d8f1,bfa93106,befe026d,be69c9e5,bf6f670f,3d0a4f30,bf122f22,bf50852e,bf34e1db,3e8b78ca,3c0cc800,bf553091,3edfcbb0,c03d6399,3ef29298,be5e99cc,3f36960e,c0252eba,c0108c5f,bffa16ce,bf95452f,bea78b75,bf2af3d3,3e817231,beb64b70,3dd05a98,baa9c400,be832dfd,bd548f12,bf81f51c,3e33c1aa,bf77e02b,bea33801,3ec705f4,c0517da6,3d8d0438,bf4dc7fa,bf5be8a8,bf817add,bd937af0,beeed9dd,3e0f7710,bead5493,3e89fdce,3d9f71a0,be1da2dd,bec89d98,bf264d7a,3ee54e1c,3f12e558,c0099362,be1fb0e6,c01bb3a0,bdfa335e,bf832208,bd2af9b8,3e82b8e6,3e9527d7,beec9b70,bf7168b0,3f17de89,bf7642ff,bf034008,bf1719c7,be904c00,bfde2483,bf6b3a06,3d76ddf0,bfc96996,bfa839e7,bfab889c,beb459b2,bf9e71aa,bd6ce7f0,be93fb3e,bdcc2ba4,bf5326c4,c04e4022,be817c1f,bf0a0e60,3e80f64a,bf4c929c,3e97522c,3f07176f,3ed9dc18,bf8e67e6,bf3f8616,bf2314e6,bf309640,3ebfa324,bfc9a06f,bf904bad,c020f699,bfadbb6c,3e78b7e4,3df38a58,3dfd6c3c,bbac6100,bf0626c2,3e33c108,bfa2f53c,bf451dc5,be0bd76a,3ea47dee,bf347a43,bf7ee40d,3dd53c6d,bf5aad75,bf1fe8c9,bf26f9bb,3db1d632,bf884ec9,bfd7f60b,bf6f7067,bf961b0e,bfaaa0fb,3f12e83a,bf1a8ae9,bfadbee1,bfc3a1f9,3ea57fe4,bfa2c9f5,3ed7d1e4,bf762da5,bcabb560,bf094212,be0c5e48,bfa55861,bf11422e,bf3b7bca,bf02a416,3eb41285,bf35f740,bff7a328,3e48417c,bd4fafd0,bde8f760,bde68184,bf34ba3c,3e79413c,be22c631,be95fadf,bf9ff264,bfc3db0f,3e672738,bf533d07,3f15347d,bea2e079,bfe16602,bf1ccc95,bf601569,be0d9978,beb000fc,bf5ff177,bed2bc13,bc4a1760,bcdc4b70,bf61f0b6,bf3fe170,3df3e1c0,bdfb0c56,bc4754a0,bf98918a,bfc45b4d,bfcc8fe4,be7fc38c,bf7b5f49,bf561b35,bff58e6e,bf10e7a2,bedf05fc,bdd967b4,bfa602fd,bc2c6a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e407b74,3e4af300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5319e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe0234,00000000,00000000,00000000,3e84bbc2,00000000,3f3321dc,3e53a49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd175f0,00000000,3d4e3530,00000000,3e781744,3c5dd1b4,3e4174a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0a4f30,00000000,00000000,00000000,3e8b78ca,3c0cc800,00000000,3edfcbb0,00000000,3ef29298,00000000,3f36960e,00000000,00000000,00000000,00000000,00000000,00000000,3e817231,00000000,3dd05a98,00000000,00000000,00000000,00000000,3e33c1aa,00000000,00000000,3ec705f4,00000000,3d8d0438,00000000,00000000,00000000,00000000,00000000,3e0f7710,00000000,3e89fdce,3d9f71a0,00000000,00000000,00000000,3ee54e1c,3f12e558,00000000,00000000,00000000,00000000,00000000,00000000,3e82b8e6,3e9527d7,00000000,00000000,3f17de89,00000000,00000000,00000000,00000000,00000000,00000000,3d76ddf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80f64a,00000000,3e97522c,3f07176f,3ed9dc18,00000000,00000000,00000000,00000000,3ebfa324,00000000,00000000,00000000,00000000,3e78b7e4,3df38a58,3dfd6c3c,00000000,00000000,3e33c108,00000000,00000000,00000000,3ea47dee,00000000,00000000,3dd53c6d,00000000,00000000,00000000,3db1d632,00000000,00000000,00000000,00000000,00000000,3f12e83a,00000000,00000000,00000000,3ea57fe4,00000000,3ed7d1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb41285,00000000,00000000,3e48417c,00000000,00000000,00000000,00000000,3e79413c,00000000,00000000,00000000,00000000,3e672738,00000000,3f15347d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3e1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
