# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914

# OUTPUT - 1 values
3e0a5b1a

# JACOBIAN - 1 x 7
bda480da,3dd4fcfa,3bc87d28,bbba1a82,bbaa58a2,bac5dc96,391261b3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b4096,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cde4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ead88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd623c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f741,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daf4caf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44e914
3f2e9060,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19823e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ad0c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8012,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfceb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0f7b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23977f

# LAYER_0_PRE_ACTIVATION - 256 values
be7bff6b,c01702ed,bff1ac43,3e3ff0b0,3e482488,bfb0dd2a,bebd75b6,bdbc9628,bf8c0b16,be7132f7,bf20a0cc,bf9d72e5,be208600,bee387b8,3ee562f4,bed87866,bd8008cc,beaeffd6,be1c4de0,bf0520e6,bd6bbe70,bbf10100,bf9c3957,be162350,bf35ee4a,be0b4346,be13a7e4,bdce3685,bf659ac5,3dfeb2e0,bf9762a0,bf433bb0,bf9adba8,3e84ba06,bf9b682c,3f33216b,3e53d598,bf4d53c9,bece0f52,be83e5f2,bed16289,bf8eb63c,beb5b6c8,bead1823,bdecf514,bf8c12b4,bfc1dac4,bf84be7a,bf4d8978,c02f0436,be800566,bfd10a6e,bf8aee9d,3ed2ad51,bf0fb293,bf813d9c,c05fd396,bf9cfdc4,bea01cba,bf6145af,bed80ae2,bfc788fb,3dca1c3c,bf5bfa8a,3d52e880,bd93c468,3e782aed,3c6f180c,3e41bf80,bf269f9b,bfaf8b99,beda340c,be1162d1,bf733a48,bdb39790,bfacaec8,bf3892b4,bf452d21,bf3618de,bf1a3252,bfa12348,bed1bb31,bfe774ad,bfa8d74d,befe61da,be6b5e40,bf6fe818,3d12ad68,bf1291fd,bf501cf3,bf346d16,3e8ba558,3badf780,bf556ff1,3edf0372,c03dcda9,3ef3375c,be5dd6fa,3f369080,c02507f5,c010b887,bff9e490,bf950062,bea6b993,bf2b24c6,3e81bbf5,beb6dac9,3dca4754,ba302000,be82499c,bd4a2850,bf81b06e,3e3452c8,bf778472,bea298ab,3ec71d83,c051b7fd,3d915a90,bf4dca76,bf5b408e,bf815f92,bd8f5520,beef97da,3e0f58a0,beae988c,3e8ab0a6,3da3e6c0,be1caced,bec83e2c,bf256354,3ee4baf4,3f1240b0,c00954f8,be23927e,c01be7ec,bdf8e622,bf82d9d3,bd36bc80,3e82e9f0,3e93baff,beeb8a38,bf71a1d3,3f180cec,bf76bd0b,bf033b98,bf16458f,be8f268a,bfde9395,bf6ba5c1,3d774400,bfc91059,bfa860d0,bfab6911,beb52d96,bf9e1c34,bd6c73a0,be92eae2,bdcc6756,bf5383d1,c04e6de3,be80bf9c,bf0a533e,3e8214dc,bf4c63d1,3e978cac,3f0781ae,3ed8d434,bf8eae42,bf3ff44c,bf23a99b,bf2fb5c3,3ebf5b1f,bfc9cab2,bf901bc2,c020eb26,bfad3908,3e773644,3df82300,3dfcdae4,bc031940,bf05cc76,3e2fecbc,bfa2ac7c,bf446f99,be08b282,3ea4a9ea,bf346f56,bf7e2134,3dd80518,bf5997ec,bf200280,bf270aac,3db116c4,bf88010c,bfd87b8e,bf6ec964,bf95f1f4,bfab30cf,3f12fb62,bf1992d8,bfadcf02,bfc33098,3ea6b916,bfa340d5,3ed734a8,bf759b75,bcb03900,bf0a22d6,be0de8e8,bfa55031,bf10ec26,bf3bd48b,bf028461,3eb4293d,bf35fc5e,bff7a511,3e489800,bd59f950,bdedb5d8,bde876c0,bf3464c0,3e79057e,be2205a0,be965cea,bf9ff877,bfc427c7,3e683268,bf52ef26,3f1575fa,bea44c17,bfe192e9,bf1d0236,bf603d10,be0b6b5a,beaff02b,bf5f9aeb,bed207f5,bc82ae38,bcd429f0,bf614e32,bf412c72,3df2d9c8,bdfc77a2,bc36dae0,bf98631c,bfc44866,bfcc5e29,be7f4278,bf7bd552,bf56a387,bff51c0e,bf114b2a,bede6541,bdd7c9f4,bfa5c290,bc351920

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3ff0b0,3e482488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee562f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfeb2e0,00000000,00000000,00000000,3e84ba06,00000000,3f33216b,3e53d598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2ad51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca1c3c,00000000,3d52e880,00000000,3e782aed,3c6f180c,3e41bf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d12ad68,00000000,00000000,00000000,3e8ba558,3badf780,00000000,3edf0372,00000000,3ef3375c,00000000,3f369080,00000000,00000000,00000000,00000000,00000000,00000000,3e81bbf5,00000000,3dca4754,00000000,00000000,00000000,00000000,3e3452c8,00000000,00000000,3ec71d83,00000000,3d915a90,00000000,00000000,00000000,00000000,00000000,3e0f58a0,00000000,3e8ab0a6,3da3e6c0,00000000,00000000,00000000,3ee4baf4,3f1240b0,00000000,00000000,00000000,00000000,00000000,00000000,3e82e9f0,3e93baff,00000000,00000000,3f180cec,00000000,00000000,00000000,00000000,00000000,00000000,3d774400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8214dc,00000000,3e978cac,3f0781ae,3ed8d434,00000000,00000000,00000000,00000000,3ebf5b1f,00000000,00000000,00000000,00000000,3e773644,3df82300,3dfcdae4,00000000,00000000,3e2fecbc,00000000,00000000,00000000,3ea4a9ea,00000000,00000000,3dd80518,00000000,00000000,00000000,3db116c4,00000000,00000000,00000000,00000000,00000000,3f12fb62,00000000,00000000,00000000,3ea6b916,00000000,3ed734a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4293d,00000000,00000000,3e489800,00000000,00000000,00000000,00000000,3e79057e,00000000,00000000,00000000,00000000,3e683268,00000000,3f1575fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2d9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c050d67b,3f3885ac,bf9dff98,bfd1a37b,3f090379,bebea7cb,3f0f06bf,beb103b2,3f463949,3df54ed6,3f2a6dc7,beb84ff0,c007ea1a,3f5df82a,3f900821,bf751e03,3ef6f8c0,c0284482,3f7bc076,3d0b5980,bf39b62c,bff2e6d1,3f61da88,c062b6e6,3f595b06,3b03a000,bf41cff0,c0c217c4,3ece1739,c04bc012,3f58fa8c,bfe166bc,3f3a9ff8,beb7d317,c0b1e826,bf8de50c,3f6555e8,3f0a531a,bfbe171e,bfd55f20,befedc1b,3f4ed554,3eff7b95,3f747088,3e13e760,3f1c2e21,3f6c1748,bfb64343,bfc7533a,3f45cf9c,3f9dcce2,3f596c57,bf60df02,bf9347c5,3f6149c4,3f897c08,3f966f4b,3f60ff50,3f4b3a7c,bf80fc9f,bf150dfe,bf35f07a,c00be7ee,bd886079

# LAYER_1_POST_ACTIVATION - 64 values
