# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f16a5,3f246f8d,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacac5f,3f4434cb

# OUTPUT - 1 values
3e0a9d15

# JACOBIAN - 1 x 7
bda45088,3dd5bb34,3bc81153,bbb8535f,bbaa41a7,bac59a1a,39123a24

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b7f76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d6673,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e45e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc230c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a104c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dacac5f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4434cb
3f2e4cd5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18cbe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b4435,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac5b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf5dca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f16a5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf246f8d

# LAYER_0_PRE_ACTIVATION - 256 values
be7c1931,c016d5b4,bff1dfdc,3e3e64e0,3e47d650,bfb14d8d,bebea388,bdb64550,bf8c4d4f,be71946e,bf1fd239,bf9d69ff,be212b6c,bee3a622,3ee50340,bed6d29d,bd7fce58,beae7cdd,be1f3478,bf04d12e,bd72fdb0,bbb4e780,bf9bc086,be16efad,bf351d07,be0b489e,be139314,bdd0a4ee,bf655c08,3e0019a4,bf97b166,bf43bb26,bf9a660e,3e850112,bf9b50b2,3f337483,3e5605b8,bf4d2660,becee134,be85c46e,bed1ad66,bf8eab8b,beb3d00b,beadcd38,bde5181c,bf8bf35b,bfc21aa2,bf84e371,bf4d9dfb,c02ee715,be7ef6fa,bfd136a8,bf8a7fc5,3ed34fe1,bf0fe889,bf812d14,c05fc67d,bf9d7e77,bea0245c,bf6117cb,bed744fb,bfc7c928,3dc69b74,bf5d31f0,3d52e980,bd91d2d4,3e75bb4e,3c6032b4,3e41ca0a,bf26c96f,bfaf3bfe,beda15d5,be10d910,bf72c51d,bdbafb40,bfacb8b1,bf390e3c,bf452b05,bf3606bb,bf19b24e,bfa09f2b,bed1b96b,bfe6d7d2,bfa8d71d,befe90c7,be6d0044,bf703f9f,3d0e1cf8,bf1243ba,bf500316,bf33a633,3e8bf990,3b9c6100,bf55726c,3edf4504,c03e02f4,3ef22856,be5c34e4,3f36843b,c024ba56,c010b873,bffa5423,bf951e18,bea5071e,bf2b1fc9,3e82d8af,beb73e35,3dca7794,bb6f3700,be81b344,bd3e0fc4,bf81e119,3e375e38,bf76f97c,bea29bb8,3ec80b77,c051c355,3d9c53ec,bf4d9d10,bf5bf920,bf81711b,bd948638,beef54f1,3e111140,beae709b,3e8a4646,3da609a0,be1d7628,bec677e6,bf24fa11,3ee51078,3f11cf74,c00911a8,be24e00c,c01bd977,bdf6f612,bf835cca,bd3b7168,3e82fef8,3e92fb82,bee9ed0e,bf71c7c0,3f18deb9,bf773716,bf01c5d1,bf15a93e,be8ecb25,bfdeb34a,bf6c84cd,3d72d700,bfc89009,bfa85d6b,bfabbcfc,beb492c8,bf9db18c,bd76dc18,be9249d1,bdcf9f3c,bf539d3e,c04e5f86,be7e8f9a,bf0a93c1,3e828412,bf4c6e1f,3e9790b5,3f07a5d9,3ed8cfb8,bf8e9d64,bf3fec97,bf23bf5f,bf2f0e22,3ebfe204,bfc9ab36,bf9033df,c0210bb6,bfacd6c0,3e78f1e0,3dfc05b0,3dfa54c8,bbfcc480,bf061cf3,3e2de4cc,bfa26fd9,bf44772c,be067875,3ea4c514,bf34b179,bf7d8fe1,3ddc7c46,bf5951be,bf207e83,bf26f0e4,3db16b68,bf883af2,bfd8da44,bf6ecc79,bf95a2ef,bfab488c,3f1314f2,bf197af7,bfae2a83,bfc2a940,3ea6b736,bfa35fd4,3ed7df8a,bf75043d,bcb58b00,bf0a8a49,be0bb3a4,bfa5dc6d,bf11a74f,bf3ba491,bf036fbf,3eb4935d,bf3600fb,bff7911e,3e489f8c,bd565b30,bdee2e1c,bde816e4,bf33de03,3e798ffc,be20911d,be954bbd,bf9fbcd4,bfc42a2b,3e698d7c,bf5315c7,3f15d186,bea3da2d,bfe16a80,bf1d6315,bf604f89,be0a49ce,beaf50f6,bf5faaac,becfe5c6,bc88ee00,bcd34090,bf606eac,bf41d578,3df714d0,bdfc411e,bc3ab3e0,bf983b41,bfc3ad77,bfcc96ca,be7e3e30,bf7be5ce,bf563810,bff4e0ef,bf11f52c,bedd6bdb,bdd2e6e8,bfa5c645,bc49b120

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3e64e0,3e47d650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee50340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0019a4,00000000,00000000,00000000,3e850112,00000000,3f337483,3e5605b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed34fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc69b74,00000000,3d52e980,00000000,3e75bb4e,3c6032b4,3e41ca0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0e1cf8,00000000,00000000,00000000,3e8bf990,3b9c6100,00000000,3edf4504,00000000,3ef22856,00000000,3f36843b,00000000,00000000,00000000,00000000,00000000,00000000,3e82d8af,00000000,3dca7794,00000000,00000000,00000000,00000000,3e375e38,00000000,00000000,3ec80b77,00000000,3d9c53ec,00000000,00000000,00000000,00000000,00000000,3e111140,00000000,3e8a4646,3da609a0,00000000,00000000,00000000,3ee51078,3f11cf74,00000000,00000000,00000000,00000000,00000000,00000000,3e82fef8,3e92fb82,00000000,00000000,3f18deb9,00000000,00000000,00000000,00000000,00000000,00000000,3d72d700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e828412,00000000,3e9790b5,3f07a5d9,3ed8cfb8,00000000,00000000,00000000,00000000,3ebfe204,00000000,00000000,00000000,00000000,3e78f1e0,3dfc05b0,3dfa54c8,00000000,00000000,3e2de4cc,00000000,00000000,00000000,3ea4c514,00000000,00000000,3ddc7c46,00000000,00000000,00000000,3db16b68,00000000,00000000,00000000,00000000,00000000,3f1314f2,00000000,00000000,00000000,3ea6b736,00000000,3ed7df8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4935d,00000000,00000000,3e489f8c,00000000,00000000,00000000,00000000,3e798ffc,00000000,00000000,00000000,00000000,3e698d7c,00000000,3f15d186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df714d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
