# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ef,3f7f0b22,3f237162,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8

# OUTPUT - 1 values
3e0a8266

# JACOBIAN - 1 x 7
bda4e6ba,3dd4cdbc,3bc8268c,bbb9752b,bbaa7b02,bac60466,39126888

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abb40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cbc73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e5a44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccee8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d19c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db0dfef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4508b8
3f2f1efb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19af65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b2d8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a995e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed077ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0b22,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf237162

# LAYER_0_PRE_ACTIVATION - 256 values
be7a36d0,c017309c,bff14990,3e3ff71c,3e4a3ce4,bfb0c286,bebdafc4,bdbf18a8,bf8bbbce,be6fad6b,bf20ed8e,bf9d9682,be22b758,bee3531b,3ee5289c,bed7ecb4,bd809210,beaf94e5,be1df100,bf05cde0,bd6e2628,bc053880,bf9c4fac,be150926,bf361ed5,be0948ae,be13e198,bdce6eb8,bf65c16e,3dfebca8,bf97a4de,bf435533,bf9afd9e,3e84c706,bf9ba0c8,3f333642,3e543720,bf4dea34,becda8e2,be843384,bed0c1ca,bf8e942d,beb5b584,bead2801,bdecae80,bf8bd0f9,bfc1ab50,bf8481f9,bf4ddd7b,c02eebff,be8159e7,bfd151f8,bf8b0636,3ed3a34d,bf0fafcb,bf81419c,c05fa8cc,bf9d5640,be9ed2a0,bf615dfa,bed7fa23,bfc7c558,3dce897c,bf5c4932,3d4fd460,bd96e8cc,3e77984c,3c60712c,3e418578,bf273539,bfaf8b06,bed99f1d,be106c19,bf735dcd,bdb499a8,bfac911e,bf392520,bf456aaa,bf357856,bf1a278c,bfa1470a,bed1b661,bfe795bd,bfa91924,befe3a55,be6ab40e,bf6fa512,3d0b0398,bf1234ec,bf5067b7,bf349316,3e8b93d2,3bf99400,bf5548b4,3edfaa3e,c03d8dc8,3ef28d48,be5de710,3f368a5c,c0250fbe,c01094d6,bffa1ca0,bf953dc7,bea6e0ab,bf2b0426,3e81ce3e,beb68c4a,3dcedf94,bb00b700,be82d821,bd4eb12a,bf81e480,3e34907c,bf779a22,bea31c52,3ec745ee,c0518a72,3d90d550,bf4dc725,bf5bee2e,bf8177f6,bd933b68,beef04b2,3e0fc9a7,beada340,3e8a1d1c,3da134c0,be1d8e84,bec8146b,bf25ebdc,3ee53dbe,3f129b00,c0097152,be2126d8,c01bbf83,bdf95ddc,bf8334dd,bd2fa090,3e82c672,3e94987c,beebefe1,bf718322,3f1816d3,bf768b4f,bf02ebee,bf16bd54,be8ff11e,bfde51ff,bf6b9f7e,3d760180,bfc93186,bfa84782,bfab9a3c,beb460e3,bf9e41d6,bd6f6cc8,be939237,bdccedc8,bf534da5,c04e4b50,be80f386,bf0a325a,3e81609e,bf4c83b2,3e975c16,3f073c36,3ed9996a,bf8e77f6,bf3f9a77,bf23485f,bf3032c9,3ebf9e1c,bfc99f59,bf9046d1,c020f74d,bfad7beb,3e78ce4c,3df5aad0,3dfcfa74,bbc36e00,bf062436,3e3263f0,bfa2d2dd,bf44f266,be0a5b23,3ea487f2,bf347d3f,bf7e89d4,3dd72a98,bf5a5612,bf200d2d,bf26fa34,3db1b6c2,bf884ec5,bfd8381b,bf6f4c0c,bf95fdfd,bfaad47a,3f12f564,bf1a4524,bfadd51c,bfc36074,3ea5cf90,bfa2f84b,3ed7d458,bf75e9e6,bcae8b40,bf099f79,be0c2ec4,bfa57550,bf1158d2,bf3b8691,bf02cf37,3eb42f8d,bf35fcd8,bff79cae,3e4855d8,bd5188d0,bdea2c3c,bde6ab00,bf347d6a,3e794514,be2219e1,be95c2f8,bf9fe4aa,bfc3f489,3e67c630,bf533564,3f1558fc,bea32a0f,bfe16b05,bf1cfc30,bf602abe,be0cc7d0,beafcb56,bf5fe7d6,bed1f4b2,bc5ced20,bcd95ae0,bf618eb4,bf406ddc,3df4d458,bdfb98d6,bc433960,bf98774b,bfc43250,bfcc9164,be7f5a08,bf7b89d2,bf5617b8,bff566fd,bf1132ad,bede8f48,bdd7c5e8,bfa5f3bc,bc349000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3ff71c,3e4a3ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5289c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfebca8,00000000,00000000,00000000,3e84c706,00000000,3f333642,3e543720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a34d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce897c,00000000,3d4fd460,00000000,3e77984c,3c60712c,3e418578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b0398,00000000,00000000,00000000,3e8b93d2,3bf99400,00000000,3edfaa3e,00000000,3ef28d48,00000000,3f368a5c,00000000,00000000,00000000,00000000,00000000,00000000,3e81ce3e,00000000,3dcedf94,00000000,00000000,00000000,00000000,3e34907c,00000000,00000000,3ec745ee,00000000,3d90d550,00000000,00000000,00000000,00000000,00000000,3e0fc9a7,00000000,3e8a1d1c,3da134c0,00000000,00000000,00000000,3ee53dbe,3f129b00,00000000,00000000,00000000,00000000,00000000,00000000,3e82c672,3e94987c,00000000,00000000,3f1816d3,00000000,00000000,00000000,00000000,00000000,00000000,3d760180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81609e,00000000,3e975c16,3f073c36,3ed9996a,00000000,00000000,00000000,00000000,3ebf9e1c,00000000,00000000,00000000,00000000,3e78ce4c,3df5aad0,3dfcfa74,00000000,00000000,3e3263f0,00000000,00000000,00000000,3ea487f2,00000000,00000000,3dd72a98,00000000,00000000,00000000,3db1b6c2,00000000,00000000,00000000,00000000,00000000,3f12f564,00000000,00000000,00000000,3ea5cf90,00000000,3ed7d458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb42f8d,00000000,00000000,3e4855d8,00000000,00000000,00000000,00000000,3e794514,00000000,00000000,00000000,00000000,3e67c630,00000000,3f1558fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4d458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c050e0b6,3f38d972,bf9e249d,bfd20093,3f08e831,bebeb446,3f0f922a,beb1c1ae,3f469baf,3df80750,3f2aa3ea,beb5a7de,c0080503,3f5e2f6e,3f903495,bf74852a,3ef7157e,c0287e52,3f7be8a0,3d10ed20,bf3a7821,bff33bb3,3f625af7,c062e536,3f599d08,3aece000,bf42b7a0,c0c23148,3ecf4abb,c04bf59c,3f59dbbe,bfe1c348,3f3a417e,beb91686,c0b252cd,bf8deabb,3f65acc5,3f0a7ed2,bfbdc106,bfd57337,bf002350,3f4ed102,3efee315,3f74b5da,3e191b2c,3f1c5bec,3f6c4c78,bfb6b790,bfc8390c,3f462026,3f9df575,3f595301,bf6070a1,bf92f5ae,3f617778,3f89af0c,3f968fad,3f61416a,3f4b9a8a,bf816e74,bf1539f4,bf3653bf,c00c07e3,bd8b13dd

