# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f091d,3f238154,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db1996c,3f44fb7c

# OUTPUT - 1 values
3e0aab86

# JACOBIAN - 1 x 7
bda5229c,3dd4d60a,3bc7d927,bbb8917c,bbaa8d6f,bac616c2,391265a7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a6c63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc26c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e0fe9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc4ebb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bd58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1996c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44fb7c
3f2f72eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19a76d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b8018,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abc34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0d2bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f091d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf238154

# LAYER_0_PRE_ACTIVATION - 256 values
be78fc01,c01745be,bff10edf,3e3fa7f4,3e4b8834,bfb0ce05,bebe130c,bdbf60d8,bf8b91d0,be6eabe9,bf20f671,bf9dac16,be245250,bee3330b,3ee4ec86,bed72629,bd80f3e0,beafe567,be1fa248,bf063014,bd716e40,bc06d060,bf9c4276,be1473a6,bf36118d,be07f82e,be13f8da,bdcf089b,bf65cf41,3dff0834,bf97e440,bf438715,bf9afc19,3e84e21e,bf9bc272,3f335683,3e54f5fc,bf4e43e8,becd8f0d,be84cc6a,bed0606e,bf8e7b04,beb54726,bead5f9c,bdeac81c,bf8b9cd8,bfc196df,bf84624f,bf4e17d1,c02ed52d,be8224eb,bfd18c39,bf8afdfb,3ed46b6c,bf0fb66e,bf813daa,c05f88a1,bf9dad4a,be9df16a,bf6160b2,bed7c382,bfc7fe9e,3dd0c9b0,bf5cc3ac,3d4d9320,bd98a0f0,3e76a137,3c5277c8,3e416316,bf27a2d4,bfaf7a5a,bed92848,be0fa5e4,bf735fe1,bdb6e028,bfac7cff,bf39a51c,bf4594a6,bf350847,bf1a05d4,bfa143f7,bed1b83e,bfe78a7a,bfa9457f,befe224c,be6a91b6,bf6f87be,3d0507a8,bf11e541,bf509237,bf348054,3e8b9d54,3c140140,bf552c30,3ee027c4,c03d6e01,3ef1d538,be5d9fda,3f36872b,c02504d2,c0107e41,bffa5fdf,bf956c55,bea69ec4,bf2aea80,3e8217f4,beb669b3,3dd1f77c,bb623400,be830f66,bd4f27e4,bf8217d1,3e357542,bf779006,bea36d49,3ec79621,c05170c4,3d92e7bc,bf4db6a0,bf5c8b94,bf818c45,bd973f88,beee8d7a,3e108074,beacf35c,3e899d02,3d9fd380,be1e53b6,bec79338,bf2635d2,3ee5a78c,3f12c13c,c00975d0,be1fc004,c01ba053,bdf94212,bf838d0b,bd2bb628,3e82b680,3e950503,beebd83e,bf7177db,3f18504b,bf767fe5,bf025f04,bf16ea97,be90642a,bfde2928,bf6bc403,3d741a80,bfc92c12,bfa834b0,bfabcb34,beb3bce8,bf9e4390,bd73a6a8,be93dc51,bdce0880,bf532a72,c04e2fc3,be80c147,bf0a298b,3e80fd90,bf4c9d0e,3e973d8d,3f0714e5,3eda1a8a,bf8e4ef9,bf3f5e71,bf2307f2,bf306200,3ebff1e1,bfc97d7d,bf90681c,c02108de,bfad9576,3e7a3b44,3df4e250,3dfc5c34,bb939c00,bf067012,3e338780,bfa2deb8,bf454be5,be0b09fb,3ea47ada,bf349b59,bf7eb1bc,3dd7815a,bf5ac505,bf203107,bf26e7fa,3db23700,bf888dc1,bfd81bc2,bf6fa251,bf95f375,bfaa9750,3f12f5e2,bf1ab887,bfadefdf,bfc3641b,3ea53166,bfa2ca7a,3ed8622c,bf75f91c,bcae6980,bf0959a8,be0a9314,bfa5afc1,bf11cb56,bf3b47ce,bf033a52,3eb44cc7,bf35fc74,bff79315,3e482cec,bd4b0690,bde7edc4,bde5829c,bf3472ae,3e799738,be21e216,be9524bc,bf9fc9f2,bfc3d086,3e67c7d4,bf536b83,3f155abb,bea249a2,bfe145d8,bf1d093f,bf601ff3,be0d6eac,beaf9498,bf601b35,bed177a9,bc440aa0,bcdcf9d0,bf6188cb,bf400b5e,3df71510,bdfadafe,bc4c9860,bf987df4,bfc4003f,bfccbf7d,be7f31b0,bf7b568e,bf55a6e3,bff58b22,bf11427c,bede7e96,bdd6b164,bfa6146c,bc384000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3fa7f4,3e4b8834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4ec86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff0834,00000000,00000000,00000000,3e84e21e,00000000,3f335683,3e54f5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed46b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0c9b0,00000000,3d4d9320,00000000,3e76a137,3c5277c8,3e416316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0507a8,00000000,00000000,00000000,3e8b9d54,3c140140,00000000,3ee027c4,00000000,3ef1d538,00000000,3f36872b,00000000,00000000,00000000,00000000,00000000,00000000,3e8217f4,00000000,3dd1f77c,00000000,00000000,00000000,00000000,3e357542,00000000,00000000,3ec79621,00000000,3d92e7bc,00000000,00000000,00000000,00000000,00000000,3e108074,00000000,3e899d02,3d9fd380,00000000,00000000,00000000,3ee5a78c,3f12c13c,00000000,00000000,00000000,00000000,00000000,00000000,3e82b680,3e950503,00000000,00000000,3f18504b,00000000,00000000,00000000,00000000,00000000,00000000,3d741a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80fd90,00000000,3e973d8d,3f0714e5,3eda1a8a,00000000,00000000,00000000,00000000,3ebff1e1,00000000,00000000,00000000,00000000,3e7a3b44,3df4e250,3dfc5c34,00000000,00000000,3e338780,00000000,00000000,00000000,3ea47ada,00000000,00000000,3dd7815a,00000000,00000000,00000000,3db23700,00000000,00000000,00000000,00000000,00000000,3f12f5e2,00000000,00000000,00000000,3ea53166,00000000,3ed8622c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb44cc7,00000000,00000000,3e482cec,00000000,00000000,00000000,00000000,3e799738,00000000,00000000,00000000,00000000,3e67c7d4,00000000,3f155abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df71510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05103ee,3f3937ec,bf9e6e3a,bfd2543f,3f0905e2,bebebbd5,3f100c5a,beb28a9b,3f46faaf,3dfa55ee,3f2adb47,beb30832,c0085f1b,3f5e7b1d,3f906266,bf74124f,3ef78f52,c028b10c,3f7c2245,3d1758c0,bf3b5496,bff386aa,3f62e1f8,c063707b,3f59df5f,3b300000,bf4383ab,c0c27882,3ed0650c,c04bfa4b,3f5a9154,bfe20a31,3f3a118f,beba4b5f,c0b2961f,bf8de4cc,3f660482,3f0ad13d,bfbdcf69,bfd58915,bf00d4c1,3f4ef608,3efebffa,3f7501d9,3e1d6ca2,3f1c992b,3f6c7d79,bfb709fd,bfc8d785,3f4671f9,3f9e2691,3f596acd,bf602f0a,bf92ed7e,3f61aea8,3f89e406,3f96bf2f,3f61890b,3f4c1023,bf81e93d,bf155487,bf36cf1f,c00c45d1,bd8a6bb8

