# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf408683,bf24115e,3f3bf72f,bffd75c6,3ed63a95,3fbe2046,3f3237f5,bf2ee234,bf191091,3f2b86a9,bf6ad921,3ed0084d,3f7f10f5,3f242afa,3f3af42c,3f4d334b,3f3e09fc,becbc99d,3f69ea75,3daec2d0,3f446e2f

# OUTPUT - 1 values
3e0aba7e

# JACOBIAN - 1 x 7
bda4bb4d,3dd573a7,3bc7d2f7,bbb7d44d,bbaa6451,bac5cee8,391246d4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3af42c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d334b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e09fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbc99e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ea75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daec2d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f446e2f
3f2ee234,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f191091,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b86a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad920,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0084d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f10f5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf242afa

# LAYER_0_PRE_ACTIVATION - 256 values
be7a4e6e,c0170718,bff17525,3e3ea160,3e49ce80,bfb12d18,bebeaefe,bdb96c60,bf8bf46a,be6ff936,bf2038fd,bf9d8d2d,be23294e,bee36873,3ee4d6e6,bed66fba,bd807fe4,beaf28bf,be20573c,bf057fce,bd747830,bbd38040,bf9be211,be15c055,bf35651f,be0968e0,be13c4bb,bdd069bc,bf658b52,3dfff788,bf97e939,bf43cbd5,bf9a9638,3e85092c,bf9b8b10,3f337e3f,3e5622d0,bf4db9b9,bece615b,be85d158,bed1020c,bf8e8cb1,beb406c8,beadce46,bde5d164,bf8bb819,bfc1e122,bf84a673,bf4de6ce,c02ed3c2,be80d533,bfd175fa,bf8aa4c6,3ed425b0,bf0fd910,bf812e81,c05f9e9d,bf9dc1e2,be9ee0f6,bf612e96,bed74dda,bfc7fe92,3dcb5cd8,bf5d5a80,3d4fb4a0,bd951d10,3e756b83,3c52c770,3e41946c,bf2752a7,bfaf4733,bed979b6,be0ffd8a,bf72fbd4,bdbb0338,bfac96ed,bf398e7e,bf4565e0,bf356d3c,bf19b9b9,bfa0d4b9,bed1be19,bfe70c1f,bfa91658,befe58c9,be6c18cc,bf6fef9e,3d07a800,bf11f490,bf504a0b,bf33e22d,3e8be29c,3be65b80,bf5548a2,3edfda51,c03dbea7,3ef198de,be5c89a4,3f3685cf,c024cce2,c010989f,bffa831a,bf955301,bea56806,bf2afd7f,3e82c5ca,beb6e55f,3dcec968,bb922700,be82449f,bd43f778,bf82152f,3e374a44,bf77288b,bea30f92,3ec8158f,c0519a25,3d9a8ff4,bf4d9887,bf5c87b6,bf818650,bd97f628,beeec809,3e1156d8,bead87e5,3e89bf10,3da324f8,be1e3417,bec68692,bf25913a,3ee5826a,3f1235d0,c00935a4,be224e64,c01bb389,bdf7a894,bf83a0b7,bd33cb88,3e82e03e,3e93e665,beea7f5b,bf71a480,3f18d53e,bf76f173,bf01a044,bf162d74,be8f9213,bfde6ab3,bf6c56be,3d720b80,bfc8bfa9,bfa8436d,bfabdde1,beb3e93c,bf9de242,bd784560,be92f911,bdcfc642,bf535fc0,c04e3ebc,be7f459c,bf0a6b03,3e81c74a,bf4c8e9b,3e97652b,3f075e81,3ed989b8,bf8e69ad,bf3f9c70,bf2359ad,bf2f9a2a,3ec01e92,bfc9892d,bf9058ce,c0211671,bfad2627,3e7a3ab8,3df938a0,3dfa8d68,bbbcba00,bf0665af,3e3066cc,bfa29c4a,bf44f300,be08696e,3ea4a60c,bf34bf95,bf7e07e2,3ddb077c,bf5a0e5d,bf207b5b,bf26e197,3db1fc98,bf887a9d,bfd88856,bf6f44f0,bf95b75d,bfaae6dc,3f130aab,bf1a27d0,bfae2899,bfc2e946,3ea5d902,bfa310c7,3ed8605c,bf755b35,bcb2eda0,bf09f973,be0a5d70,bfa5f228,bf11f73b,bf3b6061,bf03a1b9,3eb48f4a,bf35fe99,bff78c7c,3e486190,bd4eab30,bdeace94,bde69d18,bf340a23,3e79c8a2,be20e67d,be94e292,bf9fb0d6,bfc3f5e1,3e68f938,bf5351c5,3f15ae20,bea2cb5f,bfe14795,bf1d4ad9,bf60383b,be0bb4b0,beaf4928,bf5fecd0,bed02208,bc6950d0,bcd8d660,bf60c7aa,bf410180,3df85530,bdfb4794,bc463b20,bf985617,bfc3aa0f,bfccc012,be7e7484,bf7b9550,bf55c7a4,bff52c82,bf11c3b2,beddbd3a,bdd38000,bfa5f411,bc45be60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3ea160,3e49ce80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4d6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfff788,00000000,00000000,00000000,3e85092c,00000000,3f337e3f,3e5622d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed425b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb5cd8,00000000,3d4fb4a0,00000000,3e756b83,3c52c770,3e41946c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d07a800,00000000,00000000,00000000,3e8be29c,3be65b80,00000000,3edfda51,00000000,3ef198de,00000000,3f3685cf,00000000,00000000,00000000,00000000,00000000,00000000,3e82c5ca,00000000,3dcec968,00000000,00000000,00000000,00000000,3e374a44,00000000,00000000,3ec8158f,00000000,3d9a8ff4,00000000,00000000,00000000,00000000,00000000,3e1156d8,00000000,3e89bf10,3da324f8,00000000,00000000,00000000,3ee5826a,3f1235d0,00000000,00000000,00000000,00000000,00000000,00000000,3e82e03e,3e93e665,00000000,00000000,3f18d53e,00000000,00000000,00000000,00000000,00000000,00000000,3d720b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c74a,00000000,3e97652b,3f075e81,3ed989b8,00000000,00000000,00000000,00000000,3ec01e92,00000000,00000000,00000000,00000000,3e7a3ab8,3df938a0,3dfa8d68,00000000,00000000,3e3066cc,00000000,00000000,00000000,3ea4a60c,00000000,00000000,3ddb077c,00000000,00000000,00000000,3db1fc98,00000000,00000000,00000000,00000000,00000000,3f130aab,00000000,00000000,00000000,3ea5d902,00000000,3ed8605c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb48f4a,00000000,00000000,3e486190,00000000,00000000,00000000,00000000,3e79c8a2,00000000,00000000,00000000,00000000,3e68f938,00000000,3f15ae20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df85530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0515b75,3f397441,bf9ee37d,bfd26040,3f09ae87,bebe9c3f,3f100d2e,beb2e638,3f4712e9,3dfa01a0,3f2aee45,beb2b751,c0091903,3f5ec693,3f907235,bf743dfc,3ef88edb,c028b504,3f7c5f28,3d1bafc0,bf3be1f4,bff39138,3f631dd8,c0648fed,3f59f5d6,3bc81600,bf4378fe,c0c30096,3ed080d9,c04b8232,3f5a3efe,bfe1f254,3f3a7e88,beba7bdd,c0b24736,bf8dcbdd,3f661ee1,3f0b4910,bfbee759,bfd5a63d,bf00ffdc,3f4f6f7c,3efffbe1,3f7528e9,3e1c05ac,3f1cd932,3f6c7b26,bfb6d590,bfc84d12,3f468c60,3f9e4b56,3f59f409,bf60b619,bf93a9d1,3f61d796,3f89f7b5,3f96f61b,3f61ac27,3f4c6c05,bf82282a,bf153829,bf373865,c00c9f3a,bd81fab9

