# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed9af,3f13069d,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e01b,3f5191ce

# OUTPUT - 1 values
3df6a191

# JACOBIAN - 1 x 7
be1f708e,3e833e75,3cc242dc,bc888a5e,bbb31be9,bb272841,39b33652

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d37ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42c470,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bc7a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeebae9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aef3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1e01b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5191ce
3f2c6e4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262336,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1af369,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6277ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb638a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed9af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13069d

# LAYER_0_PRE_ACTIVATION - 256 values
be8accf6,c017ec3b,bff27aa7,3e5c9474,3e2eab20,bfa8767e,bea1d90c,be12d987,bf8ac53b,be7fb269,bf2de525,bf9c430a,bde52d84,bee27517,3ef015b8,bf025858,bd815d84,beb31c37,bd8ee5d8,bf0236d8,bc4c0420,bd1b4350,bfa53b8a,be153057,bf44e897,be299dda,be164027,bd9294e7,bf68ce3a,3dd6aac8,bf8cb9bc,bf37d6c2,bfa25dde,3e7c0aec,bf9a583b,3f2a4a25,3e1b7648,bf4894e4,bec221e0,be32db2c,bed4bfb7,bf91b783,bee044ac,be9b8d11,be4fcb32,bf935499,bfbed740,bf84efee,bf45ff17,c032d957,be6e2d9e,bfc8e303,bf93209b,3eb661d5,bf0ab62a,bf82b62f,c0632365,bf8d6b06,beb34fac,bf63c149,beeabc3e,bfbe91c0,3dd29bb0,bf3d85d6,3d7e4330,bd931a58,3e9b068e,3d446215,3e43f500,bf1a5f19,bfb6587e,bee6a8c2,be2d1922,bf7b7c73,bb324e00,bfad2e93,bf25a7c2,bf40728d,bf3fae9e,bf25705f,bfaa2e5b,bed15ecb,bff2c0bf,bfa51922,befc9547,be5216df,bf6c46d7,3dae74ec,bf1efea9,bf4dc7dc,bf433f8b,3e853f14,bc733ec0,bf57a5c2,3ecf4b5e,c03c7e62,3f0a5871,be824ebb,3f372d06,c02afd3b,c01288b7,bfec2fee,bf8ec9fd,beca19e8,bf2da663,3e4f03c6,beb56a51,3d811720,3da4cc10,be8901ef,bdc8c318,bf746bbf,3dd306f8,bf811f7f,be9cfe15,3eaf591f,c0532936,bd1f95e0,bf51f262,bf423cec,bf7cb168,3c8aabc0,befe9149,3dc37d56,bec05b78,3e9b4254,3d98b3e8,bdfd43fe,bef163ab,bf26517a,3ed5730c,3f15788a,c00d7685,be2afc56,c01f36ae,be0f9781,bf655ba0,bd3993e8,3e8185d8,3e961590,bf04b8a5,bf6efba5,3f04ce98,bf6f5c87,bf281a36,bf1cffce,be896a5f,bfdf451c,bf59b4fe,3db184e8,bfd1b0ce,bfa9a92e,bfa18013,becbaa33,bfa52438,3bb4e840,be97d319,bd7f07b8,bf548f3b,c0517279,be9e65fd,bf06deae,3e81f5c8,bf49bfe7,3e9ab3a5,3f07e46d,3ecd4a8a,bf92c76a,bf4660cc,bf279270,bf36ea6e,3eaee398,bfcecac4,bf8b63a0,c01d1075,bfb1e91e,3e39862e,3dc09970,3e191808,bd37e260,bef349d6,3e37f3cc,bfa6331c,bf3c2b6f,be201a6d,3ea24d76,bf2d61ac,bf8226e7,3d8204f9,bf54e7b5,bf13efbe,bf2a1c50,3d9b1dd2,bf7cc6ee,bfd41134,bf669860,bf9c8dde,bfae6713,3f107756,bf106452,bfa53e1a,bfcbcf02,3eb44f58,bfa4982d,3ebfba30,bf7e6532,bc41eb80,bf090874,be5595d0,bf96580f,bef62350,bf4449c9,bed30316,3eaa62df,bf36002c,bffa0360,3e4964ac,bdd3cbec,be0c3f72,be07b7d6,bf3f99bd,3e681242,be409d9a,beb660be,bfa64bd6,bfc6e1c8,3e4ec0f4,bf4b9bb8,3f0fe3ac,bebf01d8,bfe748d4,bf151c6b,bf5f986b,be12158c,bebff781,bf5ae9b1,bf01042a,bd1bdc50,bca8c220,bf70a2c7,bf3f34a0,3d4b4fd0,be071190,3b3ce980,bf9ac66e,bfd2ee26,bfc4e57b,be8ae98a,bf7ebea2,bf682baf,bff4d216,bf055fd5,beeff811,be21dfaa,bfa2d021,3c796ce0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c9474,3e2eab20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef015b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6aac8,00000000,00000000,00000000,3e7c0aec,00000000,3f2a4a25,3e1b7648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb661d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd29bb0,00000000,3d7e4330,00000000,3e9b068e,3d446215,3e43f500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae74ec,00000000,00000000,00000000,3e853f14,00000000,00000000,3ecf4b5e,00000000,3f0a5871,00000000,3f372d06,00000000,00000000,00000000,00000000,00000000,00000000,3e4f03c6,00000000,3d811720,3da4cc10,00000000,00000000,00000000,3dd306f8,00000000,00000000,3eaf591f,00000000,00000000,00000000,00000000,00000000,3c8aabc0,00000000,3dc37d56,00000000,3e9b4254,3d98b3e8,00000000,00000000,00000000,3ed5730c,3f15788a,00000000,00000000,00000000,00000000,00000000,00000000,3e8185d8,3e961590,00000000,00000000,3f04ce98,00000000,00000000,00000000,00000000,00000000,00000000,3db184e8,00000000,00000000,00000000,00000000,00000000,3bb4e840,00000000,00000000,00000000,00000000,00000000,00000000,3e81f5c8,00000000,3e9ab3a5,3f07e46d,3ecd4a8a,00000000,00000000,00000000,00000000,3eaee398,00000000,00000000,00000000,00000000,3e39862e,3dc09970,3e191808,00000000,00000000,3e37f3cc,00000000,00000000,00000000,3ea24d76,00000000,00000000,3d8204f9,00000000,00000000,00000000,3d9b1dd2,00000000,00000000,00000000,00000000,00000000,3f107756,00000000,00000000,00000000,3eb44f58,00000000,3ebfba30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa62df,00000000,00000000,3e4964ac,00000000,00000000,00000000,00000000,3e681242,00000000,00000000,00000000,00000000,3e4ec0f4,00000000,3f0fe3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b4fd0,00000000,3b3ce980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c796ce0

# LAYER_1_PRE_ACTIVATION - 64 values
