# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7edaa7,3f1348a4,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83c,3dc18e99,3f51636d

# OUTPUT - 1 values
3df71a61

# JACOBIAN - 1 x 7
be1f7095,3e834c10,3cc1475d,bc8926da,bbb2ee17,bb273b36,39b3ed83

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d37dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e7df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b922e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee437b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af83c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc18e99,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51636d
3f2c6e58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25f9a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b39a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62975e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb39fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edaa7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1348a4

# LAYER_0_PRE_ACTIVATION - 256 values
be8a9b35,c017e762,bff27834,3e5c5180,3e2f1ad4,bfa88e49,bea226ca,be121781,bf8acaeb,be7f7aad,bf2db0d3,bf9c49da,bde68d74,bee25b36,3eefd50c,bf0210e5,bd80ed2c,beb2ee5a,bd918998,bf024763,bc545d20,bd1967c0,bfa51aa3,be15322f,bf44b21c,be292b30,be166573,bd939fab,bf68c575,3dd7a41c,bf8ce49c,bf380363,bfa24164,3e7c4484,bf9a595d,3f2a6b11,3e1c4c64,bf48a8df,bec25436,be33d5a4,bed4b2ab,bf91ac82,bedfa7d5,be9bd3fc,be4e7e44,bf933ccc,bfbee34f,bf84ecea,bf4613d3,c032ce0c,be6e473e,bfc8fddf,bf930390,3eb6cb3c,bf0ac4a5,bf82b5ee,c0631a22,bf8da7ea,beb30aee,bf63bec2,beea7cba,bfbeb4fc,3dd2910c,bf3dea4e,3d7d8900,bd933210,3e9a98c6,3d42b201,3e43de82,bf1a897e,bfb63c93,bee67658,be2cceac,bf7b61d6,bb7ec600,bfad2cb3,bf25ed48,bf4082f6,bf3f7e3e,bf2539a4,bfaa124e,bed1689e,bff29600,bfa52635,befc98eb,be528780,bf6c54c6,3dad1fc8,bf1ecf07,bf4dd322,bf430cbc,3e855a4c,bc6f47c0,bf57a2ea,3ecf79a7,c03c8574,3f0a2202,be81ffd0,3f3729cc,c02aea5f,c01280d2,bfec6116,bf8edf89,bec98cda,bf2d9c9e,3e4fddfa,beb57caf,3d823de4,3da265d8,be88f7c1,bdc74c8c,bf74992d,3dd4fc54,bf810c29,be9d2e80,3eafaedf,c053205b,bd190148,bf51e35a,bf429764,bf7cc606,3c81aa00,befe5888,3dc4c355,bec015e1,3e9b0fc4,3d98e348,bdfdf674,bef0d166,bf264e18,3ed5aec0,3f1562f4,c00d68f9,be2ae140,c01f2cc7,be0f46be,bf65df30,bd39eb60,3e8195e4,3e95fe57,bf048348,bf6efcfa,3f051101,bf6f75c8,bf279979,bf1cea40,be89734c,bfdf42bc,bf59fc50,3db0c058,bfd190cc,bfa99fd4,bfa1a7b1,becb416d,bfa50102,3b9b20c0,be97bff2,bd804afc,bf548cbf,c0516bae,be9dff10,bf06f0d2,3e81f94a,bf49cf43,3e9ab67f,3f07e40e,3ecd7e2e,bf92b565,bf464ea0,bf278376,bf36cadc,3eaf1209,bfceb87c,bf8b764f,c01d1f47,bfb1d387,3e3a81be,3dc17028,3e18e096,bd35d8c8,bef3a76c,3e380ca0,bfa62b6e,bf3c4bf4,be1fc1f7,3ea2581e,bf2d758e,bf821a78,3d83afb1,bf54fb0c,bf142182,bf2a0ebe,3d9b7d0c,bf7d0322,bfd4237b,bf66b073,bf9c7a10,bfae5b43,3f108350,bf1082d5,bfa55b12,bfcbaecb,3eb42870,bfa497cf,3ec0273c,bf7e44ba,bc442840,bf091297,be545148,bf9692a7,bef6abea,bf442b23,bed3a5be,3eaa8a68,bf360d8d,bff9f721,3e496bc4,bdd23b8c,be0c1a5a,be07598e,bf3f6ae2,3e685174,be401e7d,beb5f557,bfa63825,bfc6db38,3e4f1f28,bf4bb83f,3f0ff819,bebe970f,bfe7392d,bf15440b,bf5fa4c7,be11ff06,bebfbe1c,bf5affa1,bf00a803,bd1b0408,bca97ef0,bf706b5b,bf3f4947,3d4e8830,be06f9f4,3b383080,bf9ab8cd,bfd2bc4a,bfc5073e,be8aacf2,bf7eb42b,bf67f2cc,bff4d05e,bf059eb0,beef97f8,be212320,bfa2e3d9,3c738920

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c5180,3e2f1ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefd50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7a41c,00000000,00000000,00000000,3e7c4484,00000000,3f2a6b11,3e1c4c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6cb3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2910c,00000000,3d7d8900,00000000,3e9a98c6,3d42b201,3e43de82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad1fc8,00000000,00000000,00000000,3e855a4c,00000000,00000000,3ecf79a7,00000000,3f0a2202,00000000,3f3729cc,00000000,00000000,00000000,00000000,00000000,00000000,3e4fddfa,00000000,3d823de4,3da265d8,00000000,00000000,00000000,3dd4fc54,00000000,00000000,3eafaedf,00000000,00000000,00000000,00000000,00000000,3c81aa00,00000000,3dc4c355,00000000,3e9b0fc4,3d98e348,00000000,00000000,00000000,3ed5aec0,3f1562f4,00000000,00000000,00000000,00000000,00000000,00000000,3e8195e4,3e95fe57,00000000,00000000,3f051101,00000000,00000000,00000000,00000000,00000000,00000000,3db0c058,00000000,00000000,00000000,00000000,00000000,3b9b20c0,00000000,00000000,00000000,00000000,00000000,00000000,3e81f94a,00000000,3e9ab67f,3f07e40e,3ecd7e2e,00000000,00000000,00000000,00000000,3eaf1209,00000000,00000000,00000000,00000000,3e3a81be,3dc17028,3e18e096,00000000,00000000,3e380ca0,00000000,00000000,00000000,3ea2581e,00000000,00000000,3d83afb1,00000000,00000000,00000000,3d9b7d0c,00000000,00000000,00000000,00000000,00000000,3f108350,00000000,00000000,00000000,3eb42870,00000000,3ec0273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa8a68,00000000,00000000,3e496bc4,00000000,00000000,00000000,00000000,3e685174,00000000,00000000,00000000,00000000,3e4f1f28,00000000,3f0ff819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e8830,00000000,3b383080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c738920

# LAYER_1_PRE_ACTIVATION - 64 values
