# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7edcdd,3f13833a,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd3,3dc0d3ff,3f513a2b

# OUTPUT - 1 values
3df74f34

# JACOBIAN - 1 x 7
be1f5c50,3e835a0b,3cc1299d,bc896b75,bbb2d6b3,bb2766a7,39b4902b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d58b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430c4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b8bda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee0f1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afcd3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0d3ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513a2b
3f2c4a43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ced1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b41ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62a521,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb24bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcdd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13833a

# LAYER_0_PRE_ACTIVATION - 256 values
be8abcd3,c017d810,bff291a1,3e5c1434,3e2eb904,bfa8ad33,bea26aac,be1134db,bf8ae42d,be7fc08b,bf2d7a03,bf9c41c5,bde61a58,bee279c1,3eefd0f2,bf01e9f4,bd80c2f4,beb2ba89,bd922e08,bf021997,bc585a40,bd174390,bfa4fd80,be157f76,bf447de9,be297312,be164406,bd9415f3,bf68afd9,3dd80974,bf8cebc4,bf3817c2,bfa22481,3e7c5cbc,bf9a4b83,3f2a79f1,3e1cbac4,bf4886a8,bec28bbe,be34a568,bed4d538,bf91ae22,bedf3d7f,be9bfec0,be4da7e0,bf933c8f,bfbef740,bf84fe42,bf4610bb,c032cb96,be6db4de,bfc8fdb5,bf92e8cc,3eb6c644,bf0ad3af,bf82afc7,c0631e71,bf8db425,beb33961,bf63b07d,beea4ec1,bfbeba79,3dd12bb0,bf3e2a40,3d7e1120,bd924084,3e9a60d9,3d425e74,3e43ee40,bf1a7bd9,bfb62d40,bee67f7e,be2cc5be,bf7b428b,bb982f80,bfad337b,bf25f5f0,bf407b33,bf3f99a0,bf252775,bfa9f13f,bed16dae,bff2717b,bfa51b9b,befca9d2,be52eb6b,bf6c6f56,3dad469c,bf1ec970,bf4dbfd4,bf42dbf6,3e856ee2,bc778540,bf57a7a8,3ecf6fa9,c03c9b92,3f0a0e9c,be81cd72,3f372deb,c02ad989,c01287c0,bfec7545,bf8edcaf,bec92d36,bf2d9e35,3e5050ec,beb5943b,3d818e8c,3da19340,be88b4d1,bdc5a93e,bf74a504,3dd65d68,bf80fc11,be9d0e36,3eafdcee,c0532b5a,bd141890,bf51dad2,bf42a4c2,bf7cc59f,3c7d6e00,befe5895,3dc576a6,bec0313d,3e9b12d8,3d99cc08,bdfe0a58,bef074ee,bf262604,3ed5ac8a,3f154194,c00d5634,be2b8388,c01f30c4,be0f0663,bf65f86e,bd3bf410,3e81a834,3e95b809,bf044f2c,bf6f0ef6,3f054309,bf6f95ad,bf27510e,bf1cb454,be8947d8,bfdf53c8,bf5a27ac,3db064d0,bfd171a6,bfa9a61b,bfa1afc3,becb4ac4,bfa4e73f,3b8f1d40,be97812d,bd80ee20,bf5496de,c0516dff,be9da277,bf0700d1,3e822f8e,bf49c992,3e9ab7db,3f07f66e,3ecd5c10,bf92ba6a,bf46579a,bf279337,bf3695ff,3eaf2cf3,bfceb91b,bf8b74ab,c01d2550,bfb1b51b,3e3a9ffe,3dc2bf60,3e189108,bd36d358,bef3abe2,3e372bac,bfa616d8,bf3c38f5,be1f1049,3ea26986,bf2d86e3,bf82039f,3d84978a,bf54cd88,bf143d21,bf2a0953,3d9b8c90,bf7d086b,bfd440c4,bf66a115,bf9c6587,bfae6d20,3f108aa5,bf1065f5,bfa57053,bfcb8bfc,3eb447f4,bfa4a886,3ec027bc,bf7e161f,bc462d40,bf09398f,be543b9e,bf96ade9,bef6d8e2,bf442c17,bed405be,3eaaa207,bf3608b4,bff9f3e8,3e497960,bdd27acc,be0c5922,be0776fc,bf3f483e,3e686b9a,be3fd4cc,beb5d0c6,bfa62bd3,bfc6e2ab,3e4f7f94,bf4bb3b6,3f101168,bebea5e2,bfe73602,bf155527,bf5faa1e,be118394,bebf9fd5,bf5af2db,bf006fc5,bd1cfc80,bca8a030,bf7032d1,bf3f818a,3d5051e0,be070094,3b3eaf80,bf9aad2c,bfd29d6b,bfc507ba,be8a8dfe,bf7ec062,bf67ef58,bff4bb32,bf05be70,beef66ae,be20a1ea,bfa2da71,3c6fd3c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c1434,3e2eb904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefd0f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd80974,00000000,00000000,00000000,3e7c5cbc,00000000,3f2a79f1,3e1cbac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd12bb0,00000000,3d7e1120,00000000,3e9a60d9,3d425e74,3e43ee40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad469c,00000000,00000000,00000000,3e856ee2,00000000,00000000,3ecf6fa9,00000000,3f0a0e9c,00000000,3f372deb,00000000,00000000,00000000,00000000,00000000,00000000,3e5050ec,00000000,3d818e8c,3da19340,00000000,00000000,00000000,3dd65d68,00000000,00000000,3eafdcee,00000000,00000000,00000000,00000000,00000000,3c7d6e00,00000000,3dc576a6,00000000,3e9b12d8,3d99cc08,00000000,00000000,00000000,3ed5ac8a,3f154194,00000000,00000000,00000000,00000000,00000000,00000000,3e81a834,3e95b809,00000000,00000000,3f054309,00000000,00000000,00000000,00000000,00000000,00000000,3db064d0,00000000,00000000,00000000,00000000,00000000,3b8f1d40,00000000,00000000,00000000,00000000,00000000,00000000,3e822f8e,00000000,3e9ab7db,3f07f66e,3ecd5c10,00000000,00000000,00000000,00000000,3eaf2cf3,00000000,00000000,00000000,00000000,3e3a9ffe,3dc2bf60,3e189108,00000000,00000000,3e372bac,00000000,00000000,00000000,3ea26986,00000000,00000000,3d84978a,00000000,00000000,00000000,3d9b8c90,00000000,00000000,00000000,00000000,00000000,3f108aa5,00000000,00000000,00000000,3eb447f4,00000000,3ec027bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaa207,00000000,00000000,3e497960,00000000,00000000,00000000,00000000,3e686b9a,00000000,00000000,00000000,00000000,3e4f7f94,00000000,3f101168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5051e0,00000000,3b3eaf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6fd3c0

# LAYER_1_PRE_ACTIVATION - 64 values
