# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade401,3f52a88b

# OUTPUT - 1 values
3ddd87f6

# JACOBIAN - 1 x 7
be28ae2e,3e9aa8ad,3cebff44,3c587898,3aab804a,3c358850,b994ed66

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f480fa0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431e4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f568d38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe9234,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2ef5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dade401,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a88b
3f1fb935,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b9a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ba7c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e1d0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb68209,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1357,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117626

# LAYER_0_PRE_ACTIVATION - 256 values
bea142a6,c013a652,bffa6731,3e61c65c,3de78810,bfa9845b,be931cbc,be05f28b,bf909b5e,be90b166,bf2a9b94,bf985d45,bd5098f8,bee36c2c,3ef4d340,bf0c3c62,bd804624,beaa77f4,bc5e6100,bee3a041,3c234200,bcf618f0,bfa59d7d,be2c427d,bf448614,be615a5a,be109a9c,bd69b76e,bf65dc18,3dc2c9b0,bf8493d6,bf3492d6,bfa19309,3e783008,bf955517,3f24cb1e,3dfc2430,bf38cf5c,bec657ff,be0b5e48,bee20e8a,bf951924,beecb61c,be954e7a,be6d856c,bf9b6748,bfc179f1,bf8a033c,bf39aa86,c035be97,be2d24b4,bfc02c50,bf934021,3e964f54,bf076b48,bf825d22,c067592e,bf827722,bed5632c,bf621db0,bef192b9,bfb81fe0,3d4e2780,bf2db586,3d9daaa8,bd2715b0,3ea8bb8e,3d974ce8,3e4ad5c8,bf0944e1,bfb87c17,bef454ec,be4ae058,bf7af74a,3d0aab80,bfaed546,bf1477aa,bf39511a,bf4ff0ac,bf29655a,bfa992c6,bed17fac,bff30f02,bf9e0ed8,befc826f,be55ed34,bf700985,3e0b74b8,bf2a3baa,bf458356,bf43cbea,3e85eaf8,bd9a7bb0,bf5b0cf3,3eb9e018,c0413baf,3f156e07,be892e14,3f37e64e,c02bca29,c01632e8,bfe3cf00,bf86dbce,bed02f15,bf302517,3e3a9ee4,bebce8ef,ba9eff00,3e039bfc,be7b38ac,bdb44798,bf695222,3da7fb60,bf8205b0,be8fb375,3ea38d56,c057d1d4,bd737e7c,bf52e15f,bf2e3118,bf75b251,3da17358,bf06e430,3d98a543,beda430e,3eaacc18,3dcda1a8,bdca9b1c,befecadf,bf1bff5b,3ec3c1fa,3f0cf994,c00c1ced,be63452c,c02363fd,be107129,bf4d377a,bdae469c,3e839504,3e82449c,bf0475a2,bf714422,3eff73c8,bf6ff6c5,bf376164,bf1419e0,be685e48,bfe3813e,bf5493e6,3dc6e878,bfd1256c,bfab0afb,bf99d089,bee363d2,bfa37b06,3d13c4e0,be89fee7,bd4b0fcc,bf58168e,c054c9d4,bea2a733,bf0895b8,3e902dce,bf4616c8,3ea13985,3f0ce942,3eb5dc7e,bf97f93e,bf508bd3,bf302d54,bf2d3474,3ea6328d,bfd3d18e,bf8580ba,c01b4016,bfadf01e,3dfd6c24,3de53458,3e18f854,bdd084d8,bedb2ace,3df16e60,bfa3dceb,bf2e218e,be042bbc,3ea4f818,bf2b30d8,bf7ca7be,3d713792,bf41fad0,bf0ef81a,bf2b76a4,3d828640,bf678540,bfd7b25e,bf57d726,bf9d3b5d,bfb67fb1,3f0ed63d,befb4d9e,bfa31684,bfca1d37,3ecba990,bfaa8b99,3ea9a2aa,bf797eb5,bc6bfc80,bf13cb2c,be890f46,bf8eca24,beda304d,bf4cd124,beb8c456,3ea724c9,bf360271,bffbc14e,3e4bfdfc,be28bd10,be3c771a,be2a79a6,bf424322,3e5d9486,be4a31c8,becfaef4,bfa9fc63,bfcb92cd,3e4da250,bf42661e,3f10fdcd,bedf6a0e,bfebb623,bf120bdc,bf602a65,bdeb1af8,bec7dbcd,bf530336,bf094344,bdd26590,bc3c5b00,bf6f2019,bf4f479c,3aa4d000,be0ff703,3ca83680,bf9a1f3b,bfd85988,bfbe6932,be8e2b4a,bf825c93,bf7c3d89,bfec89af,bf041919,bef339f8,be32b5a0,bf9d41b6,3cbc4210

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61c65c,3de78810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4d340,00000000,00000000,00000000,00000000,00000000,3c234200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2c9b0,00000000,00000000,00000000,3e783008,00000000,3f24cb1e,3dfc2430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e2780,00000000,3d9daaa8,00000000,3ea8bb8e,3d974ce8,3e4ad5c8,00000000,00000000,00000000,00000000,00000000,3d0aab80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b74b8,00000000,00000000,00000000,3e85eaf8,00000000,00000000,3eb9e018,00000000,3f156e07,00000000,3f37e64e,00000000,00000000,00000000,00000000,00000000,00000000,3e3a9ee4,00000000,00000000,3e039bfc,00000000,00000000,00000000,3da7fb60,00000000,00000000,3ea38d56,00000000,00000000,00000000,00000000,00000000,3da17358,00000000,3d98a543,00000000,3eaacc18,3dcda1a8,00000000,00000000,00000000,3ec3c1fa,3f0cf994,00000000,00000000,00000000,00000000,00000000,00000000,3e839504,3e82449c,00000000,00000000,3eff73c8,00000000,00000000,00000000,00000000,00000000,00000000,3dc6e878,00000000,00000000,00000000,00000000,00000000,3d13c4e0,00000000,00000000,00000000,00000000,00000000,00000000,3e902dce,00000000,3ea13985,3f0ce942,3eb5dc7e,00000000,00000000,00000000,00000000,3ea6328d,00000000,00000000,00000000,00000000,3dfd6c24,3de53458,3e18f854,00000000,00000000,3df16e60,00000000,00000000,00000000,3ea4f818,00000000,00000000,3d713792,00000000,00000000,00000000,3d828640,00000000,00000000,00000000,00000000,00000000,3f0ed63d,00000000,00000000,00000000,3ecba990,00000000,3ea9a2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea724c9,00000000,00000000,3e4bfdfc,00000000,00000000,00000000,00000000,3e5d9486,00000000,00000000,00000000,00000000,3e4da250,00000000,3f10fdcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aa4d000,00000000,3ca83680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbc4210

# LAYER_1_PRE_ACTIVATION - 64 values
c045cba1,3f073459,bf6374c0,bfcaa280,3ed1ab32,bec28306,3e970c9c,be5fb60f,3f0ff150,bde534ba,3f0a1b14,bf8b39eb,bfcd443c,3f474eb7,3f80546e,bfa339f5,3eb142f1,c01c4d4e,3f63d21d,be2e0278,bef5bd89,bfdd5582,3f132c3e,c038110e,3f3c32d0,be9ae090,bef86533,c0a8cf32,3e16eda5,c0542bba,3f15175f,bfda3916,3f33074a,be3550a8,c0a50063,bf92b575,3f46804f,3ed00ec3,bf982c6f,bfc009ca,beb1f7c2,3f40bb70,3ec55789,3f5affba,be7781b1,3edf175c,3f531632,bfa21d91,bfa985ed,3f14b6ba,3f89c14a,3f553354,bf6f616a,bf954f23,3f5066a7,3f6e8f97,3f75b04e,3f4774eb,3efb053a,bf284a98,beed73ee,bf06de51,bff46336,be1ebdaf

# LAYER_1_POST_ACTIVATION - 64 values
