# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f7625,3f19ed9e,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c430,3f4c8dae

# OUTPUT - 1 values
3dc9b76c

# JACOBIAN - 1 x 7
bde3c54b,3e924f7e,3c0e9780,3c3f19fc,3a91c6b4,3c577e60,b9a758b1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ab7a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f488409,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6336d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf048b92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7557cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84c430,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c8dae
3f050953,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f26f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebe0f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b03f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be92307f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7625,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19ed9e

# LAYER_0_PRE_ACTIVATION - 256 values
bec36a0f,c00ad506,c003f739,3e61ddac,3c42ca80,bfafab5b,be891338,bda86e94,bf9b73ec,beaa7fd1,bf1d29ae,bf907ad8,3d2bf190,bee81d21,3ef33464,bf12a6bc,bd5bfad8,be936582,3d350c10,bea6a570,3d01d138,ba6c5c00,bfa18c68,be55e7a9,bf3b9b32,be9fc42e,be020fec,bd4b5280,bf5d83a1,3dc4092c,bf769249,bf3480e5,bf9cc6fb,3e793ba8,bf8aaf7c,3f1c76e7,3db53390,bf1b66d3,bed2793d,bde80870,bef77b78,bf993518,beef4dec,be948d5b,be7aa70c,bfa5dc8f,bfc75e43,bf927a07,bf257756,c0391843,bd6d3100,bfb2bb6b,bf8f698f,3e4729af,bf0516ac,bf813761,c06d634d,bf6d94f8,bf063a88,bf61090f,bef3de2a,bfb21fa3,bd79eda0,bf231e0e,3dc426f0,3c7d1620,3eb108b8,3dd76ea1,3e553cdc,bedb6636,bfb920f3,bf0257c7,be73e34c,bf768509,3d4b6860,bfb1ca34,bf0072c4,bf2d6d7e,bf6b83c3,bf2d13e5,bfa48c9e,bed3cc52,bfee6932,bf9120f7,befe6a6c,be66f132,bf773472,3e52e51a,bf384ebd,bf3506a4,bf3d2209,3e8af262,be49261e,bf60768a,3e936fe6,c04a7882,3f2097dc,be8ad30c,3f394d8a,c02a8c24,c01be5fd,bfdc6e88,bf73d3d9,bec81516,bf3137cd,3e2e916e,bec9b6d6,bde3e6de,3e3213b4,be42d182,bd475102,bf5ce04a,3da9681c,bf8139ff,be77250a,3e95814b,c05f5548,bd2c02d0,bf53ec25,bf1737f4,bf691f47,3e132e20,bf105870,3d79af28,bf003945,3ebe0784,3e1890dc,bd914922,bf00e1c3,bf0a86e8,3ea67a44,3ef0d2c2,c0074081,bea6654f,c02929af,be04498f,bf33254c,be3132e4,3e894de0,3e313498,bef9cde0,bf79e7ae,3f011484,bf732fb3,bf3fe686,befe45c1,be20a508,bfeb1958,bf53da74,3dd1c978,bfcbdd87,bfada3b7,bf8ec3d7,bf043430,bf9bf025,3d719fa8,be574382,bd2ee1ac,bf5c0a9f,c0597052,be9c8102,bf0edbf0,3eaa1d58,bf3eb1cf,3eab72e4,3f142fa3,3e8b2248,bf9efeb2,bf600f60,bf3d2151,bf16a375,3e9e89ab,bfdaa6aa,bf76d7c8,c01a01c5,bfa2f534,3d28b968,3e2277fc,3e0aa632,be4b7b16,beb6e9e0,bc409e40,bf9d5e86,bf164080,bd8ff4ac,3eab341e,bf2b5567,bf69c0d0,3d890c4e,bf1e7d98,bf0d007b,bf2a3073,3d4937d8,bf47b917,bfdff054,bf3f2854,bf9af27b,bfc2c567,3f0aebfb,bebca12a,bfa364cb,bfc303ea,3eee1b24,bfb5b100,3e853f4b,bf69b69d,bcfe7d40,bf2a73fd,beb49763,bf89fa52,bebc6ff6,bf579c55,bea5c6b8,3ea75015,bf36ce16,bffc8e56,3e51728c,be826eea,be86d648,be69a562,bf3fd6ea,3e54cdd4,be4c9678,bef096ac,bface325,bfd2b3c2,3e553870,bf3284fc,3f159633,bf0685a1,bff0fba4,bf10d919,bf62020c,bd6861a8,becf757a,bf464d7b,bf0d2414,be5cff0e,bbe9ce40,bf64a243,bf6dfb6b,bd6a51f8,be1b3837,3d451f18,bf9732c8,bfdab719,bfb4db24,be8c8966,bf861de9,bf8d938f,bfdc1dc3,bf072bba,bef1f8ee,be3e4b36,bf934ba0,3caa9e50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61ddac,3c42ca80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2bf190,00000000,3ef33464,00000000,00000000,00000000,3d350c10,00000000,3d01d138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4092c,00000000,00000000,00000000,3e793ba8,00000000,3f1c76e7,3db53390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4729af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc426f0,3c7d1620,3eb108b8,3dd76ea1,3e553cdc,00000000,00000000,00000000,00000000,00000000,3d4b6860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52e51a,00000000,00000000,00000000,3e8af262,00000000,00000000,3e936fe6,00000000,3f2097dc,00000000,3f394d8a,00000000,00000000,00000000,00000000,00000000,00000000,3e2e916e,00000000,00000000,3e3213b4,00000000,00000000,00000000,3da9681c,00000000,00000000,3e95814b,00000000,00000000,00000000,00000000,00000000,3e132e20,00000000,3d79af28,00000000,3ebe0784,3e1890dc,00000000,00000000,00000000,3ea67a44,3ef0d2c2,00000000,00000000,00000000,00000000,00000000,00000000,3e894de0,3e313498,00000000,00000000,3f011484,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c978,00000000,00000000,00000000,00000000,00000000,3d719fa8,00000000,00000000,00000000,00000000,00000000,00000000,3eaa1d58,00000000,3eab72e4,3f142fa3,3e8b2248,00000000,00000000,00000000,00000000,3e9e89ab,00000000,00000000,00000000,00000000,3d28b968,3e2277fc,3e0aa632,00000000,00000000,00000000,00000000,00000000,00000000,3eab341e,00000000,00000000,3d890c4e,00000000,00000000,00000000,3d4937d8,00000000,00000000,00000000,00000000,00000000,3f0aebfb,00000000,00000000,00000000,3eee1b24,00000000,3e853f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75015,00000000,00000000,3e51728c,00000000,00000000,00000000,00000000,3e54cdd4,00000000,00000000,00000000,00000000,3e553870,00000000,3f159633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d451f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa9e50

# LAYER_1_PRE_ACTIVATION - 64 values
c0459667,3ee810f2,bf449b4a,bfc89d41,3ec19438,bea1427b,3e0aa25f,be4a94a6,3ee94427,bdffce79,3f03806c,bfb55967,bfc9c7bd,3f43aeef,3f750897,bfc01348,3eb3eaac,c016c812,3f624c15,be62e5a8,becf823e,bfd07e2b,3ee30f60,c03ae8f0,3f32dd39,bebbd0a0,bea84470,c0a7f09d,bba994a0,c047cd53,3ee17dad,bfd4bb56,3f3ae6e7,be0990de,c0931333,bf984ed2,3f3b3eed,3e9ce12b,bf961460,bfb42be4,bea49bbd,3f454b70,3ec06c22,3f55518c,beedd623,3ec07321,3f46e6b7,bf93a858,bf8e0c89,3f019384,3f82d6d8,3f639a1f,bf7f36f7,bfa6c109,3f4ebce0,3f62a54f,3f54e323,3f4558c3,3eb9a250,bf11425b,beb16006,bedad28f,bff4d47b,be163ab3

# LAYER_1_POST_ACTIVATION - 64 values
