# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c5feb,bf3416dc,3f13d29a,c005cdd3,3eba97f7,3fbe360d,3f1aea5f,bf1fa436,bf259952,3f0bbe6c,bf5e2cf1,3eb67d91,3f7f14a9,3f11a1de,3f482061,3f4339bc,3f567e75,befe5ab3,3f6f2fcf,3dad67a4,3f528a54

# OUTPUT - 1 values
3dddd5ec

# JACOBIAN - 1 x 7
be289f90,3e9ab7d8,3cebb294,3c57f3b0,3aab7a2d,3c358545,b9945b60

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f482061,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4339bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f567e75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe5ab2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2fcf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad67a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f528a54
3f1fa436,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f259952,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bbe6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e2cf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb67d91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f14a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11a1de

# LAYER_0_PRE_ACTIVATION - 256 values
bea14771,c0139df9,bffa73ab,3e619954,3de75620,bfa99ae0,be935d28,be054c34,bf90a9b2,be90bc5e,bf2a7332,bf985a3c,bd50c358,bee38104,3ef4c6a0,bf0c1676,bd800758,beaa4e9b,bc65b3c0,bee3761d,3c1f40c0,bcf2e650,bfa58607,be2c6905,bf445d62,be6163be,be108b7a,bd6acd68,bf65ce0d,3dc346b8,bf84a124,bf34a5ca,bfa17d44,3e784830,bf954cce,3f24dae8,3dfd0330,bf38c21a,bec68017,be0c1e80,bee21d1a,bf951751,beec5776,be9577f7,be6cc4bc,bf9b5f75,bfc1870b,bf8a0bc2,bf39b296,c035ba84,be2ce4a4,bfc0331c,bf932b54,3e9666b9,bf077b05,bf825901,c0675927,bf828a61,bed569c3,bf62173a,bef168b0,bfb82a7e,3d4cb400,bf2df67a,3d9dbfc8,bd260eb8,3ea88269,3d97010a,3e4ad894,bf094838,bfb86dff,bef44da5,be4ac32e,bf7ae040,3d07a400,bfaed992,bf148e48,bf395103,bf4ff6c4,bf295308,bfa97a96,bed1860a,bff2f252,bf9e0b9e,befc90ce,be563976,bf701a24,3e0b5b56,bf2a2cf1,bf457b0a,bf43a567,3e85fb54,bd9af650,bf5b0dee,3eb9e6cb,c0414911,3f1554fa,be88fd29,3f37e96c,c02bbced,c01634f8,bfe3e775,bf86dfd2,becfdc90,bf3022e1,3e3b111a,bebcf471,baa4b200,3e031f80,be7ae3a2,bdb31598,bf696426,3da93040,bf81f8a6,be8fab0b,3ea3ba50,c057d5cf,bd6f5e00,bf52dabc,bf2e4bc0,bf75b704,3da06c50,bf06dd0e,3d995c9e,beda4008,3eaac10c,3dce2800,bdcad9e2,befe77a7,bf1beaba,3ec3cf18,3f0ce4cc,c00c0f96,be6392c0,c0236355,be1037f6,bf4d62e0,bdaee0ec,3e83a3e0,3e821b48,bf044d4c,bf715058,3effcaeb,bf700e63,bf371b26,bf13f74e,be683efe,bfe38b91,bf54b9f4,3dc69140,bfd10d91,bfab0ece,bf99dd0e,bee356e8,bfa36630,3d122f18,be89d83d,bd4c2098,bf581aae,c054c920,bea25b0d,bf08a2b2,3e904c82,bf4615c6,3ea13684,3f0cf305,3eb5d6cc,bf97f80e,bf508a5a,bf303171,bf2d12db,3ea64e80,bfd3cdf2,bf858452,c01b46ca,bfadda28,3dfe0afc,3de61df0,3e18bec8,bdd08bf8,bedb43c6,3df08898,bfa3cf86,bf2e1e6d,be03bb95,3ea5042a,bf2b3f94,bf7c89b2,3d72cc14,bf41e6ff,bf0f1464,bf2b7006,3d82b034,bf6799de,bfd7c601,bf57d669,bf9d2b28,bfb685af,3f0edd52,befb3fa5,bfa32890,bfca03a5,3ecbaec0,bfaa94ca,3ea9b741,bf795ca0,bc6de040,bf13e232,be88e986,bf8ee87b,beda68ae,bf4cca36,beb9273c,3ea73bd8,bf3600fb,bffbbba8,3e4c0bc8,be289b3c,be3c868e,be2a7002,bf422203,3e5db4fc,be49ee44,becf7cfc,bfa9ef66,bfcb9486,3e4def58,bf4269fd,3f1110bc,bedf5698,bfebb04d,bf121e62,bf602f82,bdea8748,bec7be5c,bf52ff53,bf090fc6,bdd2be5e,bc3bbda0,bf6ef546,bf4f665a,3ae4c600,be0ff570,3ca88250,bf9a15b4,bfd83cc6,bfbe6f66,be8e0c6c,bf825e4f,bf7c2a5b,bfec7fbd,bf04353b,bef30bea,be324530,bf9d404f,3cba6800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e619954,3de75620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4c6a0,00000000,00000000,00000000,00000000,00000000,3c1f40c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc346b8,00000000,00000000,00000000,3e784830,00000000,3f24dae8,3dfd0330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9666b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4cb400,00000000,3d9dbfc8,00000000,3ea88269,3d97010a,3e4ad894,00000000,00000000,00000000,00000000,00000000,3d07a400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b5b56,00000000,00000000,00000000,3e85fb54,00000000,00000000,3eb9e6cb,00000000,3f1554fa,00000000,3f37e96c,00000000,00000000,00000000,00000000,00000000,00000000,3e3b111a,00000000,00000000,3e031f80,00000000,00000000,00000000,3da93040,00000000,00000000,3ea3ba50,00000000,00000000,00000000,00000000,00000000,3da06c50,00000000,3d995c9e,00000000,3eaac10c,3dce2800,00000000,00000000,00000000,3ec3cf18,3f0ce4cc,00000000,00000000,00000000,00000000,00000000,00000000,3e83a3e0,3e821b48,00000000,00000000,3effcaeb,00000000,00000000,00000000,00000000,00000000,00000000,3dc69140,00000000,00000000,00000000,00000000,00000000,3d122f18,00000000,00000000,00000000,00000000,00000000,00000000,3e904c82,00000000,3ea13684,3f0cf305,3eb5d6cc,00000000,00000000,00000000,00000000,3ea64e80,00000000,00000000,00000000,00000000,3dfe0afc,3de61df0,3e18bec8,00000000,00000000,3df08898,00000000,00000000,00000000,3ea5042a,00000000,00000000,3d72cc14,00000000,00000000,00000000,3d82b034,00000000,00000000,00000000,00000000,00000000,3f0edd52,00000000,00000000,00000000,3ecbaec0,00000000,3ea9b741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea73bd8,00000000,00000000,3e4c0bc8,00000000,00000000,00000000,00000000,3e5db4fc,00000000,00000000,00000000,00000000,3e4def58,00000000,3f1110bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ae4c600,00000000,3ca88250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cba6800

# LAYER_1_PRE_ACTIVATION - 64 values
c045e3d8,3f077207,bf63e942,bfca9ec8,3ed20eac,bec24550,3e979d32,be6075ef,3f102e6c,bde12e45,3f0a4fac,bf8ab0da,bfcd8660,3f476b9d,3f8061a6,bfa32021,3eb1c022,c01c5294,3f63f616,be2cc290,bef64d6a,bfdd678f,3f139691,c0384166,3f3c58d8,be99fb04,bef8bedb,c0a8ed09,3e17f2c8,c0540d5c,3f1554c1,bfda3986,3f33389c,be362889,c0a4f1cd,bf92b6ae,3f469d95,3ed0919b,bf9870e0,bfc01f5c,beb25ce4,3f40d7ef,3ec60d44,3f5b1dde,be7639cb,3edfa01c,3f533720,bfa22208,bfa976ce,3f14f6e6,3f89d5e2,3f554fa6,bf6f5074,bf9561e7,3f507c56,3f6eb81a,3f75f754,3f478b6c,3efbf997,bf28bd92,beed684c,bf070016,bff47d45,be1d3ee8

