# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f042d,3f14ac62,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db35cf3,3f50676c

# OUTPUT - 1 values
3de846b3

# JACOBIAN - 1 x 7
be11fadb,3e850334,3d101d59,3c118929,3b0b9f60,3c674d2e,b7d730b6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47cc04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4587fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54cc04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef80a1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f4a61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db35cf3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50676c
3f200dbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22d778,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e508c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ff40f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5f206,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f042d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ac62

# LAYER_0_PRE_ACTIVATION - 256 values
be9efacc,c0134c2c,bffabd38,3e5ae1d8,3ded6b98,bfabf463,be95e9fc,bdf26e14,bf912ab5,be8f6498,bf279942,bf988730,bd6c5a00,bee25d5e,3ef2b156,bf0765aa,bd82d2f0,beaa3602,bcd547c0,bee378ac,b9aeb000,bcb24940,bfa3aeb2,be2d4779,bf4162ef,be5ce528,be0e95b8,bd7e059e,bf652138,3dc7c558,bf867b2d,bf36d3e4,bfa02441,3e7b3bc4,bf957895,3f26d1df,3e0ab7d0,bf39205a,bec90534,be15b818,bee1b84c,bf94903c,bee39148,be98d046,be5c040e,bf9a290a,bfc25150,bf8a51b8,bf3a5087,c034fd52,be2e26ce,bfc1d913,bf916c44,3e9b3e12,bf078f16,bf8183de,c066c2de,bf84e7d9,bed23747,bf61167a,beeda439,bfb9b09f,3d484f40,bf325966,3d989e90,bd1fde00,3ea2244d,3d87bffb,3e4b3874,bf0b3a6b,bfb73c59,bef165e2,be464b38,bf78ce40,3ca89a20,bfaea379,bf170446,bf3ac80c,bf4e84b2,bf26c7f8,bfa77f86,bed14b8c,bff0b17e,bf9ea831,befbb1eb,be5a9637,bf71033c,3e0355a6,bf27ef77,bf45d3c5,bf407a8b,3e878cd6,bd961d04,bf5a17c2,3ebcbf3a,c041ceae,3f11f59b,be84f801,3f381f49,c02a815d,c016242a,bfe6c4ad,bf87cd98,bec8c35b,bf2fa6a1,3e45ccd6,bebce25d,3b931000,3dec0708,be766571,bd9da590,bf6cba61,3dcb596c,bf80e762,be8f55ec,3ea8eaf9,c057fc75,bd1be9d4,bf5182b1,bf31c84e,bf76ef4c,3d784530,bf057e08,3dabef92,bed7635d,3ea7c430,3dd426a0,bdd87600,bef691b1,bf1b8a17,3ec6b71a,3f0c7096,c00b3e86,be634ef2,c022d4cf,be0bf9b9,bf523340,bdad4c20,3e83f7ee,3e81642f,bf00f86d,bf71d6ab,3f03ea13,bf713bf4,bf2f8e25,bf121f7f,be68b56a,bfe3426a,bf5766b5,3dbe1e00,bfcf7adb,bfaa7b63,bf9b983d,bee000b3,bfa1b3d4,3cbabc00,be87e93f,bd6fa278,bf57f60d,c0541ae3,be9bd9fa,bf093785,3e912ce4,bf46f634,3ea14d70,3f0d7b65,3eb7e286,bf97828a,bf4fb7e1,bf2faa06,bf2af9e7,3eaacb1a,bfd30450,bf866223,c01c4883,bfacfb57,3e09328e,3df56420,3e108b98,bdc27a28,bee0017c,3de66bd8,bfa2e59a,bf2f7316,bdfd15c4,3ea6db78,bf2cc44a,bf7b3b7a,3d8d371f,bf421e06,bf115ac6,bf2b1953,3d87e578,bf6a1965,bfd8c56c,bf58b914,bf9b9e37,bfb62d2f,3f0fa0bb,befdf5d1,bfa522a2,bfc83bf9,3eca1c8c,bfaa68e5,3eaebaf4,bf77426e,bc849940,bf1414f5,be821169,bf91d614,bee36f7f,bf4b60c3,bec205d0,3ea936d8,bf35bc14,bffb8ef5,3e4cf1fc,be203158,be3c0678,be274ca2,bf3fb163,3e611a6e,be4544bf,becaa831,bfa8fbf8,bfcae55e,3e541230,bf43a048,3f120899,bedb578b,bfea62ee,bf13273a,bf5fd3a3,bde3c4c0,bec48d26,bf52bc65,bf048a7f,bdceb718,bc371520,bf6bba50,bf4fde48,3c8247e0,be0d6915,3c8af010,bf99c70c,bfd51dd6,bfbfe242,be8c6fbc,bf823494,bf79d80c,bfec345f,bf066204,beeffcae,be268362,bf9dc871,3c8b27f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ae1d8,3ded6b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2b156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7c558,00000000,00000000,00000000,3e7b3bc4,00000000,3f26d1df,3e0ab7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b3e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d484f40,00000000,3d989e90,00000000,3ea2244d,3d87bffb,3e4b3874,00000000,00000000,00000000,00000000,00000000,3ca89a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0355a6,00000000,00000000,00000000,3e878cd6,00000000,00000000,3ebcbf3a,00000000,3f11f59b,00000000,3f381f49,00000000,00000000,00000000,00000000,00000000,00000000,3e45ccd6,00000000,3b931000,3dec0708,00000000,00000000,00000000,3dcb596c,00000000,00000000,3ea8eaf9,00000000,00000000,00000000,00000000,00000000,3d784530,00000000,3dabef92,00000000,3ea7c430,3dd426a0,00000000,00000000,00000000,3ec6b71a,3f0c7096,00000000,00000000,00000000,00000000,00000000,00000000,3e83f7ee,3e81642f,00000000,00000000,3f03ea13,00000000,00000000,00000000,00000000,00000000,00000000,3dbe1e00,00000000,00000000,00000000,00000000,00000000,3cbabc00,00000000,00000000,00000000,00000000,00000000,00000000,3e912ce4,00000000,3ea14d70,3f0d7b65,3eb7e286,00000000,00000000,00000000,00000000,3eaacb1a,00000000,00000000,00000000,00000000,3e09328e,3df56420,3e108b98,00000000,00000000,3de66bd8,00000000,00000000,00000000,3ea6db78,00000000,00000000,3d8d371f,00000000,00000000,00000000,3d87e578,00000000,00000000,00000000,00000000,00000000,3f0fa0bb,00000000,00000000,00000000,3eca1c8c,00000000,3eaebaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea936d8,00000000,00000000,3e4cf1fc,00000000,00000000,00000000,00000000,3e611a6e,00000000,00000000,00000000,00000000,3e541230,00000000,3f120899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8247e0,00000000,3c8af010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8b27f0

# LAYER_1_PRE_ACTIVATION - 64 values
