# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a3,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb

# OUTPUT - 1 values
3dd7c36c

# JACOBIAN - 1 x 7
be25c4a5,3e99847a,3cee8f1a,3c5c951c,ba5f05d3,3c4a7cff,b98c6f17

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b34a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43adbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f591ffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c0e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f704d2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7d32f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5250fb
3f1bb406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25102e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf079eb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d440b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb0892f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2397,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11f4a3

# LAYER_0_PRE_ACTIVATION - 256 values
bea74f8a,c01248be,bffcad0f,3e62801c,3dc51cf0,bfaa4074,be903e36,bdff1c80,bf925c9f,be9541da,bf28eff0,bf972270,bd0d1ba8,bee3faff,3ef5601c,bf0e0f02,bd7d9c00,bea7576d,ba84a400,bed9bc12,3c734fc0,bcd729c0,bfa544e2,be3323ae,bf43a1f9,be713344,be0e6073,bd5e4f14,bf64b8ab,3dc00330,bf82af54,bf342fd4,bfa10696,3e77d15c,bf93be0a,3f235927,3dee4970,bf340f23,bec8092c,be0416b0,bee5bed0,bf95ec0d,beee7dd0,be9478df,be726160,bf9d6a36,bfc25c70,bf8b7926,bf3633de,c0366db1,be1a5b0c,bfbdd0cf,bf92e5e8,3e8d85ef,bf06bf36,bf82353a,c0687509,bf7ffa46,beded93f,bf61b3e6,bef2aade,bfb6c14c,3d0848b0,bf2aacbc,3da52850,bd015678,3eab41a9,3da3f5f1,3e4cbde0,bf048790,bfb8cff6,bef79245,be526fc7,bf7a8112,3d2466b0,bfaf4d32,bf106b6e,bf3750cb,bf5497f2,bf2a3a7b,bfa90736,bed1c376,bff2a672,bf9bfb7d,befc9dd6,be5802d6,bf713340,3e18dc80,bf2cfd5c,bf42ec93,bf433ceb,3e867ca8,bdc0f9dc,bf5c00b2,3eb3a3c4,c042b604,3f17dffe,be8a48fc,3f3822d0,c02bc71a,c01735e2,bfe21099,bf84a6fa,bed036e7,bf3094bc,3e36d8d8,bebf0fcb,bca12430,3e0e3cb0,be72f9e4,bda9e89d,bf66d441,3da2eb94,bf8212d5,be8bfb65,3ea0cdce,c05922b4,bd772ef8,bf530bc2,bf298a56,bf73a9e4,3dbde330,bf08bc63,3d9098f8,bee12858,3eae95ec,3dddbed0,bdbe6c3e,bf005e12,bf190733,3ebecd7e,3f0a0700,c00b7b30,be743a5a,c0247925,be0f8a67,bf47abc6,bdc8f164,3e846ab6,3e77d802,bf03b35d,bf725c6e,3efe78da,bf705873,bf3a1d0f,bf110108,be5c3476,bfe4b96c,bf53d862,3dca7bb0,bfd09345,bfab740c,bf97d0b6,bee9df14,bfa2968e,3d2d2da0,be8565bd,bd41f3a0,bf58e88f,c055a7ce,bea299c4,bf095a20,3e946950,bf44f38d,3ea301f8,3f0e3f54,3eaee342,bf994c0e,bf534e72,bf327ace,bf29db97,3ea4631a,bfd51ce1,bf83d1e3,c01ae9c6,bfac704e,3dde8e60,3df2f3c0,3e1794d4,bdf19300,bed4b458,3dc86258,bfa2f089,bf2a2174,bdf5eae4,3ea5e8cc,bf2afdd9,bf79efa6,3d71bab6,bf3c42c0,bf0e2480,bf2b87d6,3d78f4f0,bf61ddeb,bfd8ecf0,bf53ac90,bf9d16c9,bfb8ac93,3f0e4761,bef0ba98,bfa2dddc,bfc939f4,3ed1dfc0,bfac4bf2,3ea371a3,bf776659,bc830e40,bf173b5f,be91014f,bf8d5c95,bed3ce90,bf4eee1a,beb3adbc,3ea6bb1e,bf360d5a,bffc1498,3e4cc1c8,be396278,be4a0df2,be34de2c,bf4276f0,3e5b75b0,be4ba41f,bed600ea,bfaabb93,bfccd8e6,3e4e37bc,bf3fc18a,3f11912a,bee7ce7c,bfecc5b9,bf117ed2,bf6068a2,bdd8bb14,bec99656,bf50d5c1,bf0aad31,bdf8ba34,bc222180,bf6def0a,bf542ae4,bc283640,be120f73,3cd03c20,bf99c857,bfd9438f,bfbcb2e6,be8e6bca,bf831809,bf80d7bd,bfe9f744,bf042e3b,bef39f92,be35d8d4,bf9b99f1,3cc50510

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e62801c,3dc51cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5601c,00000000,00000000,00000000,00000000,00000000,3c734fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc00330,00000000,00000000,00000000,3e77d15c,00000000,3f235927,3dee4970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d85ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0848b0,00000000,3da52850,00000000,3eab41a9,3da3f5f1,3e4cbde0,00000000,00000000,00000000,00000000,00000000,3d2466b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18dc80,00000000,00000000,00000000,3e867ca8,00000000,00000000,3eb3a3c4,00000000,3f17dffe,00000000,3f3822d0,00000000,00000000,00000000,00000000,00000000,00000000,3e36d8d8,00000000,00000000,3e0e3cb0,00000000,00000000,00000000,3da2eb94,00000000,00000000,3ea0cdce,00000000,00000000,00000000,00000000,00000000,3dbde330,00000000,3d9098f8,00000000,3eae95ec,3dddbed0,00000000,00000000,00000000,3ebecd7e,3f0a0700,00000000,00000000,00000000,00000000,00000000,00000000,3e846ab6,3e77d802,00000000,00000000,3efe78da,00000000,00000000,00000000,00000000,00000000,00000000,3dca7bb0,00000000,00000000,00000000,00000000,00000000,3d2d2da0,00000000,00000000,00000000,00000000,00000000,00000000,3e946950,00000000,3ea301f8,3f0e3f54,3eaee342,00000000,00000000,00000000,00000000,3ea4631a,00000000,00000000,00000000,00000000,3dde8e60,3df2f3c0,3e1794d4,00000000,00000000,3dc86258,00000000,00000000,00000000,3ea5e8cc,00000000,00000000,3d71bab6,00000000,00000000,00000000,3d78f4f0,00000000,00000000,00000000,00000000,00000000,3f0e4761,00000000,00000000,00000000,3ed1dfc0,00000000,3ea371a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6bb1e,00000000,00000000,3e4cc1c8,00000000,00000000,00000000,00000000,3e5b75b0,00000000,00000000,00000000,00000000,3e4e37bc,00000000,3f11912a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd03c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc50510

# LAYER_1_PRE_ACTIVATION - 64 values
