# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607

# OUTPUT - 1 values
3dcb3e32

# JACOBIAN - 1 x 7
be051072,3ea21fc2,3c373cde,3ab57c2c,b98b4f48,3c542e42,b9b83c76

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a32e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48a361,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f629d63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf039379,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74df3e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87cbe4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7607
3f05e29e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eff73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee2c96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b995b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be955072,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6fc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0d07

# LAYER_0_PRE_ACTIVATION - 256 values
bec1aebd,c00b299f,c003b3d0,3e61dcd0,3c79d500,bfaff1eb,be8a9fbc,bda65f70,bf9b14cb,bea95294,bf1d36c0,bf90aa55,3d1b7520,bee9026a,3ef3901e,bf118aec,bd5a7680,be93ca4a,3d2443a0,bea85994,3cf4c0c0,b7de8000,bfa1302a,be54c2a9,bf3b416d,be9ddf8d,be00f2a4,bd503bb0,bf5dbcb6,3dc67f28,bf77fe4d,bf34eddc,bf9cb6a4,3e79cd28,bf8afdd7,3f1d2171,3dbcc370,bf1c60dc,bed28eef,bdf0eac0,bef69658,bf9908a9,beed507a,be95cdfd,be765cee,bfa50f0a,bfc73a82,bf9252e0,bf26c0d7,c038e51e,bd80bd08,bfb36695,bf8f38c5,3e4c6f98,bf05b4ac,bf811d02,c06d2655,bf6f216e,bf04fa38,bf60ca7a,bef2ff54,bfb2b368,bd6c68f0,bf24f2e8,3dc25118,3c6874c0,3eaf657e,3dd26a0a,3e54e414,beddde46,bfb8e231,bf01ab38,be70fdc2,bf769c88,3d39ee30,bfb1c0f6,bf01ee4a,bf2e0647,bf6ab7b9,bf2cec20,bfa47fb2,bed45a0d,bfee2ea3,bf91a04a,befea006,be673ce8,bf770c0f,3e50a1c0,bf377ef4,bf357401,bf3cb9e4,3e8b2ad8,be4569e2,bf6041c8,3e954794,c04a5166,3f1f626a,be89f3d8,3f39813a,c02a75e4,c01bc10e,bfdd927b,bf7511e6,bec72ce0,bf30ff48,3e30e070,bec8d3aa,bddb3870,3e2e7b60,be42581b,bd4479ec,bf5e613c,3db044a0,bf81311c,be7700d4,3e96ffbc,c05f2be2,bd1e89cc,bf539d55,bf18c32c,bf69c8cb,3e0bfa5c,bf0fb686,3d8260f8,befea78e,3ebcca2c,3e175b48,bd93c628,bf000cd6,bf0b2689,3ea7f5dc,3ef2962e,c00731d1,bea4662e,c028ddeb,be03d66d,bf34d82e,be2e475c,3e89b0fc,3e342274,bef8fc15,bf7a1ffc,3f01ff50,bf735e4c,bf3e2eda,befeb6f7,be24107b,bfeaf112,bf542e1a,3dcfabf0,bfcbb137,bfadc5e0,bf8f4bb0,bf03c84f,bf9c031a,3d695f18,be58218e,bd342390,bf5bbe8e,c0593b29,be9b4841,bf0ecd07,3ea976f0,bf3eee56,3eaab94a,3f140744,3e8cba86,bf9eb1ea,bf5f4ddc,bf3c7b0a,bf17275a,3e9f9d80,bfda776e,bf77c09c,c01a4e30,bfa31884,3d3bfee8,3e22c6a0,3e09f844,be4701a4,beb8cc92,bc0f82c0,bf9d425a,bf172bc6,bd92b04e,3eab4754,bf2c129f,bf6a1d5e,3d89b264,bf1f93c2,bf0dcfe4,bf2a0ae4,3d4ec060,bf499f6f,bfdfc9ef,bf404970,bf9aa5f3,bfc21ad3,3f0b2b46,bebf7d07,bfa3c525,bfc2f11e,3eec994c,bfb52b92,3e86a00c,bf697dbe,bcf85de0,bf29bc2f,beb2f101,bf8afb40,bebe5205,bf5718c2,bea93d40,3ea7d7ba,bf3698f8,bffc6170,3e51d630,be8008a3,be84c442,be674108,bf3f67e0,3e5691c2,be4b787e,beee34cf,bfac7307,bfd26384,3e564db4,bf332c0c,3f15bd3a,bf0539da,bff0a62d,bf11171a,bf620259,bd6c2bc8,becf00d0,bf46a238,bf0c411c,be57a022,bbf3f900,bf644e3a,bf6c993a,bd50ad70,be1a1388,3d428950,bf973852,bfda1b44,bfb53533,be8bcb08,bf85e1d3,bf8cb28e,bfdcd578,bf06eaba,bef224f3,be3c0be8,bf937d18,3ca90b70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61dcd0,3c79d500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b7520,00000000,3ef3901e,00000000,00000000,00000000,3d2443a0,00000000,3cf4c0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc67f28,00000000,00000000,00000000,3e79cd28,00000000,3f1d2171,3dbcc370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c6f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc25118,3c6874c0,3eaf657e,3dd26a0a,3e54e414,00000000,00000000,00000000,00000000,00000000,3d39ee30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50a1c0,00000000,00000000,00000000,3e8b2ad8,00000000,00000000,3e954794,00000000,3f1f626a,00000000,3f39813a,00000000,00000000,00000000,00000000,00000000,00000000,3e30e070,00000000,00000000,3e2e7b60,00000000,00000000,00000000,3db044a0,00000000,00000000,3e96ffbc,00000000,00000000,00000000,00000000,00000000,3e0bfa5c,00000000,3d8260f8,00000000,3ebcca2c,3e175b48,00000000,00000000,00000000,3ea7f5dc,3ef2962e,00000000,00000000,00000000,00000000,00000000,00000000,3e89b0fc,3e342274,00000000,00000000,3f01ff50,00000000,00000000,00000000,00000000,00000000,00000000,3dcfabf0,00000000,00000000,00000000,00000000,00000000,3d695f18,00000000,00000000,00000000,00000000,00000000,00000000,3ea976f0,00000000,3eaab94a,3f140744,3e8cba86,00000000,00000000,00000000,00000000,3e9f9d80,00000000,00000000,00000000,00000000,3d3bfee8,3e22c6a0,3e09f844,00000000,00000000,00000000,00000000,00000000,00000000,3eab4754,00000000,00000000,3d89b264,00000000,00000000,00000000,3d4ec060,00000000,00000000,00000000,00000000,00000000,3f0b2b46,00000000,00000000,00000000,3eec994c,00000000,3e86a00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7d7ba,00000000,00000000,3e51d630,00000000,00000000,00000000,00000000,3e5691c2,00000000,00000000,00000000,00000000,3e564db4,00000000,3f15bd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d428950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca90b70

# LAYER_1_PRE_ACTIVATION - 64 values
