# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c3,3ef5a6a9,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7391,3f2683f1,3f609c4c

# OUTPUT - 1 values
3cdaa0e1

# JACOBIAN - 1 x 7
be11df9d,3d811cc8,3d174bd2,bb5c376d,bc3fce7f,bb86bb6e,b8e1ab65

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f246255,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcd655d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c2163,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10480c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e7391,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2683f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f609c4c
3f443fde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eb593,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02af62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5377e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b1166,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4271c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef5a6a9

# LAYER_0_PRE_ACTIVATION - 256 values
bde261a8,c03e2f2e,bf9e23e9,3ea01c6e,3df6f090,bf054a1b,bdb2d910,bf27505d,beece803,be41bfb5,bf9e109c,bf9a223b,be69c6b4,bef90099,3f0f639f,bf8e26cd,3d816c7c,bec6e132,3ba06f80,bf59ce72,3e197bf2,be92bd29,bfc37863,be2fc390,bf966bf6,be5a8b9e,bdbf3abc,3aa8dd80,bfabc6f7,3d819fc0,bf844c96,bf1e73e8,c00059f7,3e7635a4,bf96e3b1,3ef808f6,be26f636,bf754da0,be847530,3ea0dcc8,bebc0492,bfb19200,bf5e86af,be825018,bf248654,bf891df3,bf876519,bf4769d4,bf7409f0,c040cfda,bf0c08c1,bf87323d,bfc64d3d,3eb9604f,bf397024,bfaefc72,c06227da,bf587a7a,be8a18ed,bf807987,bf3d79cf,bfbb00ca,3e9fe0e4,be9e44e8,bd0d2810,be9a451f,3ece5995,3e01f6bb,3d71c8d0,bf15b683,bfc05c14,bea5c0e0,be7998fc,bfe0a684,3ec3de2a,bfacf714,bf3eaa86,bf595d6d,bf1944b0,bf5620b8,c0118ad7,bf21efbf,c01eb6c0,bfaacd5c,bf14a9ee,be5da126,bf294470,3ee98d72,bf818244,bf5fb191,bf9b975e,3db88528,3cb9d600,bf8bbc4b,3ebe7328,c008452e,3f286569,bf153d8b,3f0e76ad,c0666b56,bfeebd97,bfe38ea2,bf8d2ba1,bf40abac,bf14328a,bdaca962,be1aeeba,3dd703dc,3eaefaf4,bef747b7,bf2cf7d8,bf7b63d9,bec3929f,bfcaa5ad,bef96642,3da542dc,c02c6776,bf952769,bf379a36,bf3c42f6,bf7a3dfc,3e375c00,bf340072,be15f4cc,be747caa,3defac50,be99a14b,3e141f47,bf6a4356,bf82298b,3ecb493e,3f456f86,c02772a6,3e82d29a,bff50f4e,be853eb5,bf416afc,3d5da340,3e496e34,3f0e2b4d,bf76372c,bf80af03,be3dcf42,bf28b3f7,bfcb52e9,bf8a610e,bf018b24,bfd37262,bee063dc,3e89451c,c007997e,bfcf58dc,bf5c465f,bf3d869e,bfcc69cd,3e756b94,bf01a72f,3edec06c,bf3d2fc1,c059cba4,bf5a8481,bf239f1b,bd8829a0,bf569fdb,3e8e50ac,3e9dd753,3ef7b13c,bf966115,bf66ab95,bf1cea13,bf8f00a6,3caf5c08,bffd3a25,bf6d0b84,c015e570,bfd56605,3d1ae5c0,beb22115,3f0e84f4,bd34a0c8,bedb6550,3f3c81a6,bfb09eef,bf2e788e,bf1cb7f4,3e1b7980,bf3b286e,bfa7b119,be17e509,bf84a738,bf02f390,bf3f1672,3d98e7e0,bf6a9688,bf8605aa,bf5377b4,bfc094b0,bf355674,3eb4d62c,bf38aecd,bf1c4320,c00c1551,3e1e3fd8,bf5de175,3e203884,bf8a8148,bca98340,bed3206f,befe6a80,bf88ae20,3d94fe68,bf62ccfd,bdaa9c88,3e8d791d,bf70b3d3,bfda9e40,3ecbcd12,bbd62880,bd15af10,bdb78e28,bf87f943,3ebd45f7,be302087,bf0e18ae,bfb94d33,bfcbd875,bd965054,bf3eae5a,3dd94914,bec53578,c005ffe8,bf3cecb0,bf8387b5,becfce15,bf584d92,bf9034a4,bf9be346,3e70818e,be48dc0c,bfac335b,be2a4414,becfe200,bd514ae8,3d5e95e8,bfb523af,c01cad6c,bfb43c21,bdbad1e0,bf4aee6a,bf576750,c01c4fa0,be30811c,bf596488,bf04c550,bf966f07,3e2af2a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea01c6e,3df6f090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f639f,00000000,3d816c7c,00000000,3ba06f80,00000000,3e197bf2,00000000,00000000,00000000,00000000,00000000,00000000,3aa8dd80,00000000,3d819fc0,00000000,00000000,00000000,3e7635a4,00000000,3ef808f6,00000000,00000000,00000000,3ea0dcc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9604f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9fe0e4,00000000,00000000,00000000,3ece5995,3e01f6bb,3d71c8d0,00000000,00000000,00000000,00000000,00000000,3ec3de2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee98d72,00000000,00000000,00000000,3db88528,3cb9d600,00000000,3ebe7328,00000000,3f286569,00000000,3f0e76ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd703dc,3eaefaf4,00000000,00000000,00000000,00000000,00000000,00000000,3da542dc,00000000,00000000,00000000,00000000,00000000,3e375c00,00000000,00000000,00000000,3defac50,00000000,3e141f47,00000000,00000000,3ecb493e,3f456f86,00000000,3e82d29a,00000000,00000000,00000000,3d5da340,3e496e34,3f0e2b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89451c,00000000,00000000,00000000,00000000,00000000,3e756b94,00000000,3edec06c,00000000,00000000,00000000,00000000,00000000,00000000,3e8e50ac,3e9dd753,3ef7b13c,00000000,00000000,00000000,00000000,3caf5c08,00000000,00000000,00000000,00000000,3d1ae5c0,00000000,3f0e84f4,00000000,00000000,3f3c81a6,00000000,00000000,00000000,3e1b7980,00000000,00000000,00000000,00000000,00000000,00000000,3d98e7e0,00000000,00000000,00000000,00000000,00000000,3eb4d62c,00000000,00000000,00000000,3e1e3fd8,00000000,3e203884,00000000,00000000,00000000,00000000,00000000,3d94fe68,00000000,00000000,3e8d791d,00000000,00000000,3ecbcd12,00000000,00000000,00000000,00000000,3ebd45f7,00000000,00000000,00000000,00000000,00000000,00000000,3dd94914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70818e,00000000,00000000,00000000,00000000,00000000,3d5e95e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2af2a4

# LAYER_1_PRE_ACTIVATION - 64 values
c0062937,be85ea2a,bf63878d,bfdebe2c,bd06c63c,bf163b58,bf5a1363,3e0cd7b6,bdaffd70,bfb0c891,3e016645,c041b4e4,bfa79227,3ed3644c,3f23502f,bfef71b6,bebddab5,c00919e9,3e93d1d3,bf8e0915,bcd1d378,c0063b6c,bf2151fb,bf8eb1d4,3eb607fc,c021f432,be6d3170,c05cf271,bf92379a,c08a2d69,3e9282f1,bff680e2,bf1a84ed,3e808aec,c0a776c7,bf73847c,3ef8df65,bf833368,bedefd95,c0165c2f,be401d36,3e819ef0,bfa18c99,3eee681e,bf07614a,bee2584d,3ea4023a,bf9b2113,c0070df7,be0cb298,3f23b69a,3dc69760,bf7f2ddd,bf94237c,3efd110e,3f2370fa,3edb2334,3e9619b2,bf232fad,3ee03719,bf003334,bec6d4a0,bf9fd166,bff2e6ce

