# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574ffc,3f046cc4,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7aba,3f5b1696

# OUTPUT - 1 values
3ce90e1c

# JACOBIAN - 1 x 7
be1087e0,3d911b70,3d271e61,3a6b44e4,bc36e5f7,bb5fe799,b8b3ecee

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ff1d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6527d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5547e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf119660,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f449a5b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a7aba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b1696
3f39f49c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7981ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d96a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f529245,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23f611,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf574ffc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf046cc4

# LAYER_0_PRE_ACTIVATION - 256 values
be13d925,c039d8f8,bfb05421,3ebba496,3e1db48c,bf1c0039,bdca5260,bf115ef1,bf16dde1,be55c621,bf932d6e,bf99dd93,be55ff4c,bef889f9,3f07382a,bf869a65,3daa4820,beac148b,bcb35c20,bf4b0bc6,3e35e0c8,be83aa3b,bfc1a360,be2446ac,bf8fb221,be3f1978,bdd9a628,bd08845c,bfa0b3b3,3dedef6c,bf870108,bf1d757f,bff1c4df,3e7096f0,bf96593e,3f01d0c5,bdf49f30,bf71acf8,be8d1d15,3e894954,bebcb03a,bfaa7393,bf519287,be879f54,bf127f87,bf8816a2,bf93cace,bf52c5a1,bf6dd73e,c04036bc,bf01d4a9,bf91c15b,bfbfce8a,3eb2d548,bf386084,bfacf8ca,c066aa7d,bf699d34,be94c29a,bf8259f4,bf35ee31,bfbd6019,3e8c329b,bea93cec,bc8435e0,be8dc252,3edc9a72,3e190d56,3d9e9ce4,bf1610db,bfbe211d,beb90b66,be76e09b,bfcf0926,3e9fa620,bfb30af0,bf3cbaf6,bf5114bd,bf299171,bf4dfaf5,c00996e8,bf1af976,c0191fab,bfa94d43,bf14a0b6,be5a30e0,bf352d27,3ec7dbcc,bf6d28fe,bf610319,bf950e4e,3e0ee400,3b5de000,bf88e51d,3eb6bd4c,c013cb62,3f2e417f,bf02bf24,3f15c33b,c05f451e,bff9665e,bfe03f74,bf8e4266,bf32b75f,bf1b84cf,bd060944,be35f0a7,3dbb86c0,3e9c1940,bee3c740,bf12c65c,bf6e1e13,be9c85c2,bfbdc6a9,bee9b342,3deccf8e,c031ce88,bf798c6a,bf469de2,bf3e8718,bf789fb0,3e482830,bf27cb87,bdf6f2b4,be8f681f,3e413ac4,be6bc532,3dffafd6,bf5b7979,bf72d5d6,3ec454d8,3f4120b6,c023cc79,3e2bbf30,c007b5cb,be77de1e,bf4de6cc,3c889ad0,3e6c687c,3f04686d,bf6983b5,bf82db7d,bd4dff48,bf34ecf7,bfbd22ca,bf824153,befe1221,bfd94a0e,bf06e3b7,3e6090a4,c0030747,bfcb1cfc,bf727288,bf2eccf1,bfc56495,3e85267a,bef33e21,3eba377c,bf42cbbd,c05e5f62,bf473b1a,bf1e12bd,bc04d2a0,bf5088c9,3e8c706c,3eae5fe8,3eedeea0,bf968f7b,bf5baa65,bf1e0c2c,bf87b030,3d29bff0,bff48bdc,bf7556a0,c016b35a,bfcd6f6e,3d6db968,be894cea,3f054396,bd7ca298,bed397be,3f2b8f0a,bfafc033,bf3523e5,bf0718e4,3e29da72,bf34dfca,bfa19c8a,bdd7722e,bf8144de,bf0879b9,bf388fb9,3d91810c,bf6ecd94,bf95d2f3,bf5a64e9,bfbaaa8e,bf57dedf,3ecc91ba,bf37a0e2,bf39ae42,c0072c81,3e489774,bf781aa7,3e3dafb0,bf8bd361,bc27e080,bee4d6be,bee02518,bf89a984,3cfceaa0,bf610f67,bdea54c0,3e8ec3df,bf6e1ea2,bfdd59cc,3eae45b6,bd291ce0,bd49cf50,bdc5d860,bf810ab4,3ea9aa18,be2eb4d0,bf06b082,bfb7a112,bfd071ae,bd04e530,bf423388,3e421bb4,bebecbf5,c005ab5f,bf397e60,bf848cd2,bebb540c,bf41f291,bf8c3734,bf8bbe9d,3e54f16a,be22a596,bfa58dce,be89bbaf,be943994,bdb4bcf6,3daf5fa0,bfaca3ef,c0171e81,bfb6c6aa,bdf44600,bf56ce7a,bf5fd9a6,c01a669c,be5c408a,bf4855c1,bef7bba0,bf98e700,3e241310

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebba496,3e1db48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07382a,00000000,3daa4820,00000000,00000000,00000000,3e35e0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedef6c,00000000,00000000,00000000,3e7096f0,00000000,3f01d0c5,00000000,00000000,00000000,3e894954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c329b,00000000,00000000,00000000,3edc9a72,3e190d56,3d9e9ce4,00000000,00000000,00000000,00000000,00000000,3e9fa620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dbcc,00000000,00000000,00000000,3e0ee400,3b5de000,00000000,3eb6bd4c,00000000,3f2e417f,00000000,3f15c33b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb86c0,3e9c1940,00000000,00000000,00000000,00000000,00000000,00000000,3deccf8e,00000000,00000000,00000000,00000000,00000000,3e482830,00000000,00000000,00000000,3e413ac4,00000000,3dffafd6,00000000,00000000,3ec454d8,3f4120b6,00000000,3e2bbf30,00000000,00000000,00000000,3c889ad0,3e6c687c,3f04686d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6090a4,00000000,00000000,00000000,00000000,00000000,3e85267a,00000000,3eba377c,00000000,00000000,00000000,00000000,00000000,00000000,3e8c706c,3eae5fe8,3eedeea0,00000000,00000000,00000000,00000000,3d29bff0,00000000,00000000,00000000,00000000,3d6db968,00000000,3f054396,00000000,00000000,3f2b8f0a,00000000,00000000,00000000,3e29da72,00000000,00000000,00000000,00000000,00000000,00000000,3d91810c,00000000,00000000,00000000,00000000,00000000,3ecc91ba,00000000,00000000,00000000,3e489774,00000000,3e3dafb0,00000000,00000000,00000000,00000000,00000000,3cfceaa0,00000000,00000000,3e8ec3df,00000000,00000000,3eae45b6,00000000,00000000,00000000,00000000,3ea9aa18,00000000,00000000,00000000,00000000,00000000,00000000,3e421bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54f16a,00000000,00000000,00000000,00000000,00000000,3daf5fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e241310

# LAYER_1_PRE_ACTIVATION - 64 values
