# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5a,3f6900f3

# OUTPUT - 1 values
3ce12e1b

# JACOBIAN - 1 x 7
be37c7f6,3d90c4e1,3d6345fc,bb170807,bc35d612,bb848546,b96e3815

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1a97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1ff569,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62c824,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf146f33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f432009,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32ec5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6900f3
3f4ae5e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fce01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed8998,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f509304,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25b798,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf371766,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4165f

# LAYER_0_PRE_ACTIVATION - 256 values
bdd8b8be,c03eb28b,bf96b3b5,3e86256a,3dc05be8,bef3cf2c,bd3042c0,bf354105,bed09a9e,be3d4d20,bfa3891f,bf999fda,be65e0c0,beedf57a,3f13afd0,bf92b471,3cf48ca0,bedf6ed4,3d333860,bf5fdeec,3e006bfe,be9db902,bfc7378d,be36ac19,bf9b11c7,be79891e,bdbf119c,3d06a5f0,bfb1235e,3c2b8660,bf7e31d5,bf1f1087,c003ce0d,3e782018,bf97f357,3eedf79a,be4dcb3e,bf744348,be79bb4a,3ec2ef18,bebf1456,bfb56c8d,bf6a1312,be68cceb,bf341559,bf8e317a,bf80af18,bf41a549,bf6fbf5f,c0414fdf,bf0bded9,bf81a3cb,bfcabb96,3eb459b0,bf3225cb,bfae7724,c05f0e3c,bf48c33a,be8c17b3,bf7e587a,bf4330dd,bfb6dcac,3ea7a8d0,be6d6cc8,bd2d3530,be9f8018,3ecbefb3,3dee3dd6,3d621b10,bf11c3a3,bfc3aa3b,bea24ca7,be82d2a6,bfe7e362,3eed606e,bfa7fe45,bf3301b8,bf5c5aca,bf0e5aa4,bf59f7b4,c0147f4f,bf2063a7,c0227a20,bfaac915,bf1122a2,be5701d8,bf23eefd,3ef6b2a8,bf888c15,bf5e34c0,bf9f982f,3d84a0b8,3d1102f0,bf8bc9a6,3ebfdfc8,c00186fc,3f2925d4,bf212b1d,3f0903b6,c0690260,bfe9de31,bfdf59a5,bf89a0c1,bf4ab29b,bf12147b,be00f344,be1fdd4e,3dd550d0,3ebeb674,bf043355,bf3bdb82,bf7cd2c0,bee0ebae,bfd090f8,bf00a9d5,3d590318,c02a9b37,bfa2832d,bf30957e,bf32c02a,bf79405d,3e491740,bf3d126d,be3057ae,be69685b,3dab66e8,beaa01c2,3e136e55,bf7551d2,bf859c87,3ecbea36,3f46a556,c02a61d6,3e94a8c0,bfe76aaa,be8bf6d5,bf3047f2,3d9e142c,3e269ee4,3f129012,bf7e1d12,bf7a5247,be8edbfa,bf21f3db,bfd4c859,bf8e84a4,befbcd5f,bfcf4b9a,bec48292,3e99fd24,c00aa4f2,bfcd08d6,bf4e4e8c,bf436f00,bfd14a14,3e5f012c,bf0650eb,3eed7dd2,bf3be3ea,c0560043,bf668e53,bf24ae47,bdbf8bc8,bf59ea3d,3e96302e,3e9800be,3ef92674,bf96b6ce,bf6d1487,bf1f15b2,bf925cbc,3c5e9268,c00066e3,bf66adfa,c01470e9,bfdb574d,3c244c60,becb1373,3f10810c,bd2f5e78,bedbff4e,3f41ca56,bfb3135e,bf2907bb,bf270962,3e18f88c,bf39a52e,bfab1ed5,be34af7c,bf857fda,bef259fc,bf44c4f6,3d8acb60,bf5fd101,bf7c3ae2,bf4ce498,bfc66808,bf2aaf78,3ea68188,bf339db2,bf0ab455,c00e8ef8,3e1c7c1c,bf53dd43,3e1ab92c,bf8c0e3a,bd023fd0,bec98c04,bf08e88b,bf819166,3da7d0f8,bf6407b8,bca13f80,3e899403,bf70b6f1,bfdc98d1,3ed901dc,bb5d3600,bd3fc6d0,bdc03930,bf8d4dd6,3ec0a1dc,be3c343b,bf162855,bfbe1ba5,bfc8a903,bdcbabc4,bf3b6cb5,3d81d16c,bed52331,c005a106,bf3aa38c,bf80dce4,beda854c,bf62c2b2,bf90ed09,bfa5dcdb,3e63c3e2,be5470f2,bfb0bad6,be0c9b92,befe2027,bd0c3274,3cb810c0,bfbaf397,c01fe603,bfb29c89,bdc98038,bf47b9cd,bf599edf,c01aa9d8,be1cb93c,bf61e33d,bf099524,bf95918d,3e270b80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e86256a,3dc05be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13afd0,00000000,3cf48ca0,00000000,3d333860,00000000,3e006bfe,00000000,00000000,00000000,00000000,00000000,00000000,3d06a5f0,00000000,3c2b8660,00000000,00000000,00000000,3e782018,00000000,3eedf79a,00000000,00000000,00000000,3ec2ef18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb459b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7a8d0,00000000,00000000,00000000,3ecbefb3,3dee3dd6,3d621b10,00000000,00000000,00000000,00000000,00000000,3eed606e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6b2a8,00000000,00000000,00000000,3d84a0b8,3d1102f0,00000000,3ebfdfc8,00000000,3f2925d4,00000000,3f0903b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd550d0,3ebeb674,00000000,00000000,00000000,00000000,00000000,00000000,3d590318,00000000,00000000,00000000,00000000,00000000,3e491740,00000000,00000000,00000000,3dab66e8,00000000,3e136e55,00000000,00000000,3ecbea36,3f46a556,00000000,3e94a8c0,00000000,00000000,00000000,3d9e142c,3e269ee4,3f129012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99fd24,00000000,00000000,00000000,00000000,00000000,3e5f012c,00000000,3eed7dd2,00000000,00000000,00000000,00000000,00000000,00000000,3e96302e,3e9800be,3ef92674,00000000,00000000,00000000,00000000,3c5e9268,00000000,00000000,00000000,00000000,3c244c60,00000000,3f10810c,00000000,00000000,3f41ca56,00000000,00000000,00000000,3e18f88c,00000000,00000000,00000000,00000000,00000000,00000000,3d8acb60,00000000,00000000,00000000,00000000,00000000,3ea68188,00000000,00000000,00000000,3e1c7c1c,00000000,3e1ab92c,00000000,00000000,00000000,00000000,00000000,3da7d0f8,00000000,00000000,3e899403,00000000,00000000,3ed901dc,00000000,00000000,00000000,00000000,3ec0a1dc,00000000,00000000,00000000,00000000,00000000,00000000,3d81d16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63c3e2,00000000,00000000,00000000,00000000,00000000,3cb810c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e270b80

# LAYER_1_PRE_ACTIVATION - 64 values
