# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb5,3f1d7f93,3f5de9ef

# OUTPUT - 1 values
3ce077a3

# JACOBIAN - 1 x 7
be10928a,3d84aa14,3d2c3968,3a387a74,bc3d1a2a,bb624772,b8b3df90

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f282aeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e10e0ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58f746,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fb2b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3effb5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d7f93,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de9ef
3f410468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d6cc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07dfcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53dd7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a74e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49d143,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff4443

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1afb4,c03d3418,bfa3a49b,3eaba486,3e0b0764,bf0cd301,bdc8b6a0,bf1fb135,bf0076ae,be45eb3e,bf9a8ed2,bf9a4d6c,be67b3ac,befa730d,3f0c5f3b,bf8b57ec,3d9735f8,bebc6dc9,bc231080,bf55b882,3e246656,be8d6b3d,bfc2750e,be2a5eb5,bf940ae5,be4c196c,bdc680b0,bc57f450,bfa81c9e,3db002c8,bf861ce8,bf1e2558,bffbe453,3e748f58,bf96c452,3efcc686,be14a870,bf7535fd,be878280,3e94d148,bebafdd1,bfaef491,bf594d65,be8619f2,bf1d59d9,bf87b6e6,bf8b8518,bf4accf4,bf737124,c0407aa6,bf0a375a,bf8b1b3d,bfc40602,3eb97bc6,bf3a65d4,bfae8b7c,c063aa76,bf601918,be8b2656,bf8143ce,bf3a9cc6,bfbc8c3d,3e9abfc6,bea88784,bcf1bd40,be971436,3ed226a4,3e08d3f2,3d834b90,bf17108f,bfbf4098,beaabaf4,be760e10,bfdafebc,3eb32fee,bfaf48c2,bf40ba06,bf56ebec,bf1ec40e,bf536069,c00f1dfa,bf2070f8,c01cbbb6,bfaaa9ec,bf152c94,be5d0382,bf2cee21,3eddd378,bf7aa3e8,bf6097f3,bf9955fa,3ddb5918,3c9098c0,bf8ae359,3ebcb1ac,c00c16a2,3f296a92,bf0e8564,3f113e1e,c064373a,bff206bd,bfe3adb6,bf8e4a3e,bf3b8e2e,bf16446b,bd82b500,be1fe985,3dd4e108,3ea70564,beefe86c,bf2419db,bf783128,beb48f82,bfc66d4a,bef4a301,3dc179c0,c02de8a0,bf8cbf90,bf3ca997,bf3eff30,bf7a2ad2,3e36940c,bf2f0b85,be0a4622,be7f3d03,3e0f2660,be8e7d1b,3e0e0420,bf649974,bf7f58ae,3ec9d310,3f447dc4,c0262781,3e6b2af0,bffdcd06,be81d501,bf482b98,3d2d72b0,3e57fccc,3f0b591e,bf71e7b6,bf81ce00,be09fb0c,bf2cb5be,bfc5fb56,bf87dbe3,bf01f964,bfd55daa,bef06c74,3e7fbac8,c005fe55,bfce93a6,bf64a175,bf3868e7,bfc9eb18,3e7dc470,befe3c9e,3ed2bdfa,bf3e97ce,c05b794d,bf53a03a,bf21ec98,bd468bb8,bf54ad34,3e8c4e86,3ea27ef0,3ef5c484,bf962b50,bf627bc9,bf1c6ef2,bf8cd738,3ce858d0,bffa3fa4,bf7092a4,c0166bf4,bfd2a2f0,3d497ef0,bea4245a,3f0bca6f,bd3f9ec0,bed9f9a4,3f37f3ec,bfb02966,bf31a31b,bf15e97f,3e1f10b8,bf39d414,bfa5c6b3,be082dbd,bf840900,bf06145e,bf3c5690,3d9a4ae0,bf6e0369,bf8b1af6,bf56cdb1,bfbe1de0,bf3f2142,3ebd4192,bf3a000f,bf26bf36,c00a8af4,3e2750f0,bf65a9bc,3e29a5a0,bf8ab7f8,bc83e8c0,bed841de,bef2689a,bf8a4e67,3d7149c0,bf61df85,bdd3cf30,3e8e7f68,bf701ad2,bfdaf0c3,3ec1dcec,bc645240,bd158908,bdb803d0,bf85518f,3eb7d73c,be2df424,bf0a9196,bfb7f780,bfcd53a0,bd717050,bf406110,3e099008,bebfa0bc,c005e4fa,bf3c60d2,bf8433fc,bec969f6,bf50c98e,bf8f2744,bf96155c,3e6e7e2e,be3de21e,bfa9e3b5,be46cfc6,beb8412f,bd80e898,3d89020c,bfb2178d,c01aacca,bfb55de4,bdc79cc8,bf4e300d,bf58c6ca,c01c430c,be3e6610,bf53b72c,bf01c369,bf976bea,3e29a458

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaba486,3e0b0764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5f3b,00000000,3d9735f8,00000000,00000000,00000000,3e246656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db002c8,00000000,00000000,00000000,3e748f58,00000000,3efcc686,00000000,00000000,00000000,3e94d148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb97bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9abfc6,00000000,00000000,00000000,3ed226a4,3e08d3f2,3d834b90,00000000,00000000,00000000,00000000,00000000,3eb32fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddd378,00000000,00000000,00000000,3ddb5918,3c9098c0,00000000,3ebcb1ac,00000000,3f296a92,00000000,3f113e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4e108,3ea70564,00000000,00000000,00000000,00000000,00000000,00000000,3dc179c0,00000000,00000000,00000000,00000000,00000000,3e36940c,00000000,00000000,00000000,3e0f2660,00000000,3e0e0420,00000000,00000000,3ec9d310,3f447dc4,00000000,3e6b2af0,00000000,00000000,00000000,3d2d72b0,3e57fccc,3f0b591e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fbac8,00000000,00000000,00000000,00000000,00000000,3e7dc470,00000000,3ed2bdfa,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4e86,3ea27ef0,3ef5c484,00000000,00000000,00000000,00000000,3ce858d0,00000000,00000000,00000000,00000000,3d497ef0,00000000,3f0bca6f,00000000,00000000,3f37f3ec,00000000,00000000,00000000,3e1f10b8,00000000,00000000,00000000,00000000,00000000,00000000,3d9a4ae0,00000000,00000000,00000000,00000000,00000000,3ebd4192,00000000,00000000,00000000,3e2750f0,00000000,3e29a5a0,00000000,00000000,00000000,00000000,00000000,3d7149c0,00000000,00000000,3e8e7f68,00000000,00000000,3ec1dcec,00000000,00000000,00000000,00000000,3eb7d73c,00000000,00000000,00000000,00000000,00000000,00000000,3e099008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e7e2e,00000000,00000000,00000000,00000000,00000000,3d89020c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29a458

# LAYER_1_PRE_ACTIVATION - 64 values
