# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b2,3f691a43

# OUTPUT - 1 values
3ce148e1

# JACOBIAN - 1 x 7
be37c69b,3d90a9af,3d636f9b,bb16a65f,bc35b678,bb849476,b96e7145

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c0536,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1dd732,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62da47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf148048,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f433582,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3303b2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f691a43
3f4af651,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcf52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed4446,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5086db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf259e4c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf370094,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed3a6ff

# LAYER_0_PRE_ACTIVATION - 256 values
bdd8c976,c03eb1bc,bf96a64e,3e85ddce,3dbfcfa0,bef398bc,bd2daf20,bf356466,bed06414,be3d4d79,bfa3959f,bf999dc6,be65c674,beedca6b,3f13b816,bf92c082,3cf13350,bedfb389,3d351af0,bf5feaf1,3e002a36,be9dd7ea,bfc74499,be36bac2,bf9b1e46,be79e264,bdbf28fc,3d0809c0,bfb12e95,3c21dc50,bf7e0fe8,bf1f1158,c003d53e,3e782250,bf97f6eb,3eedd9ee,be4e3c1c,bf743e47,be798f02,3ec35dd4,bebf1fbf,bfb5751a,bf6a3527,be686c9f,bf3441db,bf8e4315,bf80a055,bf419818,bf6faa3b,c041514d,bf0bd81d,bf819733,bfcac78b,3eb441e9,bf320adb,bfae74ac,c05f0698,bf48980c,be8c2758,bf7e533b,bf4341ec,bfb6cfa8,3ea7b648,be6c51d0,bd2d7740,be9f8c40,3ecbf4f6,3dee1b2c,3d621a10,bf11b5e1,bfc3b4a5,bea251c9,be82e8f6,bfe7f09b,3eeddcd8,bfa7f1a0,bf32d5b0,bf5c5dee,bf0e4069,bf59ff39,c0148491,bf2058bf,c02283e7,bfaac815,bf11161a,be56e67c,bf23e49b,3ef6c7c2,bf889d5b,bf5e3169,bf9fa284,3d8438e0,3d1188b0,bf8bc81d,3ebfdcee,c00176c0,3f292e98,bf21491d,3f08f445,c06906d8,bfe9d3e2,bfdf4679,bf8994ed,bf4acdce,bf1212b2,be016937,be2001c6,3dd53670,3ebee180,bf044c22,bf3bfef5,bf7ccbf6,bee13ba9,bfd09d1d,bf00b345,3d57c1b0,c02a9821,bfa2a22c,bf308910,bf329f64,bf793b68,3e496e44,bf3d2a72,be30a988,be69614a,3daae218,beaa23d1,3e135e56,bf757038,bf85a2be,3ecbe5e8,3f46a6ec,c02a6a27,3e94c7d6,bfe74db7,be8c0901,bf3013c4,3d9e84bc,3e263974,3f129935,bf7e31f8,bf7a3cd4,be8f57f5,bf21e432,bfd4e1b3,bf8e8e77,befbb1ac,bfcf40e3,bec4406e,3e9a2642,c00aacc8,bfccfd23,bf4e2d51,bf437924,bfd156cb,3e5ec308,bf065ca6,3eed98a0,bf3be3b7,c055f668,bf66acab,bf24ae1e,bdc00210,bf59f1cd,3e964b60,3e97f664,3ef924b4,bf96b846,bf6d234e,bf1f1ea3,bf926411,3c5d3b90,c0006a06,bf669d2c,c0146c22,bfdb6744,3c1eb220,becb5218,3f108285,bd2f8680,bedbface,3f41d296,bfb31c49,bf28f9e3,bf271ec5,3e18f298,bf3999a4,bfab2702,be34f64f,bf85810f,bef219ce,bf44d451,3d8a8dc4,bf5facae,bf7c18da,bf4cd1d8,bfc67917,bf2aa29d,3ea65e4e,bf338b32,bf0a8910,c00e94de,3e1c942c,bf53cc7c,3e1ab99c,bf8c15c3,bd02c970,bec9774c,bf08ff22,bf817736,3da7dca8,bf640b60,bc9a5c20,3e8985ac,bf70b6e3,bfdca1f6,3ed91994,bb616200,bd4086f0,bdc064d4,bf8d5c9e,3ec09e38,be3c5e5a,bf16405e,bfbe2c58,bfc8a184,bdcc34d4,bf3b63d7,3d811438,bed557c6,c0059fb8,bf3a994d,bf80d46a,beda9eb1,bf62d832,bf90ed3e,bfa5f562,3e63858e,be547e46,bfb0c6f6,be0c7ec4,befe9b88,bd0bb368,3cb525d0,bfbb0268,c01fee27,bfb2991e,bdc9e4e0,bf47b780,bf59aebd,c01aa304,be1c8f12,bf61f5e2,bf09a18a,bf959062,3e26f888

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e85ddce,3dbfcfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13b816,00000000,3cf13350,00000000,3d351af0,00000000,3e002a36,00000000,00000000,00000000,00000000,00000000,00000000,3d0809c0,00000000,3c21dc50,00000000,00000000,00000000,3e782250,00000000,3eedd9ee,00000000,00000000,00000000,3ec35dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb441e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b648,00000000,00000000,00000000,3ecbf4f6,3dee1b2c,3d621a10,00000000,00000000,00000000,00000000,00000000,3eeddcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6c7c2,00000000,00000000,00000000,3d8438e0,3d1188b0,00000000,3ebfdcee,00000000,3f292e98,00000000,3f08f445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd53670,3ebee180,00000000,00000000,00000000,00000000,00000000,00000000,3d57c1b0,00000000,00000000,00000000,00000000,00000000,3e496e44,00000000,00000000,00000000,3daae218,00000000,3e135e56,00000000,00000000,3ecbe5e8,3f46a6ec,00000000,3e94c7d6,00000000,00000000,00000000,3d9e84bc,3e263974,3f129935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a2642,00000000,00000000,00000000,00000000,00000000,3e5ec308,00000000,3eed98a0,00000000,00000000,00000000,00000000,00000000,00000000,3e964b60,3e97f664,3ef924b4,00000000,00000000,00000000,00000000,3c5d3b90,00000000,00000000,00000000,00000000,3c1eb220,00000000,3f108285,00000000,00000000,3f41d296,00000000,00000000,00000000,3e18f298,00000000,00000000,00000000,00000000,00000000,00000000,3d8a8dc4,00000000,00000000,00000000,00000000,00000000,3ea65e4e,00000000,00000000,00000000,3e1c942c,00000000,3e1ab99c,00000000,00000000,00000000,00000000,00000000,3da7dca8,00000000,00000000,3e8985ac,00000000,00000000,3ed91994,00000000,00000000,00000000,00000000,3ec09e38,00000000,00000000,00000000,00000000,00000000,00000000,3d811438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63858e,00000000,00000000,00000000,00000000,00000000,3cb525d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26f888

# LAYER_1_PRE_ACTIVATION - 64 values
bff9ebd0,be7e32aa,bf6fc58c,bfd855bd,3d29b51b,bf2b9647,bf417891,3e026ee1,bd9a0d24,bfc70d2c,3e215c4a,c057951b,bfa3ef67,3edec32c,3f271b1c,bfc7e608,bec4884c,bfffb2b4,3e904c49,bf80608a,3cb4bb68,c0061472,bf3c1dc5,bf87ecbf,3ec599a4,c020f9df,be94215d,c0574806,bf83f7ef,c08c0c3e,3e940912,bfec122d,bf00efad,3e5db863,c0a47dda,bf8c0831,3f028c1e,bf61b5dc,bf086e14,c01c2459,be772735,3e9426e3,bf9cb70a,3efe0d88,bf06eff1,bedecca4,3ea37dd0,bf92f780,c00d0de4,be036936,3f2b67d2,3df5a174,bf877e2b,bf749c68,3f0747ef,3f2b9419,3ef99651,3e94d1a0,bf3ed5f5,3f0365ba,bf0e4184,bedf16e6,bf9b13ff,bfcc609f

