# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f37009a,3ed3a710,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ac,3f691a40

# OUTPUT - 1 values
3ce148af

# JACOBIAN - 1 x 7
be37c69b,3d90a9b3,3d636f99,bb16a65f,bc35b674,bb84946e,b96e713b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c053f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1dd792,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62da46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf148048,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f433584,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3303ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f691a40
3f4af64a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcf52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed4449,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5086db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf259e4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37009a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed3a710

# LAYER_0_PRE_ACTIVATION - 256 values
bdd8c99c,c03eb1ba,bf96a654,3e85dde0,3dbfcf98,bef398c6,bd2daf20,bf35645f,bed06429,be3d4d8a,bfa3959d,bf999dc4,be65c65e,beedca70,3f13b815,bf92c082,3cf133e0,bedfb373,3d351ae0,bf5feaeb,3e002a50,be9dd7e2,bfc74496,be36bac7,bf9b1e44,be79e26c,bdbf28f0,3d08098c,bfb12e92,3c21de10,bf7e0fe9,bf1f1158,c003d53b,3e782250,bf97f6e9,3eedd9f0,be4e3c12,bf743e43,be798f09,3ec35dd0,bebf1fc1,bfb57519,bf6a3524,be686cac,bf3441d4,bf8e4315,bf80a05a,bf41981e,bf6faa39,c041514e,bf0bd816,bf819733,bfcac78a,3eb441e1,bf320ade,bfae74af,c05f069c,bf48980e,be8c2760,bf7e533c,bf4341eb,bfb6cfaa,3ea7b63a,be6c51c0,bd2d7720,be9f8c39,3ecbf4fc,3dee1b4d,3d621a30,bf11b5de,bfc3b4a4,bea251ce,be82e8fa,bfe7f099,3eeddccc,bfa7f1a4,bf32d5ae,bf5c5dea,bf0e4071,bf59ff36,c0148490,bf2058c0,c02283e6,bfaac813,bf11161d,be56e682,bf23e49e,3ef6c7c6,bf889d5b,bf5e3169,bf9fa282,3d843900,3d118840,bf8bc81f,3ebfdce6,c00176c5,3f292e9b,bf214919,3f08f448,c06906d8,bfe9d3e7,bfdf4679,bf8994ec,bf4acdc9,bf1212b4,be01692d,be2001c7,3dd53644,3ebee180,bf044c1b,bf3bfeed,bf7ccbf2,bee13ba0,bfd09d1c,bf00b341,3d57c1c8,c02a9824,bfa2a226,bf308912,bf329f64,bf793b66,3e496e50,bf3d2a6f,be30a984,be69615c,3daae250,beaa23c5,3e135e69,bf757036,bf85a2bb,3ecbe5e2,3f46a6ea,c02a6a26,3e94c7c6,bfe74dc0,be8c08fe,bf3013c6,3d9e8484,3e263984,3f129930,bf7e31f3,bf7a3cd8,be8f57e0,bf21e435,bfd4e1b1,bf8e8e75,befbb1a8,bfcf40e6,bec4407a,3e9a263a,c00aacc6,bfccfd25,bf4e2d53,bf437924,bfd156c8,3e5ec32c,bf065ca2,3eed989e,bf3be3b9,c055f66c,bf66aca5,bf24ae1f,bdc001e8,bf59f1ca,3e964b60,3e97f66b,3ef924aa,bf96b848,bf6d234e,bf1f1ea5,bf92640e,3c5d3b20,c0006a06,bf669d2a,c0146c24,bfdb673f,3c1eb200,becb5209,3f108286,bd2f86d8,bedbfac8,3f41d28e,bfb31c47,bf28f9e2,bf271ebe,3e18f296,bf3999a3,bfab26ff,be34f63f,bf85810b,bef219d6,bf44d44f,3d8a8db4,bf5facaa,bf7c18e4,bf4cd1d6,bfc67916,bf2aa2a6,3ea65e56,bf338b2e,bf0a8917,c00e94dc,3e1c9448,bf53cc86,3e1ab99c,bf8c15c0,bd02c940,bec97755,bf08ff22,bf817738,3da7dcd0,bf640b62,bc9a5c20,3e8985ae,bf70b6e6,bfdca1f4,3ed91994,bb616700,bd408720,bdc064e0,bf8d5c9c,3ec09e36,be3c5e53,bf16405e,bfbe2c59,bfc8a189,bdcc34c0,bf3b63d5,3d81146a,bed557c4,c0059fba,bf3a9951,bf80d46c,beda9ea6,bf62d82f,bf90ed3c,bfa5f55d,3e63857e,be547e3c,bfb0c6f4,be0c7eec,befe9b7b,bd0bb390,3cb526b0,bfbb0265,c01fee26,bfb2991e,bdc9e4c0,bf47b784,bf59aec2,c01aa303,be1c8f18,bf61f5df,bf09a188,bf959061,3e26f88c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e85dde0,3dbfcf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13b815,00000000,3cf133e0,00000000,3d351ae0,00000000,3e002a50,00000000,00000000,00000000,00000000,00000000,00000000,3d08098c,00000000,3c21de10,00000000,00000000,00000000,3e782250,00000000,3eedd9f0,00000000,00000000,00000000,3ec35dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb441e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b63a,00000000,00000000,00000000,3ecbf4fc,3dee1b4d,3d621a30,00000000,00000000,00000000,00000000,00000000,3eeddccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6c7c6,00000000,00000000,00000000,3d843900,3d118840,00000000,3ebfdce6,00000000,3f292e9b,00000000,3f08f448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd53644,3ebee180,00000000,00000000,00000000,00000000,00000000,00000000,3d57c1c8,00000000,00000000,00000000,00000000,00000000,3e496e50,00000000,00000000,00000000,3daae250,00000000,3e135e69,00000000,00000000,3ecbe5e2,3f46a6ea,00000000,3e94c7c6,00000000,00000000,00000000,3d9e8484,3e263984,3f129930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a263a,00000000,00000000,00000000,00000000,00000000,3e5ec32c,00000000,3eed989e,00000000,00000000,00000000,00000000,00000000,00000000,3e964b60,3e97f66b,3ef924aa,00000000,00000000,00000000,00000000,3c5d3b20,00000000,00000000,00000000,00000000,3c1eb200,00000000,3f108286,00000000,00000000,3f41d28e,00000000,00000000,00000000,3e18f296,00000000,00000000,00000000,00000000,00000000,00000000,3d8a8db4,00000000,00000000,00000000,00000000,00000000,3ea65e56,00000000,00000000,00000000,3e1c9448,00000000,3e1ab99c,00000000,00000000,00000000,00000000,00000000,3da7dcd0,00000000,00000000,3e8985ae,00000000,00000000,3ed91994,00000000,00000000,00000000,00000000,3ec09e36,00000000,00000000,00000000,00000000,00000000,00000000,3d81146a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63857e,00000000,00000000,00000000,00000000,00000000,3cb526b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26f88c

# LAYER_1_PRE_ACTIVATION - 64 values
bff9ebd6,be7e32ff,bf6fc57c,bfd855be,3d29b3a0,bf2b963e,bf4178c2,3e026f1f,bd9a0dfc,bfc70d32,3e215c03,c0579520,bfa3ef68,3edec311,3f271b0c,bfc7e627,bec48860,bfffb2bd,3e904c37,bf80609a,3cb4bd48,c0061474,bf3c1de0,bf87ecc8,3ec59986,c020f9ed,be942129,c0574811,bf83f804,c08c0c40,3e9408e6,bfec1229,bf00efcb,3e5db8c3,c0a47dd8,bf8c0822,3f028c0f,bf61b606,bf086e05,c01c2453,be7726d4,3e9426ce,bf9cb71a,3efe0d66,bf06f010,bedecccb,3ea37db6,bf92f77b,c00d0dd9,be036993,3f2b67c2,3df5a130,bf877e24,bf749c96,3f0747df,3f2b9403,3ef99611,3e94d18d,bf3ed608,3f0365ae,bf0e4171,bedf16c1,bf9b13fa,bfcc60c3

