# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899686,bcc1280a,be08bf26,bfccb494,bb6e4372,3fc9d7c2,3ec473ad,be87f020,bcc12375,be085731,bf7fe574,bb6e4350,3f7ffec8,3ebfaab9,3f76cfe6,3f7fedc9,3f7db881,bce92647,3f7fff91,bbc7e70d,3f6d62bb

# OUTPUT - 1 values
3e599e76

# JACOBIAN - 1 x 7
bbee3da6,3e393230,3bb0b1cc,3c2d9cc4,3b3121bd,bb1483ba,38c93094

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cfe6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db881,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce92648,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7e70d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d62bb
3e87f020,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc12375,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e085731,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe574,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6e4350,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfaab9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f62c6,bf9a2d90,c01477be,bec702a6,bf235385,c01b0c4e,bf114448,3eee9afe,bfc2891a,bee7e094,bde10f50,bf403fb0,3ea233de,bf06b2e1,3ed61d64,3dce270c,bee03e92,bf031bb8,bcfa66e0,3eb2093a,bf03225d,3ec028c6,bee60fe0,bef07ea4,be11a288,bf41ef12,3dfe1470,3dd0b1c4,bf235a5d,be54a178,bf7262fe,bf92c00c,bf242c08,3eb94d3c,bf572847,3f0d5a8b,3e263f68,3c130340,bf290526,bf3b62f0,bf3178c0,bfa727b1,3cf6ce00,bee41c4d,3e0350d8,bfc3c426,bfe0b37e,bfc97238,be396216,c02486e5,3e990344,bf90792c,bf06db77,bd9794fc,bec1e1a8,bf0be341,c05cf9f6,bf827461,bf668b2d,bef94f15,be9c997b,bfc6dbc7,bf453e55,bfb32be2,bc110e80,3e987f38,bdfaaf34,be03981b,3e8ea4cc,bda9f420,bfa0265a,bf05c4a4,be858853,bf3fe644,beb0008a,bf9da765,beea30a0,bed37e45,bfae9a36,bf1e005b,bf0f9626,bece0254,bf8d7d78,bf4641f8,beca9e59,bec9cad1,bf95b88e,3e98cc08,bf59f5fb,be695778,be07b154,3ec6b9fc,bf2fd2bc,bf3eaf8d,3d45e1b8,c0682b2b,3e431436,bec14420,3f34a15e,bfe1eb55,c0328cdc,c00f12ea,bf146dca,bce63540,bf1623b2,3e8574e0,befe7613,bf1a92e8,bd2b7ee0,3e914e14,3ecad0ee,bfb77c72,3f0afe5d,bf5a9b52,3dbc6870,3ec1da23,c088e554,3f2f711f,bf01e35a,bf3742f5,bf452642,bea6f706,bf28cbbc,3ea21908,bf33f3b0,3da073a8,3e9f9f5a,be3d80b6,3d0c0f78,be841d81,3e045738,bd5b1b40,bf990622,bf453982,c0123284,bd5d2ae0,bf0d835e,bef78a82,3e147f78,be9e7855,3d90c430,bf9dd202,3f76c0ea,bf8e75a9,3dc12984,3e3f7090,3e949fd6,bfdea504,bf7e6aee,bdb648b0,bf59ed16,bfa5fa5a,bf566a64,bf467790,bf4e19f4,bf03e319,3e5c3f08,bee40550,bf4ee21a,c03b13d9,3e5a89fc,bf391efd,3efba308,bf2eda22,3ed10552,3f2e7372,be2a6bdc,bfa9fac4,bf9fb8d0,bf6c1a08,3d1b7be0,3f163ad6,bfef79aa,bf16b35a,c031cfe5,bf6406e2,be62fb38,3eee8bba,bede9758,bed6a7ec,be65df0c,bf8f5c23,bf2dea59,be31925c,3ea2c378,3eabc1c4,bf856ec3,bec1d055,3e01b73b,3de805b0,bf1dd9b7,bf0cf8db,bcbccc98,bee08b38,c0022f45,be8dfc44,bf340e86,bfccdbc8,3ea96ab8,3e423304,bfd685ba,bf4ff4f2,3f117fdc,bfaacbc8,bd424f50,be4b2b10,be246fe8,bf8267a8,bf1bc228,bfb4e846,bf5ad9b1,bf5fe339,bf6d39c3,3edf4238,bf060eb4,c00b291a,3e3e1d3c,befc874e,bf041b36,bf2d6a88,bf36bf1c,3ea035f9,be046ae2,bef870ec,bf8c6b26,bfc18b0b,3eaedb2c,becf209e,3f5fd788,bf43eb6f,bfc37f94,bed131a0,bf2fab44,3ea6a860,bed7fe26,beeb7834,be6c31e8,bf30633f,bdef2850,be6b9850,bfbd5fab,be31bb30,3d3030e0,be3e222a,bfaa72e5,bf65d630,bf9d50ee,bea576a6,bf816e56,bfc06656,bf247c3b,bf1d1aa2,bf1116be,3db8a6e0,bf0fb44d,be3a953e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee9afe,00000000,00000000,00000000,00000000,3ea233de,00000000,3ed61d64,3dce270c,00000000,00000000,00000000,3eb2093a,00000000,3ec028c6,00000000,00000000,00000000,00000000,3dfe1470,3dd0b1c4,00000000,00000000,00000000,00000000,00000000,3eb94d3c,00000000,3f0d5a8b,3e263f68,3c130340,00000000,00000000,00000000,00000000,3cf6ce00,00000000,3e0350d8,00000000,00000000,00000000,00000000,00000000,3e990344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987f38,00000000,00000000,3e8ea4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98cc08,00000000,00000000,00000000,3ec6b9fc,00000000,00000000,3d45e1b8,00000000,3e431436,00000000,3f34a15e,00000000,00000000,00000000,00000000,00000000,00000000,3e8574e0,00000000,00000000,00000000,3e914e14,3ecad0ee,00000000,3f0afe5d,00000000,3dbc6870,3ec1da23,00000000,3f2f711f,00000000,00000000,00000000,00000000,00000000,3ea21908,00000000,3da073a8,3e9f9f5a,00000000,3d0c0f78,00000000,3e045738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147f78,00000000,3d90c430,00000000,3f76c0ea,00000000,3dc12984,3e3f7090,3e949fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c3f08,00000000,00000000,00000000,3e5a89fc,00000000,3efba308,00000000,3ed10552,3f2e7372,00000000,00000000,00000000,00000000,3d1b7be0,3f163ad6,00000000,00000000,00000000,00000000,00000000,3eee8bba,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c378,3eabc1c4,00000000,00000000,3e01b73b,3de805b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96ab8,3e423304,00000000,00000000,3f117fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4238,00000000,00000000,3e3e1d3c,00000000,00000000,00000000,00000000,3ea035f9,00000000,00000000,00000000,00000000,3eaedb2c,00000000,3f5fd788,00000000,00000000,00000000,00000000,3ea6a860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3030e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8a6e0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
