# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228

# OUTPUT - 1 values
3e599e86

# JACOBIAN - 1 x 7
bbee3d40,3e393230,3bb0b18d,3c2d9c3a,3b3121d1,bb1483b9,38c9315a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cfee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db884,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce9138a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7e50d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6228
3e87efe9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc121bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0856d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe578,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6e73bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfad8d

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f62b4,bf9a2d81,c01477a0,bec70296,bf2353b9,c01b0c70,bf114494,3eee9b64,bfc288f9,bee7e054,bde10f60,bf403fba,3ea233b8,bf06b2d6,3ed61d34,3dce299c,bee03e58,bf031bb2,bcfa6d60,3eb20968,bf032260,3ec028f6,bee60eea,bef07eba,be11a1a8,bf41ef22,3dfe13d0,3dd0b07c,bf235a75,be54a13c,bf726363,bf92c051,bf242bc2,3eb94d5c,bf57282d,3f0d5a98,3e263fb0,3c130750,bf29053a,bf3b635e,bf3178ae,bfa727c0,3cf6d600,bee41cac,3e0351e4,bfc3c41b,bfe0b367,bfc9725a,be396212,c02486de,3e99036e,bf907932,bf06db3e,bd9793f6,bec1e1f0,bf0be334,c05cf9f1,bf82749c,bf668b22,bef94efd,be9c9981,bfc6dbfe,bf453e69,bfb32c22,bc111580,3e987f14,bdfab0b0,be039854,3e8ea4bc,bda9f510,bfa02645,bf05c463,be85887d,bf3fe68c,beb00194,bf9da75a,beea31aa,bed37df0,bfae9a20,bf1e003c,bf0f9623,bece02b6,bf8d7d45,bf4641f2,beca9e4c,bec9cafb,bf95b87a,3e98cc32,bf59f604,be695752,be07b0a5,3ec6ba30,bf2fd2d1,bf3eaf9e,3d45e1bc,c0682b2d,3e431346,bec14449,3f34a166,bfe1eb42,c0328cea,c00f1300,bf146dc8,bce63010,bf1623aa,3e857525,befe766e,bf1a9308,bd2b8280,3e914e54,3ecad140,bfb77c98,3f0afea6,bf5a9b9e,3dbc6840,3ec1da54,c088e564,3f2f71a6,bf01e32e,bf37434a,bf452654,bea6f7c0,bf28cb9a,3ea2194e,bf33f3b6,3da07218,3e9f9f3e,be3d8080,3d0c12a8,be841d9f,3e045704,bd5b1d98,bf9905f4,bf453962,c012327c,bd5d29c0,bf0d83ce,bef78ab6,3e147fc4,be9e78a7,3d90c5b8,bf9dd200,3f76c166,bf8e75a0,3dc12dca,3e3f7110,3e949fde,bfdea4f4,bf7e6ae5,bdb64b40,bf59eca8,bfa5fa60,bf566a6e,bf46779b,bf4e1992,bf03e315,3e5c3f50,bee40588,bf4ee1fc,c03b13d4,3e5a8a88,bf391f1c,3efba2de,bf2eda31,3ed10544,3f2e7354,be2a6c4e,bfa9faa9,bf9fb8e2,bf6c19de,3d1b7edc,3f163aeb,bfef79c7,bf16b344,c031cff8,bf6406a8,be62fae8,3eee8bdc,bede97b3,bed6a7fa,be65ded0,bf8f5c41,bf2dea3e,be319288,3ea2c386,3eabc180,bf856ee4,bec1d001,3e01b7f1,3de806a4,bf1dd9f6,bf0cf8cc,bcbcd150,bee08b2a,c0022f35,be8dfbec,bf340e48,bfccdb91,3ea96a9c,3e42335a,bfd685ec,bf4ff4b9,3f117fd2,bfaacbae,bd424e98,be4b29b5,be247094,bf8267a8,bf1bc1f2,bfb4e886,bf5ad9a6,bf5fe344,bf6d3a38,3edf4253,bf060ede,c00b2904,3e3e1cf8,befc8739,bf041b5d,bf2d6ad2,bf36bf20,3ea03626,be046b00,bef870a9,bf8c6b0c,bfc18b0d,3eaedb1e,becf20cf,3f5fd7bf,bf43eb40,bfc37f8f,bed1320a,bf2fab50,3ea6a858,bed7fe66,beeb7873,be6c31d4,bf30632b,bdef29b0,be6b9732,bfbd5fa3,be31bb8a,3d303170,be3e21f4,bfaa72db,bf65d5fd,bf9d50fc,bea57684,bf816e44,bfc0665a,bf247c08,bf1d1ac6,bf1116b0,3db8a824,bf0fb44a,be3a956d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee9b64,00000000,00000000,00000000,00000000,3ea233b8,00000000,3ed61d34,3dce299c,00000000,00000000,00000000,3eb20968,00000000,3ec028f6,00000000,00000000,00000000,00000000,3dfe13d0,3dd0b07c,00000000,00000000,00000000,00000000,00000000,3eb94d5c,00000000,3f0d5a98,3e263fb0,3c130750,00000000,00000000,00000000,00000000,3cf6d600,00000000,3e0351e4,00000000,00000000,00000000,00000000,00000000,3e99036e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987f14,00000000,00000000,3e8ea4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98cc32,00000000,00000000,00000000,3ec6ba30,00000000,00000000,3d45e1bc,00000000,3e431346,00000000,3f34a166,00000000,00000000,00000000,00000000,00000000,00000000,3e857525,00000000,00000000,00000000,3e914e54,3ecad140,00000000,3f0afea6,00000000,3dbc6840,3ec1da54,00000000,3f2f71a6,00000000,00000000,00000000,00000000,00000000,3ea2194e,00000000,3da07218,3e9f9f3e,00000000,3d0c12a8,00000000,3e045704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147fc4,00000000,3d90c5b8,00000000,3f76c166,00000000,3dc12dca,3e3f7110,3e949fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c3f50,00000000,00000000,00000000,3e5a8a88,00000000,3efba2de,00000000,3ed10544,3f2e7354,00000000,00000000,00000000,00000000,3d1b7edc,3f163aeb,00000000,00000000,00000000,00000000,00000000,3eee8bdc,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c386,3eabc180,00000000,00000000,3e01b7f1,3de806a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96a9c,3e42335a,00000000,00000000,3f117fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4253,00000000,00000000,3e3e1cf8,00000000,00000000,00000000,00000000,3ea03626,00000000,00000000,00000000,00000000,3eaedb1e,00000000,3f5fd7bf,00000000,00000000,00000000,00000000,3ea6a858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d303170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8a824,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
