# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3

# OUTPUT - 1 values
3e599ad3

# JACOBIAN - 1 x 7
bbed175e,3e39322b,3bb182c4,3c2d9c10,3b3121e8,bb148328,38c92f14

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e49d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dae3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce90e4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7a60c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d63e3
3e875956,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc11750,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e098741,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe579,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6ee626,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfa4fb

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f7620,bf9a07dc,c0147c88,bec6ea58,bf238ede,c01b08fd,bf114420,3eeea996,bfc28fea,bee7fae5,bde021c0,bf3ff604,3ea286a4,bf06d1d4,3ed5dfca,3dce0b8c,bee0261e,bf02fb9e,bcfc49c0,3eb284cb,bf031484,3ec0236c,bee5fe6c,bef0971e,be1154b9,bf42260e,3dff074b,3dd0d9a4,bf233b29,be545c2e,bf725a8a,bf92c2a7,bf242cfb,3eb957b2,bf56eae3,3f0d2258,3e255a08,3c263a70,bf28fea9,bf3b62a4,bf317deb,bfa72192,3cf480e0,bee42cf7,3e031b7e,bfc3c71a,bfe0b333,bfc96c1b,be38b103,c02489c2,3e993cfc,bf904c37,bf06d3ca,bd9a1e8a,bec1ee1c,bf0bf5d1,c05d000c,bf827df1,bf66bf3e,bef980bd,be9c9add,bfc6ed53,bf45a09a,bfb32c3d,bc12e640,3e988e8e,bdfaa00a,be0367eb,3e8e9fc2,bda7b7b4,bfa02547,bf05c68a,be8592b0,bf3fea99,beb00112,bf9daa29,beea3594,bed339a3,bfaec196,bf1e264b,bf0f9cdf,bece18db,bf8d8025,bf45f7a3,becaa97b,bec9ce2e,bf95b51f,3e98e438,bf5a047c,be686ae1,be079d67,3ec6cd96,bf3034e2,bf3ec586,3d41538a,c068310c,3e43337a,bec15538,3f349a93,bfe1ef16,c0328c0e,c00f12b4,bf142295,bce4a730,bf160655,3e853d9b,befe7517,bf1adb27,bd2bf7b0,3e91a038,3ecacb6a,bfb77bfe,3f0affe1,bf5a9938,3dbcd220,3ec17f49,c088e381,3f2f70ce,bf01f487,bf37601e,bf44ec5e,bea6dc24,bf28d059,3ea20ecb,bf340866,3da09c10,3e9fa744,be3d4926,3d0cccb8,be841737,3e0383bc,bd5f2a10,bf98ef01,bf457397,c0123656,bd5cb800,bf0d862c,bef82a62,3e149e00,be9ed2be,3d90aac0,bf9df42a,3f76be53,bf8e6f39,3dc0bb88,3e3fff20,3e94c606,bfdeabef,bf7e796a,bdb667c8,bf59e2e3,bfa6026b,bf561f4f,bf46ab12,bf4e10cb,bf03d918,3e5cb3f4,bee3e897,bf4ecb22,c03b1bc1,3e5a4f1c,bf392f84,3efbae96,bf2ea92d,3ed10e80,3f2e5b17,be2b8c50,bfa9fac6,bf9fbefd,bf6c21ca,3d1dcbbc,3f16268c,bfef7e70,bf166686,c031cebb,bf63d934,be63f9b6,3eee9704,bede8cfc,bed72996,be650038,bf8f88ec,bf2dc607,be30a5cc,3ea2d63c,3eabbef8,bf857805,bec17590,3e014516,3dea9998,bf1dd7ff,bf0cd5d6,bcbd0bfc,bee01a0e,c0023102,be8dae55,bf340a8f,bfccdf34,3ea90cc4,3e42f76c,bfd67fb3,bf4febaf,3f11873a,bfaadcb2,bd478258,be4a939e,be249492,bf8282bd,bf1c1bb3,bfb4e91b,bf5ac697,bf5fe555,bf6d3ad9,3edf478c,bf061251,c00b2682,3e3e11d8,befcd928,bf042759,bf2da11e,bf36c716,3ea03850,be044698,bef8bdba,bf8c6aea,bfc1977d,3eaeb79c,becea6e2,3f5fd24e,bf4408ea,bfc38894,bed12d95,bf2fbd48,3ea6d9d6,bed814c0,beeb7367,be6c64ea,bf309ae7,bdf03ba8,be6b6e67,bfbd7658,be323b16,3d304058,be3dde90,bfaa6be2,bf65e028,bf9d2c1f,bea55564,bf8163d5,bfc08bbd,bf2435a2,bf1d009a,bf113874,3db771ec,bf0f6100,be3a7731

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeea996,00000000,00000000,00000000,00000000,3ea286a4,00000000,3ed5dfca,3dce0b8c,00000000,00000000,00000000,3eb284cb,00000000,3ec0236c,00000000,00000000,00000000,00000000,3dff074b,3dd0d9a4,00000000,00000000,00000000,00000000,00000000,3eb957b2,00000000,3f0d2258,3e255a08,3c263a70,00000000,00000000,00000000,00000000,3cf480e0,00000000,3e031b7e,00000000,00000000,00000000,00000000,00000000,3e993cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988e8e,00000000,00000000,3e8e9fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e438,00000000,00000000,00000000,3ec6cd96,00000000,00000000,3d41538a,00000000,3e43337a,00000000,3f349a93,00000000,00000000,00000000,00000000,00000000,00000000,3e853d9b,00000000,00000000,00000000,3e91a038,3ecacb6a,00000000,3f0affe1,00000000,3dbcd220,3ec17f49,00000000,3f2f70ce,00000000,00000000,00000000,00000000,00000000,3ea20ecb,00000000,3da09c10,3e9fa744,00000000,3d0cccb8,00000000,3e0383bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e149e00,00000000,3d90aac0,00000000,3f76be53,00000000,3dc0bb88,3e3fff20,3e94c606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cb3f4,00000000,00000000,00000000,3e5a4f1c,00000000,3efbae96,00000000,3ed10e80,3f2e5b17,00000000,00000000,00000000,00000000,3d1dcbbc,3f16268c,00000000,00000000,00000000,00000000,00000000,3eee9704,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d63c,3eabbef8,00000000,00000000,3e014516,3dea9998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea90cc4,3e42f76c,00000000,00000000,3f11873a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf478c,00000000,00000000,3e3e11d8,00000000,00000000,00000000,00000000,3ea03850,00000000,00000000,00000000,00000000,3eaeb79c,00000000,3f5fd24e,00000000,00000000,00000000,00000000,3ea6d9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d304058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db771ec,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
