# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622

# OUTPUT - 1 values
3e59a9d2

# JACOBIAN - 1 x 7
bbee3e98,3e393262,3bb0b9d2,3c2d8a32,3b311f7a,bb146856,38c92c38

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cfd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db81d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce6818d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbbb411b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6622
3e87f098,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cbf6023,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0862d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe60d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b66f822,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf99db

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f614a,bf9a2bae,c014772f,bec71fac,bf235f98,c01b1346,bf1133aa,3eeeb3aa,bfc2885d,bee7e4d3,bde0f1c0,bf403499,3ea22a32,bf06b063,3ed61c06,3dce9c6a,bee05106,bf0325c2,bcfb6500,3eb219f7,bf033210,3ec038e0,bee5e00f,bef0922e,be1177a4,bf41f510,3dfe7d9d,3dd098f0,bf235eec,be54c7fa,bf726ed6,bf92c99f,bf242870,3eb95508,bf572745,3f0d5e73,3e264e78,3c142860,bf290c50,bf3b524e,bf317c0e,bfa72ad0,3cf865a0,bee42314,3e037e22,bfc3bedc,bfe0b562,bfc979a6,be394f94,c02482a2,3e98f8be,bf907a52,bf06c883,bd976e5a,bec1e7de,bf0bdafc,c05cf6fb,bf827c5c,bf668d2e,bef93e0a,be9c9f68,bfc6e35e,bf45496d,bfb32503,bc135b40,3e987b24,bdfb133c,be03ae30,3e8ea398,bdaa0ac0,bfa02072,bf05be94,be858dd8,bf3feada,beb00338,bf9da92a,beea3464,bed38630,bfae9d29,bf1df601,bf0f8bfc,bece0545,bf8d7238,bf464320,beca98aa,bec9dad5,bf95b99c,3e98cbb4,bf59fc1e,be695b34,be07836d,3ec6c938,bf2fd6fc,bf3eaef0,3d45fe6c,c0682af6,3e42de62,bec14971,3f3499fb,bfe1e0f3,c0328df4,c00f17b2,bf146dac,bce4c630,bf16246e,3e857bf9,befe705b,bf1a9977,bd2c1060,3e915fc4,3ecae026,bfb78605,3f0b119c,bf5aa046,3dbcc8e8,3ec1e984,c088e7cc,3f2f77a0,bf01d864,bf374e82,bf452b42,bea71c29,bf28ce1a,3ea21eff,bf33f70a,3d9ffd50,3e9f9b64,be3d86a2,3d0cd6e8,be8417a5,3e044a9c,bd5ac4c8,bf98f960,bf45399a,c0122e8d,bd5d1438,bf0d8ac0,bef78d51,3e146718,be9e7252,3d912728,bf9dd9c6,3f76ccd7,bf8e76a5,3dc1ccb4,3e3f8dd4,3e9493e8,bfdea34c,bf7e6d8b,bdb69f48,bf59dcdd,bfa5f956,bf566e49,bf468584,bf4e0b3c,bf03f2b8,3e5c56fc,bee41cf4,bf4ee2e6,c03b1059,3e5aa410,bf39255c,3efb9a20,bf2edcba,3ed10710,3f2e72d8,be2a8030,bfa9fd7e,bf9fb8d9,bf6c1d9f,3d1c2b30,3f163f1e,bfef7d44,bf16aeb2,c031d652,bf640044,be630e15,3eee8fc6,bedeb2cd,bed6a744,be65e39c,bf8f63e2,bf2dd34a,be3196bc,3ea2ccee,3eabbb54,bf85755f,bec1c155,3e01d965,3de850c0,bf1de028,bf0cfd6c,bcbd9a94,bee0881a,c0022f32,be8dec44,bf33f6f8,bfccd660,3ea96210,3e4226b3,bfd68cb3,bf4fe6ac,3f117ed2,bfaac5b0,bd422438,be4af037,be2492e4,bf82697c,bf1bbcaa,bfb4f1db,bf5ae70d,bf5fe6e7,bf6d427c,3edf42e9,bf0613ab,c00b2840,3e3e1858,befc8a38,bf042137,bf2d7530,bf36c1b8,3ea03e23,be0459b2,bef868b3,bf8c6bd5,bfc18964,3eaed9c0,becf26d0,3f5fd494,bf43edec,bfc37a23,bed13ce7,bf2fa8cb,3ea6acf4,bed808e9,beeb7600,be6c2432,bf305e36,bdef2a3c,be6b52a4,bfbd5cc1,be318190,3d307020,be3e4287,bfaa7640,bf65c4c0,bf9d539c,bea57d50,bf816e61,bfc06758,bf247bdf,bf1d0fa6,bf1123e2,3db8ff12,bf0fa4d9,be3ab72e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeeb3aa,00000000,00000000,00000000,00000000,3ea22a32,00000000,3ed61c06,3dce9c6a,00000000,00000000,00000000,3eb219f7,00000000,3ec038e0,00000000,00000000,00000000,00000000,3dfe7d9d,3dd098f0,00000000,00000000,00000000,00000000,00000000,3eb95508,00000000,3f0d5e73,3e264e78,3c142860,00000000,00000000,00000000,00000000,3cf865a0,00000000,3e037e22,00000000,00000000,00000000,00000000,00000000,3e98f8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987b24,00000000,00000000,3e8ea398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98cbb4,00000000,00000000,00000000,3ec6c938,00000000,00000000,3d45fe6c,00000000,3e42de62,00000000,3f3499fb,00000000,00000000,00000000,00000000,00000000,00000000,3e857bf9,00000000,00000000,00000000,3e915fc4,3ecae026,00000000,3f0b119c,00000000,3dbcc8e8,3ec1e984,00000000,3f2f77a0,00000000,00000000,00000000,00000000,00000000,3ea21eff,00000000,3d9ffd50,3e9f9b64,00000000,3d0cd6e8,00000000,3e044a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e146718,00000000,3d912728,00000000,3f76ccd7,00000000,3dc1ccb4,3e3f8dd4,3e9493e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c56fc,00000000,00000000,00000000,3e5aa410,00000000,3efb9a20,00000000,3ed10710,3f2e72d8,00000000,00000000,00000000,00000000,3d1c2b30,3f163f1e,00000000,00000000,00000000,00000000,00000000,3eee8fc6,00000000,00000000,00000000,00000000,00000000,00000000,3ea2ccee,3eabbb54,00000000,00000000,3e01d965,3de850c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96210,3e4226b3,00000000,00000000,3f117ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf42e9,00000000,00000000,3e3e1858,00000000,00000000,00000000,00000000,3ea03e23,00000000,00000000,00000000,00000000,3eaed9c0,00000000,3f5fd494,00000000,00000000,00000000,00000000,3ea6acf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d307020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8ff12,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
