# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1b,3f6d6628

# OUTPUT - 1 values
3e59a9f8

# JACOBIAN - 1 x 7
bbee4aae,3e39325c,3bb0b132,3c2d8a27,3b311f6e,bb14684d,38c92c22

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76cefa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce681cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff97,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbbb3f1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6628
3e87f6ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cbf6025,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e085655,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe60c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b66e4b9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf99bc

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f607d,bf9a2d3b,c01476fb,bec720b7,bf235d29,c01b1369,bf1133a5,3eeeb30c,bfc28811,bee7e3c1,bde0fb8c,bf40379a,3ea226bc,bf06af21,3ed61e8e,3dce9da8,bee0520c,bf032719,bcfb51a0,3eb214e1,bf0332a8,3ec03918,bee5e0ba,bef0912c,be117ad4,bf41f2cd,3dfe73d2,3dd09730,bf236035,be54cada,bf726f33,bf92c983,bf242862,3eb95496,bf5729c8,3f0d60c0,3e2657e0,3c135df0,bf290c94,bf3b524c,bf317bd6,bfa72b10,3cf87de0,bee42264,3e038066,bfc3beb6,bfe0b561,bfc979e7,be3956e6,c0248280,3e98f650,bf907c2b,bf06c8cc,bd975386,bec1e764,bf0bda39,c05cf6b7,bf827bfa,bf668b07,bef93bfd,be9c9f59,bfc6e2a5,bf454563,bfb324fe,bc134940,3e987a7a,bdfb13e8,be03b034,3e8ea3ca,bdaa2264,bfa02079,bf05be7e,be858d69,bf3feaac,beb00330,bf9da90d,beea3438,bed38906,bfae9b8a,bf1df470,bf0f8bb1,bece0456,bf8d7218,bf46462f,beca9836,bec9dab3,bf95b9bf,3e98caac,bf59fb84,be6964f6,be078433,3ec6c866,bf2fd2f1,bf3eae0a,3d462e76,c0682ab4,3e42dcfc,bec148bc,3f349a3f,bfe1e0c6,c0328dfa,c00f17b4,bf1470c5,bce4d610,bf1625a4,3e857e3b,befe705f,bf1a967d,bd2c0bc0,3e915c66,3ecae060,bfb7860b,3f0b118e,bf5aa05e,3dbcc4a8,3ec1ed43,c088e7dd,3f2f779e,bf01d7ad,bf374d55,bf452da4,bea71d55,bf28cde8,3ea21f6a,bf33f630,3d9ffb70,3e9f9b08,be3d88f0,3d0ccf60,be8417e9,3e045344,bd5a9988,bf98fa4f,bf453734,c0122e61,bd5d18f8,bf0d8aa2,bef786bb,3e1465c8,be9e6e91,3d912830,bf9dd861,3f76ccf0,bf8e76e8,3dc1d164,3e3f87ec,3e949246,bfdea302,bf7e6cf2,bdb69e30,bf59dd41,bfa5f901,bf567160,bf46836c,bf4e0b9b,bf03f326,3e5c5228,bee41e2b,bf4ee3d6,c03b1002,3e5aa674,bf3924ab,3efb999a,bf2edebb,3ed106aa,3f2e73d4,be2a745e,bfa9fd7b,bf9fb895,bf6c1d49,3d1c12e4,3f163ff2,bfef7d10,bf16b1d6,c031d65e,bf640223,be6303a5,3eee8f4a,bedeb342,bed6a1ee,be65ecc8,bf8f620b,bf2dd4be,be31a080,3ea2cc24,3eabbb6c,bf8574ff,bec1c50d,3e01de12,3de835a0,bf1de03a,bf0cfede,bcbd9844,bee08cc6,c0022f1d,be8def79,bf33f716,bfccd637,3ea965ea,3e421e87,bfd68cf2,bf4fe707,3f117e80,bfaac4f9,bd41ed68,be4af66c,be24916e,bf82685c,bf1bb8f8,bfb4f1d5,bf5ae7db,bf5fe6cf,bf6d4273,3edf42ad,bf061383,c00b2858,3e3e18c0,befc86d9,bf0420b3,bf2d72f2,bf36c165,3ea03e0c,be045b28,bef8657e,bf8c6bd6,bfc188e0,3eaedb30,becf2bd3,3f5fd4c5,bf43ecb4,bfc379bf,bed13d13,bf2fa80e,3ea6aae8,bed807fc,beeb7636,be6c2216,bf305be3,bdef1ee4,be6b544c,bfbd5bcd,be317c24,3d306f80,be3e455f,bfaa7687,bf65c452,bf9d551e,bea57eb2,bf816ecf,bfc065ca,bf247ecd,bf1d10ad,bf112286,3db90bee,bf0fa83b,be3ab870

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeeb30c,00000000,00000000,00000000,00000000,3ea226bc,00000000,3ed61e8e,3dce9da8,00000000,00000000,00000000,3eb214e1,00000000,3ec03918,00000000,00000000,00000000,00000000,3dfe73d2,3dd09730,00000000,00000000,00000000,00000000,00000000,3eb95496,00000000,3f0d60c0,3e2657e0,3c135df0,00000000,00000000,00000000,00000000,3cf87de0,00000000,3e038066,00000000,00000000,00000000,00000000,00000000,3e98f650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e987a7a,00000000,00000000,3e8ea3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98caac,00000000,00000000,00000000,3ec6c866,00000000,00000000,3d462e76,00000000,3e42dcfc,00000000,3f349a3f,00000000,00000000,00000000,00000000,00000000,00000000,3e857e3b,00000000,00000000,00000000,3e915c66,3ecae060,00000000,3f0b118e,00000000,3dbcc4a8,3ec1ed43,00000000,3f2f779e,00000000,00000000,00000000,00000000,00000000,3ea21f6a,00000000,3d9ffb70,3e9f9b08,00000000,3d0ccf60,00000000,3e045344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1465c8,00000000,3d912830,00000000,3f76ccf0,00000000,3dc1d164,3e3f87ec,3e949246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c5228,00000000,00000000,00000000,3e5aa674,00000000,3efb999a,00000000,3ed106aa,3f2e73d4,00000000,00000000,00000000,00000000,3d1c12e4,3f163ff2,00000000,00000000,00000000,00000000,00000000,3eee8f4a,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cc24,3eabbb6c,00000000,00000000,3e01de12,3de835a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea965ea,3e421e87,00000000,00000000,3f117e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf42ad,00000000,00000000,3e3e18c0,00000000,00000000,00000000,00000000,3ea03e0c,00000000,00000000,00000000,00000000,3eaedb30,00000000,3f5fd4c5,00000000,00000000,00000000,00000000,3ea6aae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d306f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db90bee,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
