# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e

# OUTPUT - 1 values
3e599db4

# JACOBIAN - 1 x 7
bbee3060,3e39322c,3bb0bcd0,3c2d9dd5,3b312130,bb148510,38c92d84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76d0d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db7f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce94e04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc8840c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d651e
3e87e950,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc13add,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e086734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe56b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6c8346,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9ee2

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f63c0,bf9a2c16,c0147808,bec6ffeb,bf2355c6,c01b0bb6,bf1144ce,3eee9a46,bfc28974,bee7e1e3,bde105f0,bf403be6,3ea2388a,bf06b590,3ed61bf0,3dce2044,bee03ced,bf0319e8,bcfa7140,3eb20ea2,bf0320f3,3ec02784,bee611bb,bef07ecc,be11a102,bf41f17f,3dfe212e,3dd0b730,bf235886,be549cea,bf7261cf,bf92bf9b,bf242c4c,3eb94d54,bf572594,3f0d5785,3e2632f8,3c13e380,bf29044a,bf3b639a,bf3178ce,bfa7272c,3cf698c0,bee41cd9,3e034c22,bfc3c432,bfe0b347,bfc9717b,be395d30,c0248744,3e99051c,bf9076f7,bf06dc31,bd97b738,bec1e2d8,bf0be49b,c05cfa62,bf827473,bf668d91,bef951f7,be9c9926,bfc6dc51,bf4542c9,bfb32c2c,bc110280,3e988034,bdfaa928,be0394e2,3e8ea4c6,bda9d650,bfa026b0,bf05c540,be858796,bf3fe625,beafffa8,bf9da794,beea3030,bed37a9e,bfae9c4a,bf1e0394,bf0f96ea,bece0338,bf8d7e64,bf463e5c,beca9fb7,bec9c9e4,bf95b85d,3e98cd0a,bf59f65e,be694af7,be07b2be,3ec6ba78,bf2fd73e,bf3eb0af,3d45a9c0,c0682b6c,3e4317a4,bec1448c,3f34a172,bfe1ec10,c0328cbc,c00f12c9,bf146a2f,bce63b20,bf162233,3e857104,befe75a1,bf1a961d,bd2b7e00,3e9151d6,3ecacfb6,bfb77c32,3f0afd4a,bf5a9adc,3dbc6ee0,3ec1d4d5,c088e517,3f2f70af,bf01e50e,bf37442e,bf452320,bea6f48c,bf28cbda,3ea2182e,bf33f488,3da07b88,3e9f9fd4,be3d7d5a,3d0c1020,be841d95,3e044d68,bd5b4388,bf990590,bf453c5b,c01232e0,bd5d2878,bf0d82c8,bef791cf,3e148244,be9e7bcc,3d90bd40,bf9dd3a6,3f76bfe9,bf8e757c,3dc11a7a,3e3f7620,3e94a162,bfdea5a4,bf7e6b90,bdb64500,bf59ed96,bfa5fb0b,bf56664a,bf4679f1,bf4e1b8a,bf03e1c6,3e5c4350,bee402da,bf4ee0e2,c03b1462,3e5a85c0,bf391f33,3efba400,bf2ed717,3ed1054f,3f2e7246,be2a7978,bfa9faa9,bf9fb8b4,bf6c1a3d,3d1b8664,3f163991,bfef79af,bf16afc6,c031cf8c,bf640558,be630746,3eee8bf4,bede9548,bed6ae14,be65d3b0,bf8f5e00,bf2de95b,be318671,3ea2c3bc,3eabc20c,bf856f1b,bec1cd04,3e01ac0e,3de821ac,bf1dd944,bf0cf6d8,bcbcc308,bee087aa,c0022f64,be8dfabe,bf340f96,bfccdc3b,3ea96654,3e423b16,bfd684ff,bf4ff545,3f118054,bfaaccc6,bd4299a0,be4b2754,be246ea4,bf8268cc,bf1bc7ec,bfb4e7ce,bf5ad831,bf5fe31e,bf6d3980,3edf424f,bf060e0a,c00b291c,3e3e1cb8,befc8b26,bf041a7a,bf2d6ca4,bf36bfa6,3ea035ca,be04697e,bef87447,bf8c6b1b,bfc18bbc,3eaed976,becf1a09,3f5fd774,bf43ecbc,bfc3803e,bed13016,bf2fac39,3ea6aa94,bed7fe97,beeb7813,be6c34f8,bf3065d2,bdef346c,be6b9a31,bfbd60a0,be31c006,3d302f20,be3e1d4a,bfaa727e,bf65d793,bf9d4e89,bea574cc,bf816dcf,bfc067c0,bf247987,bf1d1883,bf11189e,3db89288,bf0fb007,be3a90fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee9a46,00000000,00000000,00000000,00000000,3ea2388a,00000000,3ed61bf0,3dce2044,00000000,00000000,00000000,3eb20ea2,00000000,3ec02784,00000000,00000000,00000000,00000000,3dfe212e,3dd0b730,00000000,00000000,00000000,00000000,00000000,3eb94d54,00000000,3f0d5785,3e2632f8,3c13e380,00000000,00000000,00000000,00000000,3cf698c0,00000000,3e034c22,00000000,00000000,00000000,00000000,00000000,3e99051c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988034,00000000,00000000,3e8ea4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98cd0a,00000000,00000000,00000000,3ec6ba78,00000000,00000000,3d45a9c0,00000000,3e4317a4,00000000,3f34a172,00000000,00000000,00000000,00000000,00000000,00000000,3e857104,00000000,00000000,00000000,3e9151d6,3ecacfb6,00000000,3f0afd4a,00000000,3dbc6ee0,3ec1d4d5,00000000,3f2f70af,00000000,00000000,00000000,00000000,00000000,3ea2182e,00000000,3da07b88,3e9f9fd4,00000000,3d0c1020,00000000,3e044d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e148244,00000000,3d90bd40,00000000,3f76bfe9,00000000,3dc11a7a,3e3f7620,3e94a162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c4350,00000000,00000000,00000000,3e5a85c0,00000000,3efba400,00000000,3ed1054f,3f2e7246,00000000,00000000,00000000,00000000,3d1b8664,3f163991,00000000,00000000,00000000,00000000,00000000,3eee8bf4,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c3bc,3eabc20c,00000000,00000000,3e01ac0e,3de821ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea96654,3e423b16,00000000,00000000,3f118054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf424f,00000000,00000000,3e3e1cb8,00000000,00000000,00000000,00000000,3ea035ca,00000000,00000000,00000000,00000000,3eaed976,00000000,3f5fd774,00000000,00000000,00000000,00000000,3ea6aa94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d302f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db89288,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
