# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f8180,3f19bcfb,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e5f06,3f4cb23e

# OUTPUT - 1 values
3dc35003

# JACOBIAN - 1 x 7
bdd8d1dc,3e929a06,3c005be4,3c578b13,3a86a5c6,3c546844,b9abd761

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d8dbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483d25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65cf36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf064981,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75e762,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7e5f06,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb23e
3f0041e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f801f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1991d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59f3a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e5eb0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8180,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19bcfb

# LAYER_0_PRE_ACTIVATION - 256 values
bec9496e,c00994d6,c004cd94,3e65cfc8,bbded600,bfafb444,be86f06c,bda3d708,bf9ca7ce,beae93ba,bf1c5318,bf8ed3ef,3d748f40,beea618e,3ef369ca,bf1542ce,bd520550,be8fa971,3d6a42a0,be9c83e1,3d225db0,b8cfe000,bfa19d9e,be5babae,bf3b620c,bea89d5d,bdfd3084,bd3df998,bf5c5274,3dc3f34c,bf727153,bf33cc94,bf9cc575,3e788abc,bf88bf33,3f19ce31,3d9baf78,bf162c29,bed2c0fc,bddb4cd0,befa732d,bf99f146,bef3aab2,be938a86,be821546,bfa7b416,bfc7b81c,bf9388ee,bf21ffff,c039e400,bd2951c0,bfafaf17,bf8f94b0,3e3122a9,bf04fe56,bf816942,c06e872a,bf6872ce,bf0b3828,bf619c5d,bef5b6c0,bfb0f95d,bda49748,bf2033e0,3dca53c8,3cbbdeb0,3eb4a95a,3de6ed1b,3e56aa2e,bed07e9d,bfb9c8fb,bf03d40a,be7b5b07,bf770cde,3d6615d0,bfb24f7a,bef9dd84,bf2acb3a,bf7107de,bf2f679e,bfa4cfee,bed4cfe7,bfeecfac,bf8e9ac6,beff3292,be66bf3c,bf77820f,3e616812,bf3b63f1,bf31c86d,bf3d705a,3e8b4a86,be609e02,bf61c87a,3e8b31fa,c04b93e5,3f236133,be8cedcb,3f398c22,c02af60d,c01ccb04,bfda7b8a,bf6e8558,bec9d8ca,bf311888,3e270d74,becb2107,be07f139,3e3e24ec,be39c990,bd449248,bf5a37e9,3d9d4ac8,bf81b5e6,be7035bc,3e905179,c06069a0,bd451b70,bf54cdb1,bf12e918,bf662d54,3e22b894,bf122446,3d63bcdc,bf03b21e,3ec1cb14,3e1e2488,bd82b034,bf0297b9,bf0883b9,3e9fd2bc,3eea59fe,c006c44d,beaec789,c02a3478,be03f933,bf2d66ee,be417186,3e8a588e,3e24a5b8,befa8c3d,bf7bebaa,3effc474,bf72d08b,bf44237c,bef8ff3f,be164701,bfec4c4b,bf526348,3dd5e358,bfcbc03d,bfae7981,bf8be391,bf087a17,bf9b9300,3d8b8a40,be4ec7ba,bd1ac5f4,bf5c27e2,c05a6a14,be9e9866,bf0fb1d9,3ead620a,bf3cad95,3eacbbb2,3f149de9,3e82655a,bfa027e6,bf62a4ef,bf3f09f2,bf140d0c,3e9b92a0,bfdc1deb,bf7248ee,c0197b7e,bfa191f3,3cb68be0,3e2659c0,3e0b71be,be5f4794,beae5690,bd0639a0,bf9c8ce1,bf11a146,bd843248,3eab5dc6,bf2b4383,bf673594,3d7cada8,bf1861e5,bf0bea6f,bf29aa29,3d3c5b58,bf41973c,bfe08214,bf3ae331,bf9b258a,bfc46f93,3f0970b8,beb1ce8f,bfa2ac18,bfc2cca3,3ef3899c,bfb75f3e,3e77334c,bf67b586,bd08b940,bf2e0a0b,bec0368d,bf884d37,beb40570,bf59c0cf,bea05c62,3ea6ac96,bf36fbb9,bffc998b,3e51b4e8,be8b83cf,be8cb911,be7748ca,bf409b24,3e52b912,be4f1597,bef81483,bfad9544,bfd40994,3e52c724,bf2f01b9,3f15d238,bf0abfcf,bff24d4b,bf100d2d,bf627806,bd47a078,bed266a1,bf4477b1,bf0ff84e,be6f8f72,bc0fd300,bf646766,bf720b77,bd93294c,be1d56ff,3d5e20e0,bf96e3f6,bfdc5d3b,bfb26004,be8ca5e0,bf867b49,bf90aae6,bfd99a90,bf05f82e,bef47f08,be46c0ac,bf910de8,3cc02a60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e65cfc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d748f40,00000000,3ef369ca,00000000,00000000,00000000,3d6a42a0,00000000,3d225db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3f34c,00000000,00000000,00000000,3e788abc,00000000,3f19ce31,3d9baf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3122a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca53c8,3cbbdeb0,3eb4a95a,3de6ed1b,3e56aa2e,00000000,00000000,00000000,00000000,00000000,3d6615d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e616812,00000000,00000000,00000000,3e8b4a86,00000000,00000000,3e8b31fa,00000000,3f236133,00000000,3f398c22,00000000,00000000,00000000,00000000,00000000,00000000,3e270d74,00000000,00000000,3e3e24ec,00000000,00000000,00000000,3d9d4ac8,00000000,00000000,3e905179,00000000,00000000,00000000,00000000,00000000,3e22b894,00000000,3d63bcdc,00000000,3ec1cb14,3e1e2488,00000000,00000000,00000000,3e9fd2bc,3eea59fe,00000000,00000000,00000000,00000000,00000000,00000000,3e8a588e,3e24a5b8,00000000,00000000,3effc474,00000000,00000000,00000000,00000000,00000000,00000000,3dd5e358,00000000,00000000,00000000,00000000,00000000,3d8b8a40,00000000,00000000,00000000,00000000,00000000,00000000,3ead620a,00000000,3eacbbb2,3f149de9,3e82655a,00000000,00000000,00000000,00000000,3e9b92a0,00000000,00000000,00000000,00000000,3cb68be0,3e2659c0,3e0b71be,00000000,00000000,00000000,00000000,00000000,00000000,3eab5dc6,00000000,00000000,3d7cada8,00000000,00000000,00000000,3d3c5b58,00000000,00000000,00000000,00000000,00000000,3f0970b8,00000000,00000000,00000000,3ef3899c,00000000,3e77334c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6ac96,00000000,00000000,3e51b4e8,00000000,00000000,00000000,00000000,3e52b912,00000000,00000000,00000000,00000000,3e52c724,00000000,3f15d238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e20e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc02a60

# LAYER_1_PRE_ACTIVATION - 64 values
