# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f083a,3f12e0ad,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1eadd,3f51ac67

# OUTPUT - 1 values
3de1a509

# JACOBIAN - 1 x 7
be2859fb,3e9b5a9b,3cead9dd,3c52f9b3,3aa9813c,3c35a174,b9902e29

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f486fd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4460c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5654b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befc4812,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f763d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1eadd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ac67
3f1f4065,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f243b04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bfe6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ec3fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb50aa4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f083a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e0ad

# LAYER_0_PRE_ACTIVATION - 256 values
bea15c2c,c0133b4d,bffb0f98,3e5e4614,3de3a298,bfaadbce,be9317fe,bdfdf506,bf91389f,be90f9a6,bf28edd0,bf983319,bd5054b8,bee2b761,3ef3f5da,bf0a4efd,bd82af94,beaa2d34,bc853ac0,bee1abee,3bbaa2c0,bcd11760,bfa4b889,be2e1a0b,bf42ff04,be625140,be0ed1d0,bd6f8c0e,bf655075,3dc30c40,bf850bd7,bf357cb0,bfa0e58a,3e79801c,bf952755,3f257a13,3e0285f4,bf3809de,bec7d18e,be0cbf80,bee29c49,bf94ff0d,bee8f638,be9689ef,be66d98e,bf9b3c2b,bfc21018,bf8a7286,bf392627,c0357f8e,be2a2ba8,bfc08ca5,bf9255a2,3e96d800,bf0723a9,bf81dc26,c0674356,bf8308b5,bed5b544,bf617ca0,bef00789,bfb88a9c,3d3ebd40,bf2eb634,3d9c69b8,bd1cb690,3ea639bc,3d9229e5,3e4b8fde,bf0945de,bfb80213,bef38ead,be4a4989,bf79c69e,3cf816c0,bfaecdee,bf149bb0,bf39cb52,bf50350a,bf284697,bfa87983,bed1383e,bff1edd5,bf9df80d,befbe10e,be5833e6,bf70b98b,3e09fd5c,bf29b9a2,bf453da6,bf42307b,3e86ca4c,bd9f47cc,bf5aac2d,3eba19fc,c041c3ac,3f145010,be877f0c,3f3805b1,c02b2c05,c016620f,bfe4c9ca,bf86db73,beccd732,bf3006cf,3e3ed53a,bebd2a8f,bb06ed80,3dff93d0,be7777bf,bda8409e,bf6a6fc6,3db81ff0,bf818038,be8e9127,3ea58f96,c05830b9,bd4f6770,bf52376c,bf2ecb6c,bf75e990,3d95d950,bf06a053,3d9f8a39,beda4e63,3eaa18e0,3dd3ebe8,bdcf6bda,befb7ac0,bf1b37fc,3ec42b78,3f0c4ed0,c00b9d7d,be6683a1,c023564f,be0e520f,bf4e3426,bdb1da44,3e83bd18,3e80e59b,bf02b7e7,bf71c1da,3f018127,bf708a16,bf345249,bf12a22d,be664b9b,bfe38d13,bf559afc,3dc3f218,bfd05b54,bfaac3e3,bf9a4110,bee32fb8,bfa28118,3cfc5150,be882d1c,bd5bddb8,bf58367e,c0549733,be9f9b0d,bf08f1f1,3e916dea,bf46552b,3ea1b18d,3f0d7b57,3eb57f30,bf981541,bf50ab23,bf306da4,bf2b8372,3ea8294c,bfd3ace2,bf859761,c01bb098,bfad4d8e,3e001656,3def2e08,3e144768,bdcff6a4,bedc3488,3de3f478,bfa33453,bf2e02b2,bdffe614,3ea63a7c,bf2bd76e,bf7b90c7,3d8255df,bf40f2d0,bf0fc7ac,bf2b6a37,3d83b170,bf6777d3,bfd86ab1,bf576a95,bf9c6af6,bfb6d1fb,3f0f1e2b,befa9dcc,bfa40661,bfc91cd2,3ecc2b8c,bfaacbfe,3eaaf275,bf782d0f,bc7e22c0,bf147ccf,be8752c0,bf8fd21a,bedd915d,bf4c90e2,bebb98c4,3ea7ecbe,bf35d4f4,bffbd01c,3e4c909c,be2836c6,be3f3ac6,be2b0d3c,bf413195,3e5e9ecc,be487a52,beced7ba,bfa9c289,bfcb746d,3e50aaa4,bf4278ac,3f116f5d,bedf68de,bfeb3c21,bf125137,bf5feaf4,bde43b74,bec699ca,bf52562e,bf0773a9,bdd81d1c,bc306160,bf6d61c2,bf506063,3bc94980,be0f1639,3c9e2880,bf99f7bd,bfd70202,bfbec9b2,be8dbadc,bf82753c,bf7c5398,bfebe846,bf050b4a,bef215d6,be2d86dc,bf9d2bea,3ca61f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e4614,3de3a298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3f5da,00000000,00000000,00000000,00000000,00000000,3bbaa2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc30c40,00000000,00000000,00000000,3e79801c,00000000,3f257a13,3e0285f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96d800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ebd40,00000000,3d9c69b8,00000000,3ea639bc,3d9229e5,3e4b8fde,00000000,00000000,00000000,00000000,00000000,3cf816c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09fd5c,00000000,00000000,00000000,3e86ca4c,00000000,00000000,3eba19fc,00000000,3f145010,00000000,3f3805b1,00000000,00000000,00000000,00000000,00000000,00000000,3e3ed53a,00000000,00000000,3dff93d0,00000000,00000000,00000000,3db81ff0,00000000,00000000,3ea58f96,00000000,00000000,00000000,00000000,00000000,3d95d950,00000000,3d9f8a39,00000000,3eaa18e0,3dd3ebe8,00000000,00000000,00000000,3ec42b78,3f0c4ed0,00000000,00000000,00000000,00000000,00000000,00000000,3e83bd18,3e80e59b,00000000,00000000,3f018127,00000000,00000000,00000000,00000000,00000000,00000000,3dc3f218,00000000,00000000,00000000,00000000,00000000,3cfc5150,00000000,00000000,00000000,00000000,00000000,00000000,3e916dea,00000000,3ea1b18d,3f0d7b57,3eb57f30,00000000,00000000,00000000,00000000,3ea8294c,00000000,00000000,00000000,00000000,3e001656,3def2e08,3e144768,00000000,00000000,3de3f478,00000000,00000000,00000000,3ea63a7c,00000000,00000000,3d8255df,00000000,00000000,00000000,3d83b170,00000000,00000000,00000000,00000000,00000000,3f0f1e2b,00000000,00000000,00000000,3ecc2b8c,00000000,3eaaf275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7ecbe,00000000,00000000,3e4c909c,00000000,00000000,00000000,00000000,3e5e9ecc,00000000,00000000,00000000,00000000,3e50aaa4,00000000,3f116f5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc94980,00000000,3c9e2880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca61f00

# LAYER_1_PRE_ACTIVATION - 64 values
