# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d6fcf,bf35ade3,3f255496,c003e4f7,3ed09cb0,3fbcc26a,3f1b4548,bf2c9d84,bf26cee6,3f1a132c,bf61deea,3ecae345,3f7ed187,3f11ec99,3f3d0cd6,3f42317a,3f4c7167,bef0fc12,3f6b0af7,3dc4897d,3f52568e

# OUTPUT - 1 values
3df4e372

# JACOBIAN - 1 x 7
be1978b5,3e83c2b1,3cf567ed,3c008dfe,3b1aa32f,3c6751f0,b837449f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d0cd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42317a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c7166,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef0fc12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b0af7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4897d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52568e
3f2c9d84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cee5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a132b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61dee9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becae345,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed187,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ec99

# LAYER_0_PRE_ACTIVATION - 256 values
be8b78fa,c0180288,bff28ba2,3e5d261c,3e2e0320,bfa7ecb3,be9f8546,be16b70a,bf8aaf56,be803db2,bf2ec14f,bf9c3fa7,bde15380,bee1d9f6,3ef0945e,bf03a0a1,bd83cfa8,beb40545,bd84f8a8,bf024b82,bc2f8520,bd24e8c0,bfa5ead6,be14f70c,bf45f70a,be2ad018,be167e13,bd8eb4ed,bf690479,3dd22088,bf8c1201,bf37192b,bfa2e43a,3e7b21bc,bf9a6c36,3f29caa4,3e17e7b8,bf488441,bec140eb,be2bf578,bed4ea0b,bf91d675,bee312be,be9a0006,be55bf70,bf93c785,bfbeaeac,bf84dd61,bf45724c,c032ff87,be6dc820,bfc88f8b,bf93a100,3eb4f55c,bf0a2a32,bf82c4be,c0633a63,bf8c8daa,beb428de,bf63f0ae,beebf24b,bfbdfef5,3dd487c0,bf3b1690,3d7fc990,bd943d60,3e9cf402,3d4b829c,3e44305a,bf19dc1f,bfb6c52f,bee783a5,be2ebadc,bf7bc9ce,3b741200,bfad2ab7,bf24511a,bf4060e1,bf3fff57,bf25ed8e,bfaaa264,bed0cd4a,bff37980,bfa4ff31,befc3ade,be504f08,bf6c11e3,3db15060,bf1fa9f9,bf4de303,bf443797,3e84c93c,bc70de00,bf579f4f,3eceb352,c03c4a5e,3f0b6079,be8387ad,3f370717,c02b457d,c012922d,bfeb3046,bf8e7f36,becc4841,bf2ddef3,3e4ba256,beb550d3,3d7d0fb8,3dadec90,be89f30f,bdcfc314,bf735e8a,3dca2944,bf815dad,be9cdad5,3eadfbe0,c0532ebe,bd3e26ac,bf523872,bf40caa4,bf7c6c79,3cb81ee0,beff841a,3dbd20d7,bec13be0,3e9c0bf4,3d976028,bdfb9500,bef3ef8c,bf266a5f,3ed4af54,3f15d296,c00dc52a,be2aff70,c01f59f9,be10f92b,bf6378b2,bd35e0d8,3e80ec64,3e96b289,bf05b5a1,bf6eb2e0,3f0375a4,bf6edf6d,bf2a51d9,bf1da2b2,be894fee,bfdf3202,bf58b357,3db4f7a0,bfd251da,bfa98f5a,bfa10c4e,becc8b44,bfa59f6f,3c0533e0,be987c13,bd78af54,bf54b2ee,c0518456,bea06fe6,bf068e98,3e81ae40,bf49adae,3e9af74f,3f07de50,3ecced08,bf930813,bf4696ff,bf27d7f7,bf3777d0,3eae038e,bfceeeb3,bf8b2e36,c01ccf74,bfb25935,3e35dd20,3dbbb38c,3e1a46aa,bd3df238,bef2264a,3e39383c,bfa6769c,bf3be63e,be21ccba,3ea22cf2,bf2cb8ef,bf826e53,3d7aa0c6,bf54eb28,bf12f755,bf2a7408,3d994abc,bf7bae88,bfd3c734,bf663fd0,bf9cf72a,bfaea586,3f10521f,bf100f8c,bfa4b7a1,bfcc6186,3eb4e108,bfa4a560,3ebedd1e,bf7f4b4f,bc3da140,bf08c857,be58b5a2,bf954111,bef46940,bf44adc6,becf4d26,3ea99f62,bf35fec5,bffa4134,3e492034,bdd95008,be0d77d4,be0872e4,bf4064b4,3e668ef2,be42955c,beb845d4,bfa6c885,bfc6f28e,3e4cf27c,bf4b54bc,3f0f57e8,bec0b51b,bfe77ef0,bf14922e,bf5f615a,be132d1e,bec0aa86,bf5ab402,bf027737,bd1f8540,bca3bd80,bf71b00a,bf3ef9b0,3d3b4fc0,be07b037,3b2a4000,bf9b00bd,bfd3c11d,bfc4983f,be8c1e3a,bf7effef,bf6922d9,bff4ddcd,bf04af0e,bef11705,be24cc06,bfa2bc3f,3c84a590

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d261c,3e2e0320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0945e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd22088,00000000,00000000,00000000,3e7b21bc,00000000,3f29caa4,3e17e7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4f55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd487c0,00000000,3d7fc990,00000000,3e9cf402,3d4b829c,3e44305a,00000000,00000000,00000000,00000000,00000000,3b741200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db15060,00000000,00000000,00000000,3e84c93c,00000000,00000000,3eceb352,00000000,3f0b6079,00000000,3f370717,00000000,00000000,00000000,00000000,00000000,00000000,3e4ba256,00000000,3d7d0fb8,3dadec90,00000000,00000000,00000000,3dca2944,00000000,00000000,3eadfbe0,00000000,00000000,00000000,00000000,00000000,3cb81ee0,00000000,3dbd20d7,00000000,3e9c0bf4,3d976028,00000000,00000000,00000000,3ed4af54,3f15d296,00000000,00000000,00000000,00000000,00000000,00000000,3e80ec64,3e96b289,00000000,00000000,3f0375a4,00000000,00000000,00000000,00000000,00000000,00000000,3db4f7a0,00000000,00000000,00000000,00000000,00000000,3c0533e0,00000000,00000000,00000000,00000000,00000000,00000000,3e81ae40,00000000,3e9af74f,3f07de50,3ecced08,00000000,00000000,00000000,00000000,3eae038e,00000000,00000000,00000000,00000000,3e35dd20,3dbbb38c,3e1a46aa,00000000,00000000,3e39383c,00000000,00000000,00000000,3ea22cf2,00000000,00000000,3d7aa0c6,00000000,00000000,00000000,3d994abc,00000000,00000000,00000000,00000000,00000000,3f10521f,00000000,00000000,00000000,3eb4e108,00000000,3ebedd1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea99f62,00000000,00000000,3e492034,00000000,00000000,00000000,00000000,3e668ef2,00000000,00000000,00000000,00000000,3e4cf27c,00000000,3f0f57e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b4fc0,00000000,3b2a4000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c84a590

# LAYER_1_PRE_ACTIVATION - 64 values
