# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed3a9,3f11d550,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3d82f,3f5266b4

# OUTPUT - 1 values
3df3e967

# JACOBIAN - 1 x 7
be192b13,3e83c4f4,3cf7cc69,3c0234af,3b19fe3b,3c6751cd,b839c0cf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d84df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423772,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cec4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1aaf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3c03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3d82f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5266b4
3f2c19b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c7f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf196f8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61b02d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9ff68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11d550

# LAYER_0_PRE_ACTIVATION - 256 values
be8c6e9f,c017d4ab,bff2e52b,3e5d5500,3e2b87c8,bfa7fc0f,be9ed3e0,be161b98,bf8af11c,be80f809,bf2e9d6e,bf9c1752,bddbfda4,bee1dd9f,3ef0d2e8,bf040bc8,bd83dd6c,beb3af89,bd7fb8a0,bf019937,bc208220,bd234b18,bfa5edff,be15f89a,bf45f2e8,be2d2816,be163ce9,bd8d6334,bf68e712,3dd127c4,bf8bb81d,bf36f4ee,bfa2db20,3e7af748,bf9a383a,3f2995ff,3e16c698,bf47db47,bec17429,be2a1fe0,bed57ec7,bf91fcf7,bee39240,be99bb9b,be56f912,bf94207b,bfbecd5b,bf85180c,bf44ed32,c0331f67,be6b0044,bfc833db,bf93a130,3eb3a24c,bf0a028c,bf82bdbc,c06368f8,bf8c11af,beb599e1,bf63d6bb,beec3c8d,bfbdb55d,3dd026e0,bf3a603a,3d813be8,bd91710c,3e9d8816,3d4fef1e,3e447f84,bf192448,bfb6dc7c,bee8197b,be30019c,bf7bc171,3bb05980,bfad3cad,bf238d86,bf40185e,bf40ae8b,bf2613a1,bfaa99d3,bed0ccaf,bff37b3f,bfa4b534,befc347d,be507eac,bf6c3ed9,3db5dfd0,bf2025b5,bf4d8cf6,bf443bcd,3e84d1c4,bc8cbfa0,bf57c1b8,3ecdd6ac,c03c802d,3f0bd8f7,be83d083,3f3710e9,c02b4d9c,c012bbfa,bfead607,bf8e2a9d,becc8abe,bf2dfe16,3e4acdbe,beb5a203,3d721660,3db244a0,be897692,bdcec6e7,bf72e81c,3dc8694c,bf816725,be9c3f71,3ead883c,c0536462,bd41bdd4,bf523d0e,bf3fe6a2,bf7c263c,3ccd9bc0,bf001671,3dbb51fb,bec2591f,3e9cb82c,3d99bc80,bdf9675e,bef482d8,bf25f561,3ed3f7e0,3f157e12,c00db6a0,be2d5d70,c01f8850,be1103b6,bf6267a2,bd3c5c98,3e810384,3e95e0b5,bf05aee3,bf6ec728,3f033f25,bf6ee88e,bf2af6f1,bf1d40a0,be88660e,bfdf6078,bf5877d2,3db5ee50,bfd24bcc,bfa99ce4,bfa0bb2f,becd8d21,bfa58ce9,3c1aaf20,be97e3c3,bd769cac,bf54dd5c,c051a89a,bea0963c,bf069f3f,3e824f18,bf498b45,3e9b40c7,3f081bdc,3ecbf868,bf934355,bf47075c,bf28382c,bf370ca1,3eadabb0,bfcf26dc,bf8af13f,c01cbd32,bfb22f78,3e336814,3dbd6148,3e1a39d6,bd4790c0,bef128ea,3e368fe8,bfa65c4b,bf3b500c,be20936d,3ea25104,bf2ca1d8,bf8245bc,3d7a1f03,bf541f0b,bf12c178,bf2a87e1,3d98431e,bf7ac742,bfd3f100,bf659f1c,bf9cfd12,bfaf004e,3f1046a6,bf0f44c8,bfa4a1ff,bfcc4d92,3eb5e826,bfa4e54e,3ebdfcea,bf7f163b,bc3e9180,bf0939c5,be5b34d4,bf94ee80,bef33942,bf450d57,bece292c,3ea97bae,bf35fc4e,bffa56bc,3e4944a8,bddea78c,be0f8f64,be09dbb0,bf4080ca,3e661df0,be43012c,beb95860,bfa6f290,bfc7254f,3e4cf5f0,bf4af4a5,3f0f6479,bec21a74,bfe7ae8d,bf146f38,bf5f6555,be11efe6,bec0fee6,bf5a5877,bf02cf49,bd2abf70,bc9fb7e0,bf719d65,bf3fa799,3d333d00,be080e6a,3b5a7f80,bf9afabd,bfd3fae9,bfc453c3,be8c44e8,bf7f45d0,bf69fb44,bff4857f,bf04a0e8,bef1386a,be256ca6,bfa281bf,3c876540

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d5500,3e2b87c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd127c4,00000000,00000000,00000000,3e7af748,00000000,3f2995ff,3e16c698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3a24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd026e0,00000000,3d813be8,00000000,3e9d8816,3d4fef1e,3e447f84,00000000,00000000,00000000,00000000,00000000,3bb05980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5dfd0,00000000,00000000,00000000,3e84d1c4,00000000,00000000,3ecdd6ac,00000000,3f0bd8f7,00000000,3f3710e9,00000000,00000000,00000000,00000000,00000000,00000000,3e4acdbe,00000000,3d721660,3db244a0,00000000,00000000,00000000,3dc8694c,00000000,00000000,3ead883c,00000000,00000000,00000000,00000000,00000000,3ccd9bc0,00000000,3dbb51fb,00000000,3e9cb82c,3d99bc80,00000000,00000000,00000000,3ed3f7e0,3f157e12,00000000,00000000,00000000,00000000,00000000,00000000,3e810384,3e95e0b5,00000000,00000000,3f033f25,00000000,00000000,00000000,00000000,00000000,00000000,3db5ee50,00000000,00000000,00000000,00000000,00000000,3c1aaf20,00000000,00000000,00000000,00000000,00000000,00000000,3e824f18,00000000,3e9b40c7,3f081bdc,3ecbf868,00000000,00000000,00000000,00000000,3eadabb0,00000000,00000000,00000000,00000000,3e336814,3dbd6148,3e1a39d6,00000000,00000000,3e368fe8,00000000,00000000,00000000,3ea25104,00000000,00000000,3d7a1f03,00000000,00000000,00000000,3d98431e,00000000,00000000,00000000,00000000,00000000,3f1046a6,00000000,00000000,00000000,3eb5e826,00000000,3ebdfcea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea97bae,00000000,00000000,3e4944a8,00000000,00000000,00000000,00000000,3e661df0,00000000,00000000,00000000,00000000,3e4cf5f0,00000000,3f0f6479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d333d00,00000000,3b5a7f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c876540

# LAYER_1_PRE_ACTIVATION - 64 values
