# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd

# OUTPUT - 1 values
3dd5f0b0

# JACOBIAN - 1 x 7
be22b61c,3e9bd540,3c8b9bba,3b87fb00,baa5e549,3c4855d0,b98dec3e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50919e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467304,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c56d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015228,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f723a44,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d79d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fbffd
3f14712b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b8bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf025538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cef42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5abfc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3df9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf159601

# LAYER_0_PRE_ACTIVATION - 256 values
beb0d3a9,c00f8e5e,c0008aed,3e5e3c84,3d8bc190,bfad2aa3,be8de6ec,bdd711a4,bf95fdfb,be9cbd2a,bf23baad,bf95009e,bc1e7f80,bee4b090,3ef4bdf2,bf0e021b,bd7c0650,bea14f02,3c4c9f80,bec7bebe,3c83cb40,bc67e780,bfa364a2,be401c53,bf3fd1d1,be855509,be093789,bd5aa4d4,bf61f5c4,3dbec480,bf808198,bf34d402,bf9efaa1,3e78f7e4,bf90df26,3f2202ec,3de59670,bf2bb168,beccd5f2,be001380,beec4778,bf96f60f,beeb8514,be9516dc,be6f4a7c,bfa02650,bfc49975,bf8e37cf,bf308889,c0371377,bdf22d44,bfbac204,bf90fc09,3e80faea,bf05d4f8,bf8160c2,c069f9df,bf7a8a22,beedd186,bf60991e,bef1b97e,bfb54bbd,3a772800,bf28cdc8,3dafd430,bc5f6d80,3eab4709,3db06516,3e506e78,befabeef,bfb88b49,befbcfea,be5ca40d,bf77e336,3d288c80,bfb01853,bf0aea16,bf34a11e,bf5c1ad1,bf2a11b6,bfa6701b,bed1ac5f,bff04693,bf9893ca,befca2a4,be5ef1f6,bf740012,3e2a1658,bf3043d6,bf3e761a,bf3fe0c8,3e88797c,be020cb0,bf5d016a,3eaa48ea,c045b5f9,3f19e975,be89143b,3f389428,c02ac3c5,c018ea45,bfe0cfc1,bf8158e8,becb02bc,bf3103b3,3e37c2d8,bec2eb90,bd48bf20,3e172704,be611494,bd87d3db,bf64481a,3db1bb5c,bf813c3c,be856ed1,3e9f5875,c05b8462,bd401ea0,bf52b331,bf23b550,bf70bdde,3dd81a08,bf0b22ed,3d8f4754,beeb8b2c,3eb34184,3dff3640,bdb42ecc,befe7364,bf134f58,3eb7c5da,3f0421a8,c009b8e4,be89c887,c025fde4,be0a8eb8,bf415cda,bdfa1fec,3e85d268,3e5f7678,beffe5c7,bf74d060,3f012dee,bf720b16,bf398a5a,bf0a08a8,be46f450,bfe6e403,bf54c84c,3dcb3400,bfce6279,bfabe187,bf95776b,bef30d14,bf9fca5c,3d2ff470,be778fb0,bd4cdf68,bf5a5ae9,c056ae3c,be9dcd14,bf0b379f,3e9cb91c,bf434c9a,3ea60efd,3f10f139,3ea3990c,bf9b5af1,bf578082,bf365a76,bf225279,3ea441f0,bfd6b90e,bf815fb8,c01ae941,bfa8f914,3db590d8,3e0b1918,3e0f2d66,be123e30,becc6636,3d6caef0,bfa09fbf,bf23c768,bdcc3e82,3ea8b7b6,bf2b6dc4,bf73f276,3d86d8ab,bf320cf8,bf0e3662,bf2b5f1a,3d6ab1b8,bf59ac09,bfdbf872,bf4ce668,bf9bbb5e,bfbc7e34,3f0dbba6,bedf6973,bfa3d0b0,bfc64d40,3edbb010,bfaf8c65,3e9b86dc,bf72348a,bcad5940,bf1dcfdb,be9a9054,bf8cd457,becf669c,bf519940,beb1018e,3ea763ac,bf35e54f,bffc7c3e,3e4e9be8,be5176c0,be61dd66,be4530d0,bf40cf5b,3e59a31c,be4aa486,bedd86a2,bfab4ccb,bfcea400,3e53ac2c,bf3bd0cd,3f134e6a,bef4392f,bfedb15d,bf115e11,bf608b4b,bdb2c704,beca1351,bf4cc5f7,bf09cd10,be1dcb4f,bbe046c0,bf6974d1,bf5d8f57,bca89f80,be149740,3cff2090,bf98e286,bfd895c6,bfba940f,be8df3e0,bf84560e,bf84ce84,bfe5110d,bf0605ab,bef1da52,be332130,bf98f641,3ca97070

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e3c84,3d8bc190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4bdf2,00000000,00000000,00000000,3c4c9f80,00000000,3c83cb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbec480,00000000,00000000,00000000,3e78f7e4,00000000,3f2202ec,3de59670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80faea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a772800,00000000,3dafd430,00000000,3eab4709,3db06516,3e506e78,00000000,00000000,00000000,00000000,00000000,3d288c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a1658,00000000,00000000,00000000,3e88797c,00000000,00000000,3eaa48ea,00000000,3f19e975,00000000,3f389428,00000000,00000000,00000000,00000000,00000000,00000000,3e37c2d8,00000000,00000000,3e172704,00000000,00000000,00000000,3db1bb5c,00000000,00000000,3e9f5875,00000000,00000000,00000000,00000000,00000000,3dd81a08,00000000,3d8f4754,00000000,3eb34184,3dff3640,00000000,00000000,00000000,3eb7c5da,3f0421a8,00000000,00000000,00000000,00000000,00000000,00000000,3e85d268,3e5f7678,00000000,00000000,3f012dee,00000000,00000000,00000000,00000000,00000000,00000000,3dcb3400,00000000,00000000,00000000,00000000,00000000,3d2ff470,00000000,00000000,00000000,00000000,00000000,00000000,3e9cb91c,00000000,3ea60efd,3f10f139,3ea3990c,00000000,00000000,00000000,00000000,3ea441f0,00000000,00000000,00000000,00000000,3db590d8,3e0b1918,3e0f2d66,00000000,00000000,3d6caef0,00000000,00000000,00000000,3ea8b7b6,00000000,00000000,3d86d8ab,00000000,00000000,00000000,3d6ab1b8,00000000,00000000,00000000,00000000,00000000,3f0dbba6,00000000,00000000,00000000,3edbb010,00000000,3e9b86dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea763ac,00000000,00000000,3e4e9be8,00000000,00000000,00000000,00000000,3e59a31c,00000000,00000000,00000000,00000000,3e53ac2c,00000000,3f134e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cff2090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca97070

# LAYER_1_PRE_ACTIVATION - 64 values
c044b49c,3efcbb39,bf5e53da,bfca3658,3ece279a,beb66393,3e6efe46,be571542,3f0593ce,bdfc4b55,3f074f09,bf9b7d2c,bfcc7d55,3f45f9a8,3f7b3ada,bfaed97b,3eb5da94,c01979da,3f6255f3,be43e550,beec6994,bfd89aa7,3f05d1d5,c037fd1e,3f385d5c,bea46b98,bed8387e,c0a76739,3dbf4ce0,c04eb898,3f042de2,bfd74a5f,3f389410,be24c29b,c09c9b56,bf928e06,3f40c513,3ebd1f96,bf99e7b0,bfbd248c,bead17fb,3f435511,3ec5e0aa,3f5803b6,beb083ed,3ed24a70,3f4d8268,bf9b8344,bf9b77ab,3f0d36df,3f86fd36,3f5c9cbb,bf749797,bf9da248,3f4e948b,3f6831b9,3f688643,3f45801f,3ee0c02f,bf203e72,bed33046,bef6a4c2,bff31936,be0c4b84

