# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ed21b,3f11e30c,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45986,3f525d2e

# OUTPUT - 1 values
3df48143

# JACOBIAN - 1 x 7
be195936,3e83c40f,3cf66252,3c012fa8,3b1a5d02,3c6751e6,b8384990

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d3da1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423514,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ca3b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef13ef3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b1fda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc45986,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525d2e
3f2c6804,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cab4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf19d058,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61cd10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca8261,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed21b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e30c

# LAYER_0_PRE_ACTIVATION - 256 values
be8bdb9d,c017ef69,bff2b05d,3e5d35d0,3e2cfd44,bfa7f512,be9f384e,be166fd1,bf8aca51,be80886d,bf2eb122,bf9c2f0b,bddf2890,bee1d793,3ef0ab90,bf03c95a,bd83da3c,beb3e37c,bd82e7f8,bf02022a,bc29c820,bd242730,bfa5eaf3,be15619b,bf45f3de,be2bc588,be166042,bd8e2b69,bf68f870,3dd1b910,bf8bee63,bf370c6b,bfa2e041,3e7b1378,bf9a5719,3f29b618,3e1777b0,bf483e8f,bec15723,be2b2ce0,bed5263b,bf91e600,bee34224,be99e62b,be563860,bf93eb7c,bfbebb85,bf84f5c9,bf453a56,c0330c36,be6ca3e2,bfc86ab6,bf93a00d,3eb46bf4,bf0a186a,bf82c0ec,c0634d2f,bf8c5bea,beb4be71,bf63e4d4,beec0f50,bfbde20c,3dd2ba08,bf3acb5a,3d806860,bd9317bc,3e9d2c8f,3d4d3ae6,3e445176,bf199146,bfb6ce2f,bee7bd44,be2f4038,bf7bc5ba,3b905280,bfad3181,bf240176,bf4044af,bf404640,bf25fb06,bfaa9e28,bed0cd70,bff37912,bfa4e125,befc3553,be5063b8,bf6c247b,3db32acc,bf1fdbc5,bf4dbfc1,bf4437a0,3e84ce70,bc80c9c0,bf57ac77,3ece5973,c03c60c7,3f0b8faa,be83a41f,3f370b88,c02b484f,c012a38c,bfeb0d62,bf8e5c88,becc5f7e,bf2deb11,3e4b50c2,beb571b1,3d7895d0,3dafabf8,be89bde5,bdcf5141,bf73314e,3dc98b28,bf816168,be9c9996,3eadcf6a,c0534544,bd3f7d34,bf523890,bf406e7a,bf7c503a,3cc08b20,beffc763,3dbc6da3,bec1af60,3e9c5064,3d985b90,bdfab77c,bef427c3,bf263ac9,3ed4653a,3f15afd4,c00dbed4,be2bf6b4,c01f6ca8,be10fb28,bf630a58,bd388290,3e80f662,3e965c29,bf05b0e6,bf6ebba8,3f0361c7,bf6ee2b3,bf2a9112,bf1d7954,be88ef26,bfdf4412,bf589afe,3db55798,bfd24ec5,bfa993d4,bfa0eb9c,beccf474,bfa59657,3c0d9880,be983ba3,bd77ea94,bf54c3bf,c05192ba,bea07c55,bf0695be,3e81f084,bf49a0b6,3e9b16f8,3f07f805,3ecc894a,bf932038,bf46c55a,bf27fee3,bf3749fa,3eade337,bfcf05ae,bf8b156d,c01cc90e,bfb247f4,3e34dd5a,3dbc6e14,3e1a39ca,bd41d3f8,bef1c098,3e381af4,bfa66b20,bf3ba945,be214b48,3ea23e3c,bf2cb10d,bf825d65,3d7a88f3,bf5496e0,bf12e27b,bf2a7c05,3d98e122,bf7b4ee3,bfd3d873,bf65fd3e,bf9cf87d,bfaeca29,3f104dae,bf0fbcfa,bfa4b046,bfcc5883,3eb54cf2,bfa4bf10,3ebe848c,bf7f33d0,bc3e0540,bf08f69a,be59b3e6,bf952108,bef3f185,bf44d46d,beced8de,3ea991e9,bf35fde0,bffa4a2e,3e493068,bddb79d4,be0e581c,be090826,bf406f70,3e666372,be42c0c7,beb8b6a1,bfa6d9cb,bfc706c4,3e4cf6a0,bf4b2d9d,3f0f5d1e,bec14602,bfe79193,bf1483cb,bf5f6270,be12a7fc,bec0cc49,bf5a8d77,bf0299af,bd24233c,bca21e70,bf71a68e,bf3f40b8,3d381780,be07d315,3b3d5d00,bf9afe6e,bfd3d704,bfc47d26,be8c2d56,bf7f1c02,bf697c7b,bff4b8f0,bf04aa0b,bef12484,be250778,bfa2a47f,3c85b510

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d35d0,3e2cfd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ab90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1b910,00000000,00000000,00000000,3e7b1378,00000000,3f29b618,3e1777b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb46bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2ba08,00000000,3d806860,00000000,3e9d2c8f,3d4d3ae6,3e445176,00000000,00000000,00000000,00000000,00000000,3b905280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db32acc,00000000,00000000,00000000,3e84ce70,00000000,00000000,3ece5973,00000000,3f0b8faa,00000000,3f370b88,00000000,00000000,00000000,00000000,00000000,00000000,3e4b50c2,00000000,3d7895d0,3dafabf8,00000000,00000000,00000000,3dc98b28,00000000,00000000,3eadcf6a,00000000,00000000,00000000,00000000,00000000,3cc08b20,00000000,3dbc6da3,00000000,3e9c5064,3d985b90,00000000,00000000,00000000,3ed4653a,3f15afd4,00000000,00000000,00000000,00000000,00000000,00000000,3e80f662,3e965c29,00000000,00000000,3f0361c7,00000000,00000000,00000000,00000000,00000000,00000000,3db55798,00000000,00000000,00000000,00000000,00000000,3c0d9880,00000000,00000000,00000000,00000000,00000000,00000000,3e81f084,00000000,3e9b16f8,3f07f805,3ecc894a,00000000,00000000,00000000,00000000,3eade337,00000000,00000000,00000000,00000000,3e34dd5a,3dbc6e14,3e1a39ca,00000000,00000000,3e381af4,00000000,00000000,00000000,3ea23e3c,00000000,00000000,3d7a88f3,00000000,00000000,00000000,3d98e122,00000000,00000000,00000000,00000000,00000000,3f104dae,00000000,00000000,00000000,3eb54cf2,00000000,3ebe848c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea991e9,00000000,00000000,3e493068,00000000,00000000,00000000,00000000,3e666372,00000000,00000000,00000000,00000000,3e4cf6a0,00000000,3f0f5d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d381780,00000000,3b3d5d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c85b510

# LAYER_1_PRE_ACTIVATION - 64 values
