# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f2789

# OUTPUT - 1 values
3dcc2cd0

# JACOBIAN - 1 x 7
be0b653b,3ea09607,3beb0475,3b45a47c,b9e2875e,3c3b63d6,b9b98916

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f554c9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4678d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ff5e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf038ec1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7369ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92dcbe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2789
3f0d8f8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b19b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8036c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b9c2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9e91f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5747,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1668da

# LAYER_0_PRE_ACTIVATION - 256 values
beb98322,c00dac28,c001ef04,3e637c28,3d2d2cd0,bfad7b5c,be8b01cc,bdca0140,bf981c4e,bea31f9f,bf21ea35,bf92e384,3c799280,bee735e7,3ef520e0,bf119c2b,bd68cc20,be9afa41,3cf5bbc0,beb923ee,3cde5470,bc2fbe40,bfa31402,be49831a,bf3eebd6,be91a55e,be05c292,bd4d40d0,bf605cfc,3dc1114c,bf7b788a,bf341495,bf9e893a,3e7845f8,bf8e18cb,3f1ef90e,3dc8dac0,bf246c4f,bece8408,bdef8290,bef12762,bf982b1e,beefe4f7,be9445eb,be791d14,bfa2e0ee,bfc57a33,bf900c5c,bf2bc5d2,c0384118,bdbd1dcc,bfb69d7b,bf90dfca,3e652b19,bf05c925,bf81a660,c06bbf27,bf736aa6,befc2966,bf60fc86,bef3f5ab,bfb38f18,bcd48300,bf250a7e,3dba4408,bac14e00,3eafd5ce,3dc6ab2d,3e524a90,beebb4a2,bfb92754,bf00229b,be67eacb,bf785678,3d46f140,bfb0f4d7,bf05da94,bf31049a,bf638899,bf2c6896,bfa67669,bed3504e,bff038a2,bf952014,befddeff,be612e60,bf750496,3e3fe1d0,bf3496df,bf3a239d,bf3fc382,3e892d80,be22646e,bf5f0a28,3e9f5f7d,c047aca1,3f1dd840,be8b381d,3f38f477,c02b3169,c01a47c3,bfde3962,bf7b9d30,becc1abd,bf313220,3e301e86,bec59c24,bda0ade8,3e277918,be54570e,bd7e134a,bf605b2f,3da39bf4,bf81ba89,be80b654,3e996766,c05d2ba7,bd53c92c,bf539622,bf1d59ec,bf6d0a96,3e022a30,bf0dca93,3d819b18,bef5a00c,3eb8f864,3e095f8c,bd9dfd48,bf013808,bf0fb102,3eaf3c00,3efecb74,c008de56,be96135e,c02797e7,be094f83,bf39a148,be14224c,3e87be32,3e4c366e,beff6dce,bf772fee,3effed82,bf7221e8,bf3ee036,bf05da0e,be36c3f8,bfe8de04,bf535ce8,3dd05390,bfcdc790,bfad06be,bf91e233,befe2cb8,bf9eb9d6,3d63f3e8,be6a76b8,bd30f94c,bf5b05f2,c05836b3,be9f6a2e,bf0ca478,3ea23cf2,bf40ecfc,3ea83116,3f1225f6,3e981820,bf9d1a30,bf5b7cd3,bf395ff3,bf1dfc49,3ea01eb9,bfd8dd5e,bf7ce998,c01a4463,bfa69c5d,3d844534,3e131d70,3e108970,be2d8fb4,bec1421e,3cedfc40,bf9f5fb1,bf1d65b4,bdb612ea,3ea930a4,bf2b4d0e,bf6ff0af,3d80308f,bf295ae9,bf0d30dd,bf2ae194,3d594fb0,bf513445,bfdd4e3a,bf46aec6,bf9bd43c,bfbf2bbe,3f0c3c3c,becfaaf2,bfa3039e,bfc57baa,3ee43d1a,bfb225e1,3e8fb8aa,bf6ef43f,bcc63ae0,bf233cb0,bea8d2cf,bf8ad7c1,bec3492e,bf54cd9a,bea9cdf4,3ea6cbd3,bf36640c,bffc7bff,3e4fc514,be6a94bc,be74531e,be567a8a,bf414bcc,3e5716cc,be4cc604,bee761fc,bfac3f20,bfd0bad0,3e5247d8,bf374e52,3f13fd3a,bf000c16,bfefad06,bf10d6f0,bf617ef2,bd996234,becddd42,bf4a1d39,bf0cdac0,be392c2c,bbf14080,bf685e26,bf643a38,bd24a3e0,be180bc2,3d2733e0,bf983af0,bfdaa576,bfb77c48,be8d551c,bf85186a,bf88f84e,bfe17769,bf056938,bef383ac,be3c3940,bf9626f6,3cc2ae90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e637c28,3d2d2cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c799280,00000000,3ef520e0,00000000,00000000,00000000,3cf5bbc0,00000000,3cde5470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1114c,00000000,00000000,00000000,3e7845f8,00000000,3f1ef90e,3dc8dac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e652b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba4408,00000000,3eafd5ce,3dc6ab2d,3e524a90,00000000,00000000,00000000,00000000,00000000,3d46f140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fe1d0,00000000,00000000,00000000,3e892d80,00000000,00000000,3e9f5f7d,00000000,3f1dd840,00000000,3f38f477,00000000,00000000,00000000,00000000,00000000,00000000,3e301e86,00000000,00000000,3e277918,00000000,00000000,00000000,3da39bf4,00000000,00000000,3e996766,00000000,00000000,00000000,00000000,00000000,3e022a30,00000000,3d819b18,00000000,3eb8f864,3e095f8c,00000000,00000000,00000000,3eaf3c00,3efecb74,00000000,00000000,00000000,00000000,00000000,00000000,3e87be32,3e4c366e,00000000,00000000,3effed82,00000000,00000000,00000000,00000000,00000000,00000000,3dd05390,00000000,00000000,00000000,00000000,00000000,3d63f3e8,00000000,00000000,00000000,00000000,00000000,00000000,3ea23cf2,00000000,3ea83116,3f1225f6,3e981820,00000000,00000000,00000000,00000000,3ea01eb9,00000000,00000000,00000000,00000000,3d844534,3e131d70,3e108970,00000000,00000000,3cedfc40,00000000,00000000,00000000,3ea930a4,00000000,00000000,3d80308f,00000000,00000000,00000000,3d594fb0,00000000,00000000,00000000,00000000,00000000,3f0c3c3c,00000000,00000000,00000000,3ee43d1a,00000000,3e8fb8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6cbd3,00000000,00000000,3e4fc514,00000000,00000000,00000000,00000000,3e5716cc,00000000,00000000,00000000,00000000,3e5247d8,00000000,3f13fd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2733e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc2ae90

# LAYER_1_PRE_ACTIVATION - 64 values
c043ca4c,3eec5db6,bf4f0216,bfc94a4e,3ec373a0,beac1f5a,3e2c65c4,be47a122,3ef5b478,be127392,3f036673,bfab5166,bfca0355,3f435175,3f76c3f0,bfba4ad8,3eb0ed7c,c01801c0,3f60b8c2,be6291f0,bedae2d1,bfd40674,3eeffcb6,c037d719,3f33c653,bebd8eac,bebb98c0,c0a6c5a8,3cf926c8,c04c3d28,3ef077f8,bfd5a9e5,3f366b20,be0c6eaf,c097dbcb,bf94a95a,3f3ca2dd,3ea3875c,bf9536a0,bfb87061,bea423d5,3f42d292,3eb926fb,3f5533f7,bed5ea2e,3ec2effe,3f48c184,bf96e276,bf946ad2,3f052e12,3f84161e,3f5ee646,bf783cd4,bfa34cde,3f4d60d4,3f639020,3f5b8f54,3f441884,3ec5791b,bf159690,bec09228,bee456fa,bff33488,be2f8026

