# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f18,3f4e7e85

# OUTPUT - 1 values
3dd12050

# JACOBIAN - 1 x 7
be0ce370,3ea0e0d1,3bbce0e8,3b29d2d8,b9d22a62,3c3b659c,b9b64238

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f53f74e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4700bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e2d00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01fd0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72e54d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d935f18,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e7e85
3f0f8c9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f210a3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befe5a7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c8ae2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea1b638,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f561b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf175091

# LAYER_0_PRE_ACTIVATION - 256 values
beb6307f,c00e403e,c0018128,3e612378,3d542ca0,bfadcb70,be8e0e24,bdc74a10,bf97944e,bea0e533,bf21bc00,bf939ed4,3bab7a80,bee72705,3ef4c376,bf0f778f,bd691fe0,be9bf166,3ca55700,bebdd85c,3cb473e0,bc1ee1e0,bfa29a74,be46c6d0,bf3e4c30,be8cfb54,be06d0cd,bd5b4df0,bf60b605,3dc4efc8,bf7e5393,bf34ce93,bf9e3296,3e791b38,bf8ee301,3f2082ac,3dd94890,bf26f778,beceda9c,be0063b8,beef94cd,bf97affb,beebefa4,be95cde9,be708d84,bfa18b9d,bfc5693f,bf8f888c,bf2e0edc,c037bca9,bdcf00c0,bfb85260,bf907386,3e719d19,bf067c13,bf818756,c06b19b0,bf771ff4,bef6bc72,bf60d25c,bef21f6e,bfb484d0,bc903ae0,bf285698,3db6f170,bb99fa80,3eacb7e9,3dbccfa0,3e5163fa,bef1b248,bfb88efa,befe50c4,be62d161,bf77cfa2,3d251020,bfb0cded,bf088f2a,bf3256af,bf60d660,bf2b2fdd,bfa5fd9d,bed324b6,bfef947d,bf965997,befe0f95,be625d4c,bf74f667,3e3779f0,bf3297bd,bf3b9874,bf3ef00f,3e894d04,be17c1aa,bf5e67eb,3ea3b0e8,c0473d8f,3f1bb9dc,be891d06,3f38ea7a,c02ac722,c019ca10,bfdfe600,bf7e95b6,bec9bbb8,bf310ac4,3e35f3f6,bec4c271,bd89eb64,3e1e33e4,be5716ea,bd76f414,bf624927,3dafa7d0,bf8149d8,be8279d0,3e9cb630,c05c9662,bd3378d8,bf532854,bf207ed6,bf6e9362,3dec93b8,bf0c963e,3d8b7657,bef19780,3eb68300,3e06fc70,bda72ef0,befeffc4,bf10aade,3eb2d8e8,3f00c142,c008df28,be921c56,c026f4fa,be0843f8,bf3dd254,be0d874c,3e879170,3e51a826,befdc930,bf76a868,3f0177ca,bf72b2a4,bf3b3eb2,bf06acda,be3cc73c,bfe8768f,bf54d2d6,3dcc39a8,bfcd6cf2,bfacd291,bf9388fc,bef9cb8d,bf9ea307,3d487ff8,be6db160,bd3fb5dc,bf5ad629,c057a9f0,be9d0858,bf0c7f97,3ea0ce6c,bf41c291,3ea727fc,3f11dd8e,3e9c6fd8,bf9c600d,bf59df6b,bf384146,bf1ef496,3ea22bec,bfd80324,bf7f5568,c01aad00,bfa6e9c0,3d9be870,3e12c0d8,3e0f54a2,be234f20,bec6204e,3d1c2980,bf9f89e4,bf1fc502,bdb9b16a,3ea924cc,bf2bc224,bf70c07f,3d874a91,bf2c43f0,bf0e6fb6,bf2ada94,3d62b4f0,bf5521af,bfdd3c64,bf491d9d,bf9b6cf4,bfbe2fa7,3f0cf9f2,bed58488,bfa3b220,bfc5378e,3ee10120,bfb161bb,3e94996b,bf6f4add,bcc3b180,bf21c3ba,bea28f93,bf8c7b50,bec8cbf4,bf536f40,beaf44e4,3ea7a72e,bf3642bd,bffc395f,3e4fe7b8,be5fcc58,be6d3641,be4f6242,bf403147,3e592334,be4a1ba0,bee2271c,bfab8192,bfd0033c,3e54a110,bf39251b,3f14358e,befaccd0,bfeeda85,bf11a9eb,bf6166d2,bd9fcd84,becbe4ce,bf4b21f8,bf0a796f,be2f2b70,bbe85800,bf67c8f2,bf6246f4,bcf0d140,be16ce45,3d1b31d0,bf983222,bfd93e89,bfb8c68a,be8c8386,bf84d0cb,bf870ad6,bfe2bbb6,bf0642c6,bef1bda1,be36566c,bf973190,3cae31e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e612378,3d542ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bab7a80,00000000,3ef4c376,00000000,00000000,00000000,3ca55700,00000000,3cb473e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4efc8,00000000,00000000,00000000,3e791b38,00000000,3f2082ac,3dd94890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e719d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6f170,00000000,3eacb7e9,3dbccfa0,3e5163fa,00000000,00000000,00000000,00000000,00000000,3d251020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3779f0,00000000,00000000,00000000,3e894d04,00000000,00000000,3ea3b0e8,00000000,3f1bb9dc,00000000,3f38ea7a,00000000,00000000,00000000,00000000,00000000,00000000,3e35f3f6,00000000,00000000,3e1e33e4,00000000,00000000,00000000,3dafa7d0,00000000,00000000,3e9cb630,00000000,00000000,00000000,00000000,00000000,3dec93b8,00000000,3d8b7657,00000000,3eb68300,3e06fc70,00000000,00000000,00000000,3eb2d8e8,3f00c142,00000000,00000000,00000000,00000000,00000000,00000000,3e879170,3e51a826,00000000,00000000,3f0177ca,00000000,00000000,00000000,00000000,00000000,00000000,3dcc39a8,00000000,00000000,00000000,00000000,00000000,3d487ff8,00000000,00000000,00000000,00000000,00000000,00000000,3ea0ce6c,00000000,3ea727fc,3f11dd8e,3e9c6fd8,00000000,00000000,00000000,00000000,3ea22bec,00000000,00000000,00000000,00000000,3d9be870,3e12c0d8,3e0f54a2,00000000,00000000,3d1c2980,00000000,00000000,00000000,3ea924cc,00000000,00000000,3d874a91,00000000,00000000,00000000,3d62b4f0,00000000,00000000,00000000,00000000,00000000,3f0cf9f2,00000000,00000000,00000000,3ee10120,00000000,3e94996b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7a72e,00000000,00000000,3e4fe7b8,00000000,00000000,00000000,00000000,3e592334,00000000,00000000,00000000,00000000,3e54a110,00000000,3f14358e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b31d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cae31e0

# LAYER_1_PRE_ACTIVATION - 64 values
