# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675e,3f4cb2d3

# OUTPUT - 1 values
3dc2f123

# JACOBIAN - 1 x 7
bdd887c6,3e92961e,3c01e289,3c583269,3a8660f4,3c54691a,b9abda06

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5db150,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4834f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65e92f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf066988,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75ed05,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7c675e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb2d3
3f000462,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8a6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee12f2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59dfe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e37c0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8374,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19bc37

# LAYER_0_PRE_ACTIVATION - 256 values
bec99895,c009877c,c004d70a,3e661130,bbf80b00,bfafa7d0,be86f67e,bda3eecc,bf9cb628,beaecb8e,bf1c4ef3,bf8ec275,3d77dfc0,beea8d69,3ef37234,bf1572d8,bd511e80,be8f6d28,3d6ca750,be9c167c,3d2470a0,b949b800,bfa1a47a,be5be71e,bf3b65d3,bea90289,bdfd2e24,bd3da188,bf5c443f,3dc41a40,bf7237ae,bf33bba6,bf9cc41e,3e787278,bf88a6a0,3f19aa67,3d9a48b0,bf15f44b,bed2c00c,bddb3a60,befa99d7,bf99fa90,bef3f492,be937322,be825bf4,bfa7cc41,bfc7bb06,bf939258,bf21e108,c039ef42,bd2619b0,bfaf8901,bf8f9ba7,3e301d89,bf0507ad,bf81726f,c06e95b5,bf6833a2,bf0b75c2,bf61ae5d,bef5d26e,bfb0e636,bda65078,bf201980,3dcace40,3cbe7f00,3eb4e8ca,3de7e9ae,3e56b17a,becfff79,bfb9d228,bf03f002,be7bb933,bf771562,3d66eda0,bfb25910,bef98dac,bf2aa2c8,bf714612,bf2f8a91,bfa4d5ba,bed4d80d,bfeed89e,bf8e7c13,beff4f50,be66bf1e,bf7784ea,3e620c60,bf3b8a57,bf31a4b6,bf3d7c39,3e8b4570,be61a594,bf61ddf8,3e8acfd7,c04b9eb1,3f238e27,be8d0893,3f398b1d,c02afcc4,c01cd312,bfda587c,bf6e49c5,bec9fc1b,bf311b4e,3e26a4ec,becb3b9d,be08ede1,3e3eb3e0,be3986e7,bd44ca3e,bf5a01c8,3d9c2970,bf81bb1e,be7011d8,3e900675,c06071be,bd4689c8,bf54e3d4,bf12b3ac,bf66086a,3e23b4ac,bf123d52,3d62561e,bf03dcc8,3ec20248,3e1e5a48,bd81ec32,bf02b530,bf0869a0,3e9f81aa,3eea081c,c006c0a6,beaf2c12,c02a4231,be03fb36,bf2d261c,be4242dc,3e8a613e,3e240d86,befaa8a0,bf7bfcba,3eff8f23,bf72d0fb,bf44693d,bef8d07e,be15d6dc,bfec6104,bf52583c,3dd62188,bfcbc071,bfae883f,bf8bc21d,bf08a6ae,bf9b9440,3d8c9b68,be4e7fbc,bd196920,bf5c2d7f,c05a782e,be9ec18f,bf0fbc10,3ead85b0,bf3c9062,3eacc3a2,3f149f40,3e82014c,bfa03412,bf62bff0,bf3f2272,bf13f8b3,3e9b5982,bfdc2d4e,bf721424,c0196ec5,bfa1802b,3cafc7e0,3e2668f0,3e0bac78,be604318,beadeb92,bd094ea0,bf9c8954,bf116ac6,bd83a872,3eab4f30,bf2b364b,bf67198a,3d7b5840,bf1820ff,bf0bd946,bf29a460,3d3ba2a0,bf415766,bfe0894f,bf3ab69d,bf9b2f2e,bfc4865a,3f095eee,beb14afd,bfa29b96,bfc2ccf9,3ef3c850,bfb77824,3e76439e,bf67a894,bd095b10,bf2e372e,bec0c3a2,bf8831b9,beb38c88,bf59dab5,bea00bc0,3ea6a001,bf3700ee,bffc9740,3e51af50,be8bf11d,be8cf2b4,be77d6b2,bf40a414,3e528e00,be4f2fc0,bef86275,bfad9cb0,bfd41cc2,3e529cb8,bf2eda40,3f15d687,bf0af219,bff261af,bf100a06,bf6282bc,bd467e20,bed28959,bf446bb6,bf101d27,be7064ec,bc10d260,bf646d76,bf724164,bd94d308,be1d8c82,3d5f84a8,bf96dd68,bfdc7938,bfb24038,be8ca8bc,bf86816e,bf90ca42,bfd97fd7,bf05ee6c,bef48e1b,be473efc,bf90f62c,3cc11960

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e661130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77dfc0,00000000,3ef37234,00000000,00000000,00000000,3d6ca750,00000000,3d2470a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc41a40,00000000,00000000,00000000,3e787278,00000000,3f19aa67,3d9a48b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e301d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcace40,3cbe7f00,3eb4e8ca,3de7e9ae,3e56b17a,00000000,00000000,00000000,00000000,00000000,3d66eda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e620c60,00000000,00000000,00000000,3e8b4570,00000000,00000000,3e8acfd7,00000000,3f238e27,00000000,3f398b1d,00000000,00000000,00000000,00000000,00000000,00000000,3e26a4ec,00000000,00000000,3e3eb3e0,00000000,00000000,00000000,3d9c2970,00000000,00000000,3e900675,00000000,00000000,00000000,00000000,00000000,3e23b4ac,00000000,3d62561e,00000000,3ec20248,3e1e5a48,00000000,00000000,00000000,3e9f81aa,3eea081c,00000000,00000000,00000000,00000000,00000000,00000000,3e8a613e,3e240d86,00000000,00000000,3eff8f23,00000000,00000000,00000000,00000000,00000000,00000000,3dd62188,00000000,00000000,00000000,00000000,00000000,3d8c9b68,00000000,00000000,00000000,00000000,00000000,00000000,3ead85b0,00000000,3eacc3a2,3f149f40,3e82014c,00000000,00000000,00000000,00000000,3e9b5982,00000000,00000000,00000000,00000000,3cafc7e0,3e2668f0,3e0bac78,00000000,00000000,00000000,00000000,00000000,00000000,3eab4f30,00000000,00000000,3d7b5840,00000000,00000000,00000000,3d3ba2a0,00000000,00000000,00000000,00000000,00000000,3f095eee,00000000,00000000,00000000,3ef3c850,00000000,3e76439e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a001,00000000,00000000,3e51af50,00000000,00000000,00000000,00000000,3e528e00,00000000,00000000,00000000,00000000,3e529cb8,00000000,3f15d687,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f84a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc11960

# LAYER_1_PRE_ACTIVATION - 64 values
c0455726,3edca78e,bf39e9cc,bfc86071,3eba2664,be9b96fe,3db5186c,be3e530f,3ed8daba,be07c66e,3f003dee,bfc16741,bfc70b8e,3f41e8b2,3f7193a7,bfc7dbf0,3eadb81e,c015f6ef,3f611302,be7c1f00,bebd89be,bfccf01b,3ecf135e,c03a151e,3f2fddb9,bed0a808,be920750,c0a6cda4,bd6510ec,c0470ca5,3ed0fbb2,bfd4babc,3f36dde4,bdeab090,c0918c22,bf99c46c,3f389828,3e895338,bf91ce07,bfb1db1b,be9b4d82,3f4467df,3eb5789a,3f52a3ec,bf02f378,3eb55d3a,3f437a3b,bf925435,bf8b8b66,3ef5d56a,3f80751d,3f640961,bf81dff2,bfaa127f,3f4dc94a,3f5f7f2b,3f4aba6a,3f446855,3ea52e57,bf07e620,bea5de21,becf13da,bff49cd4,be3920fa

