# Self Collision MLP Test Case - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-8.43012154e-01,-1.18861579e+00,5.87597548e-01,-2.20304656e+00,5.96065878e-01,1.15587568e+00,4.52468127e-01,-7.46650159e-01,-9.27847623e-01,5.54363131e-01,-8.06699752e-01,5.61391115e-01,9.15148258e-01,4.37186598e-01,6.65216863e-01,3.72945070e-01,8.32274913e-01,-5.90961456e-01,8.27550590e-01,4.03117299e-01,8.99370789e-01

# OUTPUT - 1 values
4.38821651e-02

# JACOBIAN - 1 x 7
-1.40874549e-01,7.88863897e-02,2.91735026e-02,6.78269378e-03,-4.68786386e-03,8.46588332e-03,-2.14475498e-04

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.65216803e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,3.72944563e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,8.32274854e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,-5.90961456e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.27550590e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.03117299e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.99370789e-01
7.46650218e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,9.27853584e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
