# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e6653,3f19d3ee,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653146,3de4a2a6,3f4ca100

# OUTPUT - 1 values
3e0b59f1

# JACOBIAN - 1 x 7
bdd128ec,3dff26cc,bc938252,bb733600,bbb215f1,3ad4c50e,39d5c8cd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d2e5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456bdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f397bd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc169f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653146,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4a2a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca100
3f3c882f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f98f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf307126,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac868,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee41841,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6653,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d3ee

# LAYER_0_PRE_ACTIVATION - 256 values
be514f12,c01c91d5,bfe6eb76,3e4c727c,3e7b4bd0,bfaaa4fb,bebc2fde,be146b5c,bf82b864,be4af7d5,bf2dbc55,bfa0c10b,be5027b0,bedf6e63,3ee23bc4,bed8da70,bd880db4,bebeba3b,be2fcc5c,bf174e8e,bd6b3ae0,bd24ef98,bfa1c78b,bdeccd66,bf406850,bdba8368,be19b30c,bdc6c809,bf6adfb3,3df999a0,bf9b315d,bf419f44,bfa17740,3e83bd18,bfa0c84b,3f3218d8,3e4a3280,bf5c5e3c,bebe7234,be7eb208,bec08a75,bf8bdb68,bec43932,bea96588,be111c9a,bf86a0ab,bfbb96d8,bf7bb456,bf553869,c02d98d5,bea398d2,bfd603e8,bf905b15,3ee424e2,bf0f01ab,bf8275a1,c05c387f,bfa1a828,be81e4f0,bf65fc89,bedc3c1b,bfcb5998,3e23f388,bf5b770e,3d0a7b60,bded2de0,3e7c96f3,3abd9080,3e3b2b78,bf330aa0,bfb1b479,becdba47,bdfd3054,bf7a3b09,bd9ca100,bfaa005a,bf433104,bf4a87b4,bf2845cc,bf1d7887,bfa86bfd,bed19cba,bfef1bcd,bfae8f94,befadd50,be5044b2,bf66f87f,b9a8b800,bf0c5c9a,bf57899c,bf3dc5dc,3e875200,3d77a660,bf5223cb,3eeb7c74,c036358a,3eeb7784,be6a924e,3f360661,c0280a64,c00d36d1,bffbcf1e,bf99beb1,beb696ec,bf280480,3e7659a2,beac3b72,3e19709e,bc2de4c0,be93bcb7,bdca43f6,bf84bd83,3e21edc6,bf7d8a81,beafd661,3ec2f012,c04cdb08,3cc2d9d0,bf4f828e,bf665f22,bf82e4f4,bdc45498,bee4495e,3e0cbcb7,be98ef8e,3e7f6ee4,3d23cc00,be2c27e2,bed1a69b,bf354e56,3eed8b98,3f1d4320,c00dcc41,bdc361ac,c018712c,be08449e,bf87f575,3a847600,3e7d9b88,3ead304d,bf00b946,bf6e6a50,3f128f9d,bf6ebcdd,bf071276,bf25e82f,bea57a3c,bfd81066,bf651d12,3d7a92f0,bfcfcc43,bfa6ac61,bfad4a64,bea7bf96,bfa49a49,bd6a9d88,bea71130,bdbe3c7c,bf4db25e,c04bb4e3,be911060,bf05f19e,3e5bb02c,bf4e743b,3e925c52,3eff135e,3eea7cac,bf8a1a90,bf3799fe,bf1a1f3f,bf4048d8,3ec0a7b7,bfc6a8b2,bf93228b,c020ecf2,bfb5c4f4,3e87de64,3d9e3e14,3e0b2052,3d1163b0,bf0b4ced,3e79dc90,bfa7e5ad,bf4fea5a,be40b244,3e9fd720,bf3388b1,bf85d0a7,3da05e82,bf6cea1c,bf1db15a,bf25fdbe,3dbdb384,bf8dae52,bfcf7f59,bf7abdf3,bf995ff7,bfa1ce7a,3f1138f3,bf2a9edd,bfab5adf,bfcb9a4c,3e9062fe,bf9bfda0,3edf5eb6,bf807bed,bc732cc0,bef78cbb,bdee8bc4,bfa4faf7,bf155b22,bf35ecb6,bf0301cc,3eb1c88d,bf364bdc,bff6f48b,3e42bae4,bc3305c0,bd94f460,bdc17c10,bf39fc0d,3e7b29fc,be2d711a,be8f6587,bf9f9672,bfbf74ec,3e53367c,bf580690,3f0fe866,be8ca596,bfdf2f68,bf1a5eb3,bf5e632b,be345572,beb19185,bf66a3da,bee03f90,3d468040,bd3182f8,bf6dcc88,bf2aba1a,3e00f144,bdeb73cc,bcdb9670,bf9b3700,bfc6e082,bfcf294c,be83f3d8,bf7431d6,bf4c6722,bffddc5d,bf0a0dfa,bee98304,bdff0504,bfa9f6a5,bb435900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c727c,3e7b4bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df999a0,00000000,00000000,00000000,3e83bd18,00000000,3f3218d8,3e4a3280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee424e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23f388,00000000,3d0a7b60,00000000,3e7c96f3,3abd9080,3e3b2b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e875200,3d77a660,00000000,3eeb7c74,00000000,3eeb7784,00000000,3f360661,00000000,00000000,00000000,00000000,00000000,00000000,3e7659a2,00000000,3e19709e,00000000,00000000,00000000,00000000,3e21edc6,00000000,00000000,3ec2f012,00000000,3cc2d9d0,00000000,00000000,00000000,00000000,00000000,3e0cbcb7,00000000,3e7f6ee4,3d23cc00,00000000,00000000,00000000,3eed8b98,3f1d4320,00000000,00000000,00000000,00000000,00000000,3a847600,3e7d9b88,3ead304d,00000000,00000000,3f128f9d,00000000,00000000,00000000,00000000,00000000,00000000,3d7a92f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bb02c,00000000,3e925c52,3eff135e,3eea7cac,00000000,00000000,00000000,00000000,3ec0a7b7,00000000,00000000,00000000,00000000,3e87de64,3d9e3e14,3e0b2052,3d1163b0,00000000,3e79dc90,00000000,00000000,00000000,3e9fd720,00000000,00000000,3da05e82,00000000,00000000,00000000,3dbdb384,00000000,00000000,00000000,00000000,00000000,3f1138f3,00000000,00000000,00000000,3e9062fe,00000000,3edf5eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1c88d,00000000,00000000,3e42bae4,00000000,00000000,00000000,00000000,3e7b29fc,00000000,00000000,00000000,00000000,3e53367c,00000000,3f0fe866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d468040,00000000,00000000,00000000,3e00f144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
