# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7e98,3f1b443b,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddc7cb,3f4b8a18

# OUTPUT - 1 values
3e0b75cf

# JACOBIAN - 1 x 7
bdd5a620,3e15702f,3bc80750,bc5a1e0f,bbcb769b,3a8e4b85,39b22875

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2eb2f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46803a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39b857,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb6b02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65bb60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dddc7cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8a18
3f3b2051,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a883,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf303177,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aeda1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee1e9e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7e98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b443b

# LAYER_0_PRE_ACTIVATION - 256 values
be55655f,c01befbf,bfe81345,3e4a8880,3e766e74,bfab840f,bebd026e,be0d33f6,bf83c67a,be4ecf50,bf2bf9be,bfa0703c,be4c0afa,bedfdd58,3ee25b62,bed7bc0d,bd874a98,bebcf53f,be2fd0b0,bf156824,bd6f4678,bd134d00,bfa0f556,bdf3b8ae,bf3ee5f4,bdc2e6ac,be19140c,bdc8aed1,bf6a389a,3dfb0b14,bf9b0c6b,bf421970,bfa089f6,3e840226,bfa0428c,3f32721c,3e4cb450,bf5adcb5,bec07379,be80ef2e,bec24940,bf8c18a4,bec19993,beaa3c36,be0be5fc,bf8711ca,bfbc580f,bf7d36a9,bf548ed5,c02dab3b,be9fec81,bfd5ad3a,bf8f91b9,3ee2f408,bf0f2b6d,bf824ed3,c05c8bfa,bfa18ca5,be84b78a,bf6558c5,bedb55de,bfcb278f,3e1d0fa4,bf5c4078,3d119f30,bde377e8,3e7aba99,3b09e0a0,3e3bde6e,bf31feb5,bfb14cdb,beced054,bdffe6bc,bf7943b3,bda33e58,bfaa43e4,bf4281de,bf4a08f6,bf298283,bf1cd11f,bfa76842,bed1a591,bfedfd7d,bfae0dc2,befb4283,be53d8fd,bf680ce0,3b1d3300,bf0cb99b,bf56cacb,bf3c6723,3e87f516,3d621810,bf527871,3eea8f3a,c03714c2,3eeb8fac,be685608,3f3613fa,c0279237,c00d8eb3,bffbe81d,bf9963dd,beb406f5,bf28532d,3e790156,bead85c3,3e14b084,bc3d3f80,be91b601,bdbc8b35,bf849747,3e25b00a,bf7c9ee6,beae827e,3ec40077,c04d5ab6,3d0295b8,bf4f34bd,bf65d114,bf82cfb4,bdc282c0,bee5204b,3e0e1887,be9ae488,3e8096ec,3d3672a0,be2afa52,becf9b79,bf338189,3eecfe4a,3f1bfe96,c00d36cc,bdd15e60,c018c339,be06a004,bf87cbe8,bb772880,3e7eac3c,3eaa5ce7,befe5422,bf6ec687,3f13a425,bf6fce67,bf05c606,bf240c32,bea31b48,bfd8bd64,bf664afb,3d773d40,bfced76a,bfa6cf1b,bfad5a47,bea886cf,bfa3be65,bd6ff418,bea4c86c,bdc192ba,bf4e50d3,c04bf294,be8e8f4e,bf0678a3,3e60225c,bf4e4e1e,3e92dd28,3f006864,3ee8dc38,bf8a7d33,bf385de9,bf1b0f3d,bf3e4e8f,3ec0de67,bfc6e06e,bf92ef34,c02102bd,bfb4bee2,3e8750a8,3da97afc,3e09343a,3d021a10,bf0afdac,3e71ac48,bfa7427c,bf4ee3fc,be39f027,3ea068c2,bf33d142,bf8502d5,3da89104,bf6af3cf,bf1e3878,bf260785,3dbcb9c0,bf8d4edd,bfd09781,bf79aa72,bf98db76,bfa2c4a1,3f117f32,bf28fce1,bfabd75a,bfca772c,3e928b28,bf9cbb50,3edf1e66,bf7f8df4,bc7e3e80,befaab88,bdefd6e4,bfa5582d,bf155bff,bf365ea5,bf038ab2,3eb24365,bf3640b1,bff6fe91,3e433654,bc6af400,bd9d5b24,bdc4c2ec,bf392d3b,3e7b4ab2,be2b714d,be8f613f,bf9f7bfc,bfbfecaa,3e562108,bf57ab4f,3f10b01b,be8e8d03,bfdf5394,bf1ad33f,bf5e9ffa,be2fc1a6,beb0f7ff,bf6609da,bedd7b99,3d2bd63c,bd2a01d0,bf6c1051,bf2d4448,3e01b980,bdece564,bccf4990,bf9ad753,bfc6415c,bfcf0de5,be832ee4,bf74f7c3,bf4d1778,bffce96c,bf0b2991,bee7d234,bdf81160,bfa996e0,bb899cc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a8880,3e766e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee25b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb0b14,00000000,00000000,00000000,3e840226,00000000,3f32721c,3e4cb450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2f408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d0fa4,00000000,3d119f30,00000000,3e7aba99,3b09e0a0,3e3bde6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1d3300,00000000,00000000,00000000,3e87f516,3d621810,00000000,3eea8f3a,00000000,3eeb8fac,00000000,3f3613fa,00000000,00000000,00000000,00000000,00000000,00000000,3e790156,00000000,3e14b084,00000000,00000000,00000000,00000000,3e25b00a,00000000,00000000,3ec40077,00000000,3d0295b8,00000000,00000000,00000000,00000000,00000000,3e0e1887,00000000,3e8096ec,3d3672a0,00000000,00000000,00000000,3eecfe4a,3f1bfe96,00000000,00000000,00000000,00000000,00000000,00000000,3e7eac3c,3eaa5ce7,00000000,00000000,3f13a425,00000000,00000000,00000000,00000000,00000000,00000000,3d773d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60225c,00000000,3e92dd28,3f006864,3ee8dc38,00000000,00000000,00000000,00000000,3ec0de67,00000000,00000000,00000000,00000000,3e8750a8,3da97afc,3e09343a,3d021a10,00000000,3e71ac48,00000000,00000000,00000000,3ea068c2,00000000,00000000,3da89104,00000000,00000000,00000000,3dbcb9c0,00000000,00000000,00000000,00000000,00000000,3f117f32,00000000,00000000,00000000,3e928b28,00000000,3edf1e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb24365,00000000,00000000,3e433654,00000000,00000000,00000000,00000000,3e7b4ab2,00000000,00000000,00000000,00000000,3e562108,00000000,3f10b01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2bd63c,00000000,00000000,00000000,3e01b980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
