# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5237ee,bf301a74,3f415d99,bffdd785,3eea6189,3fbaf0b1,3f2557f9,bf3b6078,bf228a0d,3f2f7f09,bf6a8b0d,3ee247bf,3f7e718f,3f1a15e0,3f2e6e26,3f45c7b8,3f3a60fb,becd3010,3f65a446,3de17d55,3f4c6f5d

# OUTPUT - 1 values
3e0af7c6

# JACOBIAN - 1 x 7
bdd5a952,3e1525a8,3bcea282,bc56e467,bbcbbaf3,3a8dd47e,39b0e984

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e6e27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45c7b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a60fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd3010,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65a446,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de17d55,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c6f5d
3f3b6078,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f228a0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f7f0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8b0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee247bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e718f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a15e0

# LAYER_0_PRE_ACTIVATION - 256 values
be559e13,c01c22fc,bfe7e0b6,3e4c3518,3e764880,bfaaf9fe,bebb40e4,be1140d6,bf837b8b,be4e99a6,bf2d065e,bfa07543,be4aba68,bedfa979,3ee2ea4c,beda0e7e,bd87c470,bebda62a,be2b51f8,bf15b060,bd663980,bd1c9330,bfa191e0,bdf223ee,bf3ff912,bdc3e0a0,be192190,bdc55809,bf6a8bc0,3df87ba0,bf9a8d92,bf416a42,bfa1240e,3e83a152,bfa05507,3f31fe57,3e49aa20,bf5afa5b,bebf6fc4,be7c6c4c,bec20fe4,bf8c31e3,bec42c62,bea934da,be1169f4,bf874d93,bfbc0ae3,bf7cf0c6,bf54586c,c02dd506,bea05a06,bfd56404,bf9021a2,3ee1e9e4,bf0ed9e8,bf825aa3,c05ca129,bfa0c0f8,be84f540,bf659011,bedc6b06,bfcabdcc,3e1f0a1c,bf5a7d00,3d11e520,bde568c8,3e7e000a,3b5fb3e0,3e3bdb44,bf31a6f3,bfb1bb12,becf1971,be00f95c,bf79daee,bd98b1d0,bfaa3af8,bf41a86c,bf4a033d,bf29b7a6,bf1d7c46,bfa81016,bed19ad5,bfeecac6,bfadff4d,befb00ba,be51c842,bf67a4fd,3b8dee80,bf0d4076,bf56dfb8,bf3d6848,3e87849e,3d631cd0,bf5270d5,3eea16a8,c036d56f,3eed11e2,be6a9d12,3f362112,c027f64a,c00d9689,bffb465a,bf992c78,beb6500e,bf2860f6,3e75f896,bead0a7e,3e1415c0,bbe9a900,be926a19,bdc46faa,bf844cac,3e217e14,bf7d5a2b,beae643a,3ec2b830,c04d5838,3cc86410,bf4f6a40,bf649b26,bf82b457,bdbae868,bee5ac32,3e0baba0,be9b4d3a,3e8129d8,3d318e80,be29f068,bed21371,bf33f790,3eec7090,3f1c8688,c00d8c6c,bdceb720,c018d7ab,be07dc06,bf86fd68,bb249f80,3e7e49c0,3eab31bb,bf003439,bf6e9432,3f127c57,bf6f313a,bf07cdb2,bf24c5f5,bea366ee,bfd89dd2,bf65106a,3d7dc8e0,bfcf7f07,bfa6d4b5,bfacdaf0,bea99165,bfa44380,bd62bfd8,bea57baa,bdbd6286,bf4e3c56,c04c0566,be907b04,bf062cdf,3e5f363c,bf4e420e,3e92eb1a,3f004a10,3ee8c032,bf8aa32e,bf3882d4,bf1b0c48,bf3f157e,3ec02cb5,bfc71641,bf92c4c7,c020d63d,bfb537ec,3e85f374,3da492b4,3e0aa7fe,3cfdb7e0,bf0a8510,3e73d7c4,bfa78be6,bf4ebb7a,be3ca5f9,3ea04b80,bf336fc5,bf855a9e,3da2cbe7,bf6b2928,bf1d88be,bf26361f,3dbc1c70,bf8ce928,bfd022a2,bf797e53,bf99423e,bfa2b558,3f115b9c,bf28f10b,bfab578b,bfcb2494,3e92bf94,bf9c9e92,3ede2108,bf80223e,bc73fa80,bef9c82a,bdf65dec,bfa491c8,bf1458ce,bf36b18e,bf0235be,3eb1b226,bf3639d7,bff71e30,3e4354bc,bc82cbe0,bd9de218,bdc5a9f4,bf39d8f5,3e7a85a2,be2d789b,be90f754,bf9fd3c2,bfbfebd2,3e546308,bf5768be,3f1035ac,be8f758f,bfdf8abc,bf1a4f82,bf5e7d8a,be30fc66,beb1e271,bf65d4f2,bee074a0,3d2dc7a8,bd29e500,bf6d2f4d,bf2c8300,3dfd0e30,bded39fe,bccdb120,bf9b1099,bfc7126f,bfceb88b,be83f460,bf74f3f8,bf4dcafa,bffd2295,bf0a4768,bee921da,bdfe7fac,bfa988c4,bb369200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c3518,3e764880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2ea4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df87ba0,00000000,00000000,00000000,3e83a152,00000000,3f31fe57,3e49aa20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1e9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f0a1c,00000000,3d11e520,00000000,3e7e000a,3b5fb3e0,3e3bdb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8dee80,00000000,00000000,00000000,3e87849e,3d631cd0,00000000,3eea16a8,00000000,3eed11e2,00000000,3f362112,00000000,00000000,00000000,00000000,00000000,00000000,3e75f896,00000000,3e1415c0,00000000,00000000,00000000,00000000,3e217e14,00000000,00000000,3ec2b830,00000000,3cc86410,00000000,00000000,00000000,00000000,00000000,3e0baba0,00000000,3e8129d8,3d318e80,00000000,00000000,00000000,3eec7090,3f1c8688,00000000,00000000,00000000,00000000,00000000,00000000,3e7e49c0,3eab31bb,00000000,00000000,3f127c57,00000000,00000000,00000000,00000000,00000000,00000000,3d7dc8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f363c,00000000,3e92eb1a,3f004a10,3ee8c032,00000000,00000000,00000000,00000000,3ec02cb5,00000000,00000000,00000000,00000000,3e85f374,3da492b4,3e0aa7fe,3cfdb7e0,00000000,3e73d7c4,00000000,00000000,00000000,3ea04b80,00000000,00000000,3da2cbe7,00000000,00000000,00000000,3dbc1c70,00000000,00000000,00000000,00000000,00000000,3f115b9c,00000000,00000000,00000000,3e92bf94,00000000,3ede2108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b226,00000000,00000000,3e4354bc,00000000,00000000,00000000,00000000,3e7a85a2,00000000,00000000,00000000,00000000,3e546308,00000000,3f1035ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2dc7a8,00000000,00000000,00000000,3dfd0e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
