# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e71ba,3f1a195c,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de170f8,3f4c6cbc

# OUTPUT - 1 values
3e0af8dd

# JACOBIAN - 1 x 7
bdd5a937,3e152690,3bce970a,bc56ebf8,bbcbb94f,3a8dd602,39b0ed2b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e6fd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ca00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a5fd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd2be9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65a4d2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de170f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c6cbc
3f3b5ee8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f228746,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f803f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8bf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee24587,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e71ba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a195c

# LAYER_0_PRE_ACTIVATION - 256 values
be55a0b2,c01c221a,bfe7e1f7,3e4c3050,3e764508,bfaafbc5,bebb4524,be11331b,bf837ceb,be4e9ce9,bf2d02ea,bfa074f8,be4ab9f2,bedfaa4b,3ee2e94a,beda08da,bd87c2f0,bebda36a,be2b5b0c,bf15ae57,bd664f20,bd1c72d8,bfa19001,bdf22c58,bf3ff5bd,bdc3e510,be1920d8,bdc56040,bf6a8a97,3df881e8,bf9a8e78,bf416c00,bfa12222,3e83a246,bfa0547a,3f31ff84,3e49b22c,bf5af8f5,bebf7351,be7c79f0,bec211a2,bf8c31dc,bec42522,bea9379d,be115ac2,bf874d68,bfbc0c0e,bf7cf27c,bf545861,c02dd4bc,bea0566e,bfd56458,bf901fe3,3ee1eb1a,bf0edab1,bf825a69,c05ca13b,bfa0c27f,be84f6dd,bf658f22,bedc681e,bfcabe7f,3e1f00dc,bf5a813c,3d11e9c0,bde55d78,3e7df7f5,3b5f2230,3e3bdbd2,bf31a6db,bfb1b9e4,becf199e,be00f83d,bf79d900,bd98cc88,bfaa3b3c,bf41a9a8,bf4a02eb,bf29b833,bf1d7a75,bfa80dfa,bed19af7,bfeec84c,bfadff06,befb018a,be51cf16,bf67a69b,3b8db280,bf0d3fae,bf56def9,bf3d6530,3e8785fc,3d630a10,bf527120,3eea16ec,c036d696,3eed0ece,be6a96c0,3f362103,c027f523,c00d96bc,bffb47bd,bf992ca2,beb6497b,bf286111,3e7600ba,bead0c62,3e141356,bbeae600,be92670d,bdc4554b,bf844d2c,3e218992,bf7d5800,beae6361,3ec2bb98,c04d589e,3cc91190,bf4f6994,bf649d34,bf82b47e,bdbaf700,bee5abad,3e0bb1a7,be9b4ddf,3e81294c,3d31a660,be29f1a4,bed20cd8,bf33f54a,3eec713c,3f1c8484,c00d8b4a,bdcec700,c018d7bc,be07d844,bf86feec,bb263280,3e7e4b5c,3eab2dee,bf0030ec,bf6e94e6,3f127f8c,bf6f3342,bf07c88d,bf24c30b,bea36497,bfd89e92,bf6513c2,3d7db8e0,bfcf7cf8,bfa6d4c8,bfacdbf9,bea98ff7,bfa441cb,bd62dea8,bea5787b,bdbd6db0,bf4e3cf0,c04c056b,be907533,bf062dda,3e5f3b6c,bf4e4204,3e92eb55,3f004af2,3ee8bf24,bf8aa32b,bf38831b,bf1b0cfe,bf3f126c,3ec02e52,bfc715ff,bf92c4f3,c020d6a8,bfb53630,3e85f5c6,3da4a540,3e0aa380,3cfdae00,bf0a85c4,3e73cd00,bfa78ad0,bf4ebb03,be3c9b6c,3ea04c30,bf3370c9,bf855950,3da2dd97,bf6b273a,bf1d8a8d,bf2635c6,3dbc1d02,bf8ce9b1,bfd0245e,bf797ddd,bf994100,bfa2b62b,3f115c17,bf28efea,bfab58f0,bfcb2256,3e92c0c2,bf9c9f57,3ede22c6,bf8020f7,bc7417c0,bef9cc45,bdf651e4,bfa493a7,bf145add,bf36b13a,bf0238eb,3eb1b3a9,bf3639d5,bff71df4,3e4354d8,bc82c640,bd9de730,bdc5aac8,bf39d6fb,3e7a8754,be2d7305,be90f413,bf9fd2f5,bfbfec2a,3e5468c4,bf5768fb,3f103736,be8f7523,bfdf8a63,bf1a50e1,bf5e7dfa,be30f668,beb1e024,bf65d4e4,bee06c89,3d2db004,bd29dfd0,bf6d2bb2,bf2c8662,3dfd1cc0,bded3a54,bccdaae0,bf9b0fda,bfc7104a,bfceb91c,be83f244,bf74f48f,bf4dca10,bffd216b,bf0a49f9,bee91dff,bdfe6d4c,bfa98891,bb378880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c3050,3e764508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2e94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df881e8,00000000,00000000,00000000,3e83a246,00000000,3f31ff84,3e49b22c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1eb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f00dc,00000000,3d11e9c0,00000000,3e7df7f5,3b5f2230,3e3bdbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8db280,00000000,00000000,00000000,3e8785fc,3d630a10,00000000,3eea16ec,00000000,3eed0ece,00000000,3f362103,00000000,00000000,00000000,00000000,00000000,00000000,3e7600ba,00000000,3e141356,00000000,00000000,00000000,00000000,3e218992,00000000,00000000,3ec2bb98,00000000,3cc91190,00000000,00000000,00000000,00000000,00000000,3e0bb1a7,00000000,3e81294c,3d31a660,00000000,00000000,00000000,3eec713c,3f1c8484,00000000,00000000,00000000,00000000,00000000,00000000,3e7e4b5c,3eab2dee,00000000,00000000,3f127f8c,00000000,00000000,00000000,00000000,00000000,00000000,3d7db8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f3b6c,00000000,3e92eb55,3f004af2,3ee8bf24,00000000,00000000,00000000,00000000,3ec02e52,00000000,00000000,00000000,00000000,3e85f5c6,3da4a540,3e0aa380,3cfdae00,00000000,3e73cd00,00000000,00000000,00000000,3ea04c30,00000000,00000000,3da2dd97,00000000,00000000,00000000,3dbc1d02,00000000,00000000,00000000,00000000,00000000,3f115c17,00000000,00000000,00000000,3e92c0c2,00000000,3ede22c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b3a9,00000000,00000000,3e4354d8,00000000,00000000,00000000,00000000,3e7a8754,00000000,00000000,00000000,00000000,3e5468c4,00000000,3f103736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2db004,00000000,00000000,00000000,3dfd1cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
