# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7ea1,3f1b4788,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba07,3dddc52f,3f4b8794

# OUTPUT - 1 values
3e0b796d

# JACOBIAN - 1 x 7
bdd5a655,3e1570c5,3bc7c820,bc5a31b8,bbcb7a97,3a8e4bd3,39b22bf0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2eaeb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4681ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39b207,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb6036,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65ba07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dddc52f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b8794
3f3b244f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a6bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf30381e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aeff7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee1ef59,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e7ea1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b4788

# LAYER_0_PRE_ACTIVATION - 256 values
be555323,c01bf0b9,bfe81040,3e4a81b8,3e768474,bfab84bd,bebd0ca4,be0d31b8,bf83c497,be4ec181,bf2bf888,bfa07171,be4c26b4,bedfdcb0,3ee25656,bed7ae27,bd874c58,bebcf782,be2ff438,bf156dd5,bd6f81b0,bd134cf0,bfa0f3fd,bdf3a8a0,bf3ee3ad,bdc2bba4,be1916aa,bdc8c145,bf6a389c,3dfb1790,bf9b10da,bf421cc6,bfa088ed,3e8403f4,bfa0443b,3f327452,3e4cc230,bf5ae21c,bec07340,be80fdda,bec24401,bf8c16d2,bec1900a,beaa4063,be0bcff8,bf870e38,bfbc5773,bf7d3285,bf54931a,c02da995,be9ff81a,bfd5b10c,bf8f9079,3ee30158,bf0f2d05,bf824f09,c05c89e4,bfa19369,be84a9fb,bf6559b5,bedb50ed,bfcb2b82,3e1d1ca0,bf5c4acc,3d118040,bde39068,3e7aa87a,3b067e10,3e3bdbda,bf3205dc,bfb14b1d,bececa06,bdffcb64,bf794291,bda374c8,bfaa430e,bf428b0c,bf4a0b48,bf297b90,bf1cce4b,bfa76701,bed1a511,bfedfbb1,bfae105f,befb42c7,be53da98,bf680bce,3b160400,bf0cb3d2,bf56cd64,bf3c64c3,3e87f5dc,3d626d40,bf527722,3eea9712,c0371318,3eeb8380,be684cea,3f361330,c02790ea,c00d8cff,bffbec78,bf996719,beb3ff48,bf28519d,3e790e84,bead8484,3e14c996,bc3f4640,be91b943,bdbc84b5,bf849a08,3e25c1b4,bf7c9c85,beae8923,3ec40667,c04d58b1,3d02ff20,bf4f346c,bf65dcdc,bf82d0ed,bdc2c4f0,bee518a4,3e0e25d4,be9ad937,3e808ecc,3d364db0,be2b0872,becf9043,bf33851d,3eed051e,3f1bff96,c00d3695,bdd13a9c,c018c141,be069d14,bf87d2f3,bb748780,3e7ea9e8,3eaa6213,befe506b,bf6ec65e,3f13a8b5,bf6fcefe,bf05bb31,bf240e28,bea32294,bfd8bb90,bf66501b,3d771810,bfced630,bfa6ce32,bfad5e23,bea87aa5,bfa3bdd5,bd704c88,bea4cc78,bdc1a804,bf4e4f16,c04bf0e8,be8e8a50,bf0678b6,3e601778,bf4e4f2a,3e92dac8,3f0065d5,3ee8e40c,bf8a7a76,bf38597d,bf1b0b9e,bf3e5087,3ec0e326,bfc6ddac,bf92f16e,c02103b5,bfb4bf6a,3e875de0,3da97318,3e093020,3d027470,bf0b02d8,3e71bd18,bfa742e9,bf4ee998,be39f5f8,3ea06762,bf33d2c6,bf850372,3da89df7,bf6afa69,bf1e3b7c,bf260612,3dbcc240,bf8d5392,bfd096be,bf79b05a,bf98da72,bfa2c15d,3f117f3f,bf2903fa,bfabd94d,bfca766e,3e9280ac,bf9cb941,3edf27e4,bf7f8e76,bc7e6780,befaa5a2,bdef9b50,bfa55c98,bf15647c,bf365a22,bf0392b5,3eb245c8,bf364104,bff6fd90,3e43330c,bc6939c0,bd9d34b4,bdc4ace8,bf392b39,3e7b4f94,be2b696e,be8f549d,bf9f79c8,bfbfeab3,3e5622f4,bf57aef9,3f10b0a1,be8e7e3e,bfdf512b,bf1ad564,bf5e9fe3,be2fcb04,beb0f2b7,bf660df3,bedd6f00,3d2c32ec,bd2a1ed0,bf6c0e97,bf2d4014,3e01cfac,bdecdd6e,bccf9120,bf9ad71d,bfc63d53,bfcf111e,be832c78,bf74f4e7,bf4d0efa,bffceb7d,bf0b2c41,bee7ce65,bdf7f9c0,bfa998fb,bb8a8240

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4a81b8,3e768474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee25656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb1790,00000000,00000000,00000000,3e8403f4,00000000,3f327452,3e4cc230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d1ca0,00000000,3d118040,00000000,3e7aa87a,3b067e10,3e3bdbda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b160400,00000000,00000000,00000000,3e87f5dc,3d626d40,00000000,3eea9712,00000000,3eeb8380,00000000,3f361330,00000000,00000000,00000000,00000000,00000000,00000000,3e790e84,00000000,3e14c996,00000000,00000000,00000000,00000000,3e25c1b4,00000000,00000000,3ec40667,00000000,3d02ff20,00000000,00000000,00000000,00000000,00000000,3e0e25d4,00000000,3e808ecc,3d364db0,00000000,00000000,00000000,3eed051e,3f1bff96,00000000,00000000,00000000,00000000,00000000,00000000,3e7ea9e8,3eaa6213,00000000,00000000,3f13a8b5,00000000,00000000,00000000,00000000,00000000,00000000,3d771810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e601778,00000000,3e92dac8,3f0065d5,3ee8e40c,00000000,00000000,00000000,00000000,3ec0e326,00000000,00000000,00000000,00000000,3e875de0,3da97318,3e093020,3d027470,00000000,3e71bd18,00000000,00000000,00000000,3ea06762,00000000,00000000,3da89df7,00000000,00000000,00000000,3dbcc240,00000000,00000000,00000000,00000000,00000000,3f117f3f,00000000,00000000,00000000,3e9280ac,00000000,3edf27e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb245c8,00000000,00000000,3e43330c,00000000,00000000,00000000,00000000,3e7b4f94,00000000,00000000,00000000,00000000,3e5622f4,00000000,3f10b0a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c32ec,00000000,00000000,00000000,3e01cfac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
