# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde

# OUTPUT - 1 values
3e0b3346

# JACOBIAN - 1 x 7
be03fc2d,3e146d13,3b657c08,bc6c29ba,bbc57a54,3a346880,398d7b84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d84bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f457bb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39c348,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc7c1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f655021,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3e25b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9dde
3f3c38b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22e65d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3025ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ab253,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee39c16,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6906,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d81a

# LAYER_0_PRE_ACTIVATION - 256 values
be52853a,c01c75b0,bfe72cf1,3e4c7a94,3e79e72c,bfaab49c,bebbda20,be13be9a,bf82eaea,be4bf8d0,bf2d9749,bfa0ac6c,be4e9538,bedf7db3,3ee273c4,bed95060,bd87f608,bebe73a2,be2e57a8,bf16df74,bd695208,bd2316c0,bfa1c06c,bdee34ec,bf405719,bdbd2848,be198e81,bdc63a0a,bf6accb8,3df93228,bf9afd9b,bf41877d,bfa16785,3e83b054,bfa0a904,3f320bb1,3e49e618,bf5bfd54,bebeac4c,be7dd248,bec0f428,bf8bf4df,bec456b6,bea94b90,be1176fa,bf86d3c0,bfbbb336,bf7c087e,bf54f888,c02dabf0,bea2b72c,bfd5d364,bf905286,3ee3798f,bf0ef3c7,bf826f84,c05c56f4,bfa15e03,be82c24c,bf65e183,bedc5741,bfcb28ee,3e22b010,bf5b1cd8,3d0c9610,bdeb1de0,3e7d26dc,3b078c00,3e3b5ae0,bf32a36a,bfb1bb93,bece20b3,bdfe9d4c,bf7a2898,bd9b0b80,bfaa1084,bf42ba00,bf4a61b2,bf28aee8,bf1d8246,bfa85b4b,bed19ce0,bfef0f7d,bfae66c6,befae5b3,be509851,bf67236c,3a8d2000,bf0ca2ba,bf575b71,bf3db90e,3e875a20,3d7200c0,bf5239dc,3eeb12e6,c0365ef0,3eebfe36,be6ab236,3f360e58,c0280a1c,c00d519e,bffba0c6,bf99938c,beb6a0a8,bf281f17,3e76186c,beac6fb1,3e17ece6,bc1a7c40,be936886,bdc9096e,bf8499f0,3e219412,bf7d8688,beaf6fcf,3ec2cfc2,c04cfd3e,3cc16670,bf4f7ef0,bf65d29e,bf82d616,bdc14d58,bee4b350,3e0c513e,be999d08,3e8026c0,3d275e20,be2b78ca,bed1e4de,bf34f498,3eed3648,3f1d1514,c00dbecd,bdc665bc,c0188edb,be08379c,bf87a6c0,38b79000,3e7dc928,3eacac4e,bf00a1ed,bf6e7308,3f127af0,bf6ed602,bf0761b6,bf25a121,bea4ea50,bfd836b4,bf650acf,3d7bcac0,bfcfbee7,bfa6b870,bfad2545,bea84d1c,bfa488f0,bd67b3a0,bea6a9f9,bdbdc184,bf4dd7f6,c04bccb6,be90ffcd,bf05fea1,3e5c9f40,bf4e6581,3e928440,3eff7b04,3eea0056,bf8a4230,bf37dcac,bf1a6102,bf3ffdd6,3ec07a5a,bfc6c9ef,bf930687,c020e41b,bfb5a36b,3e874622,3d9fc090,3e0b1780,3d0c1150,bf0b0f5a,3e7851d0,bfa7d0bf,bf4f942a,be3fb414,3e9ff494,bf337ca8,bf85b42a,3da0c1fa,bf6c7086,bf1d9dc2,bf260f72,3dbd3b4c,bf8d72fe,bfcfa720,bf7a6357,bf995d53,bfa20dda,3f1140f0,bf2a26bb,bfab52fc,bfcb8238,3e910dc0,bf9c291c,3edef9a0,bf80679a,bc72cb80,bef8212c,bdf10a94,bfa4d3ec,bf1504b4,bf3627ba,bf02b84a,3eb1bb40,bf364714,bff7014a,3e42e754,bc4b3bc0,bd977130,bdc2abd0,bf39fac5,3e7af2e0,be2d8ad3,be8fe835,bf9fab9b,bfbf9678,3e5373c8,bf57d793,3f0ff83c,be8d7833,bfdf4c41,bf1a54d8,bf5e69e9,be3377f0,beb1b42a,bf6668de,bee07392,3d3fbce8,bd2f6368,bf6daf4d,bf2b3038,3e001a14,bdebf926,bcd78480,bf9b2ebe,bfc6f97e,bfcf05b6,be83fbde,bf7467aa,bf4cd1ea,bffdabf6,bf0a1370,bee976e6,bdff359c,bfa9d7a9,bb3a9980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c7a94,3e79e72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee273c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df93228,00000000,00000000,00000000,3e83b054,00000000,3f320bb1,3e49e618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3798f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22b010,00000000,3d0c9610,00000000,3e7d26dc,3b078c00,3e3b5ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a8d2000,00000000,00000000,00000000,3e875a20,3d7200c0,00000000,3eeb12e6,00000000,3eebfe36,00000000,3f360e58,00000000,00000000,00000000,00000000,00000000,00000000,3e76186c,00000000,3e17ece6,00000000,00000000,00000000,00000000,3e219412,00000000,00000000,3ec2cfc2,00000000,3cc16670,00000000,00000000,00000000,00000000,00000000,3e0c513e,00000000,3e8026c0,3d275e20,00000000,00000000,00000000,3eed3648,3f1d1514,00000000,00000000,00000000,00000000,00000000,38b79000,3e7dc928,3eacac4e,00000000,00000000,3f127af0,00000000,00000000,00000000,00000000,00000000,00000000,3d7bcac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c9f40,00000000,3e928440,3eff7b04,3eea0056,00000000,00000000,00000000,00000000,3ec07a5a,00000000,00000000,00000000,00000000,3e874622,3d9fc090,3e0b1780,3d0c1150,00000000,3e7851d0,00000000,00000000,00000000,3e9ff494,00000000,00000000,3da0c1fa,00000000,00000000,00000000,3dbd3b4c,00000000,00000000,00000000,00000000,00000000,3f1140f0,00000000,00000000,00000000,3e910dc0,00000000,3edef9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1bb40,00000000,00000000,3e42e754,00000000,00000000,00000000,00000000,3e7af2e0,00000000,00000000,00000000,00000000,3e5373c8,00000000,3f0ff83c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3fbce8,00000000,00000000,00000000,3e001a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
