# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726

# OUTPUT - 1 values
3e0b351c

# JACOBIAN - 1 x 7
be03fa5e,3e146929,3b652248,bc6c22a0,bbc58b3e,3a345b82,398d6e10

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d7590,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f457232,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39bf64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc7f8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f654af1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de42077,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca726
3f3c46af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f1e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf302a08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ab195,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3b0fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6827,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19cbc0

# LAYER_0_PRE_ACTIVATION - 256 values
be525ae5,c01c7bbd,bfe7218e,3e4c89b0,3e7a19e0,bfaaacc6,bebbd4f4,be14007b,bf82e0c0,be4bd1e0,bf2da718,bfa0afa8,be4ec288,bedf792c,3ee27112,bed956f8,bd87fe14,bebe8497,be2e60f0,bf16f27c,bd693e80,bd23b908,bfa1c7a4,bdedf116,bf406461,bdbccfd4,be199545,bdc62da2,bf6ad2b4,3df927a8,bf9b0014,bf4183fe,bfa16fbe,3e83ae58,bfa0ae44,3f320910,3e49d2a0,bf5c0ca0,bebe99d2,be7dbc1c,bec0e2ca,bf8bf22c,bec46c58,bea944c6,be11a150,bf86cecf,bfbbac23,bf7bf976,bf54ff9e,c02daad1,bea2dbd3,bfd5d78d,bf90596b,3ee3880e,bf0ef291,bf8270f4,c05c535d,bfa160cd,be82a4c7,bf65e7b3,bedc5e3a,bfcb2bbd,3e22f2e8,bf5b1826,3d0c4be0,bdeb7dcc,3e7d3319,3b051690,3e3b53be,bf32aef4,bfb1bed5,bece1524,bdfe7d8c,bf7a310e,bd9adc20,bfaa0dda,bf42c28e,bf4a66e3,bf28a18c,bf1d8769,bfa86437,bed19c32,bfef1948,bfae6c22,befae209,be5077df,bf671941,3a788400,bf0c9dd9,bf576307,bf3dc502,3e875474,3d72de40,bf523664,3eeb1d7c,c0365672,3eebfa28,be6ac440,3f360d91,c0280e08,c00d4dfb,bffba0f3,bf9997a8,beb6b618,bf281bde,3e760398,beac63a7,3e181f68,bc1a7a80,be937c46,bdc985f1,bf849bf8,3e217606,bf7d8e42,beaf7e0b,3ec2c788,c04cf819,3cbf3c90,bf4f81aa,bf65dac0,bf82d72a,bdc16ee8,bee4a9aa,3e0c4826,be9987ff,3e801c7e,3d26a8d0,be2b87e6,bed1f4b2,bf350613,3eed3d30,3f1d20e8,c00dc420,bdc5dbec,c0188b5b,be0845e0,bf87aa1f,398d8800,3e7dbe40,3eacc796,bf00afc3,bf6e6f90,3f12721e,bf6ecc59,bf076ac2,bf25b2c5,bea501ea,bfd82ffc,bf650165,3d7be000,bfcfc761,bfa6b6d9,bfad25c4,bea84273,bfa490a0,bd679cf0,bea6c016,bdbda8fa,bf4dd1de,c04bca02,be911587,bf05f9d4,3e5c7374,bf4e6733,3e927f25,3eff69b4,3eea1176,bf8a3de9,bf37d477,bf1a577c,bf40107f,3ec079b0,bfc6c723,bf9308fa,c020e391,bfb5acfa,3e874ec0,3d9f56dc,3e0b27e2,3d0cb620,bf0b13a0,3e78a1a4,bfa7d6c6,bf4f9f19,be3ff3a2,3e9fef02,bf337a4a,bf85bbb6,3da07acf,bf6c8458,bf1d999b,bf260ec2,3dbd4668,bf8d779c,bfcf9ce4,bf7a6ec1,bf9961d8,bfa20433,3f113e6b,bf2a3792,bfab4f02,bfcb8c74,3e90f72e,bf9c21cd,3edefebc,bf806e35,bc727780,bef80300,bdf0ed80,bfa4d1b0,bf15071d,bf362266,bf02b551,3eb1b775,bf36479e,bff700b2,3e42e208,bc48c3c0,bd971ab0,bdc28780,bf3a019c,3e7af2c4,be2d9b24,be8fe50d,bf9fac06,bfbf919c,3e53597c,bf57dbda,3f0ff12b,be8d62e5,bfdf4a44,bf1a5140,bf5e67a2,be33a492,beb1b829,bf666f76,bee08995,3d40c8f8,bd2fafd0,bf6dbece,bf2b17e9,3e00184c,bdebe9ee,bcd80cd0,bf9b3222,bfc6fe18,bfcf07a0,be84027e,bf745fdc,bf4cc964,bffdb524,bf0a0a24,bee98531,bdff6ef0,bfa9dbbb,bb385b00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c89b0,3e7a19e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee27112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df927a8,00000000,00000000,00000000,3e83ae58,00000000,3f320910,3e49d2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3880e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22f2e8,00000000,3d0c4be0,00000000,3e7d3319,3b051690,3e3b53be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a788400,00000000,00000000,00000000,3e875474,3d72de40,00000000,3eeb1d7c,00000000,3eebfa28,00000000,3f360d91,00000000,00000000,00000000,00000000,00000000,00000000,3e760398,00000000,3e181f68,00000000,00000000,00000000,00000000,3e217606,00000000,00000000,3ec2c788,00000000,3cbf3c90,00000000,00000000,00000000,00000000,00000000,3e0c4826,00000000,3e801c7e,3d26a8d0,00000000,00000000,00000000,3eed3d30,3f1d20e8,00000000,00000000,00000000,00000000,00000000,398d8800,3e7dbe40,3eacc796,00000000,00000000,3f12721e,00000000,00000000,00000000,00000000,00000000,00000000,3d7be000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c7374,00000000,3e927f25,3eff69b4,3eea1176,00000000,00000000,00000000,00000000,3ec079b0,00000000,00000000,00000000,00000000,3e874ec0,3d9f56dc,3e0b27e2,3d0cb620,00000000,3e78a1a4,00000000,00000000,00000000,3e9fef02,00000000,00000000,3da07acf,00000000,00000000,00000000,3dbd4668,00000000,00000000,00000000,00000000,00000000,3f113e6b,00000000,00000000,00000000,3e90f72e,00000000,3edefebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1b775,00000000,00000000,3e42e208,00000000,00000000,00000000,00000000,3e7af2c4,00000000,00000000,00000000,00000000,3e53597c,00000000,3f0ff12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d40c8f8,00000000,00000000,00000000,3e00184c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
