# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e873a,3f1bb71d,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4a26,3f4b3242

# OUTPUT - 1 values
3e0b6919

# JACOBIAN - 1 x 7
bdd59d40,3e159655,3bcace04,bc59fa79,bbcab60d,3a8e9aa5,39b2a18d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f6677,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46deee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39ff48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb7e86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f65fc3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddb4a26,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b3242
3f3a781b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2133f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fe691,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae967,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee0e14c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e873a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bb71d

# LAYER_0_PRE_ACTIVATION - 256 values
be578144,c01ba9de,bfe89c26,3e49f5c4,3e73eba4,bfabd413,bebcfcde,be0a86a2,bf843c8c,be50b162,bf2b5643,bfa0482a,be49a75a,bee005d5,3ee289ca,bed7b94d,bd86ff38,bebc3927,be2ec0d8,bf148378,bd6f2e20,bd0c9700,bfa0b025,bdf6d960,bf3e646c,bdc767a0,be18c6d5,bdc8df48,bf69f88b,3dfb2d3c,bf9adbca,bf422e73,bfa03771,3e840eee,bfa0027f,3f3282bd,3e4d3b48,bf5a201f,bec138d0,be810fe2,bec31d08,bf8c3daf,bec0e3d2,beaa6a42,be0a981e,bf87591e,bfbca705,bf7de8cb,bf542a6c,c02dbe70,be9e2a17,bfd56f4d,bf8f4e3b,3ee218ef,bf0f2c94,bf823dea,c05cbb0a,bfa14e4a,be863401,bf651497,bedb24a5,bfcaf5c5,3e1a09e6,bf5c3874,3d153830,bddf0ae0,3e7a8e7a,3b33f8c0,3e3c3692,bf316191,bfb132ad,becf6bcf,be00e52a,bf78ebfe,bda40ba0,bfaa63ca,bf41f548,bf49c7e7,bf2a2edc,bf1ca49c,bfa70db8,bed1a856,bfed9de0,bfadc80c,befb64e3,be552a5f,bf687ef5,3b8b0680,bf0d0957,bf566f01,bf3bf35e,3e882d64,3d575130,bf52a142,3ee9f7a2,c037762b,3eebf70a,be67c040,3f361d92,c0276d90,c00dbce0,bffbced1,bf9927f7,beb345c4,bf287d47,3e79a0b6,beae0eba,3e1221e4,bc33af40,be90daac,bdb784e4,bf847268,3e269750,bf7c559f,beadd148,3ec43a6c,c04d9a93,3d0c0018,bf4f19de,bf653ee0,bf82be0a,bdbfccd0,bee5ae8e,3e0e3434,be9bfa09,3e8128cc,3d3eab60,be2a24d8,becf2a5e,bf32b63c,3eec938c,3f1b79c2,c00cffb2,bdd7cc68,c018f119,be06148e,bf8785ff,bbc197c0,3e7f1d68,3ea920c1,befd4005,bf6ee9f0,3f13e8ea,bf7031d1,bf0599e9,bf2347fb,bea1fa80,bfd90ce7,bf669788,3d771d40,bfce83dd,bfa6e18e,bfad4338,bea92d4b,bfa36db4,bd6f9098,bea3ca8b,bdc23f2e,bf4e9b56,c04c160c,be8dc1ea,bf06abfe,3e62273c,bf4e3850,3e932345,3f00d122,3ee801f8,bf8ab806,bf38ca7b,bf1b87ab,bf3d7d4b,3ec0cfdb,bfc709cc,bf92ca7d,c021039f,bfb456d3,3e86b418,3dadf9c0,3e0892c2,3cf31640,bf0ab88f,3e6e0bd4,bfa70165,bf4e5522,be372e77,3ea0abc6,bf33debc,bf84af82,3dab5bb0,bf6a0198,bf1e5361,bf26174d,3dbc163c,bf8d0500,bfd1089a,bf7912c9,bf98b0e3,bfa33c75,3f119943,bf282630,bfabf79f,bfca0daa,3e93ae96,bf9d1475,3edec126,bf7f0152,bc80e3c0,befc0ad5,bdf209ec,bfa558ee,bf151eb2,bf36ac08,bf037de7,3eb25f57,bf363af1,bff70a95,3e437ea0,bc86c900,bda1c9f8,bdc6a8f8,bf38ecec,3e7b2ddc,be2aead2,be8fc280,bf9f83f1,bfc028aa,3e572d9c,bf576c99,3f10f6d2,be8fbb0f,bfdf72e1,bf1aef92,bf5eb697,be2dbc00,beb0e451,bf65aecb,bedccd93,3d1ec7dc,bd264110,bf6b7437,bf2e5e89,3e015580,bdedb182,bcc8bc30,bf9ab4c2,bfc622c7,bfceebde,be82f9da,bf755a16,bf4d9d95,bffc7b83,bf0b8347,bee7481c,bdf61ac4,bfa9632b,bb935940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49f5c4,3e73eba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee289ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb2d3c,00000000,00000000,00000000,3e840eee,00000000,3f3282bd,3e4d3b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee218ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a09e6,00000000,3d153830,00000000,3e7a8e7a,3b33f8c0,3e3c3692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8b0680,00000000,00000000,00000000,3e882d64,3d575130,00000000,3ee9f7a2,00000000,3eebf70a,00000000,3f361d92,00000000,00000000,00000000,00000000,00000000,00000000,3e79a0b6,00000000,3e1221e4,00000000,00000000,00000000,00000000,3e269750,00000000,00000000,3ec43a6c,00000000,3d0c0018,00000000,00000000,00000000,00000000,00000000,3e0e3434,00000000,3e8128cc,3d3eab60,00000000,00000000,00000000,3eec938c,3f1b79c2,00000000,00000000,00000000,00000000,00000000,00000000,3e7f1d68,3ea920c1,00000000,00000000,3f13e8ea,00000000,00000000,00000000,00000000,00000000,00000000,3d771d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62273c,00000000,3e932345,3f00d122,3ee801f8,00000000,00000000,00000000,00000000,3ec0cfdb,00000000,00000000,00000000,00000000,3e86b418,3dadf9c0,3e0892c2,3cf31640,00000000,3e6e0bd4,00000000,00000000,00000000,3ea0abc6,00000000,00000000,3dab5bb0,00000000,00000000,00000000,3dbc163c,00000000,00000000,00000000,00000000,00000000,3f119943,00000000,00000000,00000000,3e93ae96,00000000,3edec126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb25f57,00000000,00000000,3e437ea0,00000000,00000000,00000000,00000000,3e7b2ddc,00000000,00000000,00000000,00000000,3e572d9c,00000000,3f10f6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1ec7dc,00000000,00000000,00000000,3e015580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
