# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de1

# OUTPUT - 1 values
3e0b18fd

# JACOBIAN - 1 x 7
bdd5ae4b,3e151876,3bcb397c,bc57a396,bbcc34cc,3a8db48e,39b0d52e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dfb4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45a725,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a0a00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccc72f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f657af6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de27a17,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7de1
3f3bcb22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22b1a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fdb3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aa1f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee2ef2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6e0d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a029c

# LAYER_0_PRE_ACTIVATION - 256 values
be540c15,c01c4b24,bfe78761,3e4c4d70,3e782338,bfaad9d4,bebba16c,be126244,bf833512,be4d48a8,bf2d4670,bfa0915a,be4cbb14,bedf95e1,3ee2a8d4,bed99d9c,bd87ce00,bebe0485,be2d06d8,bf164838,bd6805a8,bd1f9700,bfa1a458,bdf032be,bf401f58,bdc06d58,be195e58,bdc5ec71,bf6aa9d6,3df8f9e4,bf9acab8,bf417e7c,bfa1406a,3e83abdc,bfa07ec2,3f3208ec,3e49e2c0,bf5b7d56,bebf1647,be7d59a4,bec182af,bf8c122c,bec42bfa,bea94989,be113eec,bf870e1a,bfbbe134,bf7c7ca0,bf54ac65,c02dbf1c,bea187e9,bfd59e81,bf9035cb,3ee2be35,bf0eeaff,bf8265fe,c05c7b28,bfa11811,be83d671,bf65b852,bedc57e0,bfcaf77a,3e20d2ca,bf5adf18,3d0f3ce0,bde83d00,3e7d787e,3b3115e0,3e3b989c,bf3229f0,bfb1b739,bece9b15,be0018e1,bf79fd6b,bd9a4870,bfaa2624,bf423b46,bf4a3210,bf292ebe,bf1d7940,bfa830cf,bed19cd8,bfeee680,bfae3442,befaf782,be514358,bf676746,3b2b8300,bf0cebc4,bf571de2,bf3d88f8,3e877262,3d6aa5d0,bf525679,3eea9a4a,c0369ba3,3eec7b7c,be6a92e8,3f3616a5,c027fd29,c00d72f1,bffb78d4,bf9962eb,beb664d5,bf283f7e,3e76241c,beacc22b,3e160f44,bc0a8d00,be92e733,bdc67e72,bf847542,3e21a648,bf7d69c5,beaef073,3ec2ce9a,c04d2964,3cc70220,bf4f73e1,bf654458,bf82c64e,bdbe5900,bee529de,3e0c1337,be9a6e75,3e80a330,3d2c8d80,be2abc52,bed1e6e1,bf34730f,3eecda2a,3f1cc918,c00da31d,bdca9928,c018b254,be07fffa,bf875b31,baa3a600,3e7e0d60,3eabe90b,bf006346,bf6e842a,3f1284ac,bf6f0953,bf0786fb,bf252f3f,bea4282f,bfd86b5f,bf651a34,3d7c8d90,bfcf995e,bfa6c692,bfad0578,bea8e0bc,bfa46230,bd65a540,bea60fc4,bdbdaca4,bf4e0abf,c04be8a4,be90ae52,bf061869,3e5deea0,bf4e542f,3e92b659,3f0003aa,3ee96454,bf8a7051,bf382d5a,bf1ab5ce,bf3f84f0,3ec056ca,bfc6ed81,bf92e7d0,c020de37,bfb569ba,3e86ad48,3da24968,3e0adc1a,3d05a580,bf0acf56,3e761208,bfa7ad00,bf4f2ad0,be3e18ba,3ea01e94,bf337892,bf8584e0,3da1f8e4,bf6bce1e,bf1d999c,bf26209a,3dbcb3ae,bf8d3314,bfcfe88c,bf79f480,bf994d4b,bfa26151,3f114f79,bf298e1d,bfab58ba,bfcb4e00,3e91e230,bf9c649c,3ede9824,bf80429e,bc73aa80,bef8fb3d,bdf36bd8,bfa4b9d2,bf14b710,bf3668db,bf02830f,3eb1bbc8,bf3641ba,bff70e07,3e431bb0,bc6706c0,bd9a94e8,bdc4155c,bf39e3fd,3e7ac2de,be2d6cd8,be905e82,bf9fbc3e,bfbfc14e,3e53f8e8,bf57a386,3f101b43,be8e6a61,bfdf6a0e,bf1a580a,bf5e762e,be323594,beb1c2c1,bf662372,bee05874,3d36cd18,bd2cad60,bf6d66ae,bf2bdfcb,3dfed480,bdec9a2a,bcd29570,bf9b1d3c,bfc6ff76,bfcee2d3,be83ef58,bf74ad54,bf4d455d,bffd6678,bf0a369e,bee93dd2,bdfea800,bfa9b1df,bb3b5580

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c4d70,3e782338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2a8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8f9e4,00000000,00000000,00000000,3e83abdc,00000000,3f3208ec,3e49e2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2be35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20d2ca,00000000,3d0f3ce0,00000000,3e7d787e,3b3115e0,3e3b989c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2b8300,00000000,00000000,00000000,3e877262,3d6aa5d0,00000000,3eea9a4a,00000000,3eec7b7c,00000000,3f3616a5,00000000,00000000,00000000,00000000,00000000,00000000,3e76241c,00000000,3e160f44,00000000,00000000,00000000,00000000,3e21a648,00000000,00000000,3ec2ce9a,00000000,3cc70220,00000000,00000000,00000000,00000000,00000000,3e0c1337,00000000,3e80a330,3d2c8d80,00000000,00000000,00000000,3eecda2a,3f1cc918,00000000,00000000,00000000,00000000,00000000,00000000,3e7e0d60,3eabe90b,00000000,00000000,3f1284ac,00000000,00000000,00000000,00000000,00000000,00000000,3d7c8d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5deea0,00000000,3e92b659,3f0003aa,3ee96454,00000000,00000000,00000000,00000000,3ec056ca,00000000,00000000,00000000,00000000,3e86ad48,3da24968,3e0adc1a,3d05a580,00000000,3e761208,00000000,00000000,00000000,3ea01e94,00000000,00000000,3da1f8e4,00000000,00000000,00000000,3dbcb3ae,00000000,00000000,00000000,00000000,00000000,3f114f79,00000000,00000000,00000000,3e91e230,00000000,3ede9824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1bbc8,00000000,00000000,3e431bb0,00000000,00000000,00000000,00000000,3e7ac2de,00000000,00000000,00000000,00000000,3e53f8e8,00000000,3f101b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d36cd18,00000000,00000000,00000000,3dfed480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
