# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800

# OUTPUT - 1 values
3e077542

# JACOBIAN - 1 x 7
bdc84400,3e1b0ab6,3c7dca9d,bc1be6be,bba907c6,3b093aab,399d9ba8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a915d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49aa97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41df99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5e6a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b664,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb087c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f490800
3f2f4b99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1db114,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf272e09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6896c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0f1e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eee23,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e8026

# LAYER_0_PRE_ACTIVATION - 256 values
be7e97ea,c017c6f2,bff0fa9a,3e4931a8,3e4600a8,bfae4dc2,beb5f156,bde06298,bf8ae679,be714d82,bf253f0f,bf9d7261,be185fbc,bee308fc,3ee82a48,bee3c19d,bd80953c,beb16eb6,be06e5e4,bf05e4a9,bd3a92d0,bc9059e0,bf9f0486,be12f512,bf3abe41,be0eeca4,be1444af,bdbdbb76,bf66e882,3df45698,bf94f33d,bf400b22,bf9d7262,3e82e932,bf9b9c0c,3f30e219,3e452840,bf4d6191,bec9931b,be7049e8,bed0a96c,bf8f3e59,bec1c926,bea87c86,be0fc70c,bf8d6807,bfc0877e,bf8442bf,bf4c5814,c02fea3c,be80e512,bfcf6b82,bf8d897b,3eccea20,bf0e4d01,bf81979c,c0606b85,bf992c5a,bea246ef,bf622a33,bedd1990,bfc58468,3dd88dfc,bf540546,3d5818c0,bd9a8d50,3e8439de,3cb28bba,3e41e564,bf24845e,bfb18c68,bedc070a,be16a9e8,bf75f509,bd83cee8,bfac91ea,bf348584,bf449942,bf37868a,bf1d7a5a,bfa42850,bed1d583,bfeb19da,bfa86108,befd6f1a,be621cf2,bf6e2c07,3d3dc930,bf1533b2,bf5022f6,bf390e48,3e89aa64,3b9b9d00,bf559c52,3edc29fc,c03ce399,3efb029c,be68a2c2,3f36ec25,c026e3b8,c010fa3e,bff6b7e6,bf93cd85,beb15e84,bf2b7c57,3e74fac8,beb539b6,3dc09f48,3ca7c1c0,be851e3a,bd8764a8,bf802965,3e200f4e,bf7ae562,bea1c3bc,3ec0d7a2,c051c747,3d1c40c0,bf4ee252,bf5573dc,bf80c1e2,bd4f5040,bef24d7c,3e03c240,beb14d93,3e8e3450,3d9abb80,be1621d6,bed3c806,bf2713d6,3ee1aec2,3f144ae2,c00aceb3,be1f75fc,c01c81db,be024cb2,bf7ddf4c,bd252320,3e828cb8,3e96b35d,bef50ef6,bf70b842,3f12c72a,bf740e0a,bf0d00ec,bf1947f8,be8faaa9,bfde2ec8,bf661afb,3d8a67a8,bfcbf222,bfa8996c,bfa8f21e,beba398f,bfa08200,bd261370,be95be1c,bdb7451e,bf53380c,c04efd89,be8996bc,bf08f6e3,3e8086a0,bf4bf30d,3e97de08,3f0711b6,3ed77f8a,bf8f6856,bf40e998,bf23c44d,bf3301ef,3ebb97de,bfcae688,bf8f3018,c020017f,bfaf3894,3e6973dc,3de37bfc,3e0609b8,bc5c3240,bf032aab,3e382338,bfa3fcbc,bf434ad7,be13e1d5,3ea40c54,bf32b699,bf807d3a,3dbcb55c,bf5a020c,bf1cce69,bf27bfa3,3dad8538,bf85fd0d,bfd68b80,bf6db788,bf97e2e5,bfab2fb1,3f1253e9,bf18c29c,bfab79dc,bfc630ff,3ea87114,bfa2ede6,3ed1d410,bf78bdcb,bc91cd00,bf0874b2,be1efed0,bfa1888f,bf0b881d,bf3d8f78,bef87d44,3eb183d0,bf35da44,bff83a07,3e48ba60,bd7fff90,bdf137bc,bdeec108,bf37a7ca,3e75266c,be2b568d,be9e2e0a,bfa18f88,bfc46a72,3e6043d8,bf5174a7,3f139046,bea91624,bfe2d5f3,bf1a94bc,bf5fda2a,be1032da,beb43e4d,bf5eb0d3,bedfc832,bc817360,bcd2b9c0,bf665f80,bf3e6d36,3dd1f018,bdfef9b1,bc0c2280,bf9944c4,bfc844c6,bfca9c8d,be82d7a8,bf7be5fe,bf5a562e,bff5e26e,bf0d5c7e,bee4227c,bdf6dcec,bfa5594d,bb4d8900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4931a8,3e4600a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee82a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df45698,00000000,00000000,00000000,3e82e932,00000000,3f30e219,3e452840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccea20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88dfc,00000000,3d5818c0,00000000,3e8439de,3cb28bba,3e41e564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3dc930,00000000,00000000,00000000,3e89aa64,3b9b9d00,00000000,3edc29fc,00000000,3efb029c,00000000,3f36ec25,00000000,00000000,00000000,00000000,00000000,00000000,3e74fac8,00000000,3dc09f48,3ca7c1c0,00000000,00000000,00000000,3e200f4e,00000000,00000000,3ec0d7a2,00000000,3d1c40c0,00000000,00000000,00000000,00000000,00000000,3e03c240,00000000,3e8e3450,3d9abb80,00000000,00000000,00000000,3ee1aec2,3f144ae2,00000000,00000000,00000000,00000000,00000000,00000000,3e828cb8,3e96b35d,00000000,00000000,3f12c72a,00000000,00000000,00000000,00000000,00000000,00000000,3d8a67a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8086a0,00000000,3e97de08,3f0711b6,3ed77f8a,00000000,00000000,00000000,00000000,3ebb97de,00000000,00000000,00000000,00000000,3e6973dc,3de37bfc,3e0609b8,00000000,00000000,3e382338,00000000,00000000,00000000,3ea40c54,00000000,00000000,3dbcb55c,00000000,00000000,00000000,3dad8538,00000000,00000000,00000000,00000000,00000000,3f1253e9,00000000,00000000,00000000,3ea87114,00000000,3ed1d410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb183d0,00000000,00000000,3e48ba60,00000000,00000000,00000000,00000000,3e75266c,00000000,00000000,00000000,00000000,3e6043d8,00000000,3f139046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1f018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
