# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eee00,3f1e509e,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb141f,3f492d70

# OUTPUT - 1 values
3e0739f4

# JACOBIAN - 1 x 7
bdc83b2c,3e1afcac,3c7eccd7,bc1b14d5,bba8de3c,3b093a3a,399d6553

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab727,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4986aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f421fb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed67c35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c342,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb141f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f492d70
3f2f2358,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ddefa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26e398,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f687450,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0b843,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eee00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e509e

# LAYER_0_PRE_ACTIVATION - 256 values
be7f4aa9,c017c25b,bff10ebd,3e49c52c,3e453cf0,bfae2d92,beb57576,bde18568,bf8aef4a,be71cc78,bf2564cb,bf9d6708,be174636,bee30bbb,3ee856c2,bee4943e,bd803530,beb14f57,be055edc,bf05bad5,bd36d480,bc92f7b0,bf9f22d1,be13269b,bf3aefff,be0fc0fa,be144d8b,bdbce24b,bf66f01b,3df3ff78,bf94c032,bf3fdb2c,bf9d8a6d,3e82ce9c,bf9b8b30,3f30bafd,3e44398c,bf4d337d,bec979fe,be6ecf10,bed0d238,bf8f50d5,bec26fbf,bea83d70,be11241c,bf8d8f8d,bfc08415,bf844dcf,bf4c2be3,c02fff7b,be807fc3,bfcf3b29,bf8da5e2,3ecc4d2e,bf0e3d93,bf81a07c,c06082b9,bf98e18b,bea2cfb2,bf6232da,bedd68b8,bfc558f4,3dd7da40,bf537e4c,3d5948d0,bd9a0240,3e84c2cc,3cb87314,3e41efe2,bf2436d8,bfb1a555,bedc4d96,be174bc2,bf761522,bd8100c8,bfac9a81,bf3425ae,bf447a99,bf37c7d4,bf1da5c4,bfa44a18,bed1e073,bfeb4000,bfa84552,befd7276,be61e476,bf6e28f3,3d429f28,bf157590,bf500be0,bf3943fa,3e8996d6,3b816b00,bf55b1c8,3edbc694,c03ceba6,3efbaa5a,be693134,3f36f036,c026fc7b,c011077e,bff679dc,bf93a956,beb1dd7b,bf2b8ab0,3e742f6e,beb543bf,3dbea498,3cb3e160,be851e96,bd888219,bf8001db,3e1ed6f2,bf7b0ef2,bea19db1,3ec070e5,c051d390,3d157bc8,bf4ef393,bf54f512,bf80b0dd,bd4847f0,bef2a11d,3e02fa21,beb1be8a,3e8e9578,3d9b0aa8,be156ab1,bed47309,bf26ffa7,3ee15a3e,3f1443de,c00ad9c5,be200218,c01c979c,be028854,bf7d46fe,bd26c740,3e829864,3e968f2f,bef57470,bf70b4f3,3f127970,bf73f8fd,bf0da500,bf194d99,be8f6f7b,bfde3eda,bf65d783,3d8b53a8,bfcc0d9e,bfa8a440,bfa8c22f,bebab727,bfa0932b,bd211078,be95b0d9,bdb5c2a2,bf534521,c04f1310,be8a0671,bf08f2ba,3e80a77a,bf4be338,3e97f5f1,3f071ef2,3ed72e9c,bf8f8132,bf41151a,bf23e3f5,bf3305f1,3ebb4102,bfcb03df,bf8f1559,c01ff0ed,bfaf3bc4,3e683ebc,3de31e68,3e068d62,bc6c2880,bf02e9c9,3e37e61c,bfa4041e,bf431226,be13f36e,3ea408b2,bf3299cf,bf807f03,3dbbacf5,bf59cc18,bf1ca2a0,bf27cc2b,3dad1c68,bf85c813,bfd686a2,bf6d7d99,bf97fbb4,bfab4b25,3f124b4b,bf187e21,bfab55e7,bfc64a74,3ea8d3d2,bfa30194,3ed15bc4,bf78cf05,bc90bc20,bf088c18,be206178,bfa14b45,bf0b138e,bf3dc045,bef79c76,3eb15ee8,bf35e0df,bff84162,3e48d078,bd824fa0,bdf294b8,bdefa48c,bf37cd3a,3e74e020,be2bbfdb,be9ecb92,bfa1ac4b,bfc48176,3e5ff18c,bf514a83,3f137f11,bea9ad64,bfe2f7be,bf1a7d0f,bf5fe25e,be100d04,beb4896c,bf5e9443,bee087ca,bc880188,bcd15d90,bf669010,bf3e8a70,3dcf51c0,bdff6e07,bc047e80,bf994798,bfc885ac,bfca76b1,be82f260,bf7bfd53,bf5ab6a0,bff5d526,bf0d361e,bee458e1,bdf89e4c,bfa54643,bb302080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49c52c,3e453cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee856c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3ff78,00000000,00000000,00000000,3e82ce9c,00000000,3f30bafd,3e44398c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc4d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7da40,00000000,3d5948d0,00000000,3e84c2cc,3cb87314,3e41efe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d429f28,00000000,00000000,00000000,3e8996d6,3b816b00,00000000,3edbc694,00000000,3efbaa5a,00000000,3f36f036,00000000,00000000,00000000,00000000,00000000,00000000,3e742f6e,00000000,3dbea498,3cb3e160,00000000,00000000,00000000,3e1ed6f2,00000000,00000000,3ec070e5,00000000,3d157bc8,00000000,00000000,00000000,00000000,00000000,3e02fa21,00000000,3e8e9578,3d9b0aa8,00000000,00000000,00000000,3ee15a3e,3f1443de,00000000,00000000,00000000,00000000,00000000,00000000,3e829864,3e968f2f,00000000,00000000,3f127970,00000000,00000000,00000000,00000000,00000000,00000000,3d8b53a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80a77a,00000000,3e97f5f1,3f071ef2,3ed72e9c,00000000,00000000,00000000,00000000,3ebb4102,00000000,00000000,00000000,00000000,3e683ebc,3de31e68,3e068d62,00000000,00000000,3e37e61c,00000000,00000000,00000000,3ea408b2,00000000,00000000,3dbbacf5,00000000,00000000,00000000,3dad1c68,00000000,00000000,00000000,00000000,00000000,3f124b4b,00000000,00000000,00000000,3ea8d3d2,00000000,3ed15bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb15ee8,00000000,00000000,3e48d078,00000000,00000000,00000000,00000000,3e74e020,00000000,00000000,00000000,00000000,3e5ff18c,00000000,3f137f11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf51c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
