# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b75

# OUTPUT - 1 values
3e07461f

# JACOBIAN - 1 x 7
bdc8330c,3e1b0a02,3c7f1a0d,bc1b4563,bba898a8,3b09391f,399d7f72

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad9f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49a8c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4232d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6599e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d8cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb34bc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f491b75
3f2efe34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1db363,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26cd55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f687c4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed057a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeda1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e6776

# LAYER_0_PRE_ACTIVATION - 256 values
be7fb398,c017ad5b,bff13099,3e4962ac,3e44855c,bfae5625,beb5553e,bddfc418,bf8b0c69,be7225d0,bf253086,bf9d5ba9,be16be58,bee2f507,3ee84dd4,bee454e0,bd8080b0,beb13a20,be052a60,bf057d9d,bd380d80,bc8e4390,bf9f08fa,be138ef4,bf3ac3fa,be1055d8,be141e8c,bdbcebaa,bf66ddc8,3df3c570,bf94bb76,bf3ff212,bf9d736e,3e82dd98,bf9b7cc0,3f30c4c6,3e4480a0,bf4cfe6e,bec9b01d,be6eaabc,bed100f0,bf8f5752,bec21f37,bea8523d,be10a550,bf8d9e93,bfc09936,bf8466c8,bf4c0314,c02fff7b,be800c48,bfcf3374,bf8d8caf,3ecc1e04,bf0e2da6,bf819126,c060896e,bf98d8fd,bea32284,bf6219a1,bedd4fc7,bfc55582,3dd63690,bf5379a0,3d598b20,bd98e7a0,3e8498eb,3cb7f4ba,3e421130,bf241379,bfb19c7c,bedc57d2,be178343,bf75f5c2,bd813040,bfac9c62,bf34031a,bf447575,bf37eca4,bf1d8c7e,bfa42a0f,bed1da45,bfeb1fae,bfa8350e,befd5fbc,be623392,bf6e4550,3d43e840,bf15823d,bf4ff37f,bf391796,3e89b170,3b554800,bf55aec8,3edba3c7,c03d049a,3efb9baa,be68fc84,3f36f4f6,c026ecd9,c0111513,bff6827e,bf9398cf,beb19032,bf2b8f50,3e747b28,beb56336,3dbd63a8,3cb3f220,be84d6ed,bd86fac2,bf8005f8,3e1f7bfc,bf7af8c4,bea163ab,3ec092fc,c051e92e,3d18f700,bf4edff8,bf54d7f0,bf80adc3,bd48a230,bef2b65e,3e032c0b,beb1f978,3e8ea10c,3d9c2800,be156fde,bed434d4,bf26d1dd,3ee143b6,3f142004,c00ac910,be20cbba,c01c9eb2,be0251e6,bf7d2bd0,bd28be98,3e829fa8,3e963c2b,bef50f9e,bf70c0fe,3f129f12,bf740c71,bf0d710a,bf1911de,be8f1e18,bfde4902,bf65e826,3d8b24a0,bfcbf456,bfa89e75,bfa8bf18,bebadec0,bfa07432,bd225af0,be956192,bdb6761c,bf535202,c04f14a0,be89b73d,bf090102,3e80e8a6,bf4be59b,3e9813b3,3f073b80,3ed6f6d2,bf8f8eba,bf4131c6,bf23fe3b,bf32c26c,3ebb6437,bfcb0c50,bf8f0c56,c01ff936,bfaf2216,3e67f254,3de47ef8,3e0608d8,bc730240,bf02e023,3e36ac80,bfa3ee77,bf42f1bd,be133ce9,3ea42d0e,bf32a770,bf8067c2,3dbcb62a,bf5988c6,bf1cae63,bf27cf78,3dacf910,bf85b07e,bfd6a233,bf6d506e,bf97e7ce,bfab64e6,3f12511c,bf1849ef,bfab6af9,bfc629a4,3ea91a28,bfa313c6,3ed15a3e,bf789ece,bc91d860,bf08b4fd,be20722e,bfa15702,bf0b226c,bf3dcd7e,bef7b176,3eb16d95,bf35dcda,bff84762,3e48e648,bd833bb0,bdf409a0,bdf05680,bf37b758,3e74e780,be2ba638,be9ee6d0,bfa1ae76,bfc4885d,3e6045e0,bf513b62,3f1391b6,bea9f219,bfe2f472,bf1a7f16,bf5fdcb6,be0f72e0,beb47b04,bf5e713b,bee046a6,bc8efae0,bccfdef0,bf665a9d,bf3ece34,3dcf6a50,bdff5fb2,bc0466c0,bf994297,bfc86c90,bfca74d5,be82edd6,bf7c111f,bf5ae271,bff5b000,bf0d50d6,bee439f3,bdf7b2a0,bfa539df,bb3f0700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4962ac,3e44855c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee84dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3c570,00000000,00000000,00000000,3e82dd98,00000000,3f30c4c6,3e4480a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc1e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd63690,00000000,3d598b20,00000000,3e8498eb,3cb7f4ba,3e421130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43e840,00000000,00000000,00000000,3e89b170,3b554800,00000000,3edba3c7,00000000,3efb9baa,00000000,3f36f4f6,00000000,00000000,00000000,00000000,00000000,00000000,3e747b28,00000000,3dbd63a8,3cb3f220,00000000,00000000,00000000,3e1f7bfc,00000000,00000000,3ec092fc,00000000,3d18f700,00000000,00000000,00000000,00000000,00000000,3e032c0b,00000000,3e8ea10c,3d9c2800,00000000,00000000,00000000,3ee143b6,3f142004,00000000,00000000,00000000,00000000,00000000,00000000,3e829fa8,3e963c2b,00000000,00000000,3f129f12,00000000,00000000,00000000,00000000,00000000,00000000,3d8b24a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80e8a6,00000000,3e9813b3,3f073b80,3ed6f6d2,00000000,00000000,00000000,00000000,3ebb6437,00000000,00000000,00000000,00000000,3e67f254,3de47ef8,3e0608d8,00000000,00000000,3e36ac80,00000000,00000000,00000000,3ea42d0e,00000000,00000000,3dbcb62a,00000000,00000000,00000000,3dacf910,00000000,00000000,00000000,00000000,00000000,3f12511c,00000000,00000000,00000000,3ea91a28,00000000,3ed15a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb16d95,00000000,00000000,3e48e648,00000000,00000000,00000000,00000000,3e74e780,00000000,00000000,00000000,00000000,3e6045e0,00000000,3f1391b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
