# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7efa49,3f1fc7a5,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6d831,3f480417

# OUTPUT - 1 values
3e08002a

# JACOBIAN - 1 x 7
bdc826f0,3e1b5ac3,3c7bd09e,bc1e4866,bba887dd,3b095f28,399f11fe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0d3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a7899,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4161d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed4340f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ddfb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6d831,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f480417
3f2ec765,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ca83a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27bf74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68fa31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04063,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efa49,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1fc7a5

# LAYER_0_PRE_ACTIVATION - 256 values
be7f197b,c0177cf5,bff15a06,3e473218,3e451be4,bfaef711,beb7a7ba,bdd6a6e8,bf8b5696,be7221ee,bf24055a,bf9d5db8,be18bed8,bee351ac,3ee7b3fa,bee17ddc,bd7ffbb0,beb08199,be0aa3cc,bf054867,bd43d3c0,bc7214a0,bf9e516c,be144ab2,bf3985ee,be0f5d72,be141148,bdc12f98,bf668343,3df6c944,bf955710,bf40b933,bf9cc246,3e834be4,bf9b6c23,3f315602,3e484668,bf4cfc7d,becad3c7,be75afa8,bed1307d,bf8f3568,bebf08b8,bea98bfc,be0a1b88,bf8d463c,bfc0ec92,bf8485ef,bf4c6974,c02fc7d1,be7fa874,bfcf9b34,bf8ce67a,3ecd992b,bf0e9f80,bf817ddb,c060653c,bf99ced4,bea29661,bf61e23c,bedbf8f9,bfc5d4a2,3dd29adc,bf55c2e4,3d58f210,bd96f64c,3e828c3c,3ca9800c,3e4203ba,bf249d2a,bfb11bd2,bedbf247,be160b63,bf7545c9,bd8e6ee0,bfaca6fc,bf351ddc,bf44887a,bf3796dd,bf1ccce1,bfa36598,bed1e17d,bfea3375,bfa850aa,befdbd2b,be648ccc,bf6eb5f2,3d396478,bf14d374,bf4fe8f8,bf37e825,3e8a289e,3b5dc500,bf55a8f7,3edc608e,c03d41e7,3ef99f7c,be66358e,3f36e640,c0267580,c01104c7,bff752bc,bf93ea06,beaee876,bf2b7964,3e782cac,beb5d2e0,3dbfd508,3c87b0c0,be841591,bd7c4670,bf80674c,3e246fce,bf7a1b79,bea19f8d,3ec2264c,c051e3d3,3d3c5b88,bf4ea29f,bf56548a,bf80d509,bd5ce290,bef20163,3e06360d,beb149bc,3e8dc8c2,3d9e82c0,be170188,bed14469,bf26617c,3ee20d46,3f1396e0,c00a67fd,be21dcfa,c01c792e,be00d417,bf7f2ca2,bd2d9148,3e82c790,3e956c28,bef2a5cc,bf70f8ab,3f13fc3e,bf74c662,bf0af5cc,bf1848c6,be8efbd0,bfde6c5c,bf675634,3d8764e0,bfcb3333,bfa89e59,bfa95cb8,beb991f5,bf9fe1a2,bd3390e0,be94ab0c,bdbbaad6,bf5363f8,c04ef354,be8767ba,bf095877,3e81577c,bf4bf823,3e97e8c5,3f0756e3,3ed74ad2,bf8f5b8a,bf40f1bf,bf23f35e,bf31f62a,3ebc512c,bfcac55e,bf8f494e,c0202ed9,bfae9b7c,3e6b9ea8,3de9d688,3e043d0e,bc5cf9c0,bf038834,3e34a11c,bfa39ccd,bf4336ff,be10579c,3ea44472,bf33197e,bf800951,3dc32d50,bf597017,bf1d8531,bf27990c,3dae01b2,bf864058,bfd721ec,bf6da1eb,bf976e32,bfab64e8,3f127d66,bf187a1c,bfabff0d,bfc56544,3ea8a4e2,bfa32ae4,3ed29a64,bf77cdd3,bc9900c0,bf092453,be1c55bc,bfa24f7b,bf0c72d8,bf3d5c50,befb182a,3eb21fc7,bf35dbf5,bff81d97,3e48db10,bd7ca490,bdf29050,bdee9d8c,bf36dba6,3e75ea8e,be294458,be9cc84e,bfa13adb,bfc47a3e,3e625b7c,bf519971,3f141f84,bea8a809,bfe2a716,bf1b1dff,bf5ffb61,be0e34a6,beb36090,bf5eb0e9,bedcba4d,bc8eafe8,bcd06a10,bf65113c,bf3f8400,3dd7d088,bdfed6aa,bc0cb2a0,bf9904a5,bfc76bb1,bfcade03,be820e42,bf7c0abc,bf59dad4,bff57f5d,bf0e5134,bee2b42f,bdefed20,bfa552ad,bb9e99c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e473218,3e451be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7b3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6c944,00000000,00000000,00000000,3e834be4,00000000,3f315602,3e484668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd992b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd29adc,00000000,3d58f210,00000000,3e828c3c,3ca9800c,3e4203ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d396478,00000000,00000000,00000000,3e8a289e,3b5dc500,00000000,3edc608e,00000000,3ef99f7c,00000000,3f36e640,00000000,00000000,00000000,00000000,00000000,00000000,3e782cac,00000000,3dbfd508,3c87b0c0,00000000,00000000,00000000,3e246fce,00000000,00000000,3ec2264c,00000000,3d3c5b88,00000000,00000000,00000000,00000000,00000000,3e06360d,00000000,3e8dc8c2,3d9e82c0,00000000,00000000,00000000,3ee20d46,3f1396e0,00000000,00000000,00000000,00000000,00000000,00000000,3e82c790,3e956c28,00000000,00000000,3f13fc3e,00000000,00000000,00000000,00000000,00000000,00000000,3d8764e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81577c,00000000,3e97e8c5,3f0756e3,3ed74ad2,00000000,00000000,00000000,00000000,3ebc512c,00000000,00000000,00000000,00000000,3e6b9ea8,3de9d688,3e043d0e,00000000,00000000,3e34a11c,00000000,00000000,00000000,3ea44472,00000000,00000000,3dc32d50,00000000,00000000,00000000,3dae01b2,00000000,00000000,00000000,00000000,00000000,3f127d66,00000000,00000000,00000000,3ea8a4e2,00000000,3ed29a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb21fc7,00000000,00000000,3e48db10,00000000,00000000,00000000,00000000,3e75ea8e,00000000,00000000,00000000,00000000,3e625b7c,00000000,3f141f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7d088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
