# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef48e,3f1f6f04,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d4f1,3f484ac3

# OUTPUT - 1 values
3e081512

# JACOBIAN - 1 x 7
bdc84aa4,3e1b3f7d,3c7a9ba2,bc1e7661,bba92cb6,3b094df4,399eaca6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7493,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a3249,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4114e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed4134b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69aaeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8d4f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f484ac3
3f2f6a38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d02ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf281800,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6901a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1252c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef48e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f6f04

# LAYER_0_PRE_ACTIVATION - 256 values
be7d3348,c017ba94,bff0e70e,3e479f14,3e479044,bfaeb3f8,beb7b2ca,bddaed24,bf8af4e5,be7082d6,bf24872d,bf9d8682,be1b0bb6,bee32367,3ee78ce6,bee16632,bd805770,beb1281c,be0be494,bf061a69,bd4471e8,bc83e4b0,bf9e8819,be12f2c8,bf39ec0a,be0d29fe,be146140,bdc11f3f,bf66bb97,3df6bb0c,bf958bb4,bf40ad88,bf9d0209,3e834428,bf9bac3b,3f31591a,3e482828,bf4db00e,beca39c1,be759448,bed07979,bf8f134d,bebf7dad,bea96ea2,be0ad76c,bf8d03ef,bfc0ae16,bf843927,bf4ccc8a,c02fb4a9,be816950,bfcfdc9c,bf8d19cd,3ece856c,bf0e9ed1,bf818e35,c0603b28,bf9a1448,bea13336,bf62114e,bedc164f,bfc60435,3dd82a8c,bf55d31a,3d55eb90,bd9ad264,3e828ed7,3ca43846,3e41b638,bf253857,bfb12a47,bedb6b1e,be151e6a,bf75869f,bd8e02a0,bfac8b33,bf35a2f6,bf44cab7,bf36eeba,bf1cde65,bfa3ab28,bed1da09,bfea7aa5,bfa8980c,befd9e45,be638fdc,bf6e5d74,3d31f720,bf14814e,bf50455f,bf38429b,3e89fc32,3bc57e80,bf558695,3edd092a,c03cf04f,3ef9368a,be66929c,3f36dae1,c0269007,c010da4a,bff76f37,bf9429c4,beaf71b8,bf2b5af4,3e77d5b0,beb564ce,3dc4e14c,3c8129a0,be84df8c,bd82053b,bf808aaa,3e23dcdc,bf7a4c15,bea23eb8,3ec21889,c051a95f,3d35bfb0,bf4eb2e6,bf56eb24,bf80ebb2,bd622a00,bef17b92,3e063785,beb048eb,3e8d4830,3d9b10d8,be17baab,bed18461,bf270751,3ee28958,3f1411ea,c00a95a8,be1efe5c,c01c515e,be014c0b,bf7fc306,bd252df8,3e829940,3e968b93,bef37a79,bf70d1fd,3f13cc50,bf747d22,bf0b032a,bf18f3c7,be8ffbda,bfde26ec,bf672baa,3d874a88,bfcb74a3,bfa889dd,bfa9831f,beb8d2a2,bfa0240e,bd345770,be958e3a,bdbb4964,bf532a94,c04ed45d,be88011f,bf0929cb,3e80796c,bf4c13d4,3e97ab0f,3f07018b,3ed828d6,bf8f25ec,bf408b89,bf238aa8,bf32a89d,3ebc630d,bfca9ac9,bf8f743e,c0203093,bfaef59e,3e6d06f0,3de625f8,3e04cf3c,bc3aa000,bf03d6d0,3e3800f4,bfa3d463,bf43c45a,be129886,3ea40d58,bf331006,bf805209,3dc14d02,bf5a53be,bf1d75a2,bf278f4f,3dae9de6,bf868e4d,bfd6c867,bf6e35bc,bf978f23,bfaaff99,3f12721c,bf1944ea,bfabea06,bfc5b7f7,3ea7a278,bfa2db09,3ed32048,bf784c82,bc9667c0,bf088643,be1aec56,bfa25648,bf0cb802,bf3d12f3,befb430e,3eb20b97,bf35e139,bff814d0,3e489464,bd7439a8,bdee6d44,bdec75a0,bf370fd5,3e76088a,be298f92,be9c5060,bfa13205,bfc446ed,3e619424,bf51e0a2,3f13e5df,bea788cd,bfe2897a,bf1b0ddf,bf5febf3,be10009a,beb35a82,bf5f0ba6,bedd18de,bc6dc950,bcd5d7c0,bf658c72,bf3e9479,3dd925d8,bdfe28db,bc182b20,bf991fa1,bfc77bf2,bfcb08ec,be82307e,bf7bba9a,bf594c81,bff5e674,bf0e13ea,bee30f8d,bdf11908,bfa5881c,bb9571c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e479f14,3e479044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee78ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6bb0c,00000000,00000000,00000000,3e834428,00000000,3f31591a,3e482828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece856c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd82a8c,00000000,3d55eb90,00000000,3e828ed7,3ca43846,3e41b638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31f720,00000000,00000000,00000000,3e89fc32,3bc57e80,00000000,3edd092a,00000000,3ef9368a,00000000,3f36dae1,00000000,00000000,00000000,00000000,00000000,00000000,3e77d5b0,00000000,3dc4e14c,3c8129a0,00000000,00000000,00000000,3e23dcdc,00000000,00000000,3ec21889,00000000,3d35bfb0,00000000,00000000,00000000,00000000,00000000,3e063785,00000000,3e8d4830,3d9b10d8,00000000,00000000,00000000,3ee28958,3f1411ea,00000000,00000000,00000000,00000000,00000000,00000000,3e829940,3e968b93,00000000,00000000,3f13cc50,00000000,00000000,00000000,00000000,00000000,00000000,3d874a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80796c,00000000,3e97ab0f,3f07018b,3ed828d6,00000000,00000000,00000000,00000000,3ebc630d,00000000,00000000,00000000,00000000,3e6d06f0,3de625f8,3e04cf3c,00000000,00000000,3e3800f4,00000000,00000000,00000000,3ea40d58,00000000,00000000,3dc14d02,00000000,00000000,00000000,3dae9de6,00000000,00000000,00000000,00000000,00000000,3f12721c,00000000,00000000,00000000,3ea7a278,00000000,3ed32048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb20b97,00000000,00000000,3e489464,00000000,00000000,00000000,00000000,3e76088a,00000000,00000000,00000000,00000000,3e619424,00000000,3f13e5df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd925d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04ebd13,3f340d27,bf98aa56,bfd0c879,3f03e62e,bec2b061,3f0a95da,bea8fbcd,3f4115a0,3dc43d1c,3f26f608,bed62413,c0018e19,3f5b00f6,3f8e715e,bf7a38ee,3eec9bf7,c026f4ef,3f791004,3c240880,bf318985,bff0e024,3f5ad54c,c05a81a9,3f56fb45,bd0f2fc0,bf3ccaff,c0bda9aa,3ec3ff34,c04e43ae,3f54c754,bfe0e30e,3f3929a2,bead565b,c0b24da7,bf8fdad0,3f628d3f,3f073fe5,bfb72b9a,bfd2664e,bef4d80a,3f4bc4af,3ef90e2d,3f71e4ba,3df1ffc4,3f17c614,3f6a6bd1,bfb55648,bfc7e4d0,3f419b1a,3f9ba3f2,3f5716bb,bf5f93f4,bf8f9125,3f5f65d9,3f87b7ac,3f93b8e0,3f5e5b40,3f43e8b7,bf75de27,bf13a4a8,bf30c00d,c008bd4e,bd9dd1df

