# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7ef2f1,3f1f0b8e,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db9635c,3f4899c7

# OUTPUT - 1 values
3e07b10a

# JACOBIAN - 1 x 7
bdc83829,3e1b2cb0,3c7ceb09,bc1cf25c,bba8d1ea,3b094920,399e3af0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac409,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a01e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41a812,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed527df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c713,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9635c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4899c7
3f2f159b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d412c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf276e58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68c286,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0a729,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef2f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f0b8e

# LAYER_0_PRE_ACTIVATION - 256 values
be7ec286,c017a840,bff1212e,3e485bcc,3e45a87c,bfae960d,beb6a7cc,bddc4130,bf8b147b,be719e4a,bf24ba41,bf9d6a05,be189512,bee323f6,3ee7f3fe,bee2c5f3,bd805014,beb10af4,be088ac4,bf05a576,bd3e8d90,bc867070,bf9eb7e8,be138266,bf3a3980,be0f12d4,be142d43,bdbf397c,bf66bea0,3df569e0,bf95204d,bf405749,bf9d286e,3e8314c8,bf9b888d,3f31144f,3e4680e8,bf4d391b,beca1a97,be728c30,bed0dee0,bf8f39cb,bec09a93,bea8f2de,be0d574a,bf8d57b4,bfc0b1c0,bf845e52,bf4c6034,c02fdb14,be80778b,bfcf8124,bf8d43f4,3ecd39ee,bf0e6fa2,bf818cba,c0606830,bf99745a,bea26171,bf620bd4,bedc9e55,bfc5a918,3dd6178c,bf54c2a4,3d585600,bd9918d8,3e837f80,3cae7f28,3e41f060,bf2491cf,bfb15bd5,bedbf7a1,be1662a0,bf75abe3,bd885690,bfac9a34,bf34ca3c,bf449496,bf3789f9,bf1d2e89,bfa3d689,bed1dc7f,bfeab7c6,bfa85b61,befd8df3,be632570,bf6e653a,3d3bcb60,bf15088c,bf500bdf,bf389151,3e89e166,3b898f00,bf55a14b,3edc43a2,c03d0ae6,3efa664c,be679830,3f36e9b1,c026b51b,c010fe23,bff6fc86,bf93dab5,beb04fdd,bf2b79ce,3e765ba0,beb57890,3dc05f84,3c99d400,be84aeaa,bd837aa5,bf8045c4,3e21f5ee,bf7a9073,bea1b649,3ec1684c,c051d2ae,3d29ecc0,bf4ec609,bf55d85c,bf80ca93,bd5557d0,bef228c5,3e04d207,beb14640,3e8e02e4,3d9c4b00,be1683d0,bed2b323,bf26cb18,3ee1d9b2,3f13ffe6,c00aa347,be206e86,c01c7d67,be01ab94,bf7e72d8,bd289d90,3e82a6de,3e962c3d,bef40873,bf70d43c,3f134c61,bf745ac5,bf0c1ee0,bf18dd4b,be8f648b,bfde473a,bf66a11e,3d8917e8,bfcba14a,bfa89a88,bfa920b9,beb9ef2d,bfa03cff,bd2bdc00,be954aca,bdb924a2,bf534924,c04ef8bd,be88a947,bf092077,3e80dbe8,bf4bf685,3e97e2f0,3f072dcd,3ed76cf0,bf8f61c0,bf40eb92,bf23d5f1,bf3290f5,3ebbe8be,bfcad7e4,bf8f3b9d,c02015f1,bfaef690,3e6a686c,3de62adc,3e054574,bc5bd740,bf035483,3e36afd4,bfa3d401,bf43454c,be1268f1,3ea4253a,bf32e25f,bf804cab,3dbf7ff1,bf59c6ef,bf1d1df7,bf27ae96,3dadbf2e,bf861aab,bfd6ca2a,bf6db010,bf97b0b0,bfab43ce,3f126582,bf18a7ed,bfabb387,bfc5dae4,3ea882d8,bfa30630,3ed22d72,bf7857bf,bc94d280,bf08bd3f,be1dcf46,bfa1dfb6,bf0bee0b,bf3d782c,bef99d3e,3eb1c72c,bf35dc2e,bff82d49,3e48c8ac,bd7e5fa0,bdf1c1c0,bdeeaba0,bf3750e8,3e757e1e,be2a7328,be9d9428,bfa16b59,bfc4704a,3e61263c,bf5185be,3f13cc0a,bea8e01b,bfe2c145,bf1acff4,bf5fe8b6,be0f5ede,beb3dfd3,bf5eb25d,bede79cc,bc86b120,bcd1e790,bf65d171,bf3edfb3,3dd481b8,bdfee29b,bc0c7320,bf9929a0,bfc7e76f,bfcaba15,be827f9e,bf7bf37e,bf5a202c,bff5b9dc,bf0dc488,bee387ac,bdf3e568,bfa55789,bb7cc980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e485bcc,3e45a87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df569e0,00000000,00000000,00000000,3e8314c8,00000000,3f31144f,3e4680e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd39ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6178c,00000000,3d585600,00000000,3e837f80,3cae7f28,3e41f060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3bcb60,00000000,00000000,00000000,3e89e166,3b898f00,00000000,3edc43a2,00000000,3efa664c,00000000,3f36e9b1,00000000,00000000,00000000,00000000,00000000,00000000,3e765ba0,00000000,3dc05f84,3c99d400,00000000,00000000,00000000,3e21f5ee,00000000,00000000,3ec1684c,00000000,3d29ecc0,00000000,00000000,00000000,00000000,00000000,3e04d207,00000000,3e8e02e4,3d9c4b00,00000000,00000000,00000000,3ee1d9b2,3f13ffe6,00000000,00000000,00000000,00000000,00000000,00000000,3e82a6de,3e962c3d,00000000,00000000,3f134c61,00000000,00000000,00000000,00000000,00000000,00000000,3d8917e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80dbe8,00000000,3e97e2f0,3f072dcd,3ed76cf0,00000000,00000000,00000000,00000000,3ebbe8be,00000000,00000000,00000000,00000000,3e6a686c,3de62adc,3e054574,00000000,00000000,3e36afd4,00000000,00000000,00000000,3ea4253a,00000000,00000000,3dbf7ff1,00000000,00000000,00000000,3dadbf2e,00000000,00000000,00000000,00000000,00000000,3f126582,00000000,00000000,00000000,3ea882d8,00000000,3ed22d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1c72c,00000000,00000000,3e48c8ac,00000000,00000000,00000000,00000000,3e757e1e,00000000,00000000,00000000,00000000,3e61263c,00000000,3f13cc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd481b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
