# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef521,3f1f7408,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a237,3f4846c5

# OUTPUT - 1 values
3e080bb0

# JACOBIAN - 1 x 7
bdc8478f,3e1b3ee3,3c7ab81d,bc1e62e3,bba92849,3b094fb1,399eb260

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a81e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a30ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f411bfa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed42130,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ac4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8a237,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4846c5
3f2f5c12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d04f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf280fd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68fe7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed11f08,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef521,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f7408

# LAYER_0_PRE_ACTIVATION - 256 values
be7d597a,c017b7f2,bff0ed18,3e47b8a0,3e4763d8,bfaeb157,beb7b32c,bddad5e8,bf8af9ab,be70a375,bf24851d,bf9d834a,be1ad926,bee32f47,3ee79400,bee18052,bd8024c0,beb1135a,be0bc098,bf060d2f,bd43d678,bc83b330,bf9e87ad,be13078d,bf39eb34,be0d555c,be145ffd,bdc11c41,bf66ba13,3df6d818,bf9585b9,bf40a934,bf9d010d,3e8341b2,bf9ba681,3f3154c7,3e48128c,bf4da43c,beca3fb1,be758e9c,bed08543,bf8f16de,bebf870b,bea96ed2,be0ae6cc,bf8d0919,bfc0b04b,bf843d41,bf4cc8b3,c02fb823,be814fb9,bfcfd3a3,bf8d1a58,3ece6d3d,bf0ea377,bf8190d4,c0604031,bf9a0bf6,bea15032,bf6211ff,bedc1c1c,bfc5ff12,3dd7d168,bf55cddc,3d563b60,bd9a99f4,3e829c72,3ca53b9a,3e41b644,bf252a27,bfb12af3,bedb7844,be15351f,bf7589dd,bd8df220,bfac8eb5,bf3599ca,bf44c2bc,bf36fdb5,bf1ce3ac,bfa3aced,bed1e159,bfea7ab9,bfa891c5,befda70c,be639cb5,bf6e60bb,3d32e0e8,bf148b1f,bf503e55,bf384424,3e89fbf6,3bbe5380,bf558dd7,3edcf6e5,c03cf525,3ef94c0e,be66986a,3f36dbda,c026922e,c010dced,bff76930,bf94243a,beaf7635,bf2b5d3b,3e77c8e6,beb56a0b,3dc474e8,3c826240,be84d4fe,bd81f19b,bf8084f2,3e23c022,bf7a4ed8,bea236dd,3ec20e35,c051abea,3d357ac8,bf4eb582,bf56dcca,bf80e8da,bd614110,bef188c3,3e062607,beb05e45,3e8d58ae,3d9b3a30,be1794ad,bed190ab,bf26fdf5,3ee27b7a,3f140ac4,c00a941d,be1f2c0e,c01c5592,be014b07,bf7fb388,bd25e240,3e82a12c,3e9679dd,bef37baa,bf70d5a3,3f13c79e,bf747ff2,bf0b13d3,bf18ecdc,be8fee82,bfde2dac,bf672a15,3d875c38,bfcb7350,bfa88ed2,bfa97ce0,beb8e8b5,bfa022e1,bd339fe8,be958318,bdbb0f7c,bf532e15,c04ed95e,be8805cc,bf092d01,3e808610,bf4c0f36,3e97ac96,3f070533,3ed8167e,bf8f2a00,bf40937a,bf2391a1,bf32a22a,3ebc53e3,bfcaa01c,bf8f6fad,c0202e79,bfaef001,3e6ce0e8,3de647e0,3e04e644,bc3df740,bf03cc60,3e37dec4,bfa3d253,bf43b830,be127fc7,3ea40b7c,bf330f13,bf804e61,3dc14427,bf5a44a3,bf1d754b,bf278f3e,3dae9146,bf868819,bfd6cc38,bf6e2b53,bf979041,bfab0598,3f127164,bf193641,bfabe696,bfc5b695,3ea7b540,bfa2e0d0,3ed309fe,bf7846df,bc965e80,bf08919a,be1b244c,bfa25270,bf0ca4e7,bf3d1b2c,befb33bc,3eb20a43,bf35e338,bff813a7,3e489ad8,bd74f9f8,bdeea5f8,bdec9e20,bf370fe9,3e76052e,be298db5,be9c5fae,bfa1336f,bfc44d16,3e61949c,bf51d964,3f13e7a6,bea79f20,bfe29003,bf1b0fcf,bf5ff14a,be0fe9e2,beb36425,bf5f087f,bedd24a0,bc70b1e0,bcd59ed0,bf658b29,bf3ea1e1,3dd8dfa8,bdfe42b4,bc1601a0,bf991d21,bfc782d7,bfcb0283,be8229c4,bf7bbf5b,bf595813,bff5e2b3,bf0e1311,bee30f1d,bdf1421c,bfa5834b,bb93a080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e47b8a0,3e4763d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee79400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6d818,00000000,00000000,00000000,3e8341b2,00000000,3f3154c7,3e48128c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece6d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7d168,00000000,3d563b60,00000000,3e829c72,3ca53b9a,3e41b644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32e0e8,00000000,00000000,00000000,3e89fbf6,3bbe5380,00000000,3edcf6e5,00000000,3ef94c0e,00000000,3f36dbda,00000000,00000000,00000000,00000000,00000000,00000000,3e77c8e6,00000000,3dc474e8,3c826240,00000000,00000000,00000000,3e23c022,00000000,00000000,3ec20e35,00000000,3d357ac8,00000000,00000000,00000000,00000000,00000000,3e062607,00000000,3e8d58ae,3d9b3a30,00000000,00000000,00000000,3ee27b7a,3f140ac4,00000000,00000000,00000000,00000000,00000000,00000000,3e82a12c,3e9679dd,00000000,00000000,3f13c79e,00000000,00000000,00000000,00000000,00000000,00000000,3d875c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e808610,00000000,3e97ac96,3f070533,3ed8167e,00000000,00000000,00000000,00000000,3ebc53e3,00000000,00000000,00000000,00000000,3e6ce0e8,3de647e0,3e04e644,00000000,00000000,3e37dec4,00000000,00000000,00000000,3ea40b7c,00000000,00000000,3dc14427,00000000,00000000,00000000,3dae9146,00000000,00000000,00000000,00000000,00000000,3f127164,00000000,00000000,00000000,3ea7b540,00000000,3ed309fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb20a43,00000000,00000000,3e489ad8,00000000,00000000,00000000,00000000,3e76052e,00000000,00000000,00000000,00000000,3e61949c,00000000,3f13e7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8dfa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
