# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac653,3f48eaec

# OUTPUT - 1 values
3e07943f

# JACOBIAN - 1 x 7
bdc846bb,3e1b13ae,3c7d3a42,bc1c5c04,bba91043,3b093cef,399dc5c3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a8598,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c198,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41bbc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5930e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b3c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbac653,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48eaec
3f2f5820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d93a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf275792,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68a9f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0fda8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeee5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ea502

# LAYER_0_PRE_ACTIVATION - 256 values
be7e4a3c,c017c63d,bff0f43c,3e48e200,3e4656e0,bfae6061,beb63ad8,bddf89b8,bf8ae64a,be711ad2,bf25224e,bf9d7755,be18e744,bee30773,3ee80dd4,bee350bc,bd80a8b0,beb16f16,be07c500,bf05f3cc,bd3c81c8,bc8e6490,bf9ef061,be12e99a,bf3a9c68,be0e8ddc,be144938,bdbe46d2,bf66e1df,3df4a7c0,bf950eea,bf4027e4,bf9d6084,3e82f946,bf9ba1af,3f30f7c0,3e45b108,bf4d7412,bec9aaed,be712b6c,bed09b6e,bf8f3590,bec1646d,bea8a3f6,be0ef208,bf8d553c,bfc08c7d,bf843f4c,bf4c6cca,c02fdfbd,be81076a,bfcf82a1,bf8d7710,3ecd3922,bf0e5784,bf81943a,c0606106,bf9955d3,bea20b30,bf62253b,bedcec12,bfc59bb1,3dd8acd8,bf5453c8,3d579550,bd9ab330,3e83ed02,3cafa752,3e41de74,bf24a8c3,bfb17c5c,bedbe68c,be165d81,bf75e145,bd8580a0,bfac8ecb,bf34b85a,bf44a546,bf37666e,bf1d5ebc,bfa412e7,bed1d288,bfeb0001,bfa86d26,befd71a3,be625137,bf6e3249,3d3b6a58,bf1511ac,bf502bcb,bf38ec1b,3e89b7dc,3ba61400,bf559486,3edc57c4,c03ce33d,3efaabe2,be684aae,3f36e959,c026d4f6,c010f3f1,bff6d91a,bf93df37,beb10cb7,bf2b75a6,3e7577ea,beb53e01,3dc18678,3ca0ea40,be851886,bd868e2c,bf803c90,3e20bd5a,bf7acb40,bea1da98,3ec11150,c051c180,3d208fc8,bf4ed8e9,bf55b784,bf80ca28,bd52e2b0,bef22450,3e0432cb,beb11873,3e8e0548,3d9ab570,be1678b2,bed36369,bf2716c1,3ee1d96c,3f144572,c00ac63a,be1f4ac8,c01c77c7,be022386,bf7e34b4,bd24c320,3e828ace,3e96b5ba,bef4cc16,bf70ba5a,3f12f48c,bf741e7e,bf0ca4e2,bf193d64,be8fbdfa,bfde29d7,bf664744,3d89dd68,bfcbde5e,bfa89451,bfa90c97,beb9f479,bfa0737e,bd28c4e0,be95bb87,bdb80d54,bf5333d2,c04ef418,be895166,bf08fd43,3e807e66,bf4bfad6,3e97d4f0,3f070d74,3ed7a424,bf8f5b7b,bf40d68b,bf23b730,bf32f6a4,3ebbc20c,bfcad7aa,bf8f3d77,c0200a54,bfaf30c5,3e6a1b8c,3de3dbd4,3e05c7c6,bc54fec0,bf034bed,3e382bd8,bfa3f737,bf43649c,be13b939,3ea40df2,bf32c606,bf807818,3dbd75d0,bf5a16c3,bf1ce9b0,bf27b7c0,3dadb9f6,bf8617ae,bfd69348,bf6dd134,bf97d4a0,bfab24ba,3f125940,bf18def7,bfab8e1c,bfc61e04,3ea84626,bfa2e7a8,3ed21502,bf78add9,bc928be0,bf087158,be1e3aa8,bfa1abfc,bf0bc38f,bf3d770e,bef8f9c0,3eb19ac1,bf35d9bd,bff834d0,3e48b114,bd7db520,bdf0a748,bdee4f64,bf378f12,3e754d3c,be2b0f6c,be9dd8c2,bfa17f7c,bfc4613f,3e607b08,bf5189b2,3f139dc2,bea8ca3f,bfe2c5f0,bf1aa6b2,bf5fd9bf,be103518,beb4145d,bf5ec067,bedf52d8,bc7e0220,bcd357c0,bf663dc0,bf3e6c67,3dd33fc8,bdfec836,bc0f4220,bf99403b,bfc82056,bfcab13a,be82c090,bf7bdc5f,bf5a2568,bff5e4a5,bf0d7a5f,bee3f68a,bdf5d6b4,bfa56340,bb5e8800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e48e200,3e4656e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee80dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4a7c0,00000000,00000000,00000000,3e82f946,00000000,3f30f7c0,3e45b108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8acd8,00000000,3d579550,00000000,3e83ed02,3cafa752,3e41de74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b6a58,00000000,00000000,00000000,3e89b7dc,3ba61400,00000000,3edc57c4,00000000,3efaabe2,00000000,3f36e959,00000000,00000000,00000000,00000000,00000000,00000000,3e7577ea,00000000,3dc18678,3ca0ea40,00000000,00000000,00000000,3e20bd5a,00000000,00000000,3ec11150,00000000,3d208fc8,00000000,00000000,00000000,00000000,00000000,3e0432cb,00000000,3e8e0548,3d9ab570,00000000,00000000,00000000,3ee1d96c,3f144572,00000000,00000000,00000000,00000000,00000000,00000000,3e828ace,3e96b5ba,00000000,00000000,3f12f48c,00000000,00000000,00000000,00000000,00000000,00000000,3d89dd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807e66,00000000,3e97d4f0,3f070d74,3ed7a424,00000000,00000000,00000000,00000000,3ebbc20c,00000000,00000000,00000000,00000000,3e6a1b8c,3de3dbd4,3e05c7c6,00000000,00000000,3e382bd8,00000000,00000000,00000000,3ea40df2,00000000,00000000,3dbd75d0,00000000,00000000,00000000,3dadb9f6,00000000,00000000,00000000,00000000,00000000,3f125940,00000000,00000000,00000000,3ea84626,00000000,3ed21502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb19ac1,00000000,00000000,3e48b114,00000000,00000000,00000000,00000000,3e754d3c,00000000,00000000,00000000,00000000,3e607b08,00000000,3f139dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd33fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
